"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04653496667742729)","(1, 0.003464522771537304)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04055317863821983)","(2, 0.006135676056146622)","(1, 0.003311654319986701)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04012696444988251)","(3, 0.00584631459787488)","(2, 0.0030242563225328922)","(1, 0.0010020729387179017)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03912612795829773)","(4, 0.004679990001022816)","(3, 0.004250889644026756)","(2, 0.0012207753024995327)","(1, 0.0007220056722871959)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04008162394165993)","(5, 0.004452338442206383)","(4, 0.0025375306140631437)","(3, 0.0016439039027318358)","(2, 0.0007546846754848957)","(1, 0.000529019976966083)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0388769768178463)","(6, 0.0048896074295043945)","(5, 0.002972429385408759)","(3, 0.0012361690169200301)","(4, 0.0010018161265179515)","(2, 0.0005625420599244535)","(1, 0.00045912727364338934)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04074035584926605)","(7, 0.004279191605746746)","(6, 0.0018803355051204562)","(5, 0.0009910283843055367)","(3, 0.0008149254135787487)","(4, 0.0005656831199303269)","(2, 0.0004217901732772589)","(1, 0.0003047618374694139)","(71, 0.0)","(73, 0.0)"
"(0, 0.04029837250709534)","(8, 0.0038305772468447685)","(7, 0.0025545477401465178)","(6, 0.0007973265601322055)","(5, 0.0007403950439766049)","(3, 0.000736534595489502)","(4, 0.0004468360566534102)","(2, 0.000329007365508005)","(1, 0.0002655567368492484)","(71, 0.0)"
"(0, 0.04013071954250336)","(9, 0.004028861410915852)","(8, 0.002049696631729603)","(7, 0.0010310038924217224)","(3, 0.0006064189947210252)","(6, 0.0006057591526769102)","(5, 0.000583586108405143)","(4, 0.0004262255097273737)","(2, 0.0002709375403355807)","(1, 0.0002656406140886247)"
"(0, 0.04096050560474396)","(10, 0.003233180148527026)","(9, 0.0020039440132677555)","(8, 0.0007393700070679188)","(7, 0.0007187886512838304)","(5, 0.0005417063948698342)","(3, 0.00047536491183564067)","(6, 0.000468522310256958)","(4, 0.00031969367410056293)","(1, 0.00028259874670766294)"
"(0, 0.04199694097042084)","(11, 0.002967089181765914)","(10, 0.0017287088558077812)","(9, 0.000702091318089515)","(7, 0.0004730348300654441)","(8, 0.00044874713057652116)","(3, 0.00037278278614394367)","(6, 0.00036330282455310225)","(5, 0.00033598497975617647)","(4, 0.00021035641839262098)"
"(0, 0.04050816223025322)","(12, 0.003862875746563077)","(11, 0.0017494413768872619)","(10, 0.0007705475436523557)","(9, 0.0006013074307702482)","(7, 0.0005015856004320085)","(3, 0.00039190350798889995)","(8, 0.0003849930944852531)","(6, 0.00030726418481208384)","(5, 0.0002917054225690663)"
"(0, 0.040918704122304916)","(13, 0.0032661808654665947)","(12, 0.0021870839409530163)","(11, 0.0007212414056994021)","(10, 0.0005040791584178805)","(9, 0.00042478053364902735)","(7, 0.00037085250369273126)","(3, 0.0003584818623494357)","(8, 0.00030300795333459973)","(5, 0.00025063648354262114)"
"(0, 0.033221133053302765)","(14, 0.004177840892225504)","(13, 0.0019991693552583456)","(12, 0.001300610019825399)","(11, 0.001001332071609795)","(10, 0.0009865601314231753)","(3, 0.0009410352795384824)","(9, 0.0009299950324930251)","(5, 0.0009200517670251429)","(1, 0.0008236145949922502)"
"(0, 0.01640017330646515)","(15, 0.008806724101305008)","(14, 0.007487944792956114)","(10, 0.0014886223943904042)","(5, 0.0014875924680382013)","(12, 0.0014614665415138006)","(1, 0.001456753583624959)","(11, 0.001408382668159902)","(3, 0.0013977610506117344)","(7, 0.0013517731567844748)"
"(15, 0.012090654112398624)","(0, 0.0119370361790061)","(16, 0.007563843857496977)","(14, 0.005170632619410753)","(3, 0.0012245901161804795)","(12, 0.0011885989224538207)","(11, 0.0011057679075747728)","(1, 0.0010629716562107205)","(7, 0.00106291682459414)","(5, 0.0010226636659353971)"
"(16, 0.009848866611719131)","(15, 0.009756708517670631)","(0, 0.008820473216474056)","(17, 0.005996036343276501)","(14, 0.004450421314686537)","(3, 0.0010551494779065251)","(12, 0.0010306757176294923)","(1, 0.0009561827755533159)","(7, 0.0008652311516925693)","(9, 0.0008645689231343567)"
"(17, 0.0084263039752841)","(15, 0.008262686431407928)","(16, 0.00809619389474392)","(0, 0.007036656141281128)","(18, 0.0049710748717188835)","(14, 0.003763452172279358)","(3, 0.0008575532119721174)","(1, 0.0008085319423116744)","(12, 0.0007869941182434559)","(10, 0.0007662996649742126)"
"(18, 0.0076443529687821865)","(17, 0.007202062755823135)","(15, 0.0071472241543233395)","(16, 0.007049617823213339)","(0, 0.006843261886388063)","(19, 0.003920886665582657)","(14, 0.003204341046512127)","(1, 0.000695954542607069)","(3, 0.0006662674131803215)","(10, 0.0005875526112504303)"
"(0, 0.007756846025586128)","(18, 0.006604814436286688)","(17, 0.006368274800479412)","(15, 0.006236896384507418)","(16, 0.00622653029859066)","(19, 0.005686076823621988)","(20, 0.003112009260803461)","(14, 0.0025936770252883434)","(3, 0.0005057567614130676)","(1, 0.00048783497186377645)"
"(0, 0.006929035298526287)","(18, 0.006169233471155167)","(17, 0.005982794798910618)","(16, 0.005805630702525377)","(15, 0.0054626925848424435)","(19, 0.005091238766908646)","(20, 0.004476229660212994)","(21, 0.00283604022115469)","(14, 0.002335670404136181)","(3, 0.0005240719183348119)"
"(18, 0.005829036235809326)","(0, 0.005805513821542263)","(17, 0.00562206981703639)","(16, 0.0051522888243198395)","(15, 0.005013091955333948)","(19, 0.004816626664251089)","(21, 0.004175401758402586)","(20, 0.004061915911734104)","(22, 0.002580231986939907)","(14, 0.002210822654888034)"
"(18, 0.005477261729538441)","(17, 0.005031934008002281)","(15, 0.004756507929414511)","(16, 0.004754314199090004)","(19, 0.004614077974110842)","(22, 0.0040283165872097015)","(0, 0.004001924768090248)","(20, 0.0038835781160742044)","(21, 0.0037969592958688736)","(23, 0.002731151646003127)"
"(18, 0.004862336907535791)","(17, 0.004570541437715292)","(16, 0.004413745366036892)","(15, 0.004393751733005047)","(23, 0.004307484719902277)","(19, 0.004299833904951811)","(0, 0.004002168774604797)","(22, 0.003736791666597128)","(20, 0.0036647599190473557)","(21, 0.0035893088206648827)"
"(18, 0.004452188033610582)","(0, 0.004352074582129717)","(17, 0.00427136430516839)","(16, 0.004107611253857613)","(23, 0.004007892683148384)","(15, 0.003977812360972166)","(19, 0.00380814541131258)","(24, 0.00358519796282053)","(22, 0.0035654010716825724)","(20, 0.00343562220223248)"
"(18, 0.004261932335793972)","(17, 0.004076423589140177)","(0, 0.003910243045538664)","(23, 0.003865799866616726)","(16, 0.003818957833573222)","(15, 0.003566933795809746)","(19, 0.0035560906399041414)","(22, 0.0034515010192990303)","(24, 0.0033269142732024193)","(21, 0.003279750933870673)"
"(0, 0.006384436506778002)","(18, 0.0037266588769853115)","(26, 0.00369643815793097)","(23, 0.0035814023576676846)","(17, 0.003532807808369398)","(22, 0.0031608534045517445)","(24, 0.003149757394567132)","(25, 0.003134738188236952)","(16, 0.003086634213104844)","(19, 0.0030465037561953068)"
"(0, 0.008029032498598099)","(18, 0.0036644076462835073)","(23, 0.003661760129034519)","(26, 0.0036284043453633785)","(17, 0.003223733976483345)","(25, 0.003220797749236226)","(24, 0.0031211876776069403)","(19, 0.0029029964935034513)","(22, 0.002868196927011013)","(27, 0.002835000166669488)"
"(0, 0.008501441217958927)","(18, 0.003592435037717223)","(23, 0.003467617090791464)","(26, 0.003371866885572672)","(24, 0.0032596932724118233)","(25, 0.0030868584290146828)","(19, 0.0030679060146212578)","(22, 0.002727457322180271)","(17, 0.0026524830609560013)","(21, 0.0025439998134970665)"
"(0, 0.010255132801830769)","(23, 0.0032090377062559128)","(26, 0.0031321984715759754)","(25, 0.003125450573861599)","(24, 0.002930173883214593)","(19, 0.0028869598172605038)","(18, 0.002881864318624139)","(22, 0.002764529548585415)","(20, 0.002596180187538266)","(17, 0.0025909661781042814)"
"(0, 0.009794820100069046)","(23, 0.003334264736622572)","(26, 0.0032046574633568525)","(18, 0.002938615158200264)","(25, 0.0028891772963106632)","(22, 0.0028775199316442013)","(17, 0.002825601026415825)","(24, 0.0027926373295485973)","(21, 0.0027264547534286976)","(15, 0.0026069688610732555)"
"(0, 0.010641306638717651)","(23, 0.0034166788682341576)","(18, 0.0030895995441824198)","(22, 0.0029798715841025114)","(26, 0.002963692182675004)","(24, 0.002828737488016486)","(16, 0.0027082879096269608)","(25, 0.0026911217719316483)","(17, 0.002668523695319891)","(21, 0.0025923498906195164)"
"(0, 0.013783476315438747)","(23, 0.003305511549115181)","(18, 0.002751164371147752)","(24, 0.002681171987205744)","(17, 0.0026611327193677425)","(22, 0.0026445272378623486)","(26, 0.0025558280758559704)","(25, 0.00252723041921854)","(15, 0.0024343831464648247)","(16, 0.0023855341132730246)"
