"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04492989182472229)","(1, 0.005069360136985779)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04348987713456154)","(2, 0.0036089420318603516)","(1, 0.0029042817186564207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04257531464099884)","(3, 0.0032668323256075382)","(1, 0.002291290322318673)","(2, 0.0018642721697688103)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04223734512925148)","(4, 0.002644970081746578)","(1, 0.0019269853364676237)","(3, 0.001656556618399918)","(2, 0.0015350127359852195)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04334971308708191)","(5, 0.0018466422334313393)","(1, 0.001795322634279728)","(4, 0.0013045583618804812)","(3, 0.0009260565275326371)","(2, 0.0007783642504364252)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04291190207004547)","(6, 0.0018389702308923006)","(5, 0.0015591980190947652)","(1, 0.0015538765583187342)","(4, 0.0007919949130155146)","(2, 0.0007064815144985914)","(3, 0.0006368521135300398)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04275115951895714)","(7, 0.0020999654661864042)","(1, 0.0015203208895400167)","(6, 0.0011189158540219069)","(5, 0.0009942629840224981)","(3, 0.000562327797524631)","(4, 0.0005486774607561529)","(2, 0.0004063795495312661)","(73, 0.0)","(72, 0.0)"
"(0, 0.042997416108846664)","(8, 0.0018038590205833316)","(1, 0.0013926503015682101)","(5, 0.000897373422048986)","(7, 0.0008167666383087635)","(6, 0.0007223234861157835)","(4, 0.0005013947375118732)","(3, 0.0004691468202508986)","(2, 0.00039647266385145485)","(71, 0.0)"
"(0, 0.04259444773197174)","(9, 0.0015625000232830644)","(1, 0.001399621949531138)","(8, 0.0010152497561648488)","(5, 0.0008601279696449637)","(6, 0.000660174060612917)","(7, 0.0005941480631008744)","(4, 0.0005195342237129807)","(3, 0.00042589963413774967)","(2, 0.00036793245817534626)"
