"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044288359582424164)","(1, 0.005711370147764683)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0405174121260643)","(1, 0.005046341568231583)","(2, 0.004434721544384956)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04092539846897125)","(3, 0.004132554400712252)","(1, 0.0033430641051381826)","(2, 0.0015997097361832857)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04094059020280838)","(4, 0.003514859126880765)","(1, 0.0028028038796037436)","(3, 0.0019681421108543873)","(2, 0.0007727390620857477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041020676493644714)","(5, 0.0029344402719289064)","(1, 0.0027412218041718006)","(4, 0.0015249279094859958)","(3, 0.0012518306029960513)","(2, 0.0005249035311862826)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04093250632286072)","(6, 0.002971826819702983)","(5, 0.0021409541368484497)","(1, 0.002137891249731183)","(4, 0.000772342667914927)","(3, 0.0006703479448333383)","(2, 0.00037513344432227314)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.0391274057328701)","(7, 0.0030535589903593063)","(1, 0.0022851466201245785)","(6, 0.0018295042682439089)","(5, 0.0017718918388709426)","(4, 0.0008305540541186929)","(3, 0.0007233610958792269)","(2, 0.00037722333217971027)","(73, 0.0)","(72, 0.0)"
"(0, 0.039147064089775085)","(8, 0.0030538898427039385)","(1, 0.0021146414801478386)","(5, 0.0015584916109219193)","(7, 0.0014192729722708464)","(6, 0.001146269729360938)","(3, 0.0006716839852742851)","(4, 0.0005976465181447566)","(2, 0.0002902498818002641)","(71, 0.0)"
"(0, 0.03868458420038223)","(9, 0.003031032159924507)","(1, 0.0021169008687138557)","(8, 0.0016343913739547133)","(5, 0.0013883956708014011)","(6, 0.000958678254391998)","(7, 0.0008852043538354337)","(4, 0.00058256700867787)","(3, 0.0004865929367952049)","(2, 0.00023190290085040033)"
"(0, 0.03987796604633331)","(10, 0.002355211181566119)","(1, 0.001969623379409313)","(5, 0.0012491547968238592)","(9, 0.001160922460258007)","(8, 0.00098855746909976)","(6, 0.0007500608335249126)","(7, 0.0006340792751871049)","(4, 0.00038730769301764667)","(3, 0.0003841255675069988)"
"(0, 0.04017285257577896)","(11, 0.002756452886387706)","(1, 0.0018356196815147996)","(10, 0.0012374426005408168)","(5, 0.0009827546309679747)","(6, 0.0006345531437546015)","(8, 0.0005801342194899917)","(9, 0.0005471040494740009)","(7, 0.000416486116591841)","(3, 0.00038382678758352995)"
"(0, 0.040000252425670624)","(12, 0.002822105074301362)","(1, 0.0017215334810316563)","(11, 0.001111310557462275)","(5, 0.0008065990987233818)","(10, 0.0007142743561416864)","(8, 0.0005453124758787453)","(9, 0.0005181388696655631)","(6, 0.0004910134011879563)","(7, 0.0004727813648059964)"
"(0, 0.038348592817783356)","(13, 0.0027998394798487425)","(12, 0.002231764141470194)","(1, 0.0016993896570056677)","(5, 0.000929557834751904)","(11, 0.0008367413538508117)","(10, 0.0006360715487971902)","(8, 0.0005928096361458302)","(9, 0.0004346180066931993)","(6, 0.00042735919123515487)"
"(0, 0.03644217550754547)","(14, 0.0028195069171488285)","(1, 0.0022401073947548866)","(5, 0.0015769556630402803)","(13, 0.001269929576665163)","(12, 0.0008879783563315868)","(11, 0.0007311919471248984)","(6, 0.0007058443152345717)","(10, 0.0006367776077240705)","(8, 0.0006290219607762992)"
"(0, 0.030101493000984192)","(15, 0.00387511495500803)","(1, 0.003009147010743618)","(14, 0.0029559102840721607)","(5, 0.0023806726094335318)","(6, 0.001005653408356011)","(11, 0.0008809015271253884)","(3, 0.0008776621543802321)","(12, 0.0007803158368915319)","(10, 0.0007675860542804003)"
"(0, 0.026735391467809677)","(15, 0.005303801968693733)","(16, 0.003912937827408314)","(1, 0.0026025231927633286)","(14, 0.0022701227571815252)","(5, 0.0019504749216139317)","(3, 0.00099374249111861)","(6, 0.0008893504855223)","(11, 0.0007773765828460455)","(8, 0.0007747788913547993)"
"(0, 0.023094458505511284)","(16, 0.005040699150413275)","(15, 0.004703817423433065)","(17, 0.0036879396066069603)","(1, 0.00254939217120409)","(14, 0.0022378251887857914)","(5, 0.0017589363269507885)","(3, 0.0009435579413548112)","(8, 0.0007537634810432792)","(12, 0.0007303252932615578)"
"(0, 0.020182456821203232)","(17, 0.0048970747739076614)","(16, 0.004453178029507399)","(15, 0.004382722545415163)","(18, 0.003547883126884699)","(1, 0.0021418051328510046)","(14, 0.0021282341331243515)","(5, 0.0017669424414634705)","(3, 0.000888901820871979)","(8, 0.0007063084631226957)"
"(0, 0.020674612373113632)","(18, 0.004598584026098251)","(17, 0.003959467634558678)","(15, 0.0038322561886161566)","(16, 0.003773546777665615)","(19, 0.00261526252143085)","(1, 0.001918973634019494)","(14, 0.0018573253182694316)","(5, 0.0015446341130882502)","(3, 0.0008175164693966508)"
"(0, 0.02227160893380642)","(18, 0.0037286586593836546)","(17, 0.003415635321289301)","(16, 0.0033891513012349606)","(15, 0.0033552860841155052)","(19, 0.0031318506225943565)","(20, 0.0019833832047879696)","(1, 0.001713875331915915)","(14, 0.0014241912867873907)","(5, 0.0012821934651583433)"
"(0, 0.021269891411066055)","(18, 0.003618781454861164)","(17, 0.003444058820605278)","(16, 0.00333231664262712)","(15, 0.0028354013338685036)","(19, 0.0028048085514456034)","(20, 0.002449766732752323)","(21, 0.0018900037975981832)","(1, 0.001527157612144947)","(5, 0.001309185870923102)"
"(0, 0.019237937405705452)","(18, 0.0037338428664952517)","(17, 0.0034942638594657183)","(16, 0.0028845048509538174)","(15, 0.00280028791166842)","(19, 0.002793559804558754)","(21, 0.0025283414870500565)","(20, 0.0022451637778431177)","(22, 0.001932449173182249)","(1, 0.0015731003368273377)"
"(0, 0.01534905657172203)","(18, 0.003871095133945346)","(15, 0.0031779534183442593)","(17, 0.0031393433455377817)","(16, 0.0029992591589689255)","(19, 0.002988260006532073)","(22, 0.002740756841376424)","(21, 0.0023728981614112854)","(23, 0.002325310604646802)","(20, 0.0023042545653879642)"
"(0, 0.01616254448890686)","(18, 0.003116114065051079)","(23, 0.0030359304510056973)","(16, 0.0029576325323432684)","(15, 0.0028726316522806883)","(17, 0.0028430104721337557)","(19, 0.002770309103652835)","(22, 0.0023564703296869993)","(20, 0.0021909272763878107)","(21, 0.00216953968629241)"
"(0, 0.01689901575446129)","(17, 0.0028730195481330156)","(18, 0.0028710425831377506)","(16, 0.0027340291999280453)","(15, 0.002667155349627137)","(23, 0.0026316028088331223)","(24, 0.0023041237145662308)","(19, 0.002234032843261957)","(22, 0.002191123552620411)","(21, 0.0021017352119088173)"
"(0, 0.01630587689578533)","(18, 0.003023971803486347)","(17, 0.002782203024253249)","(16, 0.0026599974371492863)","(23, 0.0025439090095460415)","(15, 0.0023417863994836807)","(22, 0.0022124839015305042)","(25, 0.002209302969276905)","(19, 0.0021525744814425707)","(21, 0.002068851375952363)"
"(0, 0.016726648434996605)","(27, 0.0026171314530074596)","(18, 0.002613198710605502)","(23, 0.002452061278745532)","(17, 0.0024397922679781914)","(26, 0.002351759932935238)","(22, 0.0021037510596215725)","(25, 0.0020272606052458286)","(19, 0.0020243488252162933)","(16, 0.0020218128338456154)"
"(0, 0.022012265399098396)","(27, 0.0023862021043896675)","(28, 0.0022615341003984213)","(23, 0.002200458664447069)","(18, 0.002186209661886096)","(26, 0.00193112064152956)","(17, 0.0017821681685745716)","(25, 0.0017476724460721016)","(24, 0.0016661119880154729)","(19, 0.0015759743982926011)"
"(0, 0.023943867534399033)","(29, 0.00266981590539217)","(18, 0.0019234955543652177)","(23, 0.0016956782201305032)","(26, 0.001652992912568152)","(28, 0.0016525228274986148)","(24, 0.0016453892458230257)","(19, 0.0015788734890520573)","(25, 0.001543889637105167)","(27, 0.0013594345655292273)"
"(0, 0.024908091872930527)","(30, 0.0022695078514516354)","(29, 0.0018853762885555625)","(25, 0.0016389669617637992)","(26, 0.0015444359742105007)","(23, 0.0014700316824018955)","(18, 0.0014343028888106346)","(19, 0.0014118495164439082)","(22, 0.0013270804192870855)","(24, 0.0013249313924461603)"
"(0, 0.025325849652290344)","(31, 0.0020855506882071495)","(26, 0.001669549848884344)","(23, 0.0016412765253335238)","(30, 0.0015455771936103702)","(18, 0.0014510666951537132)","(22, 0.0013856032164767385)","(25, 0.0013594850897789001)","(21, 0.001340052462182939)","(17, 0.001335217384621501)"
"(0, 0.02576788142323494)","(32, 0.00214612134732306)","(23, 0.001680089277215302)","(18, 0.001489178859628737)","(22, 0.0014653870603069663)","(26, 0.0013195584760978818)","(24, 0.0013091877335682511)","(16, 0.0012930694501847029)","(17, 0.001202837796881795)","(21, 0.0011604498140513897)"
"(0, 0.023856233805418015)","(33, 0.0026569548062980175)","(23, 0.0019186186837032437)","(18, 0.001475790748372674)","(17, 0.0014671188546344638)","(24, 0.0014093596255406737)","(22, 0.001390873221680522)","(25, 0.0013549209106713533)","(15, 0.0013512246077880263)","(16, 0.0012391583295539021)"
"(0, 0.023668210953474045)","(34, 0.0022060128394514322)","(23, 0.00169551488943398)","(18, 0.0016742509324103594)","(24, 0.0015548968221992254)","(15, 0.0014876275090500712)","(16, 0.0014782586367800832)","(25, 0.0014117603423073888)","(26, 0.0013882644707337022)","(33, 0.001349684433080256)"
"(0, 0.026344740763306618)","(35, 0.002051023533567786)","(16, 0.0015352420741692185)","(17, 0.0015194297302514315)","(25, 0.0014774830779060721)","(18, 0.0014618438435718417)","(26, 0.0013786439085379243)","(24, 0.0012891984079033136)","(19, 0.0012100578751415014)","(23, 0.0011777740437537432)"
"(0, 0.02567264251410961)","(36, 0.0023363216314464808)","(18, 0.0016885959776118398)","(17, 0.0016458833124488592)","(26, 0.0014963933499529958)","(25, 0.0013737735571339726)","(23, 0.0013305163010954857)","(15, 0.0012594950385391712)","(16, 0.0012223930098116398)","(19, 0.0011393778258934617)"
"(0, 0.02595231682062149)","(37, 0.0019558649510145187)","(18, 0.0019150840817019343)","(16, 0.0014010124141350389)","(23, 0.001391090452671051)","(19, 0.0013565215049311519)","(26, 0.0013459805632010102)","(17, 0.001320534385740757)","(15, 0.0012904821196570992)","(36, 0.0012128782691434026)"
"(0, 0.027602696791291237)","(38, 0.001879855990409851)","(18, 0.0014768445398658514)","(19, 0.0014520405093207955)","(17, 0.001447842107154429)","(16, 0.0013028058456256986)","(23, 0.001257405267097056)","(22, 0.0011776303872466087)","(24, 0.001069957623258233)","(20, 0.0010624733986333013)"
"(0, 0.026717549189925194)","(39, 0.002183689270168543)","(18, 0.0016445934306830168)","(23, 0.0014610388316214085)","(17, 0.00141466676723212)","(20, 0.001165625755675137)","(16, 0.0011364015517756343)","(21, 0.0011343989754095674)","(19, 0.001125713693909347)","(25, 0.0011225745547562838)"
"(0, 0.027537822723388672)","(40, 0.00200899806804955)","(18, 0.0015722274547442794)","(23, 0.001296353992074728)","(19, 0.0012406945461407304)","(22, 0.001216034754179418)","(17, 0.0011958223767578602)","(21, 0.0011893828632310033)","(16, 0.001151094096712768)","(24, 0.0011039120145142078)"
"(0, 0.027647266164422035)","(41, 0.0021119306329637766)","(23, 0.0014774909941479564)","(18, 0.0013638013042509556)","(22, 0.0013039496261626482)","(17, 0.001197736244648695)","(19, 0.0011823457898572087)","(25, 0.0010957000777125359)","(24, 0.0010028857504948974)","(26, 0.000963536964263767)"
"(0, 0.02908923104405403)","(42, 0.002107735490426421)","(23, 0.0015512993559241295)","(18, 0.0013242167187854648)","(24, 0.0011187985073775053)","(41, 0.0010686333989724517)","(26, 0.001047889469191432)","(22, 0.001009454601444304)","(17, 0.0009941637981683016)","(15, 0.0009904204634949565)"
"(0, 0.027910582721233368)","(43, 0.002209969563409686)","(42, 0.0016243818681687117)","(23, 0.0012380057014524937)","(24, 0.0012156281154602766)","(18, 0.001124184112995863)","(25, 0.0011065263533964753)","(15, 0.0011027195723727345)","(22, 0.0010724646272137761)","(16, 0.001065592048689723)"
"(0, 0.028915373608469963)","(44, 0.0016511024441570044)","(43, 0.0015727265272289515)","(23, 0.001289302366785705)","(25, 0.001214211923070252)","(16, 0.001155562000349164)","(17, 0.001094886683858931)","(26, 0.0010621434776112437)","(22, 0.0010573863983154297)","(15, 0.0010427326196804643)"
"(0, 0.02844979800283909)","(45, 0.001879494753666222)","(23, 0.001318567432463169)","(18, 0.0012943354668095708)","(26, 0.0012617215979844332)","(17, 0.0012595939915627241)","(16, 0.0011384945828467607)","(24, 0.0010720199206843972)","(25, 0.0009684903779998422)","(15, 0.0009017197880893946)"
"(0, 0.027060383930802345)","(46, 0.002285039983689785)","(18, 0.0014823019737377763)","(17, 0.0012593823485076427)","(23, 0.0011525658192113042)","(25, 0.001111368415877223)","(24, 0.001053152373060584)","(19, 0.0010244518052786589)","(26, 0.0010058413026854396)","(22, 0.000985155114904046)"
"(0, 0.026884818449616432)","(47, 0.00227989349514246)","(18, 0.001440992928110063)","(23, 0.0012037981068715453)","(46, 0.0011655287817120552)","(19, 0.0011231485987082124)","(26, 0.0011120140552520752)","(25, 0.0010928414994850755)","(17, 0.0010562288807705045)","(15, 0.0009734466439113021)"
"(0, 0.029679445549845695)","(48, 0.0021405883599072695)","(18, 0.0011645444901660085)","(15, 0.001044409116730094)","(26, 0.0010441229678690434)","(19, 0.0010370821692049503)","(16, 0.001013480476103723)","(23, 0.0009399780537933111)","(24, 0.000874175108037889)","(25, 0.0008560483111068606)"
"(0, 0.02851005643606186)","(49, 0.002551571698859334)","(16, 0.0011815187754109502)","(17, 0.0010932362638413906)","(18, 0.0009740768582560122)","(21, 0.0009628486586734653)","(22, 0.0009402332943864167)","(25, 0.0009255664190277457)","(48, 0.0009211713331751525)","(19, 0.0009118001325987279)"
"(0, 0.030622165650129318)","(50, 0.0021111455280333757)","(18, 0.001207974855788052)","(17, 0.0011961727868765593)","(23, 0.00112414569593966)","(22, 0.001025470090098679)","(16, 0.0008894729544408619)","(26, 0.0008834184845909476)","(21, 0.0008726005326025188)","(49, 0.0008022175752557814)"
