"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04593266546726227)","(1, 0.004068735986948013)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03964848816394806)","(2, 0.006048453040421009)","(1, 0.004305561073124409)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04042734205722809)","(3, 0.0053064157254993916)","(2, 0.00260843220166862)","(1, 0.0016574609326198697)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038809556514024734)","(3, 0.004066320136189461)","(4, 0.003662434872239828)","(2, 0.0020202123560011387)","(1, 0.0014424818800762296)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039469730108976364)","(5, 0.0033713437151163816)","(4, 0.0024486971087753773)","(3, 0.002333752578124404)","(2, 0.001263172016479075)","(1, 0.0011124568991363049)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037564147263765335)","(6, 0.0040720677934587)","(5, 0.003008986823260784)","(3, 0.0018530430970713496)","(4, 0.001538956188596785)","(2, 0.0009866573382169008)","(1, 0.0009759643580764532)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03867750242352486)","(7, 0.003861567936837673)","(6, 0.002262225840240717)","(5, 0.0015884673921391368)","(3, 0.0013074739836156368)","(4, 0.0009072168031707406)","(1, 0.0007989502046257257)","(2, 0.000595699530094862)","(72, 0.0)","(70, 0.0)"
"(0, 0.03815625235438347)","(8, 0.00317180622369051)","(7, 0.002844414673745632)","(5, 0.0013203993439674377)","(6, 0.0012823838042095304)","(3, 0.001038980670273304)","(1, 0.0007976797060109675)","(4, 0.000731482810806483)","(2, 0.000653970695566386)","(73, 0.0)"
"(0, 0.037835728377103806)","(9, 0.003266645595431328)","(8, 0.002163378521800041)","(7, 0.001930629601702094)","(6, 0.0010905649978667498)","(5, 0.0010540004586800933)","(3, 0.000933511124458164)","(1, 0.0007029919070191681)","(4, 0.0006206607795320451)","(2, 0.0004030133713968098)"
"(0, 0.037517160177230835)","(10, 0.002913701580837369)","(9, 0.00239004660397768)","(7, 0.001445880508981645)","(8, 0.001354363514110446)","(5, 0.0010036119492724538)","(3, 0.000836759340018034)","(6, 0.0008355602622032166)","(1, 0.0007746363990008831)","(4, 0.0004990218440070748)"
"(0, 0.039008453488349915)","(11, 0.002744052093476057)","(10, 0.0019491368439048529)","(9, 0.0012806928716599941)","(7, 0.0010533890454098582)","(8, 0.0009570263209752738)","(3, 0.0006135535077191889)","(5, 0.0006067462381906807)","(1, 0.0006044916808605194)","(6, 0.0006033614045009017)"
"(0, 0.03726446256041527)","(12, 0.003584733000025153)","(11, 0.0022176578640937805)","(10, 0.00131676672026515)","(9, 0.0010620594257488847)","(7, 0.0009352113120257854)","(8, 0.0007680046837776899)","(1, 0.0006293970509432256)","(3, 0.0005944323493167758)","(6, 0.0005274239229038358)"
"(0, 0.037879835814237595)","(13, 0.0027995556592941284)","(12, 0.002783415373414755)","(11, 0.001321803661994636)","(10, 0.0009914507390931249)","(9, 0.0007358542061410844)","(7, 0.0006186137907207012)","(8, 0.0005681472830474377)","(3, 0.0005172130186110735)","(1, 0.0005164408939890563)"
"(0, 0.03396669402718544)","(14, 0.0030698603950440884)","(13, 0.0017854432808235288)","(12, 0.0013893162831664085)","(11, 0.0012377805542200804)","(1, 0.001231810892932117)","(10, 0.0010944015812128782)","(9, 0.0009284652769565582)","(3, 0.0009206176036968827)","(5, 0.0008869391749612987)"
"(0, 0.021701063960790634)","(15, 0.006663203239440918)","(14, 0.005632068496197462)","(1, 0.0020652867387980223)","(5, 0.0013794744154438376)","(10, 0.0013711070641875267)","(11, 0.0013201831607148051)","(3, 0.0013043731451034546)","(12, 0.0012518781004473567)","(7, 0.0011549374321475625)"
"(0, 0.016901886090636253)","(15, 0.009805381298065186)","(16, 0.006160726770758629)","(14, 0.004104012157768011)","(1, 0.0016811026725918055)","(3, 0.0011468009324744344)","(11, 0.00109437748324126)","(12, 0.001091932994313538)","(5, 0.0010314877144992352)","(10, 0.001015405752696097)"
"(0, 0.0128419054672122)","(16, 0.008564365096390247)","(15, 0.008202128112316132)","(17, 0.005270366556942463)","(14, 0.0037145877722650766)","(1, 0.0015138870803639293)","(12, 0.0009864503517746925)","(3, 0.0009830051567405462)","(10, 0.0008814781904220581)","(11, 0.0008749245316721499)"
"(0, 0.010316791944205761)","(17, 0.007645969279110432)","(15, 0.007167916279286146)","(16, 0.007121679838746786)","(18, 0.004554757848381996)","(14, 0.0032633233349770308)","(1, 0.0013202038826420903)","(3, 0.000833011872600764)","(10, 0.0008179393480531871)","(5, 0.0008019405649974942)"
"(0, 0.010622140020132065)","(18, 0.007030639797449112)","(17, 0.006404390558600426)","(16, 0.006195255555212498)","(15, 0.00618285546079278)","(19, 0.0035079694353044033)","(14, 0.0027660331688821316)","(1, 0.0010624337010085583)","(3, 0.0006264954572543502)","(10, 0.0006067281938157976)"
"(0, 0.012304618023335934)","(18, 0.005890687927603722)","(17, 0.005602334626019001)","(16, 0.005398745648562908)","(15, 0.005321192089468241)","(19, 0.005030093248933554)","(20, 0.00267582293599844)","(14, 0.002191720297560096)","(1, 0.0008361416985280812)","(3, 0.00047198907122947276)"
"(0, 0.011296074837446213)","(18, 0.005587492138147354)","(17, 0.005325804930180311)","(16, 0.0050986288115382195)","(15, 0.004668014124035835)","(19, 0.004486683290451765)","(20, 0.003935537301003933)","(21, 0.002475530141964555)","(14, 0.001951853046193719)","(1, 0.0007744141039438546)"
"(0, 0.009484649635851383)","(18, 0.005422391928732395)","(17, 0.005151487421244383)","(16, 0.004592049866914749)","(19, 0.004361683037132025)","(15, 0.0043411338701844215)","(21, 0.0038231778889894485)","(20, 0.0035907221026718616)","(22, 0.0023128921166062355)","(14, 0.00190841406583786)"
"(0, 0.006428308319300413)","(18, 0.005275321193039417)","(17, 0.004712185822427273)","(16, 0.004350896924734116)","(19, 0.004315996076911688)","(15, 0.0042951833456754684)","(22, 0.003823064500465989)","(20, 0.003541885642334819)","(21, 0.0035044404212385416)","(23, 0.0026348542887717485)"
"(0, 0.006761330179870129)","(18, 0.004619705490767956)","(17, 0.004219927825033665)","(23, 0.004182183649390936)","(16, 0.00402818201109767)","(19, 0.00402485765516758)","(15, 0.0038824165239930153)","(22, 0.003472627606242895)","(20, 0.0033425255678594112)","(21, 0.0033177556470036507)"
"(0, 0.007571482565253973)","(18, 0.004140093456953764)","(17, 0.00391122093424201)","(23, 0.0037774634547531605)","(16, 0.0036506170872598886)","(15, 0.003517209319397807)","(19, 0.003491672221571207)","(24, 0.0033605622593313456)","(22, 0.0032926343847066164)","(21, 0.003133677877485752)"
"(0, 0.0069926888681948185)","(18, 0.003990083932876587)","(17, 0.003694255370646715)","(23, 0.0036726819816976786)","(16, 0.0034559383057057858)","(19, 0.0032362001948058605)","(22, 0.003207101719453931)","(15, 0.003165831556543708)","(25, 0.0030766164418309927)","(24, 0.003076483029872179)"
"(0, 0.007112411316484213)","(26, 0.0035324711352586746)","(23, 0.0034179305657744408)","(18, 0.003372998209670186)","(17, 0.003164556110277772)","(25, 0.0030495915561914444)","(24, 0.0030162346083670855)","(22, 0.00293770432472229)","(19, 0.0028047256637364626)","(16, 0.002783482428640127)"
