"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04490135237574577)","(1, 0.005098813679069281)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045430440455675125)","(2, 0.00273906160145998)","(1, 0.0018287848215550184)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04407467693090439)","(3, 0.0032995878718793392)","(1, 0.0015289412112906575)","(2, 0.0010972018353641033)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043865080922842026)","(4, 0.0027923539746552706)","(3, 0.0014744569780305028)","(1, 0.0012036539847031236)","(2, 0.0006641337531618774)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04420558363199234)","(5, 0.002410222077742219)","(1, 0.0012315602507442236)","(4, 0.001003148965537548)","(3, 0.0007575024501420557)","(2, 0.000391604466130957)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04423991218209267)","(6, 0.0021426272578537464)","(5, 0.0011233619879931211)","(1, 0.0010660425759851933)","(4, 0.0005603779572993517)","(3, 0.0005280980258248746)","(2, 0.00034052328555844724)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.044047947973012924)","(7, 0.0022459314204752445)","(1, 0.0010782420868054032)","(6, 0.0008427512366324663)","(5, 0.000649473222438246)","(3, 0.00045690371189266443)","(4, 0.0004382898041512817)","(2, 0.00024090289662126452)","(73, 0.0)","(72, 0.0)"
"(0, 0.04414017125964165)","(8, 0.0023661081213504076)","(1, 0.0009680804796516895)","(7, 0.0007316803676076233)","(5, 0.0005811948794871569)","(6, 0.00040511577390134335)","(3, 0.0003644993994385004)","(4, 0.00027279750793240964)","(2, 0.000170837200130336)","(71, 0.0)"
"(0, 0.0437098853290081)","(9, 0.002169534796848893)","(1, 0.0009858598932623863)","(8, 0.0008852937608025968)","(5, 0.0005400794907473028)","(7, 0.0004834163119085133)","(6, 0.0004185542347840965)","(4, 0.00033849047031253576)","(3, 0.0003107272204943001)","(2, 0.00015985667414497584)"
"(0, 0.0440952405333519)","(10, 0.0020061929244548082)","(1, 0.0008963331347331405)","(9, 0.000752626801840961)","(8, 0.0005312436842359602)","(5, 0.000437189795775339)","(7, 0.0003660628281068057)","(6, 0.00029629439814016223)","(3, 0.00024033233057707548)","(4, 0.00021149009990040213)"
"(0, 0.04421000927686691)","(11, 0.0022012072149664164)","(1, 0.0008555218810215592)","(10, 0.0006893764366395772)","(8, 0.00037119537591934204)","(9, 0.000354735559085384)","(5, 0.0002826157142408192)","(7, 0.00026423169765621424)","(6, 0.00025173931499011815)","(3, 0.00024857238167896867)"
"(0, 0.04391302168369293)","(12, 0.0025838601868599653)","(1, 0.0008014237973839045)","(11, 0.0006083497428335249)","(10, 0.00037488772068172693)","(8, 0.00030295579927042127)","(9, 0.00028174667386338115)","(7, 0.0002394290204392746)","(5, 0.00023362666252069175)","(3, 0.00021509140788111836)"
"(0, 0.04284172132611275)","(13, 0.002822508104145527)","(12, 0.00148106855340302)","(1, 0.000835554616060108)","(11, 0.00032137930975295603)","(10, 0.0002671806432772428)","(5, 0.00025445103528909385)","(8, 0.000237980333622545)","(3, 0.00022818639990873635)","(9, 0.000211732680327259)"
