"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045308515429496765)","(1, 0.004691956099122763)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038757383823394775)","(2, 0.007252018433064222)","(1, 0.003992361947894096)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03806139528751373)","(3, 0.006938116624951363)","(2, 0.003634203691035509)","(1, 0.0013652724446728826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03697165101766586)","(4, 0.0053842999041080475)","(3, 0.0050048124976456165)","(2, 0.0016872655833140016)","(1, 0.00095303327543661)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03772885724902153)","(5, 0.0051409052684903145)","(4, 0.003023108933120966)","(3, 0.002314919838681817)","(2, 0.001073733321391046)","(1, 0.0007185757276602089)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036102045327425)","(6, 0.00569681404158473)","(5, 0.003464714391157031)","(3, 0.0017869228031486273)","(4, 0.0014141983119770885)","(2, 0.0008984750602394342)","(1, 0.0006374375661835074)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03745236620306969)","(7, 0.005420865956693888)","(6, 0.0024662052746862173)","(5, 0.0014407801209017634)","(3, 0.0012854341184720397)","(4, 0.0008455091738142073)","(2, 0.0006594876758754253)","(1, 0.0004275616956874728)","(71, 0.0)","(73, 0.0)"
"(0, 0.03719868138432503)","(8, 0.0045973085798323154)","(7, 0.003341407747939229)","(6, 0.0012148800306022167)","(3, 0.0010666620219126344)","(5, 0.0010507208062335849)","(4, 0.0006590778939425945)","(2, 0.0005075279041193426)","(1, 0.00036433115019463)","(71, 0.0)"
"(0, 0.037193506956100464)","(9, 0.004742105025798082)","(8, 0.002485340228304267)","(7, 0.001595456269569695)","(6, 0.0008968886686488986)","(3, 0.0008830814040265977)","(5, 0.0008481033146381378)","(4, 0.0006127923843450844)","(2, 0.00041165619040839374)","(1, 0.00033234432339668274)"
"(0, 0.037721361964941025)","(10, 0.004085157066583633)","(9, 0.0025224746204912663)","(8, 0.0011397021589800715)","(7, 0.001126523595303297)","(5, 0.0007841381593607366)","(6, 0.000721634307410568)","(3, 0.0006966720684431493)","(4, 0.00045141205191612244)","(2, 0.00039958819979801774)"
"(0, 0.03925764188170433)","(11, 0.003647744655609131)","(10, 0.0021223677322268486)","(9, 0.0010227065067738295)","(7, 0.0007852305425330997)","(8, 0.000677136005833745)","(6, 0.0005557292606681585)","(3, 0.0005552161019295454)","(5, 0.0005048172315582633)","(4, 0.00030565811903215945)"
"(0, 0.03731844946742058)","(12, 0.004545007832348347)","(11, 0.0022301380522549152)","(10, 0.0011954080546274781)","(9, 0.0008578693959861994)","(7, 0.0007893259753473103)","(8, 0.0006029800861142576)","(3, 0.0005990530480630696)","(6, 0.00046510546235367656)","(5, 0.0004584704292938113)"
"(0, 0.03799142688512802)","(13, 0.003925072029232979)","(12, 0.002726911334320903)","(11, 0.001008747611194849)","(10, 0.0007793977856636047)","(9, 0.0006014460232108831)","(7, 0.0005496654193848372)","(3, 0.0005413509788922966)","(8, 0.0004589676973409951)","(5, 0.00038758545997552574)"
"(0, 0.031130988150835037)","(14, 0.004223378840833902)","(13, 0.002329522743821144)","(12, 0.0015439826529473066)","(10, 0.0011961795389652252)","(11, 0.0011576390825212002)","(3, 0.0011275820434093475)","(9, 0.001078211353160441)","(5, 0.0010632270714268088)","(7, 0.000981134595349431)"
"(0, 0.016237793490290642)","(15, 0.0073284246027469635)","(14, 0.00647807726636529)","(10, 0.0017475682543590665)","(5, 0.001739653293043375)","(3, 0.0016634995117783546)","(12, 0.0016528171254321933)","(7, 0.0016139477957040071)","(6, 0.0015623116632923484)","(11, 0.0015584587818011642)"
"(0, 0.012445501983165741)","(15, 0.010450086556375027)","(16, 0.006677193567156792)","(14, 0.004580826964229345)","(3, 0.001461737439967692)","(12, 0.0013930883724242449)","(7, 0.0013316103722900152)","(11, 0.001283241668716073)","(10, 0.0012794696958735585)","(5, 0.0012763829436153173)"
"(0, 0.00933071505278349)","(16, 0.00884291436523199)","(15, 0.0085315415635705)","(17, 0.005483646411448717)","(14, 0.004013584926724434)","(3, 0.0012929934309795499)","(12, 0.0012750780442729592)","(7, 0.0011262035695835948)","(10, 0.0010959076462313533)","(8, 0.001095304498448968)"
"(17, 0.007795543875545263)","(0, 0.007561948150396347)","(15, 0.007294707465916872)","(16, 0.007279126439243555)","(18, 0.004654083400964737)","(14, 0.0034730988554656506)","(3, 0.0010778099531307817)","(12, 0.0010266518220305443)","(10, 0.0010052287252619863)","(5, 0.000967353000305593)"
"(0, 0.007709247060120106)","(18, 0.007242956198751926)","(17, 0.0066300868056714535)","(15, 0.0063879466615617275)","(16, 0.006347866263240576)","(19, 0.0037538576871156693)","(14, 0.003005299950018525)","(3, 0.0008546464378014207)","(10, 0.0007867153035476804)","(12, 0.0007675450760871172)"
"(0, 0.009111667051911354)","(18, 0.00613162387162447)","(17, 0.00579462293535471)","(15, 0.005616472568362951)","(16, 0.005607506260275841)","(19, 0.005387539975345135)","(20, 0.003004683181643486)","(14, 0.0024356311187148094)","(12, 0.0006319989333860576)","(3, 0.0006269352161325514)"
"(0, 0.008271701633930206)","(18, 0.0057022226974368095)","(17, 0.005482358857989311)","(16, 0.005310718435794115)","(15, 0.00495067099109292)","(19, 0.004729957785457373)","(20, 0.004246837925165892)","(21, 0.0027786537539213896)","(14, 0.0021914972458034754)","(3, 0.0006289876764640212)"
"(0, 0.006926556117832661)","(18, 0.0054432544857263565)","(17, 0.00524807907640934)","(16, 0.004756369162350893)","(15, 0.004575884435325861)","(19, 0.004462776239961386)","(21, 0.004049468319863081)","(20, 0.003785027889534831)","(22, 0.0025231242179870605)","(14, 0.0021083569154143333)"
"(18, 0.005205778870731592)","(17, 0.004746551625430584)","(0, 0.004623137880116701)","(15, 0.0044353436678647995)","(16, 0.004434940870851278)","(19, 0.004317409824579954)","(22, 0.003930047620087862)","(20, 0.0036026940215379)","(21, 0.0036018546670675278)","(23, 0.0027162169571965933)"
"(0, 0.004774325992912054)","(18, 0.004629835952073336)","(17, 0.004305543843656778)","(23, 0.004277748987078667)","(16, 0.004146099090576172)","(15, 0.004120125900954008)","(19, 0.004064913373440504)","(22, 0.0035734865814447403)","(20, 0.0034045265056192875)","(21, 0.003371291793882847)"
"(0, 0.005359842907637358)","(18, 0.004207821097224951)","(17, 0.004028213210403919)","(23, 0.003872387344017625)","(16, 0.0038591744378209114)","(15, 0.003724505892023444)","(19, 0.0035831371787935495)","(24, 0.0035473895259201527)","(22, 0.003352590138092637)","(20, 0.003205572022125125)"
"(0, 0.00488140806555748)","(18, 0.0040528299286961555)","(17, 0.003869731444865465)","(23, 0.0036898183170706034)","(16, 0.003605642355978489)","(15, 0.0033853386994451284)","(19, 0.003330591833218932)","(22, 0.003245334606617689)","(25, 0.0032136559020727873)","(24, 0.003198368474841118)"
"(0, 0.006567742209881544)","(26, 0.0037863804027438164)","(18, 0.003549207467585802)","(23, 0.0034506856463849545)","(17, 0.0033406210131943226)","(25, 0.0031326261814683676)","(24, 0.0030361914541572332)","(22, 0.0030128909274935722)","(27, 0.002957091433927417)","(16, 0.0029526338912546635)"
"(0, 0.00831252709031105)","(26, 0.003683463903144002)","(23, 0.0035158670507371426)","(18, 0.003388173645362258)","(25, 0.0031738278921693563)","(27, 0.003058570669963956)","(17, 0.0030251741409301758)","(24, 0.003005677368491888)","(22, 0.002711464650928974)","(19, 0.002676157746464014)"
"(0, 0.008747287094593048)","(18, 0.0033913683146238327)","(23, 0.0032892965245991945)","(26, 0.003265932435169816)","(24, 0.003112651174888015)","(25, 0.0029639629647135735)","(19, 0.0028244969435036182)","(17, 0.0025533128064125776)","(22, 0.002536871936172247)","(16, 0.002346739871427417)"
"(0, 0.010714850388467312)","(26, 0.0030049546621739864)","(23, 0.00299326004460454)","(25, 0.002991792745888233)","(24, 0.0027710956055670977)","(18, 0.0027457636315375566)","(19, 0.002677200362086296)","(22, 0.002516962355002761)","(17, 0.0024262284860014915)","(16, 0.0023522810079157352)"
"(0, 0.010602394118905067)","(23, 0.00302130333147943)","(26, 0.0030123114120215178)","(18, 0.002719864947721362)","(25, 0.0027193024288862944)","(22, 0.0025667273439466953)","(17, 0.002565934555605054)","(24, 0.002554743317887187)","(21, 0.0024348613806068897)","(15, 0.0023474509362131357)"
"(0, 0.011204967275261879)","(23, 0.0030880903359502554)","(18, 0.0028256308287382126)","(26, 0.0027590333484113216)","(22, 0.0026627653278410435)","(24, 0.002549029653891921)","(25, 0.0024850983172655106)","(16, 0.0024789932649582624)","(17, 0.0024569928646087646)","(21, 0.002351091243326664)"
"(0, 0.013830394484102726)","(23, 0.0030096531845629215)","(18, 0.0025300788693130016)","(17, 0.002447459613904357)","(24, 0.0024275993928313255)","(22, 0.0024180354084819555)","(26, 0.0023880647495388985)","(25, 0.002337496494874358)","(33, 0.002173743210732937)","(16, 0.002167621161788702)"
