"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04506899043917656)","(1, 0.004931282252073288)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04433679208159447)","(2, 0.002912455704063177)","(1, 0.0027488647028803825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04330257326364517)","(3, 0.003119730856269598)","(1, 0.0020765105728060007)","(2, 0.0015042779268696904)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04367503151297569)","(4, 0.0023633178789168596)","(1, 0.0017945746658369899)","(3, 0.0013596850913017988)","(2, 0.0008083273423835635)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04439626634120941)","(5, 0.0021026101894676685)","(1, 0.001547555672004819)","(4, 0.000851054210215807)","(3, 0.0006216299370862544)","(2, 0.00048066035378724337)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04346555843949318)","(6, 0.00196625292301178)","(1, 0.0014837747439742088)","(5, 0.0013219534885138273)","(4, 0.0006549121462740004)","(3, 0.0005755019374191761)","(2, 0.0005332711152732372)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.042758628726005554)","(7, 0.00232222699560225)","(1, 0.0013798184227198362)","(6, 0.001138701569288969)","(5, 0.0009212733712047338)","(3, 0.0005636196001432836)","(4, 0.0005597748095169663)","(2, 0.000358202145434916)","(73, 0.0)","(72, 0.0)"
"(0, 0.04354863986372948)","(8, 0.0021527481731027365)","(1, 0.0013782584574073553)","(5, 0.0007846259977668524)","(7, 0.000691897002980113)","(6, 0.0004952409653924406)","(3, 0.00038295731064863503)","(4, 0.00032618193654343486)","(2, 0.00023968562891241163)","(71, 0.0)"
"(0, 0.04325544834136963)","(9, 0.0017261632019653916)","(1, 0.0013506674440577626)","(8, 0.000862897199112922)","(5, 0.0007585065322928131)","(6, 0.0005406509153544903)","(7, 0.0005310086999088526)","(4, 0.0003827553882729262)","(3, 0.0003497487341519445)","(2, 0.00024255544121842831)"
