"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04417259991168976)","(1, 0.005829655099660158)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04116586595773697)","(2, 0.004721141420304775)","(1, 0.0041121202521026134)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041711222380399704)","(3, 0.004251409787684679)","(1, 0.0028810107614845037)","(2, 0.001157331746071577)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042589932680130005)","(4, 0.00336281955242157)","(1, 0.002328658476471901)","(3, 0.0013360587181523442)","(2, 0.00038259223219938576)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04172752797603607)","(5, 0.0036225072108209133)","(1, 0.0024918699637055397)","(4, 0.0011465944116935134)","(3, 0.0006849919445812702)","(2, 0.00032519965316168964)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04194312170147896)","(6, 0.0031615837942808867)","(1, 0.002025980269536376)","(5, 0.0017998688854277134)","(3, 0.00044747188803739846)","(4, 0.0003619299968704581)","(2, 0.0002609108341857791)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040706221014261246)","(7, 0.003574945265427232)","(1, 0.00205709645524621)","(6, 0.0012699945364147425)","(5, 0.0012691138545051217)","(3, 0.0004672580980695784)","(4, 0.00038119227974675596)","(2, 0.00027202843921259046)","(73, 0.0)","(72, 0.0)"
"(0, 0.04014917463064194)","(8, 0.003995315637439489)","(1, 0.0019476583693176508)","(5, 0.0011826616246253252)","(7, 0.0011013481998816133)","(6, 0.0006928509683348238)","(3, 0.0004759861622005701)","(4, 0.00031838714494369924)","(2, 0.0001378238230245188)","(71, 0.0)"
"(0, 0.040984857827425)","(9, 0.0031917570158839226)","(1, 0.0019239343237131834)","(8, 0.0011372314766049385)","(5, 0.0010037592146545649)","(6, 0.0005866818246431649)","(7, 0.00047349304077215493)","(4, 0.00032516822102479637)","(3, 0.00026599393459036946)","(2, 0.00011061548866564408)"
