"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04444820061326027)","(1, 0.005552366841584444)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.036357246339321136)","(2, 0.008041169494390488)","(1, 0.0056020827032625675)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03819065913558006)","(3, 0.007007470354437828)","(2, 0.0026035895571112633)","(1, 0.0022000540047883987)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03513128682971001)","(3, 0.005624761804938316)","(4, 0.005588933359831572)","(2, 0.0018801626283675432)","(1, 0.0017722706543281674)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037052832543849945)","(5, 0.0046500517055392265)","(4, 0.0029843461234122515)","(3, 0.002778257243335247)","(1, 0.0014363500522449613)","(2, 0.0010983075480908155)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03447841480374336)","(6, 0.006276445463299751)","(5, 0.0035798430908471346)","(3, 0.0019307438051328063)","(4, 0.001674993080087006)","(1, 0.001280446071177721)","(2, 0.0007786756614223123)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03586546331644058)","(7, 0.005364102311432362)","(6, 0.003081359900534153)","(5, 0.0017775754677131772)","(3, 0.0012957040453329682)","(1, 0.0011410493170842528)","(4, 0.0009706707205623388)","(2, 0.0005015624919906259)","(73, 0.0)","(72, 0.0)"
"(0, 0.035660646855831146)","(8, 0.004491363652050495)","(7, 0.0033706598915159702)","(6, 0.0016171718016266823)","(5, 0.0014195246621966362)","(1, 0.0011503283167257905)","(3, 0.001094017643481493)","(4, 0.0007088700076565146)","(2, 0.0004872222198173404)","(72, 0.0)"
"(0, 0.03551013022661209)","(9, 0.004074926488101482)","(8, 0.002832066500559449)","(7, 0.0021874497178941965)","(6, 0.0012672001030296087)","(5, 0.0010490745771676302)","(1, 0.0010451760608702898)","(3, 0.0010067916009575129)","(4, 0.0006488162325695157)","(2, 0.0003796723613049835)"
"(0, 0.03512955829501152)","(10, 0.003806686494499445)","(9, 0.0028308129403740168)","(8, 0.0017737740417942405)","(7, 0.0016443144995719194)","(1, 0.001094619045034051)","(6, 0.0010017938911914825)","(5, 0.0009782531997188926)","(3, 0.0008677932783029974)","(4, 0.0004763311007991433)"
"(0, 0.038302838802337646)","(11, 0.0029766461811959743)","(10, 0.0021331890020519495)","(9, 0.0013332139933481812)","(7, 0.0010616976069286466)","(8, 0.000935523072257638)","(1, 0.0008521245326846838)","(6, 0.0007295119576156139)","(3, 0.0006400088896043599)","(5, 0.0004897410981357098)"
"(0, 0.035498782992362976)","(12, 0.004969440866261721)","(11, 0.0021697289776057005)","(10, 0.0013417754089459777)","(9, 0.0010660135885700583)","(7, 0.0009429830242879689)","(1, 0.0009330034372396767)","(8, 0.0008036181097850204)","(3, 0.0006424458115361631)","(6, 0.000558680621907115)"
"(0, 0.03529985994100571)","(13, 0.00467933714389801)","(12, 0.0037183016538619995)","(11, 0.0010956318583339453)","(1, 0.0008394187898375094)","(10, 0.0008290769183076918)","(9, 0.0006459848373197019)","(8, 0.000584478082600981)","(3, 0.0005478656385093927)","(7, 0.0005452273762784898)"
