"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04743567481637001)","(1, 0.0025663673877716064)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04270674288272858)","(2, 0.004427716601639986)","(1, 0.002865876303985715)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04087616130709648)","(3, 0.005112109240144491)","(2, 0.0028823865577578545)","(1, 0.001129777985624969)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03999223932623863)","(3, 0.0040484643541276455)","(4, 0.0037594938185065985)","(2, 0.0013398182345554233)","(1, 0.0008587144548073411)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03993724286556244)","(5, 0.003921246621757746)","(4, 0.0027225769590586424)","(3, 0.0018821203848347068)","(2, 0.0008709283429197967)","(1, 0.0006636466132476926)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03959709405899048)","(6, 0.0035605907905846834)","(5, 0.0028748344630002975)","(3, 0.0014406493864953518)","(4, 0.0012981975451111794)","(2, 0.0006589528638869524)","(1, 0.000568771967664361)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.041110534220933914)","(7, 0.003083112183958292)","(6, 0.0019389498047530651)","(5, 0.0011595645919442177)","(3, 0.0010331347584724426)","(4, 0.0007871536654420197)","(2, 0.0005106018506921828)","(1, 0.00037756815436296165)","(71, 0.0)","(73, 0.0)"
"(0, 0.040730491280555725)","(8, 0.002884675282984972)","(7, 0.0021339731756597757)","(3, 0.0009782850975170732)","(6, 0.0009676864719949663)","(5, 0.0008990538190118968)","(4, 0.0006672780145891011)","(2, 0.00041535645141266286)","(1, 0.0003228971327189356)","(71, 0.0)"
"(0, 0.040628448128700256)","(9, 0.0029637205880135298)","(8, 0.001904585980810225)","(7, 0.0010241311974823475)","(3, 0.0007816741126589477)","(6, 0.0007526493282057345)","(5, 0.0007082399679347873)","(4, 0.0006196832400746644)","(2, 0.0003165078232996166)","(1, 0.0002982415317092091)"
"(0, 0.04055292531847954)","(10, 0.0027038000989705324)","(9, 0.0018732213648036122)","(8, 0.0008648613002151251)","(5, 0.0007704696035943925)","(7, 0.0007416832377202809)","(3, 0.0006597773754037917)","(6, 0.0006230103899724782)","(4, 0.0005167163908481598)","(2, 0.00034789234632626176)"
"(0, 0.041340623050928116)","(11, 0.002503415336832404)","(10, 0.0017331051640212536)","(9, 0.000823416979983449)","(3, 0.0005640927120111883)","(8, 0.0005592170637100935)","(7, 0.0005563746672123671)","(6, 0.0005222955369390547)","(5, 0.000502616458106786)","(4, 0.00036760300281457603)"
"(0, 0.04010077565908432)","(12, 0.002830103738233447)","(11, 0.0018760436214506626)","(10, 0.0009122187038883567)","(9, 0.0007171210600063205)","(7, 0.0005995534593239427)","(3, 0.0005875411443412304)","(8, 0.0005122654256410897)","(6, 0.0004601354885380715)","(5, 0.0004583066620398313)"
