"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0455053374171257)","(1, 0.004494789056479931)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04178357496857643)","(2, 0.005171926226466894)","(1, 0.0030449731275439262)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04219867289066315)","(3, 0.0038062750827521086)","(2, 0.002145657315850258)","(1, 0.0018484496977180243)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03972632810473442)","(3, 0.0037367516197264194)","(4, 0.0031184800900518894)","(1, 0.0017132717184722424)","(2, 0.0017050942406058311)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041057586669921875)","(5, 0.002435478614643216)","(3, 0.0020416341722011566)","(4, 0.00198458437807858)","(1, 0.0015350165776908398)","(2, 0.0009459620923735201)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03889851272106171)","(6, 0.003409513272345066)","(5, 0.002300407039001584)","(3, 0.0016229212051257491)","(4, 0.001421020831912756)","(1, 0.0013180907117202878)","(2, 0.0010293343802914023)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03885915130376816)","(7, 0.0034510164987295866)","(6, 0.002109906869009137)","(3, 0.0013588593574240804)","(1, 0.0013010897673666477)","(5, 0.0012115390272811055)","(4, 0.0010382619220763445)","(2, 0.0006703518447466195)","(72, 0.0)","(71, 0.0)"
"(0, 0.03935021534562111)","(8, 0.0027373635675758123)","(7, 0.0019786967895925045)","(6, 0.001342153293080628)","(1, 0.001200506230816245)","(5, 0.0011661567259579897)","(3, 0.0009498550207354128)","(4, 0.0007674965308979154)","(2, 0.0005073621869087219)","(73, 0.0)"
"(0, 0.037787239998579025)","(9, 0.002213461324572563)","(8, 0.0021391084883362055)","(7, 0.0018153260461986065)","(6, 0.0013198689557611942)","(1, 0.0012134627904742956)","(3, 0.0011070168111473322)","(5, 0.0010998237412422895)","(4, 0.000785070238634944)","(2, 0.0005203703185543418)"
"(0, 0.03799724206328392)","(10, 0.0023846772965043783)","(9, 0.0016772097442299128)","(8, 0.0014155550161376595)","(7, 0.001392677309922874)","(1, 0.0011984790908172727)","(6, 0.0009977329755201936)","(5, 0.0009722301620058715)","(3, 0.0007664135191589594)","(4, 0.0005995905376039445)"
"(0, 0.04017236828804016)","(11, 0.0019619117956608534)","(10, 0.0015544833149760962)","(1, 0.0011162187438458204)","(8, 0.0009090718813240528)","(9, 0.0008568849880248308)","(3, 0.0008396641933359206)","(7, 0.0008357213228009641)","(6, 0.000631771981716156)","(5, 0.00041757195140235126)"
"(0, 0.03964342921972275)","(12, 0.0035799164324998856)","(11, 0.0011866879649460316)","(10, 0.001031469670124352)","(1, 0.0008824218530207872)","(7, 0.0006644725799560547)","(9, 0.0006622254732064903)","(8, 0.0006265405099838972)","(3, 0.0005010307068005204)","(6, 0.00040042237378656864)"
"(0, 0.03833845257759094)","(12, 0.0038620939012616873)","(13, 0.003785645356401801)","(1, 0.0007760061416774988)","(11, 0.0006337629165500402)","(10, 0.0004641668638214469)","(8, 0.0003729519376065582)","(9, 0.000360019359504804)","(3, 0.000344853411661461)","(7, 0.0003069376980420202)"
"(0, 0.038179442286491394)","(14, 0.003067069686949253)","(13, 0.0013583245454356074)","(1, 0.0011949464678764343)","(12, 0.001044055330567062)","(11, 0.0006778140086680651)","(3, 0.0006444760947488248)","(10, 0.000577225408051163)","(9, 0.0005354006425477564)","(8, 0.0005222329637035728)"
"(0, 0.029894627630710602)","(15, 0.005933618638664484)","(14, 0.004700395278632641)","(1, 0.001398070715367794)","(12, 0.0007823625346645713)","(3, 0.0007752269739285111)","(10, 0.0007468409603461623)","(11, 0.0007439260371029377)","(7, 0.0007178363157436252)","(5, 0.0007126530981622636)"
"(0, 0.02454066276550293)","(15, 0.00861529354006052)","(16, 0.005650784820318222)","(14, 0.0033061730209738016)","(1, 0.0011503375135362148)","(3, 0.000692258938215673)","(12, 0.0006563645438291132)","(11, 0.0006416779942810535)","(8, 0.0006113332347013056)","(7, 0.0005993475206196308)"
"(0, 0.020347140729427338)","(16, 0.0077959392219781876)","(15, 0.00685524707660079)","(17, 0.005079975351691246)","(14, 0.0028568068519234657)","(1, 0.0010375675046816468)","(3, 0.0006322409026324749)","(12, 0.0006088274531066418)","(7, 0.0005484528956003487)","(8, 0.0005473635974340141)"
"(0, 0.017208809033036232)","(17, 0.007288064807653427)","(16, 0.006235864013433456)","(15, 0.005832257214933634)","(18, 0.0046501015312969685)","(14, 0.0024578955490142107)","(1, 0.0009121636976487935)","(3, 0.0005787461996078491)","(8, 0.0004994350601918995)","(12, 0.0004911271971650422)"
"(0, 0.01720169000327587)","(18, 0.006798374466598034)","(17, 0.00565259950235486)","(16, 0.005095373373478651)","(15, 0.004809852223843336)","(19, 0.0035359286703169346)","(14, 0.002074411604553461)","(1, 0.0007739049033261836)","(3, 0.00045691744890064)","(11, 0.0003821161517407745)"
"(0, 0.018334712833166122)","(18, 0.005365468095988035)","(19, 0.00490990886464715)","(17, 0.004707168322056532)","(16, 0.004309412091970444)","(15, 0.004164667334407568)","(20, 0.002724387915804982)","(14, 0.0016615742351859808)","(1, 0.0006538881571032107)","(3, 0.0003542818012647331)"
"(0, 0.0173159372061491)","(18, 0.004860667046159506)","(17, 0.00434963358566165)","(19, 0.004126105457544327)","(16, 0.004110299050807953)","(20, 0.0038845851086080074)","(15, 0.003684266470372677)","(21, 0.0025588965509086847)","(14, 0.0014927570009604096)","(1, 0.0005987989716231823)"
"(0, 0.015382101759314537)","(18, 0.00460365554317832)","(17, 0.004262738395482302)","(21, 0.0038614259101450443)","(19, 0.0038232614751905203)","(16, 0.003731690114364028)","(15, 0.003474191762506962)","(20, 0.003335155313834548)","(22, 0.0025138480123132467)","(14, 0.0015032780356705189)"
"(0, 0.012161245569586754)","(18, 0.004548287484794855)","(22, 0.003999123815447092)","(17, 0.003941395319998264)","(19, 0.003682039910927415)","(16, 0.003608087310567498)","(15, 0.0035609579645097256)","(21, 0.003338293172419071)","(20, 0.003126642433926463)","(23, 0.00290679931640625)"
"(0, 0.012555992230772972)","(23, 0.004358415491878986)","(18, 0.0038950133603066206)","(17, 0.0034761023707687855)","(19, 0.003374505089595914)","(16, 0.0033492594957351685)","(22, 0.0033201833721250296)","(15, 0.003208187874406576)","(21, 0.0029319545719772577)","(20, 0.002788529498502612)"
"(0, 0.013109231367707253)","(23, 0.0036545670591294765)","(18, 0.0034986031241714954)","(24, 0.003477249061688781)","(17, 0.003289814107120037)","(16, 0.0030800963286310434)","(22, 0.0029557880479842424)","(15, 0.0029311999678611755)","(19, 0.0029097730293869972)","(21, 0.0026550390757620335)"
"(0, 0.012499671429395676)","(18, 0.003430512035265565)","(23, 0.0033485591411590576)","(25, 0.003248202847316861)","(17, 0.003140150336548686)","(24, 0.002968819113448262)","(16, 0.0029225600883364677)","(22, 0.0027585893403738737)","(19, 0.0027026350144296885)","(15, 0.0026385956443846226)"
"(0, 0.01053354237228632)","(26, 0.0031351768411695957)","(23, 0.0028381634037941694)","(27, 0.0028183769900351763)","(18, 0.002801296766847372)","(25, 0.0026857221964746714)","(17, 0.0025786685291677713)","(24, 0.0025323377922177315)","(22, 0.0023841827642172575)","(19, 0.002277769846841693)"
"(0, 0.014074157923460007)","(27, 0.0027713391464203596)","(26, 0.0026315143331885338)","(23, 0.002465120516717434)","(18, 0.002352056559175253)","(28, 0.0023187005426734686)","(25, 0.0022707993630319834)","(24, 0.002072148257866502)","(17, 0.002033059485256672)","(22, 0.0018607383826747537)"
"(0, 0.015218778513371944)","(28, 0.0028072998393326998)","(29, 0.00245430925861001)","(26, 0.002345446730032563)","(23, 0.002213334431871772)","(18, 0.0021788054145872593)","(27, 0.00209053629077971)","(24, 0.002051630523055792)","(25, 0.0020449855364859104)","(19, 0.0018063412280753255)"
"(0, 0.017642822116613388)","(26, 0.0020823150407522917)","(25, 0.002016768092289567)","(23, 0.0019963907543569803)","(18, 0.0018431937787681818)","(24, 0.0018201118800789118)","(29, 0.0017816158942878246)","(27, 0.0016856645233929157)","(30, 0.0016768700443208218)","(19, 0.0016649089520797133)"
"(0, 0.019611679017543793)","(31, 0.0018731075106188655)","(23, 0.0018271941225975752)","(26, 0.0017730002291500568)","(27, 0.0016211197944357991)","(18, 0.0016189670423045754)","(25, 0.001585774589329958)","(22, 0.001495588687248528)","(24, 0.0014666575007140636)","(17, 0.0014280438190326095)"
"(0, 0.019175047054886818)","(32, 0.001836784533225)","(27, 0.0018044550670310855)","(23, 0.0017427242128178477)","(26, 0.0015743895201012492)","(18, 0.0015361893456429243)","(31, 0.001513935625553131)","(22, 0.0014748648973181844)","(24, 0.001458632992580533)","(25, 0.0014313188148662448)"
"(0, 0.019195519387722015)","(13, 0.004248400684446096)","(33, 0.003261065576225519)","(12, 0.002389405621215701)","(23, 0.0015420151175931096)","(18, 0.0012939551379531622)","(14, 0.0012688834685832262)","(24, 0.0012122639454901218)","(25, 0.0012057657586410642)","(22, 0.001204318949021399)"
"(0, 0.019761372357606888)","(13, 0.002980467164888978)","(33, 0.0028176838532090187)","(34, 0.0022119740024209023)","(12, 0.0016315170796588063)","(23, 0.0013641268014907837)","(18, 0.001313506974838674)","(24, 0.0012144530192017555)","(16, 0.0011823407839983702)","(26, 0.0011747158132493496)"
"(0, 0.022714072838425636)","(35, 0.001588809653185308)","(18, 0.0014344841474667192)","(17, 0.0013589406153187156)","(16, 0.001326490193605423)","(25, 0.0013047422980889678)","(26, 0.0012800127733498812)","(23, 0.0012666485272347927)","(24, 0.0012253072345629334)","(19, 0.0011113611981272697)"
"(0, 0.020582616329193115)","(36, 0.0026157235261052847)","(18, 0.0016287189209833741)","(17, 0.0015084982151165605)","(26, 0.0014314163709059358)","(23, 0.0013944992097094655)","(25, 0.001348735298961401)","(16, 0.00123901991173625)","(35, 0.001200990634970367)","(19, 0.001181625877507031)"
"(0, 0.02180715836584568)","(37, 0.002960184821859002)","(36, 0.002624884946271777)","(18, 0.0016738224076107144)","(26, 0.001336224377155304)","(23, 0.0013270315248519182)","(17, 0.0012858188711106777)","(19, 0.0012474614195525646)","(16, 0.0012314451159909368)","(25, 0.0011142418952658772)"
"(0, 0.02431485801935196)","(37, 0.002126062521710992)","(38, 0.0019505962263792753)","(18, 0.0013859659666195512)","(19, 0.0012376735685393214)","(17, 0.001230419846251607)","(23, 0.0012096470454707742)","(36, 0.0011571655049920082)","(16, 0.0011078889947384596)","(26, 0.0010597226209938526)"
"(0, 0.023340176790952682)","(39, 0.002448052167892456)","(37, 0.001959215383976698)","(38, 0.0016536492621526122)","(18, 0.0013999224174767733)","(23, 0.0012807422317564487)","(17, 0.001184492721222341)","(36, 0.001149152871221304)","(26, 0.001051605329848826)","(19, 0.0010481174103915691)"
