"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045260895043611526)","(1, 0.004737419076263905)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04528217017650604)","(1, 0.002627346199005842)","(2, 0.002090998226776719)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04438148811459541)","(3, 0.002460720017552376)","(1, 0.0023911623284220695)","(2, 0.00076891272328794)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0448991023004055)","(1, 0.0020018797367811203)","(4, 0.0018384107388556004)","(3, 0.0008821947849355638)","(2, 0.00037830189103260636)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04449095577001572)","(5, 0.002073550596833229)","(1, 0.0019330070354044437)","(4, 0.00065032480051741)","(3, 0.0005833724280819297)","(2, 0.00026761621120385826)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04442540556192398)","(6, 0.0019141531083732843)","(1, 0.0016353040700778365)","(5, 0.0011472295736894011)","(3, 0.00034653142211027443)","(4, 0.00030525983311235905)","(2, 0.00022381157032214105)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04374202713370323)","(7, 0.002051195129752159)","(1, 0.0016869996907189488)","(5, 0.0008636651909910142)","(6, 0.0008018699008971453)","(3, 0.00037206412525847554)","(4, 0.0002912673226092011)","(2, 0.00018877536058425903)","(73, 0.0)","(72, 0.0)"
"(0, 0.0444931760430336)","(8, 0.0018006921745836735)","(1, 0.0015630035195499659)","(5, 0.0007132524042390287)","(7, 0.00045983269228599966)","(6, 0.0003936804714612663)","(3, 0.00027812973712570965)","(4, 0.00020203083113301545)","(2, 9.582817438058555e-05)","(71, 0.0)"
"(0, 0.0442219153046608)","(9, 0.0016683244612067938)","(1, 0.001576785696670413)","(5, 0.000689111475367099)","(8, 0.0005511973868124187)","(6, 0.00039259836194105446)","(7, 0.00029643491143360734)","(4, 0.0002618698636069894)","(3, 0.00023636192781850696)","(2, 0.00010374680277891457)"
