"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04349677264690399)","(1, 0.006503203883767128)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04330504313111305)","(2, 0.004190460313111544)","(1, 0.0025026248767971992)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04220142215490341)","(3, 0.0036756335757672787)","(1, 0.0020725438371300697)","(2, 0.002051212592050433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04139203950762749)","(4, 0.0038410997949540615)","(3, 0.0020278063602745533)","(1, 0.0016476543387398124)","(2, 0.0010895105078816414)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040168315172195435)","(5, 0.003949438221752644)","(4, 0.002124122576788068)","(1, 0.001540088327601552)","(3, 0.0012277709320187569)","(2, 0.0009923529578372836)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0406038761138916)","(6, 0.003480224870145321)","(5, 0.002104981569573283)","(1, 0.0013587969588115811)","(4, 0.0010758234420791268)","(3, 0.0007700675632804632)","(2, 0.0006058025173842907)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03880633786320686)","(7, 0.004471752792596817)","(6, 0.001907536992803216)","(5, 0.0014748659450560808)","(1, 0.0013258984545245767)","(4, 0.0008456134819425642)","(2, 0.0006287677679210901)","(3, 0.0005379026988521218)","(73, 0.0)","(72, 0.0)"
"(0, 0.03864302486181259)","(8, 0.004751488100737333)","(7, 0.002260376000776887)","(1, 0.0012314574560150504)","(6, 0.0010608441662043333)","(5, 0.0007935233297757804)","(4, 0.000548708310816437)","(3, 0.0004429125692695379)","(2, 0.0002677392913028598)","(73, 0.0)"
"(0, 0.038458582013845444)","(9, 0.004195856861770153)","(8, 0.001681910129263997)","(1, 0.001318621914833784)","(7, 0.0011367802508175373)","(6, 0.0008731191046535969)","(5, 0.0008154210518114269)","(4, 0.000645752705167979)","(3, 0.00047192946658469737)","(2, 0.0004010424017906189)"
"(0, 0.037349000573158264)","(10, 0.0038270268123596907)","(9, 0.0026222895830869675)","(1, 0.0012488792417570949)","(8, 0.0012487954227253795)","(7, 0.0010906021343544126)","(5, 0.0007323962636291981)","(6, 0.0007228023023344576)","(4, 0.0004418476019054651)","(2, 0.00038283795583993196)"
"(0, 0.03764374926686287)","(11, 0.004479460883885622)","(10, 0.0019524979870766401)","(9, 0.0013611983740702271)","(1, 0.001163424807600677)","(8, 0.0008679098100401461)","(7, 0.0006558229215443134)","(6, 0.0005910782492719591)","(5, 0.0004279162094462663)","(4, 0.0003292229666840285)"
"(0, 0.03743511810898781)","(12, 0.004166117403656244)","(11, 0.0020775103475898504)","(10, 0.0012680290965363383)","(1, 0.0010925207752734423)","(9, 0.0010071430588141084)","(8, 0.0007104945252649486)","(7, 0.0005376943736337125)","(6, 0.0004561539099086076)","(5, 0.0003771826741285622)"
"(0, 0.03785429149866104)","(13, 0.003831888549029827)","(12, 0.0015649592969566584)","(11, 0.0014271097024902701)","(1, 0.0010739952558651567)","(10, 0.0008273811545222998)","(9, 0.0007666367455385625)","(8, 0.0006515971035696566)","(7, 0.0004546481359284371)","(6, 0.00041055024485103786)"
"(0, 0.037468522787094116)","(14, 0.003118057269603014)","(1, 0.0022796103730797768)","(13, 0.0014558725524693727)","(11, 0.0007459124899469316)","(12, 0.0007289427448995411)","(9, 0.0006839528796263039)","(4, 0.000497426837682724)","(6, 0.0004931892617605627)","(5, 0.0004891667049378157)"
"(0, 0.027875743806362152)","(15, 0.0065500070340931416)","(1, 0.004078920930624008)","(14, 0.0038624319713562727)","(11, 0.0007732334779575467)","(4, 0.0007284116582013667)","(5, 0.0007254767697304487)","(9, 0.0006742972182109952)","(13, 0.0006434810347855091)","(12, 0.0006283007678575814)"
"(0, 0.02283085323870182)","(15, 0.008930654264986515)","(16, 0.005652828142046928)","(1, 0.0036369063891470432)","(14, 0.0026130860205739737)","(11, 0.000666975392960012)","(3, 0.0005614313413389027)","(9, 0.0005563556915149093)","(5, 0.0005479362444020808)","(12, 0.000547388510312885)"
"(0, 0.01949315518140793)","(16, 0.007796726189553738)","(15, 0.006715164054185152)","(17, 0.005035391077399254)","(1, 0.0033141053281724453)","(14, 0.0021946546621620655)","(11, 0.0005173948593437672)","(9, 0.0005093860672786832)","(4, 0.000507085642311722)","(12, 0.00048647000221535563)"
