"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046008333563804626)","(1, 0.003992058336734772)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04121080040931702)","(2, 0.004533795174211264)","(1, 0.0042549120262265205)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04111168906092644)","(2, 0.0035034180618822575)","(3, 0.0032915747724473476)","(1, 0.002094587543979287)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04004979133605957)","(4, 0.003590733977034688)","(3, 0.002678508870303631)","(2, 0.001987091265618801)","(1, 0.0016938005574047565)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038793958723545074)","(5, 0.003693888196721673)","(4, 0.0030479098204523325)","(3, 0.0016419090097770095)","(2, 0.0015867241891101003)","(1, 0.0012345346622169018)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03918282687664032)","(6, 0.003210415132343769)","(5, 0.002694883616641164)","(4, 0.0017305203946307302)","(3, 0.0012271482264623046)","(2, 0.0010424735955893993)","(1, 0.0009137277374975383)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039243265986442566)","(6, 0.0027894668746739626)","(7, 0.002734562149271369)","(5, 0.0015795788494870067)","(4, 0.001172924297861755)","(2, 0.00084523024270311)","(1, 0.0008380578365176916)","(3, 0.0007963126990944147)","(72, 0.0)","(70, 0.0)"
"(0, 0.0385989174246788)","(8, 0.0037955092266201973)","(7, 0.001799846300855279)","(6, 0.0017750603146851063)","(5, 0.0012047839118167758)","(4, 0.0009077936410903931)","(1, 0.0007129633449949324)","(3, 0.0006746883736923337)","(2, 0.0005329671548679471)","(73, 0.0)"
"(0, 0.038698721677064896)","(9, 0.003255380317568779)","(8, 0.0019152426393702626)","(6, 0.0014444302069023252)","(5, 0.0009668712154962122)","(4, 0.0008743870421312749)","(7, 0.000854968442581594)","(1, 0.0007271261420100927)","(2, 0.0006569947581738234)","(3, 0.0006060050218366086)"
"(0, 0.03822684660553932)","(9, 0.002702039433643222)","(10, 0.002545722061768174)","(8, 0.0012660011416301131)","(6, 0.0010232148924842477)","(5, 0.0008391083683818579)","(7, 0.0007995274499990046)","(1, 0.0007644821889698505)","(4, 0.000674543553031981)","(2, 0.0006608338444493711)"
"(0, 0.03846070170402527)","(11, 0.002907322719693184)","(10, 0.0018002536380663514)","(9, 0.0015492993406951427)","(8, 0.0009689464932307601)","(6, 0.0009004697203636169)","(1, 0.0007225005538202822)","(7, 0.0006409165216609836)","(5, 0.0005952019710093737)","(4, 0.0005502842250280082)"
"(0, 0.03788549825549126)","(12, 0.0029005741234868765)","(11, 0.002143788617104292)","(9, 0.001307182596065104)","(10, 0.0010188029846176505)","(6, 0.000796730222646147)","(8, 0.0007956493063829839)","(1, 0.0006450863438658416)","(2, 0.000560529064387083)","(4, 0.0005413259495981038)"
"(0, 0.03890601918101311)","(13, 0.0030157959554344416)","(12, 0.001869260799139738)","(11, 0.0011259670136496425)","(9, 0.0008749747066758573)","(8, 0.0006590608973056078)","(6, 0.0006234444444999099)","(10, 0.0005491803749464452)","(1, 0.0005457883817143738)","(5, 0.00045120849972590804)"
"(0, 0.03503322973847389)","(14, 0.0026584467850625515)","(13, 0.0021098607685416937)","(12, 0.0012847584439441562)","(1, 0.0012059086002409458)","(9, 0.0010063195368275046)","(11, 0.0009910311782732606)","(4, 0.0008892972837202251)","(6, 0.0008381599327549338)","(5, 0.0007852712296880782)"
