"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04476109519600868)","(1, 0.005237739533185959)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04367266595363617)","(2, 0.0038091838359832764)","(1, 0.0025136054027825594)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04240776598453522)","(3, 0.0031304520089179277)","(2, 0.002561053028330207)","(1, 0.0018993064295500517)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041208814829587936)","(4, 0.003449265845119953)","(3, 0.0024527774658054113)","(1, 0.0015325574204325676)","(2, 0.0013566473498940468)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04075371101498604)","(5, 0.0033506392501294613)","(4, 0.0024362634867429733)","(3, 0.0013114196481183171)","(1, 0.001165172434411943)","(2, 0.0009824906010180712)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04126252979040146)","(6, 0.002656522672623396)","(5, 0.0023089395835995674)","(4, 0.0013154740445315838)","(1, 0.0009049768559634686)","(3, 0.0008985455497168005)","(2, 0.000653645081911236)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03866374120116234)","(7, 0.0044399951584637165)","(6, 0.0021710204891860485)","(5, 0.001571778324432671)","(4, 0.0010860642651095986)","(1, 0.0008887566509656608)","(3, 0.0006514437263831496)","(2, 0.0005276885349303484)","(73, 0.0)","(72, 0.0)"
"(0, 0.038607727736234665)","(8, 0.004731008782982826)","(7, 0.002496725646778941)","(6, 0.0010984699474647641)","(5, 0.0008337223553098738)","(1, 0.0008067922317422926)","(4, 0.0006415295647457242)","(3, 0.0004801027534995228)","(2, 0.000304745597532019)","(72, 0.0)"
"(0, 0.038683485239744186)","(9, 0.003548873122781515)","(8, 0.0017567825270816684)","(7, 0.001300880336202681)","(6, 0.0011244384804740548)","(1, 0.0009186243987642229)","(5, 0.0009108197409659624)","(4, 0.0007827827357687056)","(3, 0.0005264680366963148)","(2, 0.00044673829688690603)"
"(0, 0.03694399818778038)","(10, 0.0037596942856907845)","(9, 0.003142859088256955)","(8, 0.001209350535646081)","(7, 0.0011736586457118392)","(1, 0.0008675886783748865)","(6, 0.0008336925529874861)","(5, 0.0007585531566292048)","(4, 0.0005317258764989674)","(3, 0.00040527002420276403)"
"(0, 0.03693235293030739)","(11, 0.004120960365980864)","(10, 0.0025844641495496035)","(9, 0.0016611653845757246)","(8, 0.0009018259006552398)","(1, 0.0008171002846211195)","(7, 0.0007051493157632649)","(6, 0.0006790655897930264)","(5, 0.0005029349122196436)","(4, 0.0004578012158162892)"
"(0, 0.03716611489653587)","(12, 0.003804583800956607)","(11, 0.0023711593821644783)","(10, 0.0013188155135139823)","(9, 0.001161619322374463)","(1, 0.0007867089007049799)","(8, 0.0007379707531072199)","(7, 0.0005837675998918712)","(6, 0.0005407974240370095)","(5, 0.00045891181798651814)"
"(0, 0.03794252499938011)","(13, 0.003575386945158243)","(12, 0.001734121236950159)","(11, 0.001501881517469883)","(10, 0.0009263308602385223)","(9, 0.0008039517560973763)","(1, 0.0007067283731885254)","(8, 0.0006002944428473711)","(6, 0.00047194198123179376)","(7, 0.00045458809472620487)"
"(0, 0.0375608429312706)","(14, 0.002893430646508932)","(13, 0.0018355458742007613)","(1, 0.0011294586583971977)","(12, 0.0008575305109843612)","(11, 0.0008357854094356298)","(9, 0.0007479101186618209)","(4, 0.0006255622138269246)","(6, 0.0006158827454783022)","(5, 0.0005835957708768547)"
"(0, 0.02631257101893425)","(15, 0.007343854755163193)","(14, 0.004559102468192577)","(1, 0.0017777308821678162)","(4, 0.0009905252372846007)","(5, 0.0009645557147450745)","(6, 0.0009430513018742204)","(11, 0.0009185564704239368)","(13, 0.0008862039539963007)","(9, 0.0008411839371547103)"
"(0, 0.02112828753888607)","(15, 0.01008138619363308)","(16, 0.006194934714585543)","(14, 0.0030782066751271486)","(1, 0.0014090138720348477)","(11, 0.0007643744465894997)","(6, 0.0007544714026153088)","(4, 0.0007327705388888717)","(3, 0.0007190203759819269)","(13, 0.0007181901019066572)"
"(0, 0.017752373591065407)","(16, 0.008669891394674778)","(15, 0.007567801512777805)","(17, 0.005425844341516495)","(14, 0.002546377247199416)","(1, 0.0012041055597364902)","(4, 0.0006828203913755715)","(9, 0.0006396597600542009)","(13, 0.0006277975626289845)","(3, 0.0006230854778550565)"
"(0, 0.014901731163263321)","(17, 0.007596063427627087)","(16, 0.006703271996229887)","(15, 0.006432433146983385)","(18, 0.005040454678237438)","(14, 0.0022146489936858416)","(1, 0.001036766218021512)","(4, 0.0006315186619758606)","(9, 0.0005904239369556308)","(13, 0.0005673614214174449)"
"(0, 0.013553377240896225)","(18, 0.007001800462603569)","(17, 0.0059613133780658245)","(16, 0.005728292278945446)","(15, 0.005651445593684912)","(19, 0.004217071458697319)","(14, 0.001973816892132163)","(1, 0.0009098839946091175)","(4, 0.0004914276069030166)","(9, 0.00048005924327299)"
"(0, 0.014340102672576904)","(19, 0.005885820370167494)","(18, 0.005507879424840212)","(17, 0.0050471448339521885)","(16, 0.004966673906892538)","(15, 0.0049317264929413795)","(20, 0.0032605635933578014)","(14, 0.0015597650781273842)","(1, 0.0007299839053303003)","(4, 0.0003804525767918676)"
"(0, 0.014656566083431244)","(18, 0.004940405022352934)","(19, 0.004821905866265297)","(17, 0.004659133031964302)","(16, 0.00462760217487812)","(20, 0.004433372989296913)","(15, 0.004236216656863689)","(21, 0.00241467054001987)","(14, 0.001350938924588263)","(1, 0.0006282688700594008)"
"(0, 0.013291040435433388)","(18, 0.004625711590051651)","(17, 0.004439039155840874)","(19, 0.004340670071542263)","(16, 0.004087073728442192)","(15, 0.003918489441275597)","(21, 0.003768537426367402)","(20, 0.003577188355848193)","(22, 0.0027741240337491035)","(14, 0.001350735779851675)"
"(0, 0.013673734851181507)","(18, 0.004318656865507364)","(19, 0.004006826784461737)","(22, 0.004003430251032114)","(17, 0.0038180160336196423)","(15, 0.0037137395702302456)","(16, 0.003659282810986042)","(20, 0.0031821047887206078)","(21, 0.0030089274514466524)","(23, 0.0022038884926587343)"
"(0, 0.012908445671200752)","(19, 0.003889269893988967)","(18, 0.0038718509022146463)","(16, 0.0036278581246733665)","(15, 0.0036075615789741278)","(17, 0.0035649610217660666)","(23, 0.00337314885109663)","(22, 0.0033086747862398624)","(20, 0.0030421018600463867)","(21, 0.002761831507086754)"
"(0, 0.010314170271158218)","(18, 0.003766565350815654)","(17, 0.0036974381655454636)","(16, 0.0036871195770800114)","(19, 0.0036007307935506105)","(15, 0.003594684647396207)","(22, 0.003115357831120491)","(24, 0.003073170082643628)","(20, 0.0030603366903960705)","(23, 0.002808992750942707)"
"(0, 0.0095679285004735)","(18, 0.0037249280139803886)","(17, 0.0035797881428152323)","(25, 0.00353241921402514)","(16, 0.0034946107771247625)","(19, 0.0033738899510353804)","(15, 0.003210577880963683)","(22, 0.0029736068099737167)","(20, 0.002726699225604534)","(21, 0.002640824532136321)"
"(0, 0.009075927548110485)","(26, 0.003978848457336426)","(25, 0.0031587386038154364)","(27, 0.0031220244709402323)","(18, 0.0031081915367394686)","(17, 0.002999973250553012)","(19, 0.0028646111022681)","(16, 0.0027951193042099476)","(22, 0.002606600522994995)","(15, 0.0024325870908796787)"
"(0, 0.013209669850766659)","(26, 0.0033798550721257925)","(27, 0.0033486762549728155)","(25, 0.002764295320957899)","(18, 0.0027567101642489433)","(19, 0.0025028132367879152)","(17, 0.0024683380033820868)","(22, 0.002122811507433653)","(23, 0.0020641356240957975)","(16, 0.002052259398624301)"
"(0, 0.015447428449988365)","(26, 0.002808862831443548)","(27, 0.002605658723041415)","(18, 0.0024569176603108644)","(19, 0.0023912929464131594)","(25, 0.002268801908940077)","(28, 0.0021746079437434673)","(17, 0.0019527864642441273)","(29, 0.0019367241766303778)","(16, 0.001850839820690453)"
"(0, 0.016169795766472816)","(26, 0.0026758324820548296)","(25, 0.002425482263788581)","(19, 0.002399115590378642)","(18, 0.0021800161339342594)","(27, 0.002056339755654335)","(22, 0.0019736196845769882)","(17, 0.0019592070020735264)","(30, 0.0019575434271246195)","(20, 0.0019345423206686974)"
"(0, 0.019069422036409378)","(26, 0.002377128694206476)","(18, 0.001936589484103024)","(25, 0.0019316941034048796)","(31, 0.0018949604127556086)","(19, 0.0018293320899829268)","(22, 0.001821986399590969)","(17, 0.0018185162916779518)","(20, 0.0016790010267868638)","(16, 0.0016704750014469028)"
"(0, 0.019476160407066345)","(18, 0.0019842959009110928)","(32, 0.0019496539607644081)","(26, 0.0019099045312032104)","(22, 0.0018706992268562317)","(19, 0.0017788601107895374)","(16, 0.0017541623674333096)","(17, 0.001749031594954431)","(31, 0.001710990909487009)","(25, 0.0016484856605529785)"
"(0, 0.019382234662771225)","(33, 0.0028121909126639366)","(32, 0.0018702613888308406)","(18, 0.0017950678011402488)","(19, 0.0017467248253524303)","(17, 0.0017169320490211248)","(26, 0.0017102360725402832)","(22, 0.0016664804425090551)","(25, 0.0016350173391401768)","(15, 0.001596929389052093)"
