"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04490726441144943)","(1, 0.005092678125947714)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044827476143836975)","(1, 0.0027033870574086905)","(2, 0.002466341480612755)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04379172623157501)","(3, 0.002836838597431779)","(1, 0.0020848691929131746)","(2, 0.0012881727889180183)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04368288069963455)","(4, 0.0023734075948596)","(1, 0.0017528082244098186)","(3, 0.001578492927365005)","(2, 0.0006119775935076177)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043581895530223846)","(5, 0.002041551284492016)","(1, 0.0015993230044841766)","(4, 0.0011753685539588332)","(3, 0.0010008584940806031)","(2, 0.0005998995620757341)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04443119466304779)","(6, 0.0016749798087403178)","(1, 0.0014675407437607646)","(5, 0.0008323211804963648)","(3, 0.0006523384363390505)","(4, 0.0006291025783866644)","(2, 0.00031011164537630975)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04392039775848389)","(7, 0.0023758288007229567)","(1, 0.0012970617972314358)","(6, 0.0005853037582710385)","(5, 0.0005468468298204243)","(4, 0.0005145968752913177)","(3, 0.0005062039126642048)","(2, 0.00025534688029438257)","(73, 0.0)","(72, 0.0)"
"(0, 0.04368463531136513)","(8, 0.0024325530976057053)","(1, 0.0012933528050780296)","(7, 0.0008690165122970939)","(3, 0.0004507757839746773)","(4, 0.00041269510984420776)","(5, 0.00036844596615992486)","(6, 0.0003456163394730538)","(2, 0.00013949573622085154)","(71, 0.0)"
"(0, 0.043601490557193756)","(9, 0.0022786001209169626)","(1, 0.0013287615729495883)","(8, 0.0005505591398105025)","(4, 0.00048665329813957214)","(3, 0.00045463175047188997)","(5, 0.0004027689865324646)","(7, 0.0003463521716184914)","(6, 0.0003255772462580353)","(2, 0.00022404163610190153)"
"(0, 0.04340226575732231)","(10, 0.001992702716961503)","(1, 0.001366303418762982)","(9, 0.0007826893124729395)","(7, 0.0004710051289293915)","(3, 0.0004137396754231304)","(8, 0.00040698915836401284)","(5, 0.000377525546355173)","(4, 0.0003572341811377555)","(6, 0.00024636686430312693)"
