"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04540756344795227)","(1, 0.0045928130857646465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04469523951411247)","(2, 0.003051983192563057)","(1, 0.002253082348033786)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042747367173433304)","(3, 0.0030138122383505106)","(2, 0.002679409459233284)","(1, 0.0015606017550453544)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04180239140987396)","(4, 0.0029548383317887783)","(3, 0.0024486053735017776)","(2, 0.0014960363041609526)","(1, 0.0012970028910785913)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04132451117038727)","(5, 0.002733007073402405)","(4, 0.002359991194680333)","(3, 0.0013866726076230407)","(2, 0.0011065368307754397)","(1, 0.0010904602240771055)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04186110198497772)","(6, 0.002151353284716606)","(5, 0.002039268147200346)","(4, 0.0013273300137370825)","(3, 0.0010953679447993636)","(1, 0.0008449461893178523)","(2, 0.0006797346286475658)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038774143904447556)","(7, 0.003801896469667554)","(6, 0.0023705882485955954)","(5, 0.0016274366062134504)","(4, 0.0011850196169689298)","(1, 0.0009251409792341292)","(3, 0.0007289011846296489)","(2, 0.0005873763584531844)","(73, 0.0)","(72, 0.0)"
"(0, 0.03797043487429619)","(8, 0.0040963864885270596)","(7, 0.0031994711607694626)","(6, 0.0012568316888064146)","(5, 0.0009979740716516972)","(1, 0.0008102673455141485)","(4, 0.0007347874343395233)","(3, 0.0005737766623497009)","(2, 0.00035833194851875305)","(72, 0.0)"
"(0, 0.038534726947546005)","(9, 0.0030693209264427423)","(8, 0.0016820405144244432)","(7, 0.001542432582937181)","(6, 0.0012974441051483154)","(5, 0.00105206947773695)","(1, 0.0009299641824327409)","(4, 0.0008073817007243633)","(3, 0.0005652757245115936)","(2, 0.0005195137928240001)"
"(0, 0.03593020141124725)","(9, 0.003295489586889744)","(10, 0.003280538134276867)","(7, 0.0016290971543639898)","(8, 0.0013531658332794905)","(6, 0.0010964329121634364)","(5, 0.0009033845271915197)","(1, 0.0008960550767369568)","(4, 0.0006033226964063942)","(2, 0.0005179962608963251)"
"(0, 0.03590509667992592)","(11, 0.003975551575422287)","(10, 0.002816806547343731)","(9, 0.0018172633135691285)","(7, 0.0011145181488245726)","(8, 0.000998232513666153)","(6, 0.0008255344582721591)","(1, 0.0007811833638697863)","(5, 0.0005660186870954931)","(4, 0.000464992830529809)"
"(0, 0.03688299283385277)","(12, 0.0032254180405288935)","(11, 0.002754536457359791)","(10, 0.0013691489584743977)","(9, 0.0013138826470822096)","(1, 0.0007646073354408145)","(8, 0.0007031129207462072)","(7, 0.000682411773595959)","(6, 0.0006300503155216575)","(5, 0.0004964101244695485)"
"(0, 0.03669729828834534)","(13, 0.003264480736106634)","(12, 0.0017704659840092063)","(11, 0.001757927588187158)","(10, 0.0010232069762423635)","(9, 0.0010100811487063766)","(8, 0.0008241289760917425)","(7, 0.0007247445173561573)","(1, 0.0007224349537864327)","(6, 0.0006198525661602616)"
"(0, 0.0364370234310627)","(14, 0.0025833859108388424)","(13, 0.0022027783561497927)","(11, 0.001006054226309061)","(12, 0.000978203141130507)","(9, 0.0009344482677988708)","(1, 0.0008989715715870261)","(6, 0.0007464752998203039)","(10, 0.0006959488964639604)","(8, 0.000667544431053102)"
"(0, 0.026324214413762093)","(15, 0.007227182388305664)","(14, 0.004648411646485329)","(1, 0.0011946239974349737)","(6, 0.0010292467195540667)","(13, 0.000998849282041192)","(11, 0.000977116171270609)","(5, 0.0009647094993852079)","(9, 0.0009560769540257752)","(4, 0.0009243795066140592)"
