"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031142577528953552)","(1, 0.018857574090361595)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020675906911492348)","(1, 0.020431118085980415)","(2, 0.008893013000488281)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016220560297369957)","(1, 0.015858011320233345)","(2, 0.010091286152601242)","(3, 0.007830161601305008)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013412103988230228)","(1, 0.012895478866994381)","(3, 0.009367695078253746)","(2, 0.008025264367461205)","(4, 0.006299419328570366)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011773376725614071)","(1, 0.01106759998947382)","(4, 0.00804635975509882)","(3, 0.007125415839254856)","(2, 0.006322765257209539)","(5, 0.005664339289069176)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010816564783453941)","(1, 0.00981954112648964)","(5, 0.007046394515782595)","(4, 0.005985240917652845)","(6, 0.005697927437722683)","(3, 0.0055036116391420364)","(2, 0.005130729638040066)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009675092995166779)","(1, 0.009283585473895073)","(6, 0.006599388085305691)","(7, 0.006085262168198824)","(5, 0.005064783152192831)","(4, 0.004616470541805029)","(3, 0.004428729880601168)","(2, 0.0042461492121219635)","(71, 0.0)","(72, 0.0)"
"(0, 0.00792692694813013)","(1, 0.00787477008998394)","(7, 0.006411971990019083)","(6, 0.005232114810496569)","(8, 0.005118312779814005)","(5, 0.004516854416579008)","(4, 0.004376616328954697)","(3, 0.004318170715123415)","(2, 0.004224281292408705)","(71, 0.0)"
"(0, 0.007322588004171848)","(1, 0.0068154954351484776)","(8, 0.006136493757367134)","(9, 0.004960212856531143)","(7, 0.0048050545156002045)","(6, 0.004330649506300688)","(5, 0.003978767432272434)","(3, 0.0039709522388875484)","(4, 0.003962383139878511)","(2, 0.0037173128221184015)"
"(0, 0.006713171023875475)","(1, 0.006203603930771351)","(9, 0.005989932920783758)","(10, 0.004671792965382338)","(8, 0.0046134949661791325)","(7, 0.00395871652290225)","(6, 0.003813514718785882)","(4, 0.0036433266941457987)","(5, 0.0036158133298158646)","(3, 0.003512678202241659)"
"(0, 0.006026248913258314)","(1, 0.005665760021656752)","(10, 0.00558128347620368)","(9, 0.0045531559735536575)","(11, 0.004158392082899809)","(8, 0.003968305420130491)","(6, 0.00354953296482563)","(7, 0.003532681381329894)","(5, 0.0034004354383796453)","(4, 0.0033326030243188143)"
