"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04285016655921936)","(1, 0.00714838458225131)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03915967792272568)","(1, 0.005605853628367186)","(2, 0.005234459415078163)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037579718977212906)","(3, 0.006113235838711262)","(1, 0.003956185653805733)","(2, 0.002349472139030695)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03756973147392273)","(4, 0.005111247301101685)","(1, 0.003459096187725663)","(3, 0.003066700417548418)","(2, 0.0007939343340694904)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03760658949613571)","(5, 0.004426363855600357)","(1, 0.002933822339400649)","(4, 0.002606198890134692)","(3, 0.0017966537270694971)","(2, 0.000631085189525038)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0386471301317215)","(6, 0.0034293560311198235)","(1, 0.002852056873962283)","(5, 0.0016586321871727705)","(3, 0.0015484263421967626)","(4, 0.001401830930262804)","(2, 0.0004615520010702312)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03700659051537514)","(7, 0.004084937274456024)","(1, 0.002928671892732382)","(3, 0.0015323911793529987)","(4, 0.0015305906999856234)","(6, 0.0012328433804214)","(5, 0.0011736623710021377)","(2, 0.0005094349617138505)","(73, 0.0)","(72, 0.0)"
"(0, 0.036523185670375824)","(8, 0.0044054267928004265)","(1, 0.002829242032021284)","(7, 0.0015296628698706627)","(3, 0.0013937096809968352)","(4, 0.0013316438999027014)","(5, 0.0009647016413509846)","(6, 0.0007245944580063224)","(2, 0.0002983301819767803)","(71, 0.0)"
"(0, 0.03814567252993584)","(9, 0.0036139648873358965)","(1, 0.0026230954099446535)","(4, 0.001316605368629098)","(3, 0.0011358163319528103)","(8, 0.001066695200279355)","(5, 0.0008127535693347454)","(6, 0.0005933636566624045)","(7, 0.00042597338324412704)","(2, 0.0002671575639396906)"
"(0, 0.0382746197283268)","(10, 0.003703720634803176)","(1, 0.0025094584561884403)","(9, 0.0012180135818198323)","(3, 0.001004920108243823)","(4, 0.0008729426772333682)","(5, 0.0007679447298869491)","(8, 0.0005367613048292696)","(6, 0.0004565571143757552)","(7, 0.0003777426609303802)"
"(0, 0.038669027388095856)","(11, 0.0034292980562895536)","(1, 0.0026855645701289177)","(3, 0.0011056673247367144)","(10, 0.0009094676352106035)","(4, 0.0008205705671571195)","(9, 0.0005365137476474047)","(5, 0.00048614098341204226)","(6, 0.00043311863555572927)","(8, 0.0003810599446296692)"
"(0, 0.038657814264297485)","(12, 0.0029696396086364985)","(1, 0.002581462264060974)","(11, 0.001102343900129199)","(3, 0.0010966825066134334)","(4, 0.0009351508342660964)","(9, 0.0005515977973118424)","(5, 0.0004508528218138963)","(10, 0.000389097782317549)","(8, 0.00036124527105130255)"
"(0, 0.03899439424276352)","(13, 0.0029295915737748146)","(1, 0.0024646976962685585)","(3, 0.0010594123741611838)","(12, 0.0010453787399455905)","(4, 0.0008994974195957184)","(11, 0.0005247251829132438)","(5, 0.0004711793444585055)","(9, 0.00040448352228850126)","(8, 0.0003025613841600716)"
"(0, 0.033739808946847916)","(14, 0.003173951292410493)","(1, 0.0031616217456758022)","(4, 0.0019067350076511502)","(3, 0.0018224993254989386)","(13, 0.0012031558435410261)","(5, 0.001030455343425274)","(11, 0.0006588247488252819)","(9, 0.0006072880350984633)","(6, 0.0006069196970202029)"
"(0, 0.020085405558347702)","(15, 0.0056912899017333984)","(1, 0.0042687286622822285)","(14, 0.0033605920616537333)","(3, 0.0031346792820841074)","(4, 0.00308763375505805)","(5, 0.0020614301320165396)","(6, 0.001410793629474938)","(2, 0.0013783389003947377)","(11, 0.0012630904093384743)"
"(0, 0.01680380292236805)","(15, 0.007529478054493666)","(16, 0.004996337927877903)","(1, 0.003523303894326091)","(3, 0.0029488904401659966)","(14, 0.002513070125132799)","(4, 0.002373511902987957)","(5, 0.0016515868483111262)","(6, 0.001324049779213965)","(2, 0.0012005603639408946)"
"(0, 0.014085926115512848)","(16, 0.006532907485961914)","(15, 0.006332769524306059)","(17, 0.004463319666683674)","(1, 0.003268292872235179)","(3, 0.002577971201390028)","(4, 0.0023235136177390814)","(14, 0.00223502516746521)","(5, 0.0011898449156433344)","(2, 0.0010865128133445978)"
"(0, 0.011842894367873669)","(17, 0.005714192520827055)","(15, 0.005602774675935507)","(16, 0.005557575263082981)","(18, 0.004198761191219091)","(1, 0.002729162573814392)","(3, 0.0023089179303497076)","(4, 0.0021101217716932297)","(14, 0.00207594595849514)","(2, 0.0012463921448215842)"
"(0, 0.010814578272402287)","(18, 0.005318479612469673)","(15, 0.005153818055987358)","(16, 0.00492813577875495)","(17, 0.0049016475677490234)","(19, 0.003481159219518304)","(1, 0.0025746983010321856)","(3, 0.0022869936656206846)","(14, 0.001927474862895906)","(4, 0.0018878292758017778)"
"(0, 0.011851660907268524)","(15, 0.0046701934188604355)","(18, 0.0045779491774737835)","(16, 0.004519445821642876)","(19, 0.004383278079330921)","(17, 0.004326650872826576)","(20, 0.002695687348023057)","(1, 0.0023670177906751633)","(4, 0.0017882941756397486)","(3, 0.0016569667495787144)"
"(0, 0.012486712075769901)","(16, 0.004372513387352228)","(18, 0.004289648495614529)","(17, 0.0042306589893996716)","(15, 0.0039585055783391)","(19, 0.0039427997544407845)","(20, 0.0031563572119921446)","(1, 0.0020647281780838966)","(21, 0.0019894232973456383)","(3, 0.0017070769099518657)"
"(0, 0.011369437910616398)","(18, 0.004185283090919256)","(17, 0.00410884153097868)","(15, 0.003731579752638936)","(16, 0.0037185430992394686)","(19, 0.0036774182226508856)","(20, 0.0027884305454790592)","(21, 0.0026449349243193865)","(22, 0.002333264099434018)","(1, 0.002046433975920081)"
"(0, 0.011453850194811821)","(18, 0.004108095075935125)","(15, 0.003680297639220953)","(19, 0.0036452102940529585)","(17, 0.0035155368968844414)","(16, 0.0035104178823530674)","(22, 0.003016756847500801)","(20, 0.0026337741874158382)","(21, 0.0023408764973282814)","(23, 0.0019339617574587464)"
"(0, 0.011080818250775337)","(15, 0.0036613689735531807)","(19, 0.0036480831913650036)","(18, 0.0035874510649591684)","(16, 0.0035536526702344418)","(17, 0.0033915662206709385)","(22, 0.0026757053565233946)","(20, 0.002669940935447812)","(23, 0.002434191294014454)","(21, 0.0022500334307551384)"
"(0, 0.00814717449247837)","(15, 0.003783733816817403)","(16, 0.0036814881023019552)","(18, 0.003599233692511916)","(17, 0.0035791159607470036)","(19, 0.003284480655565858)","(20, 0.002785275923088193)","(22, 0.0026597855612635612)","(21, 0.0023808390833437443)","(23, 0.0022379220463335514)"
"(0, 0.007519342936575413)","(16, 0.0036445760633796453)","(18, 0.003613700857385993)","(17, 0.003548798616975546)","(15, 0.0033374978229403496)","(19, 0.0031776356045156717)","(22, 0.0026773649733513594)","(25, 0.002636128570884466)","(20, 0.002404117025434971)","(21, 0.0023895755875855684)"
"(0, 0.012564419768750668)","(27, 0.0034461624454706907)","(18, 0.00289201270788908)","(26, 0.0028470968827605247)","(17, 0.002838642569258809)","(19, 0.0026237487327307463)","(16, 0.002596156671643257)","(22, 0.002321770880371332)","(25, 0.0023201548028737307)","(15, 0.0022273517679423094)"
"(0, 0.018452685326337814)","(28, 0.0035499685909599066)","(18, 0.0024370027240365744)","(26, 0.0023776269517838955)","(27, 0.0022320717107504606)","(19, 0.002131504938006401)","(17, 0.0021148216910660267)","(25, 0.0020336913876235485)","(15, 0.0017375779571011662)","(16, 0.0017046534921973944)"
"(0, 0.01973731443285942)","(29, 0.0036787926219403744)","(18, 0.0021838878747075796)","(26, 0.0021798526868224144)","(19, 0.002098805969581008)","(28, 0.001965115312486887)","(25, 0.0018600290641188622)","(15, 0.0016753715462982655)","(16, 0.0016515743918716908)","(17, 0.0016389393713325262)"
"(0, 0.020925335586071014)","(30, 0.0036061573773622513)","(19, 0.0019287646282464266)","(26, 0.001925228862091899)","(25, 0.0018313544569537044)","(18, 0.0017667626962065697)","(17, 0.0016578888753429055)","(16, 0.0016511607682332397)","(29, 0.0015679954085499048)","(22, 0.0015594528522342443)"
"(0, 0.021055644378066063)","(31, 0.0036120200529694557)","(26, 0.0020296787843108177)","(18, 0.001775691518560052)","(17, 0.0016916048480197787)","(30, 0.0016295480309054255)","(15, 0.0016110521974042058)","(22, 0.0015880566788837314)","(25, 0.0015735297929495573)","(19, 0.0015406262828037143)"
"(0, 0.021999923512339592)","(32, 0.0031393279787153006)","(18, 0.001899551134556532)","(26, 0.0017201954033225775)","(22, 0.001707821968011558)","(16, 0.001692202058620751)","(19, 0.0016632020706310868)","(15, 0.0015778046799823642)","(17, 0.0015662491787225008)","(25, 0.0014357173349708319)"
"(0, 0.02021644078195095)","(33, 0.003715910715982318)","(17, 0.001796350465156138)","(18, 0.0017860090592876077)","(15, 0.001784901600331068)","(19, 0.0017755425069481134)","(25, 0.001666469033807516)","(22, 0.0016615402419120073)","(16, 0.0016545891994610429)","(26, 0.0016387712676078081)"
"(0, 0.021074939519166946)","(34, 0.0033924581948667765)","(18, 0.001917735324241221)","(15, 0.0018465560860931873)","(26, 0.00178294419310987)","(16, 0.0017740344628691673)","(25, 0.0016425782814621925)","(17, 0.00163051369599998)","(19, 0.0015774500789120793)","(33, 0.001382189686410129)"
"(0, 0.023296814411878586)","(35, 0.0032097960356622934)","(16, 0.0017626297194510698)","(17, 0.0017609762726351619)","(18, 0.001715635065920651)","(26, 0.0017060667742043734)","(25, 0.0016619408270344138)","(19, 0.0016570616280660033)","(15, 0.0013955808244645596)","(22, 0.0013070176355540752)"
"(0, 0.02344679646193981)","(36, 0.0027092713862657547)","(18, 0.0019594919867813587)","(17, 0.0019006204092875123)","(26, 0.0018097985303029418)","(19, 0.0015834474470466375)","(15, 0.0015644251834601164)","(25, 0.0015580940525978804)","(16, 0.0014618170680478215)","(22, 0.001358073321171105)"
"(0, 0.02423979714512825)","(37, 0.003027834929525852)","(18, 0.0020341849885880947)","(19, 0.001743248663842678)","(26, 0.0016789144137874246)","(16, 0.0016027820529416203)","(15, 0.00154764240141958)","(17, 0.0015123498160392046)","(22, 0.0012315792264416814)","(25, 0.0012195417657494545)"
"(0, 0.025011328980326653)","(38, 0.0024645421653985977)","(19, 0.0018476450350135565)","(17, 0.0016230862820520997)","(18, 0.0015947532374411821)","(16, 0.0015516775893047452)","(37, 0.0014149646740406752)","(22, 0.0013321696314960718)","(15, 0.001297651557251811)","(26, 0.0012964466586709023)"
"(0, 0.02562638744711876)","(39, 0.002399120945483446)","(18, 0.001814948278479278)","(17, 0.0015986609505489469)","(19, 0.001440589432604611)","(26, 0.0014088595053181052)","(15, 0.0013453406281769276)","(16, 0.0013338304124772549)","(25, 0.0013279324630275369)","(20, 0.0013180389069020748)"
"(0, 0.024120986461639404)","(40, 0.003071834333240986)","(18, 0.0017386877443641424)","(19, 0.0016469120746478438)","(26, 0.001450018840841949)","(22, 0.0014254002599045634)","(17, 0.0013825524365529418)","(16, 0.0013821703614667058)","(15, 0.0012107955990359187)","(25, 0.0012067359639331698)"
"(0, 0.02331244759261608)","(41, 0.004245366435497999)","(19, 0.0016335726249963045)","(18, 0.0015650760615244508)","(22, 0.0015166639350354671)","(17, 0.0014622914604842663)","(25, 0.001339763985015452)","(26, 0.0013172179460525513)","(16, 0.0012826520251110196)","(20, 0.0011655731359496713)"
"(0, 0.02399948053061962)","(42, 0.0036286788526922464)","(41, 0.002611638978123665)","(18, 0.0015005123568698764)","(26, 0.001356901484541595)","(19, 0.0013243412831798196)","(15, 0.0012457049451768398)","(17, 0.0012367826420813799)","(23, 0.001176532474346459)","(25, 0.0011714911088347435)"
"(0, 0.023951703682541847)","(43, 0.003673556726425886)","(18, 0.0014162540901452303)","(15, 0.0014112645294517279)","(19, 0.0013899505138397217)","(26, 0.0013435131404548883)","(25, 0.0013241093838587403)","(16, 0.0013083141529932618)","(22, 0.0012620777124539018)","(41, 0.001256286632269621)"
"(0, 0.024714360013604164)","(44, 0.0032613826915621758)","(43, 0.001665521296672523)","(26, 0.0014179450226947665)","(25, 0.0014103263383731246)","(16, 0.0013815915444865823)","(15, 0.0013126140693202615)","(17, 0.001299922470934689)","(18, 0.0012503409525379539)","(22, 0.0012278988724574447)"
"(0, 0.024753456935286522)","(45, 0.0032111515756696463)","(26, 0.0016118555795401335)","(17, 0.0014732313575223088)","(18, 0.001470280927605927)","(16, 0.0013780712615698576)","(15, 0.0011732249986380339)","(25, 0.0011407032143324614)","(19, 0.0011294514406472445)","(22, 0.001077247434295714)"
"(0, 0.0237471554428339)","(46, 0.003936519846320152)","(18, 0.0016427719965577126)","(17, 0.0014474273193627596)","(19, 0.0013455593725666404)","(25, 0.0013238703832030296)","(26, 0.0013010710244998336)","(16, 0.0012081748573109508)","(22, 0.001134722027927637)","(45, 0.0010611825855448842)"
"(0, 0.024469178169965744)","(47, 0.003510113339871168)","(18, 0.0016009974060580134)","(19, 0.0014874268090352416)","(26, 0.0014219969743862748)","(25, 0.001287300605326891)","(17, 0.0012415891978889704)","(15, 0.0012230909196659923)","(46, 0.0011497463565319777)","(16, 0.0010075104655697942)"
"(0, 0.026676438748836517)","(48, 0.0032117310911417007)","(19, 0.0014116429956629872)","(26, 0.0013758557615801692)","(18, 0.0013457918539643288)","(15, 0.0013395618880167603)","(16, 0.001235349802300334)","(25, 0.0010466021485626698)","(20, 0.0010173508198931813)","(17, 0.0010130393784493208)"
"(0, 0.02731919288635254)","(49, 0.003298238618299365)","(16, 0.0013566231355071068)","(17, 0.0012521332828328013)","(19, 0.0011768186232075095)","(26, 0.0011468264274299145)","(15, 0.0011091547785326838)","(18, 0.0011016905773431063)","(25, 0.0010766756022349)","(22, 0.0010286192409694195)"
"(0, 0.027330903336405754)","(50, 0.0026581573765724897)","(17, 0.0014653587713837624)","(18, 0.0014608741039410233)","(26, 0.001232979353517294)","(22, 0.0011889907764270902)","(16, 0.0011759811313822865)","(15, 0.001136330422013998)","(19, 0.0010323751484975219)","(25, 0.0009962177136912942)"
"(0, 0.028331570327281952)","(51, 0.0026344910729676485)","(18, 0.0015393877401947975)","(19, 0.0012391662457957864)","(17, 0.001149464282207191)","(22, 0.0011027083965018392)","(16, 0.0010973322205245495)","(26, 0.0010508662089705467)","(15, 0.0009533640695735812)","(23, 0.0009154187282547355)"
"(0, 0.028963686898350716)","(52, 0.002742745913565159)","(19, 0.001391569385305047)","(18, 0.001263580285012722)","(17, 0.0011280238395556808)","(15, 0.0010828456142917275)","(25, 0.0010023195063695312)","(16, 0.0009508782532066107)","(22, 0.00093787134392187)","(26, 0.0009151697158813477)"
"(0, 0.026079807430505753)","(53, 0.003386114723980427)","(15, 0.001419307547621429)","(18, 0.0012929439544677734)","(16, 0.0011987036559730768)","(19, 0.0011743205832317472)","(26, 0.0011480695102363825)","(25, 0.0011410373263061047)","(17, 0.0010439581237733364)","(20, 0.0009791729971766472)"
"(0, 0.02617243304848671)","(54, 0.003818335011601448)","(16, 0.0014595217071473598)","(26, 0.001285453443415463)","(15, 0.0012546617072075605)","(17, 0.0012067907955497503)","(19, 0.001148197683505714)","(18, 0.0011427425779402256)","(25, 0.0011324173538014293)","(22, 0.001011357642710209)"
"(0, 0.026579011231660843)","(55, 0.003662206931039691)","(17, 0.0014946735464036465)","(18, 0.0013407289516180754)","(16, 0.0012613689759746194)","(26, 0.0012116002617403865)","(54, 0.0012097402941435575)","(15, 0.0011234373087063432)","(22, 0.0011061630211770535)","(19, 0.00100719986949116)"
"(0, 0.026883229613304138)","(56, 0.004006816074252129)","(55, 0.002041420666500926)","(18, 0.001587645965628326)","(17, 0.001259357901290059)","(19, 0.0011050886241719127)","(16, 0.0010916984174400568)","(26, 0.001013422035612166)","(15, 0.0009269285365007818)","(22, 0.0008915385697036982)"
"(0, 0.027337314561009407)","(57, 0.00340535887517035)","(19, 0.0014255178393796086)","(18, 0.001373584265820682)","(56, 0.0013245525769889355)","(17, 0.001143456669524312)","(55, 0.0011025023413822055)","(16, 0.0009615218732506037)","(25, 0.000920345657505095)","(15, 0.0008876368519850075)"
"(0, 0.026733510196208954)","(58, 0.00351256737485528)","(18, 0.0012942433822900057)","(19, 0.0012772154295817018)","(15, 0.001165489898994565)","(25, 0.0011034792987629771)","(57, 0.0010884377406910062)","(20, 0.0010560298105701804)","(26, 0.0010480511700734496)","(17, 0.001023987540975213)"
"(0, 0.0261007621884346)","(59, 0.0034653502516448498)","(26, 0.0011985772289335728)","(16, 0.0011756420135498047)","(19, 0.0011637354036793113)","(58, 0.0011441349051892757)","(18, 0.001125094946473837)","(15, 0.0010984245454892516)","(17, 0.000982193392701447)","(22, 0.0009493738180026412)"
"(0, 0.027374448254704475)","(60, 0.003321301657706499)","(17, 0.001233507413417101)","(22, 0.0011624321341514587)","(16, 0.0011290684342384338)","(18, 0.0010775768896564841)","(19, 0.0009896797128021717)","(26, 0.0009726473945192993)","(59, 0.0009289216832257807)","(15, 0.0008946660091169178)"
"(0, 0.029120463877916336)","(61, 0.003104938892647624)","(18, 0.0013592434115707874)","(17, 0.0011510109761729836)","(22, 0.0009758977685123682)","(23, 0.0009378319955430925)","(26, 0.0009103837655857205)","(19, 0.0009097564034163952)","(15, 0.0008934247307479382)","(16, 0.0008839130168780684)"
"(0, 0.028901567682623863)","(62, 0.0034442683681845665)","(18, 0.0012933564139530063)","(19, 0.0012138098245486617)","(17, 0.0009361171978525817)","(16, 0.0009305280400440097)","(15, 0.0009073239634744823)","(22, 0.0009015004616230726)","(25, 0.0008756347233429551)","(24, 0.000864233064930886)"
"(0, 0.029601916670799255)","(63, 0.0026405530516058207)","(19, 0.0011490988545119762)","(25, 0.0011273029958829284)","(18, 0.0010323583846911788)","(62, 0.000979029107838869)","(17, 0.0009542679763399065)","(26, 0.0009271457674913108)","(16, 0.0009174683946184814)","(15, 0.0008984130690805614)"
"(0, 0.03034672699868679)","(64, 0.0023887876886874437)","(26, 0.0011936924420297146)","(18, 0.001001324038952589)","(63, 0.0009795858059078455)","(15, 0.0009528505615890026)","(25, 0.0009305378771387041)","(17, 0.0008835297776386142)","(16, 0.0008712783455848694)","(19, 0.000851007120218128)"
"(0, 0.029251063242554665)","(65, 0.0029396682512015104)","(26, 0.0010970011353492737)","(18, 0.00106336351018399)","(16, 0.0010398301528766751)","(17, 0.0009674238972365856)","(22, 0.0009618072072044015)","(19, 0.0009548318339511752)","(15, 0.0009046638151630759)","(25, 0.0008915322832763195)"
