"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04592042416334152)","(1, 0.0040792664512991905)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045996591448783875)","(1, 0.002332889474928379)","(2, 0.001669029938057065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04547343775629997)","(3, 0.001845024642534554)","(1, 0.0017668387154117227)","(2, 0.0009167257230728865)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.045328158885240555)","(1, 0.0015137268928810954)","(4, 0.0013920034980401397)","(3, 0.0012333565391600132)","(2, 0.0005314339650794864)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04582880809903145)","(1, 0.001254300121217966)","(5, 0.001044612843543291)","(4, 0.0007784917834214866)","(3, 0.0007652150234207511)","(2, 0.00032632931834086776)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04555884376168251)","(1, 0.001357008353807032)","(6, 0.0011136755347251892)","(5, 0.0006582316709682345)","(3, 0.0005663646734319627)","(4, 0.0005343876546248794)","(2, 0.00020832300651818514)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04521770775318146)","(7, 0.001337460707873106)","(1, 0.0013002860359847546)","(6, 0.0005627945065498352)","(3, 0.0004938223864883184)","(5, 0.000460384035250172)","(4, 0.0004320922598708421)","(2, 0.00019540921493899077)","(73, 0.0)","(72, 0.0)"
"(0, 0.04476675018668175)","(8, 0.001830182271078229)","(1, 0.0011486521689221263)","(7, 0.0007633599452674389)","(3, 0.0004083836101926863)","(6, 0.0003411425568629056)","(4, 0.00032980157993733883)","(5, 0.00030198736931197345)","(2, 0.00011175468534929678)","(71, 0.0)"
"(0, 0.04482599347829819)","(9, 0.001856479444541037)","(1, 0.001153076533228159)","(3, 0.0003933395491912961)","(4, 0.0003828220069408417)","(8, 0.00038000434869900346)","(5, 0.00030990465893410146)","(6, 0.0002771416329778731)","(7, 0.0002263410424347967)","(2, 0.00019549160788301378)"
"(0, 0.04470082372426987)","(10, 0.0013967162230983377)","(1, 0.001187573536299169)","(9, 0.0008254037820734084)","(8, 0.00036537961568683386)","(3, 0.00034728989703580737)","(5, 0.00028513549477793276)","(7, 0.00026891662855632603)","(4, 0.0002651117683853954)","(6, 0.00019949526176787913)"
"(0, 0.044765762984752655)","(11, 0.0015543455956503749)","(1, 0.0012174067087471485)","(9, 0.0004918348859064281)","(10, 0.0004675197706092149)","(3, 0.00037443876499310136)","(4, 0.0002594763063825667)","(6, 0.00019844547205138952)","(5, 0.00019806608906947076)","(8, 0.0001929706340888515)"
"(0, 0.04448370635509491)","(12, 0.0011819179635494947)","(1, 0.0011399589711800218)","(11, 0.0005372345331124961)","(10, 0.0005064408760517836)","(9, 0.00045916123781353235)","(3, 0.0003605154051911086)","(4, 0.00029481545789167285)","(8, 0.0002673189446795732)","(5, 0.0002289822732564062)"
"(0, 0.04511678218841553)","(13, 0.0011023269034922123)","(1, 0.0010615570936352015)","(12, 0.0005389677244238555)","(11, 0.0003625430108513683)","(3, 0.0003291931643616408)","(9, 0.0003009119536727667)","(4, 0.00025272785569541156)","(8, 0.0002360120415687561)","(5, 0.00018071130034513772)"
"(0, 0.04380590096116066)","(1, 0.001559472526423633)","(14, 0.0013873871648684144)","(3, 0.0005123038426972926)","(13, 0.000506741227582097)","(4, 0.00040260644163936377)","(12, 0.000327872927300632)","(9, 0.00030545308254659176)","(5, 0.00023636460537090898)","(6, 0.00019834295380860567)"
"(0, 0.037143465131521225)","(15, 0.004032935947179794)","(1, 0.0025481535121798515)","(14, 0.0022367113269865513)","(3, 0.0008936679223552346)","(4, 0.0006475595873780549)","(5, 0.0004090878355782479)","(2, 0.0003172311116941273)","(9, 0.00027564988704398274)","(11, 0.0002638739242684096)"
"(0, 0.032870516180992126)","(15, 0.005950288847088814)","(16, 0.0036987734492868185)","(1, 0.0022369741927832365)","(14, 0.001671611680649221)","(3, 0.0008435778436250985)","(4, 0.0005191363161429763)","(5, 0.00032203554292209446)","(2, 0.0002923546708188951)","(11, 0.0002456085348967463)"
"(0, 0.0297042578458786)","(16, 0.005409340839833021)","(15, 0.004803886637091637)","(17, 0.003436775179579854)","(1, 0.001985779497772455)","(14, 0.0014727306552231312)","(3, 0.0007366685313172638)","(4, 0.0005136671825312078)","(5, 0.00026364356745034456)","(2, 0.00025631635799072683)"
"(0, 0.02653125487267971)","(17, 0.0050238799303770065)","(16, 0.004496660083532333)","(15, 0.004369926638901234)","(18, 0.0034515762235969305)","(1, 0.0017844102112576365)","(14, 0.001350828562863171)","(3, 0.0006662998930551112)","(4, 0.0004822775663342327)","(5, 0.0002759069320745766)"
"(0, 0.025045406073331833)","(18, 0.004790401551872492)","(17, 0.004052653443068266)","(16, 0.003938748966902494)","(15, 0.003906767349690199)","(19, 0.0029036139603704214)","(1, 0.0015649930573999882)","(14, 0.001247331383638084)","(3, 0.000587086658924818)","(4, 0.0004052123404107988)"
"(0, 0.026210367679595947)","(19, 0.0037956000305712223)","(18, 0.0036530448123812675)","(15, 0.0033450049813836813)","(17, 0.003333829576149583)","(16, 0.003302005585283041)","(20, 0.002075946656987071)","(1, 0.001396337291225791)","(14, 0.0009664496756158769)","(3, 0.00044149981113150716)"
"(0, 0.026712391525506973)","(18, 0.003263649996370077)","(19, 0.003093279665336013)","(16, 0.003090727375820279)","(17, 0.0030517650302499533)","(15, 0.0028174882754683495)","(20, 0.0026469845324754715)","(21, 0.0015142194461077452)","(1, 0.0013045876985415816)","(14, 0.0008152772206813097)"
"(0, 0.024795634672045708)","(18, 0.003222184255719185)","(17, 0.003091344842687249)","(19, 0.0029644786845892668)","(16, 0.002829835517331958)","(15, 0.0027078771963715553)","(21, 0.002378622768446803)","(20, 0.0022983457893133163)","(22, 0.0018887199694290757)","(1, 0.001232000533491373)"
"(0, 0.025376278907060623)","(18, 0.0030067467596381903)","(19, 0.0027022259309887886)","(22, 0.00259231636300683)","(17, 0.0025887065567076206)","(15, 0.0025371406227350235)","(16, 0.0024772679898887873)","(20, 0.002028841758146882)","(21, 0.0018747032154351473)","(23, 0.0014474685303866863)"
"(0, 0.025143731385469437)","(19, 0.0026395213790237904)","(18, 0.002637977711856365)","(16, 0.0024434959050267935)","(15, 0.0024010748602449894)","(17, 0.0023806809913367033)","(22, 0.0021436435636132956)","(23, 0.0021030032075941563)","(20, 0.0019297081744298339)","(21, 0.0017269555246457458)"
"(0, 0.021756703034043312)","(18, 0.0027173329144716263)","(17, 0.0026352524291723967)","(15, 0.0026321636978536844)","(16, 0.002592319156974554)","(19, 0.0025724410079419613)","(22, 0.0021938993595540524)","(20, 0.002108342247083783)","(24, 0.002051654737442732)","(23, 0.001903648255392909)"
"(0, 0.020634207874536514)","(18, 0.002738764276728034)","(16, 0.002590697957202792)","(17, 0.002549712546169758)","(25, 0.0025038004387170076)","(15, 0.002436556853353977)","(19, 0.002431552391499281)","(22, 0.00213622790761292)","(20, 0.001875419053249061)","(21, 0.0018321211682632565)"
"(0, 0.0227431058883667)","(26, 0.002666447078809142)","(18, 0.002143078949302435)","(17, 0.002109768334776163)","(27, 0.002007716801017523)","(16, 0.001997058978304267)","(19, 0.001984914531931281)","(25, 0.0019788099452853203)","(22, 0.0017886486602947116)","(15, 0.0016846752259880304)"
"(0, 0.02974286489188671)","(26, 0.0018042356241494417)","(18, 0.0016297661932185292)","(17, 0.0014842045493423939)","(25, 0.001453447388485074)","(27, 0.0014078117674216628)","(19, 0.0013927698601037264)","(22, 0.0011827779235318303)","(16, 0.001150886993855238)","(23, 0.0011362734949216247)"
"(0, 0.030872013419866562)","(26, 0.001526130479760468)","(18, 0.0015055113472044468)","(19, 0.0013967370614409447)","(25, 0.0012198355980217457)","(17, 0.00109389191493392)","(15, 0.0010760518489405513)","(16, 0.0010686195455491543)","(29, 0.0010635448852553964)","(27, 0.001054501859471202)"
"(0, 0.03349805995821953)","(26, 0.001303527387790382)","(19, 0.0012974905548617244)","(25, 0.0012247231788933277)","(18, 0.0011539096012711525)","(17, 0.0010558855719864368)","(16, 0.0010431655682623386)","(22, 0.0009655752801336348)","(20, 0.0009551998809911311)","(15, 0.0009278610232286155)"
"(0, 0.034579407423734665)","(26, 0.0012326228898018599)","(18, 0.0010318123968318105)","(17, 0.0009761929395608604)","(25, 0.0009577071759849787)","(15, 0.0009220740175805986)","(19, 0.0009113263804465532)","(22, 0.0009036854025907815)","(20, 0.0008616676786914468)","(16, 0.0008532723877578974)"
"(0, 0.03280924633145332)","(18, 0.0012090748641639948)","(26, 0.0011828389251604676)","(22, 0.001123426714912057)","(16, 0.001102306297980249)","(19, 0.0010587710421532393)","(15, 0.0010459283366799355)","(17, 0.0010058003244921565)","(32, 0.0009913492249324918)","(25, 0.0009238943457603455)"
"(0, 0.03164925426244736)","(33, 0.0014526970917358994)","(17, 0.0011047535808756948)","(15, 0.0010849046520888805)","(18, 0.001059993519447744)","(22, 0.001047193887643516)","(19, 0.0010463851504027843)","(16, 0.0010333418613299727)","(25, 0.000973470218013972)","(26, 0.0009719032095745206)"
"(0, 0.032493963837623596)","(15, 0.001208494883030653)","(18, 0.0011998397530987859)","(16, 0.001114702201448381)","(26, 0.001095645478926599)","(17, 0.0010573959443718195)","(25, 0.0009767317678779364)","(19, 0.0009755039354786277)","(23, 0.0008764141821302474)","(24, 0.0008141514845192432)"
"(0, 0.03385808318853378)","(35, 0.001177506404928863)","(16, 0.0011739390902221203)","(17, 0.0011130135972052813)","(18, 0.0010828637750819325)","(26, 0.001065268530510366)","(25, 0.0010560527443885803)","(19, 0.0010453516151756048)","(15, 0.0009539651800878346)","(22, 0.0008239607559517026)"
"(0, 0.033491332083940506)","(17, 0.0012592726852744818)","(18, 0.001222905470058322)","(26, 0.00118776794988662)","(25, 0.0010704929009079933)","(36, 0.0010442312341183424)","(15, 0.0010289311176165938)","(19, 0.0010183245176449418)","(16, 0.0010099959326907992)","(22, 0.0008496370865032077)"
