"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0438150018453598)","(1, 0.006186217535287142)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041675224900245667)","(2, 0.004246010910719633)","(1, 0.0040753623470664024)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04038308560848236)","(3, 0.004974867217242718)","(1, 0.002828010590746999)","(2, 0.0018138847080990672)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04103587940335274)","(4, 0.0039831968024373055)","(1, 0.002229035831987858)","(3, 0.0021864804439246655)","(2, 0.0005634754779748619)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04107494279742241)","(5, 0.0034208130091428757)","(1, 0.0020868638530373573)","(4, 0.001824284321628511)","(3, 0.0011916091898456216)","(2, 0.0004031144198961556)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042263489216566086)","(6, 0.0025356702972203493)","(1, 0.0021006716415286064)","(5, 0.0010315414983779192)","(3, 0.0009448994533158839)","(4, 0.0008230672683566809)","(2, 0.00029931784956716)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04078316688537598)","(7, 0.0031389729119837284)","(1, 0.002131393412128091)","(3, 0.001063154311850667)","(4, 0.0009631025604903698)","(6, 0.0007801139145158231)","(5, 0.0007666538585908711)","(2, 0.0003751683107111603)","(73, 0.0)","(72, 0.0)"
"(0, 0.039740703999996185)","(8, 0.003891395404934883)","(1, 0.002092116279527545)","(7, 0.0012415311066433787)","(3, 0.0009856256656348705)","(4, 0.0008098730468191206)","(5, 0.0006338121020235121)","(6, 0.00041473418241366744)","(2, 0.00019210665777791291)","(71, 0.0)"
"(0, 0.04153670370578766)","(9, 0.002930647926405072)","(1, 0.0018884678138419986)","(4, 0.0008015898056328297)","(8, 0.0007721672882325947)","(3, 0.0006714716437272727)","(5, 0.0005499417893588543)","(7, 0.0003382916620466858)","(6, 0.0003345854638610035)","(2, 0.00017718032177072018)"
"(0, 0.04189744591712952)","(10, 0.0030066538602113724)","(1, 0.001778808538801968)","(9, 0.0008482037228532135)","(3, 0.0005782887456007302)","(5, 0.0005157135310582817)","(4, 0.0004710166249424219)","(6, 0.00025391115923412144)","(8, 0.00023723245249129832)","(7, 0.00021498337446246296)"
"(0, 0.04149365797638893)","(11, 0.003555381903424859)","(1, 0.0018284652614966035)","(10, 0.0006980219623073936)","(3, 0.000662138918414712)","(4, 0.00040043145418167114)","(9, 0.00031549736740998924)","(5, 0.00027367263101041317)","(6, 0.00024663552176207304)","(2, 0.00018554567941464484)"
"(0, 0.04152970016002655)","(12, 0.00291767087765038)","(1, 0.0017153969965875149)","(11, 0.0010069557465612888)","(3, 0.0006751784821972251)","(4, 0.0005030186730436981)","(9, 0.0003495648561511189)","(10, 0.0002659453311935067)","(5, 0.0002653560077305883)","(2, 0.0002326214307686314)"
"(0, 0.04142752289772034)","(13, 0.0031973414588719606)","(1, 0.0017103280406445265)","(12, 0.0008160072611644864)","(3, 0.0006865805480629206)","(4, 0.0005106989992782474)","(5, 0.0003119522298220545)","(11, 0.00031142623629420996)","(9, 0.00028248055605217814)","(8, 0.00019355029508005828)"
"(0, 0.03998871147632599)","(14, 0.0027442104183137417)","(1, 0.0019130590371787548)","(13, 0.0009630934800952673)","(3, 0.0007958182832226157)","(4, 0.0007653026259504259)","(5, 0.0005244722706265748)","(9, 0.00041401342605240643)","(11, 0.00038155808579176664)","(12, 0.00036143496981821954)"
"(0, 0.03285995498299599)","(15, 0.005264701787382364)","(14, 0.0026474541518837214)","(1, 0.0023665910121053457)","(3, 0.0011424575932323933)","(4, 0.0009592080023139715)","(5, 0.0007779359584674239)","(2, 0.0006210887222550809)","(6, 0.0005692133563570678)","(11, 0.00048291534767486155)"
"(0, 0.02854914218187332)","(15, 0.0067266845144331455)","(16, 0.004713578149676323)","(1, 0.001986469142138958)","(14, 0.0019706732127815485)","(3, 0.0011435872875154018)","(4, 0.0007745829061605036)","(2, 0.0005545535823330283)","(5, 0.0005180148873478174)","(6, 0.00045639812014997005)"
"(0, 0.02523154951632023)","(16, 0.005950327031314373)","(15, 0.00550328241661191)","(17, 0.004281105939298868)","(1, 0.0018307972932234406)","(14, 0.0018299872754141688)","(3, 0.0010230279294773936)","(4, 0.0008352951845154166)","(2, 0.00046401232248172164)","(9, 0.0004234701336827129)"
"(0, 0.021939832717180252)","(17, 0.005375532899051905)","(15, 0.005126567091792822)","(16, 0.005002493970096111)","(18, 0.0041710855439305305)","(14, 0.0017553521320223808)","(1, 0.0016032176790758967)","(3, 0.0009350247564725578)","(4, 0.0007947126287035644)","(5, 0.0004954196629114449)"
"(0, 0.020408254116773605)","(18, 0.0050260210409760475)","(15, 0.0047842953354120255)","(16, 0.004522817209362984)","(17, 0.004424004349857569)","(19, 0.0034768914338201284)","(14, 0.001634486485272646)","(1, 0.0015169158577919006)","(3, 0.0008225797209888697)","(4, 0.000653193739708513)"
"(0, 0.0216248519718647)","(15, 0.004185911267995834)","(16, 0.00405346043407917)","(19, 0.003999361768364906)","(18, 0.003989765420556068)","(17, 0.00383580569177866)","(20, 0.0025818112771958113)","(1, 0.0012530700769275427)","(14, 0.0012149913236498833)","(3, 0.0006026027840562165)"
"(0, 0.02219901792705059)","(16, 0.003852906171232462)","(18, 0.0037397360429167747)","(17, 0.0037392592057585716)","(15, 0.003406651085242629)","(19, 0.0033660531044006348)","(20, 0.002789695281535387)","(21, 0.0019043823704123497)","(1, 0.0010840047616511583)","(14, 0.0010570938466116786)"
"(0, 0.020242774859070778)","(18, 0.003822724800556898)","(17, 0.003748518181964755)","(16, 0.003323580138385296)","(15, 0.0033200776670128107)","(19, 0.0033063339069485664)","(21, 0.0024420390836894512)","(20, 0.0024390381295233965)","(22, 0.0022741425782442093)","(14, 0.0011744187213480473)"
"(0, 0.020529422909021378)","(18, 0.003636714303866029)","(15, 0.0033284544479101896)","(19, 0.0032173930667340755)","(17, 0.003036591922864318)","(16, 0.0030196744482964277)","(22, 0.0027227539103478193)","(20, 0.0022742198780179024)","(21, 0.001982122892513871)","(23, 0.0018518166616559029)"
"(0, 0.020249903202056885)","(15, 0.0032540548127144575)","(19, 0.0031860684975981712)","(16, 0.0031802512239664793)","(18, 0.0030637336894869804)","(17, 0.0028792356606572866)","(20, 0.0023082748521119356)","(22, 0.0022619101218879223)","(23, 0.0021560746245086193)","(21, 0.0019178172806277871)"
"(0, 0.01673039048910141)","(16, 0.0033917285036295652)","(15, 0.0033704114612191916)","(17, 0.003333318280056119)","(18, 0.003194277174770832)","(19, 0.002913088770583272)","(20, 0.0024944350589066744)","(22, 0.002375188050791621)","(21, 0.002118130447342992)","(24, 0.0020312645938247442)"
"(0, 0.015723183751106262)","(18, 0.003409726545214653)","(17, 0.0032998323440551758)","(16, 0.003276076400652528)","(15, 0.0028974723536521196)","(19, 0.002839715452864766)","(25, 0.002459213836118579)","(22, 0.002442224882543087)","(21, 0.0021555826533585787)","(20, 0.0021200943738222122)"
"(0, 0.016978036612272263)","(27, 0.0034309490583837032)","(26, 0.0029704319313168526)","(18, 0.0027889846824109554)","(17, 0.0027553343679755926)","(19, 0.002460798015818)","(16, 0.002441899850964546)","(22, 0.0022338253911584616)","(25, 0.0022032917477190495)","(15, 0.00199053343385458)"
"(0, 0.021158507093787193)","(28, 0.0027092723175883293)","(18, 0.0024440742563456297)","(26, 0.0023693896364420652)","(17, 0.002125656697899103)","(27, 0.0020905418787151575)","(19, 0.002053122501820326)","(25, 0.002008645562455058)","(23, 0.0017172732623293996)","(15, 0.0016285920282825828)"
"(0, 0.024353332817554474)","(29, 0.002484789816662669)","(18, 0.0020633756648749113)","(19, 0.002023897133767605)","(26, 0.001984044210985303)","(25, 0.0017012518364936113)","(28, 0.0015996332513168454)","(15, 0.001492351875640452)","(16, 0.0014470303431153297)","(24, 0.0014454679330810905)"
"(0, 0.025669651105999947)","(30, 0.002873841440305114)","(19, 0.0017640995793044567)","(26, 0.0017301917541772127)","(25, 0.0017236286075785756)","(18, 0.001495392294600606)","(16, 0.0014234865084290504)","(17, 0.0013988054124638438)","(20, 0.0013951461296528578)","(15, 0.0013136917259544134)"
"(0, 0.026667259633541107)","(31, 0.002101691672578454)","(26, 0.0019117509946227074)","(18, 0.001526014762930572)","(17, 0.0014645206974819303)","(15, 0.0014609146164730191)","(22, 0.0013983473181724548)","(25, 0.0013579344376921654)","(19, 0.0013227283488959074)","(16, 0.0013196903746575117)"
"(0, 0.02670537866652012)","(32, 0.0021928332280367613)","(18, 0.0016595673514530063)","(22, 0.001618186361156404)","(16, 0.0015548538649454713)","(26, 0.0015265517868101597)","(19, 0.0014365470269694924)","(15, 0.0014168721390888095)","(17, 0.0013842987827956676)","(21, 0.0012375691439956427)"
"(0, 0.024779845029115677)","(33, 0.0031932855490595102)","(15, 0.0016293663065880537)","(17, 0.00162459013517946)","(18, 0.0015701556112617254)","(19, 0.0015635692980140448)","(22, 0.0015284463297575712)","(16, 0.0014815586619079113)","(25, 0.0014151817886158824)","(23, 0.0013908087275922298)"
"(0, 0.026197927072644234)","(34, 0.0023100331891328096)","(15, 0.0017446231795474887)","(18, 0.0017111265333369374)","(16, 0.0015950489323586226)","(26, 0.0014837246853858232)","(17, 0.0014516044175252318)","(25, 0.0014505512081086636)","(19, 0.001378126093186438)","(24, 0.0012536360882222652)"
"(0, 0.027164898812770844)","(35, 0.0025959149934351444)","(16, 0.001697864499874413)","(17, 0.0015849852934479713)","(25, 0.0015483355382457376)","(26, 0.0014979923143982887)","(19, 0.0014820576179772615)","(18, 0.0014792000874876976)","(15, 0.001322946511209011)","(22, 0.0011255501303821802)"
"(0, 0.027532430365681648)","(36, 0.0021933598909527063)","(17, 0.0017772901337593794)","(18, 0.0016991794109344482)","(26, 0.0016739523271098733)","(15, 0.0014516782248392701)","(25, 0.0014218431897461414)","(16, 0.0013570046285167336)","(19, 0.0013493574224412441)","(22, 0.0011552757350727916)"
