"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029388489201664925)","(1, 0.020611602813005447)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.018826477229595184)","(0, 0.018617058172822)","(2, 0.012554746121168137)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(3, 0.017571739852428436)","(0, 0.013741826638579369)","(1, 0.012941553257405758)","(2, 0.00574391707777977)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.013292999006807804)","(0, 0.012522641569375992)","(1, 0.01125488243997097)","(3, 0.010342840105295181)","(2, 0.0025862730108201504)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011841455474495888)","(5, 0.010923254303634167)","(1, 0.010034287348389626)","(4, 0.008082610554993153)","(3, 0.007443955633789301)","(2, 0.0016750567592680454)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012030787765979767)","(6, 0.009936509653925896)","(1, 0.009824181906878948)","(3, 0.006515129003673792)","(4, 0.005666075740009546)","(5, 0.004813633393496275)","(2, 0.001213900395669043)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011226913891732693)","(1, 0.010234501212835312)","(7, 0.009489092044532299)","(3, 0.006202742923051119)","(4, 0.00522751547396183)","(5, 0.0033928221091628075)","(6, 0.0031762029975652695)","(2, 0.0010495716705918312)","(71, 0.0)","(73, 0.0)"
"(0, 0.01132689043879509)","(1, 0.010386683978140354)","(8, 0.008766877464950085)","(3, 0.005926692392677069)","(4, 0.0049438332207500935)","(7, 0.003153187222778797)","(5, 0.0028374241665005684)","(6, 0.0019395733252167702)","(2, 0.0007196742226369679)","(79, 0.0)"
"(0, 0.012115712277591228)","(9, 0.009491374716162682)","(1, 0.009424819611012936)","(3, 0.005432539153844118)","(4, 0.0046028210781514645)","(5, 0.002625787165015936)","(8, 0.0025118417106568813)","(6, 0.0017010972369462252)","(7, 0.0013307705521583557)","(2, 0.0007637393428012729)"
