"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04427878558635712)","(1, 0.0057210130617022514)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04349718987941742)","(2, 0.0037811577785760164)","(1, 0.002722350647673011)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042434170842170715)","(3, 0.0033681851346045732)","(2, 0.002121006604284048)","(1, 0.0020752104464918375)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04226894676685333)","(4, 0.0029037678614258766)","(3, 0.0021064511965960264)","(1, 0.0016611214959993958)","(2, 0.0010586214484646916)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041893068701028824)","(5, 0.002363580511882901)","(4, 0.0017919688252732158)","(1, 0.0014655643608421087)","(3, 0.0014647378120571375)","(2, 0.0010188090382143855)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042649198323488235)","(6, 0.001719251275062561)","(5, 0.001565056387335062)","(1, 0.0013078392948955297)","(3, 0.0010857285233214498)","(4, 0.001044908887706697)","(2, 0.0006292246398515999)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.0414171926677227)","(7, 0.002685251645743847)","(1, 0.001278070965781808)","(5, 0.001131094410084188)","(6, 0.0010807226644828916)","(3, 0.0008999825804494321)","(4, 0.0008982673170976341)","(2, 0.0006089609814807773)","(73, 0.0)","(72, 0.0)"
"(0, 0.04135764017701149)","(8, 0.0028733485378324986)","(7, 0.001246933825314045)","(1, 0.0011778675252571702)","(3, 0.0008260719478130341)","(5, 0.0007813304546289146)","(4, 0.0007625322323292494)","(6, 0.0006753030465915799)","(2, 0.00029767362866550684)","(73, 0.0)"
"(0, 0.04149075597524643)","(9, 0.002488756785169244)","(1, 0.0012573178391903639)","(8, 0.0008819307549856603)","(5, 0.0007768127252347767)","(4, 0.000770342187024653)","(3, 0.0006967364461161196)","(6, 0.0006067497888579965)","(7, 0.0005971089121885598)","(2, 0.00043317480594851077)"
"(0, 0.04084068164229393)","(10, 0.0022523244842886925)","(9, 0.001469830865971744)","(1, 0.0012569634709507227)","(5, 0.0007853950373828411)","(8, 0.00070051325019449)","(3, 0.000594298995565623)","(7, 0.0005865478306077421)","(4, 0.0005657841102220118)","(6, 0.0004875376762356609)"
"(0, 0.040339574217796326)","(11, 0.0029433483723551035)","(10, 0.0012799114920198917)","(1, 0.0011516932863742113)","(9, 0.0009032514644786716)","(8, 0.0006207114201970398)","(3, 0.0005892690969631076)","(4, 0.0005025403224863112)","(5, 0.00047947882558219135)","(6, 0.0004766696656588465)"
"(0, 0.04072185978293419)","(12, 0.0023852945305407047)","(11, 0.0014343749498948455)","(1, 0.0010365061461925507)","(10, 0.0007279831334017217)","(9, 0.0006819589179940522)","(8, 0.0005222153849899769)","(4, 0.0005191998207010329)","(3, 0.000504366762470454)","(5, 0.00043139964691363275)"
"(0, 0.040501490235328674)","(13, 0.0023762257769703865)","(1, 0.001143588568083942)","(12, 0.001091219368390739)","(11, 0.0009866671171039343)","(9, 0.0005650778184644878)","(8, 0.0005160561413504183)","(4, 0.000506883836351335)","(10, 0.0004910926800221205)","(5, 0.00048432842595502734)"
"(0, 0.04120036959648132)","(14, 0.0019783407915383577)","(1, 0.0012589201796799898)","(13, 0.0011211393866688013)","(4, 0.0005403360701166093)","(12, 0.0004891708376817405)","(11, 0.00048208876978605986)","(3, 0.00048016340588219464)","(9, 0.0004697762487921864)","(5, 0.0004570437886286527)"
"(0, 0.03486489877104759)","(15, 0.005200529005378485)","(14, 0.002894529141485691)","(1, 0.0014472088078036904)","(4, 0.0006368462927639484)","(3, 0.000613321375567466)","(5, 0.0005616232519969344)","(11, 0.0005301372730173171)","(2, 0.0005008485750295222)","(13, 0.00044663427979685366)"
"(0, 0.030111322179436684)","(15, 0.007179794367402792)","(16, 0.0046537877060472965)","(14, 0.002067991765215993)","(1, 0.0012115809367969632)","(3, 0.0005906304577365518)","(4, 0.0005086835008114576)","(11, 0.00045298560871742666)","(2, 0.0004183277487754822)","(5, 0.00041604071157053113)"
"(0, 0.02663690410554409)","(16, 0.0064320992678403854)","(15, 0.0056471917778253555)","(17, 0.004237508866935968)","(14, 0.0018353387713432312)","(1, 0.0010611707111820579)","(4, 0.0005125629832036793)","(3, 0.0005050869076512754)","(13, 0.0003680400550365448)","(9, 0.0003629356506280601)"
"(0, 0.023409629240632057)","(17, 0.005852565634995699)","(16, 0.005204420071095228)","(15, 0.005070962943136692)","(18, 0.004116535186767578)","(14, 0.0016565611585974693)","(1, 0.0009293103357777)","(4, 0.00045837537618353963)","(3, 0.00043445394840091467)","(5, 0.00036269635893404484)"
"(0, 0.021841783076524734)","(18, 0.005510659422725439)","(17, 0.004684166982769966)","(16, 0.004570059943944216)","(15, 0.00451771030202508)","(19, 0.0034481906332075596)","(14, 0.0015019967686384916)","(1, 0.0008319211192429066)","(3, 0.00036627770168706775)","(4, 0.00036133601679466665)"
"(0, 0.022727597504854202)","(19, 0.004483599681407213)","(18, 0.004287323914468288)","(17, 0.003960676025599241)","(16, 0.003915183711796999)","(15, 0.0038895905017852783)","(20, 0.0025550597347319126)","(14, 0.0011251999530941248)","(1, 0.0007169188465923071)","(4, 0.00028559431666508317)"
"(0, 0.023113520815968513)","(18, 0.0039059638511389494)","(19, 0.0036990928929299116)","(17, 0.003676001913845539)","(16, 0.0036559104919433594)","(20, 0.003228706307709217)","(15, 0.0032018995843827724)","(21, 0.0018773573683574796)","(14, 0.0009609574335627258)","(1, 0.0006533460109494627)"
"(0, 0.021308641880750656)","(18, 0.0037948726676404476)","(17, 0.0036133432295173407)","(19, 0.0035042071249336004)","(16, 0.003188326256349683)","(15, 0.003051517531275749)","(21, 0.0028404532931745052)","(20, 0.0027418171521276236)","(22, 0.002270346274599433)","(14, 0.0010179588571190834)"
"(0, 0.02171758934855461)","(18, 0.0035274613182991743)","(19, 0.0032343328930437565)","(22, 0.0030900409910827875)","(17, 0.0029602968133985996)","(15, 0.0029394198209047318)","(16, 0.0028384565375745296)","(20, 0.002466960111632943)","(21, 0.0022675483487546444)","(23, 0.0017682090401649475)"
"(0, 0.021285928785800934)","(19, 0.0031319998670369387)","(18, 0.003018441144376993)","(16, 0.0028714369982481003)","(15, 0.0028385459445416927)","(17, 0.002760312519967556)","(22, 0.0025603296235203743)","(23, 0.0025279533583670855)","(20, 0.0023677682038396597)","(21, 0.002118445001542568)"
"(0, 0.018271492794156075)","(18, 0.003055300796404481)","(17, 0.0030290530994534492)","(16, 0.0030009387992322445)","(15, 0.002929556416347623)","(19, 0.0028803180903196335)","(22, 0.0025613256730139256)","(20, 0.0024735808838158846)","(24, 0.002389188390225172)","(23, 0.002218499081209302)"
"(0, 0.01728574000298977)","(18, 0.003120443783700466)","(17, 0.002955808537080884)","(16, 0.002891116077080369)","(25, 0.002857413375750184)","(19, 0.002739987336099148)","(15, 0.0025784813333302736)","(22, 0.002491231309249997)","(21, 0.0021538524888455868)","(20, 0.002127311425283551)"
"(0, 0.015656372532248497)","(26, 0.0033160329330712557)","(27, 0.0027620100881904364)","(18, 0.002663004444912076)","(17, 0.002557861851528287)","(25, 0.0025109518319368362)","(19, 0.0024366951547563076)","(16, 0.002296683844178915)","(22, 0.002252482110634446)","(15, 0.001956615364179015)"
"(0, 0.019769325852394104)","(26, 0.0025678682141005993)","(18, 0.0022875689901411533)","(27, 0.00228127371519804)","(25, 0.002103017643094063)","(19, 0.002035304205492139)","(17, 0.0019851147662848234)","(28, 0.0018197613535448909)","(22, 0.0016921076457947493)","(23, 0.001660806592553854)"
"(0, 0.021620843559503555)","(26, 0.0021980106830596924)","(19, 0.0019645309075713158)","(18, 0.0019446968799456954)","(25, 0.0018153393175452948)","(27, 0.0017125052399933338)","(29, 0.0016076272586360574)","(24, 0.0014750352129340172)","(15, 0.001472908305004239)","(28, 0.0014720060862600803)"
