"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04401731863617897)","(1, 0.005981120280921459)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0428098663687706)","(2, 0.0036674768198281527)","(1, 0.003524725092574954)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04209563881158829)","(3, 0.0037520749028772116)","(1, 0.0023633879609405994)","(2, 0.001789844362065196)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041671041399240494)","(4, 0.003018198302015662)","(3, 0.0021480221766978502)","(1, 0.0021358742378652096)","(2, 0.0010286116739735007)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041949834674596786)","(5, 0.00293232430703938)","(1, 0.001733499113470316)","(4, 0.0015726573765277863)","(3, 0.0011546551249921322)","(2, 0.000658645760267973)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04245190694928169)","(6, 0.00241297110915184)","(1, 0.0017617088742554188)","(5, 0.0011322494829073548)","(4, 0.0009431037469767034)","(3, 0.0009011924266815186)","(2, 0.00039653704152442515)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04133834317326546)","(7, 0.002952573588117957)","(1, 0.0017601314466446638)","(5, 0.00091955391690135)","(4, 0.0009081752505153418)","(6, 0.0008544696611352265)","(3, 0.0008210176019929349)","(2, 0.00044580534449778497)","(73, 0.0)","(72, 0.0)"
"(0, 0.04114001244306564)","(8, 0.0030109912622720003)","(1, 0.0017930795438587666)","(7, 0.00113223388325423)","(3, 0.0007503883680328727)","(4, 0.0007165421266108751)","(5, 0.0006283119437284768)","(6, 0.000609689624980092)","(2, 0.00021865562302991748)","(71, 0.0)"
"(0, 0.04180918261408806)","(9, 0.0030997158028185368)","(1, 0.0015932993264868855)","(4, 0.0007139513036236167)","(3, 0.0006291382014751434)","(8, 0.000613335520029068)","(5, 0.0005401899106800556)","(6, 0.0004179668321739882)","(7, 0.0003133264253847301)","(2, 0.00027199790929444134)"
