"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04304223507642746)","(1, 0.006952993106096983)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03987237438559532)","(1, 0.0057032909244298935)","(2, 0.0044228434562683105)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0381457582116127)","(3, 0.004949402995407581)","(1, 0.004168245941400528)","(2, 0.002736713970080018)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03839406371116638)","(4, 0.0037562083452939987)","(1, 0.0033003867138177156)","(3, 0.003258069045841694)","(2, 0.0012901579029858112)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03854089230298996)","(5, 0.002974008908495307)","(1, 0.0028748319018632174)","(4, 0.002626842586323619)","(3, 0.0020660157315433025)","(2, 0.0009148190729320049)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03890087455511093)","(1, 0.0027356103528290987)","(6, 0.0023971665650606155)","(5, 0.001824997249059379)","(4, 0.0017431305022910237)","(3, 0.0017096459632739425)","(2, 0.0006896990817040205)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.03620182350277901)","(7, 0.002945543732494116)","(1, 0.002778010442852974)","(4, 0.001934393891133368)","(6, 0.0017903042025864124)","(5, 0.0017843276727944613)","(3, 0.0017598237609490752)","(2, 0.0008063888526521623)","(73, 0.0)","(72, 0.0)"
"(0, 0.03653658926486969)","(8, 0.003055766224861145)","(1, 0.002641660626977682)","(7, 0.0016405020141974092)","(4, 0.0016216204967349768)","(3, 0.0014448148431256413)","(5, 0.0013311301590874791)","(6, 0.0012378084938973188)","(2, 0.0004900132189504802)","(71, 0.0)"
"(0, 0.0379185825586319)","(9, 0.0031388788484036922)","(1, 0.002337649930268526)","(4, 0.0014583216980099678)","(3, 0.0011826030677184463)","(5, 0.0010544764809310436)","(8, 0.0009725944837555289)","(6, 0.000925039523281157)","(7, 0.000553400197532028)","(2, 0.00045745327952317894)"
"(0, 0.03774915635585785)","(10, 0.0029914837796241045)","(1, 0.002250667894259095)","(9, 0.0014351003337651491)","(4, 0.0010578176006674767)","(3, 0.0010358409490436316)","(5, 0.0009895303519442677)","(6, 0.0007816159632056952)","(8, 0.0007082046358846128)","(7, 0.0005758553743362427)"
"(0, 0.03793098405003548)","(11, 0.0028365987818688154)","(1, 0.002369300927966833)","(10, 0.001133084879256785)","(3, 0.0011214460246264935)","(4, 0.0010378059232607484)","(9, 0.000877203478012234)","(6, 0.0007248134934343398)","(5, 0.0006571583217009902)","(8, 0.0005155972903594375)"
"(0, 0.037143006920814514)","(12, 0.0025538539048284292)","(1, 0.0022787991911172867)","(11, 0.0012814960209652781)","(4, 0.0010995917255058885)","(3, 0.0010562604293227196)","(9, 0.000929300207644701)","(10, 0.0008293800055980682)","(5, 0.0007189575117081404)","(6, 0.0006466902559623122)"
"(0, 0.03780244663357735)","(13, 0.0027355002239346504)","(1, 0.002097521908581257)","(12, 0.0013330269139260054)","(3, 0.001024864031933248)","(4, 0.0009386141318827868)","(11, 0.0007578672375530005)","(5, 0.0006614016019739211)","(9, 0.0006308648153208196)","(6, 0.0004964713589288294)"
"(0, 0.035353466868400574)","(1, 0.0026281774044036865)","(14, 0.0023163384757936)","(4, 0.0015420790296047926)","(3, 0.001451291493140161)","(13, 0.001139979693107307)","(5, 0.0009616917232051492)","(6, 0.0008178951102308929)","(9, 0.0007105901604518294)","(12, 0.000693093694280833)"
"(0, 0.025007715448737144)","(15, 0.005065879784524441)","(1, 0.0034638294018805027)","(14, 0.00289745070040226)","(3, 0.0024126714561134577)","(4, 0.0022187726572155952)","(5, 0.001571701723150909)","(2, 0.0014977193204686046)","(6, 0.001240383367985487)","(11, 0.0008569395286031067)"
"(0, 0.02120862528681755)","(15, 0.007042598910629749)","(16, 0.004468121565878391)","(1, 0.00280274311080575)","(3, 0.002332378411665559)","(14, 0.0022780313156545162)","(4, 0.0018409066833555698)","(2, 0.0013227993622422218)","(5, 0.0012064314214512706)","(6, 0.0011256885481998324)"
"(0, 0.018277080729603767)","(16, 0.006141686346381903)","(15, 0.00594798568636179)","(17, 0.004011778626590967)","(1, 0.002562494482845068)","(14, 0.00204281322658062)","(3, 0.00200627651065588)","(4, 0.0018983465852215886)","(2, 0.0010856539011001587)","(5, 0.001015886664390564)"
"(0, 0.015544379130005836)","(17, 0.0054560755379498005)","(15, 0.005318927578628063)","(16, 0.00530648697167635)","(18, 0.003886423073709011)","(1, 0.0021884727757424116)","(14, 0.0018986311042681336)","(3, 0.0017757266759872437)","(4, 0.0016982007073238492)","(5, 0.0011268103262409568)"
"(0, 0.014435525983572006)","(18, 0.005128006916493177)","(15, 0.004876873455941677)","(16, 0.004693593829870224)","(17, 0.004693474620580673)","(19, 0.003225893946364522)","(1, 0.0020397675689309835)","(14, 0.0017818419728428125)","(3, 0.0016430849209427834)","(4, 0.001424744725227356)"
"(0, 0.01598549634218216)","(15, 0.004370078910142183)","(18, 0.0043035815469920635)","(16, 0.004170442931354046)","(19, 0.004093380179256201)","(17, 0.004019565414637327)","(20, 0.0023857865016907454)","(1, 0.0018400815315544605)","(14, 0.0013744916068390012)","(3, 0.0012881323928013444)"
"(0, 0.016730358824133873)","(16, 0.004028736148029566)","(18, 0.003945972770452499)","(17, 0.003845472354441881)","(15, 0.0036761420778930187)","(19, 0.0036293459124863148)","(20, 0.0028414903208613396)","(21, 0.0017227210337296128)","(1, 0.0016042782226577401)","(3, 0.0013139998773112893)"
"(0, 0.015139317139983177)","(18, 0.0038796865846961737)","(17, 0.003840793389827013)","(15, 0.0035387896932661533)","(16, 0.0035166461020708084)","(19, 0.003410089062526822)","(20, 0.0025752854999154806)","(21, 0.002440756419673562)","(22, 0.0020849392749369144)","(1, 0.00156751973554492)"
"(0, 0.015332925133407116)","(18, 0.003794776275753975)","(15, 0.003468096489086747)","(19, 0.0032962835393846035)","(16, 0.003263498656451702)","(17, 0.003253350267186761)","(22, 0.0027618808671832085)","(20, 0.002364570274949074)","(21, 0.002127498621121049)","(23, 0.001645806129090488)"
"(0, 0.015159616246819496)","(15, 0.003388109151273966)","(16, 0.00331388833001256)","(19, 0.003311936743557453)","(18, 0.003299415111541748)","(17, 0.0031084276270121336)","(22, 0.0024429247714579105)","(20, 0.0023452206514775753)","(23, 0.0021931000519543886)","(21, 0.002003265777602792)"
"(0, 0.011479265987873077)","(15, 0.003616809844970703)","(16, 0.0034985137172043324)","(17, 0.003423435613512993)","(18, 0.0034065365325659513)","(19, 0.0030795764178037643)","(20, 0.002552189864218235)","(22, 0.0024608175735920668)","(21, 0.0021348954178392887)","(23, 0.002070468384772539)"
"(0, 0.010694248601794243)","(16, 0.003491730662062764)","(18, 0.003491048701107502)","(17, 0.003374814987182617)","(15, 0.003229322377592325)","(19, 0.0029986859299242496)","(25, 0.0024862014688551426)","(22, 0.0024621798656880856)","(20, 0.002220617840066552)","(21, 0.002191954292356968)"
"(0, 0.014697101898491383)","(27, 0.0026934253983199596)","(26, 0.0026319646276533604)","(17, 0.002627427689731121)","(18, 0.002626171102747321)","(16, 0.0024481690488755703)","(19, 0.0023539913818240166)","(25, 0.0021102011669427156)","(15, 0.002100668614730239)","(22, 0.00208046892657876)"
"(0, 0.02045394480228424)","(28, 0.0024135587736964226)","(18, 0.0021293400786817074)","(27, 0.0021198655012995005)","(26, 0.0021069382783025503)","(17, 0.00186981912702322)","(25, 0.0017974191578105092)","(19, 0.0017584300367161632)","(15, 0.001554983202368021)","(16, 0.0015078968135640025)"
"(0, 0.02255854196846485)","(29, 0.0022617799695581198)","(28, 0.0022555349860340357)","(26, 0.0019345212494954467)","(18, 0.001906433142721653)","(19, 0.0018166255904361606)","(25, 0.0016223012935370207)","(15, 0.00151318428106606)","(16, 0.0014660167507827282)","(27, 0.0014282282209023833)"
"(0, 0.024064218625426292)","(30, 0.002428339095786214)","(29, 0.0017662601312622428)","(26, 0.0016361624002456665)","(19, 0.0016056012827903032)","(25, 0.0015323448460549116)","(18, 0.0014744519721716642)","(16, 0.0014242201577872038)","(28, 0.0014204296749085188)","(17, 0.0014004564145579934)"
"(0, 0.02422923780977726)","(31, 0.0021483523305505514)","(26, 0.0017057907534763217)","(30, 0.001645234995521605)","(18, 0.0015224528033286333)","(17, 0.0014532124623656273)","(15, 0.0014158689882606268)","(16, 0.0013223481364548206)","(25, 0.0012950104428455234)","(19, 0.001282010111026466)"
"(0, 0.023953678086400032)","(32, 0.0020454050973057747)","(18, 0.0016252052737399936)","(16, 0.0014861243544146419)","(31, 0.0014571043429896235)","(26, 0.0014286232180893421)","(22, 0.001427281997166574)","(19, 0.001407801522873342)","(15, 0.0013756966218352318)","(17, 0.0013709628256037831)"
