"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04534941166639328)","(1, 0.004650866147130728)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044069260358810425)","(2, 0.003451840952038765)","(1, 0.0024783676490187645)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04230741411447525)","(2, 0.00278585497289896)","(3, 0.0027323616668581963)","(1, 0.0021752892062067986)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04185593128204346)","(4, 0.002560341265052557)","(3, 0.0020658497232943773)","(1, 0.0019345603650435805)","(2, 0.0015824666479602456)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040649376809597015)","(5, 0.0027745342813432217)","(4, 0.00213986961171031)","(3, 0.001498532947152853)","(1, 0.0014978760154917836)","(2, 0.0014379557687789202)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0418647900223732)","(6, 0.0020385512616485357)","(5, 0.001996924402192235)","(1, 0.001234792754985392)","(4, 0.00113179802428931)","(3, 0.0009136652806773782)","(2, 0.0008196492563001812)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03883747011423111)","(7, 0.0039923302829265594)","(6, 0.001933507970534265)","(5, 0.0016782699385657907)","(1, 0.001178013626486063)","(4, 0.0009627951658330858)","(2, 0.000757239933591336)","(3, 0.0006598757463507354)","(73, 0.0)","(72, 0.0)"
"(0, 0.03788435086607933)","(8, 0.004529096651822329)","(7, 0.0032604329753667116)","(1, 0.0010655889054760337)","(6, 0.0010365542257204652)","(5, 0.0008039374370127916)","(4, 0.000599666265770793)","(3, 0.00048780799261294305)","(2, 0.0003302310360595584)","(73, 0.0)"
"(0, 0.03914310783147812)","(9, 0.002945677377283573)","(8, 0.0015069640940055251)","(1, 0.001240895944647491)","(7, 0.0011762913782149553)","(5, 0.0010622604750096798)","(6, 0.0009793777717277408)","(2, 0.0007534687174484134)","(4, 0.000650564266834408)","(3, 0.0005404594703577459)"
"(0, 0.03706503286957741)","(9, 0.0029526224825531244)","(10, 0.0029322600457817316)","(7, 0.0014004430267959833)","(8, 0.0013796400744467974)","(1, 0.0011683155316859484)","(6, 0.0008480697870254517)","(5, 0.0008225757046602666)","(2, 0.0005671650287695229)","(4, 0.0004359617887530476)"
"(0, 0.036618467420339584)","(11, 0.0037551734130829573)","(10, 0.0029567971359938383)","(9, 0.0017918429803103209)","(1, 0.0010626964503899217)","(8, 0.0009158907923847437)","(7, 0.0007947193225845695)","(6, 0.0006334899226203561)","(5, 0.0004733991518151015)","(4, 0.0003687955322675407)"
"(0, 0.035791996866464615)","(11, 0.003142028348520398)","(12, 0.0030177105218172073)","(10, 0.0019450585823506117)","(9, 0.0013637528754770756)","(1, 0.0009794457582756877)","(8, 0.0009192255092784762)","(7, 0.0007293568341992795)","(6, 0.0005111347418278456)","(5, 0.0005033090710639954)"
"(0, 0.036042917519807816)","(13, 0.0029790042899549007)","(11, 0.002637650351971388)","(12, 0.001961721107363701)","(10, 0.0012051755329594016)","(1, 0.0009813453070819378)","(9, 0.0009015384130179882)","(8, 0.0007901231874711812)","(7, 0.0006415208918042481)","(6, 0.00047087998245842755)"
"(0, 0.03786953538656235)","(14, 0.002705771243199706)","(13, 0.0017666722415015101)","(1, 0.001171364332549274)","(11, 0.000856149650644511)","(12, 0.0007523390813730657)","(9, 0.0007203501299954951)","(10, 0.000600189552642405)","(6, 0.000544011767487973)","(7, 0.0005381579976528883)"
"(0, 0.02863333746790886)","(15, 0.006969938054680824)","(14, 0.00435208436101675)","(1, 0.0014194394461810589)","(11, 0.0008805602556094527)","(5, 0.0008086644229479134)","(6, 0.0007722218288108706)","(13, 0.0007669064216315746)","(4, 0.0007658894173800945)","(9, 0.0007377146393992007)"
"(0, 0.023039070889353752)","(15, 0.009917182847857475)","(16, 0.005882454104721546)","(14, 0.0030354741029441357)","(1, 0.0011482324916869402)","(11, 0.0007405024953186512)","(6, 0.0006354078650474548)","(13, 0.0006116974400356412)","(9, 0.0006063483888283372)","(2, 0.0006041082669980824)"
"(0, 0.019379591569304466)","(16, 0.008510427549481392)","(15, 0.00759840477257967)","(17, 0.005143995396792889)","(14, 0.002492701867595315)","(1, 0.0009910237276926637)","(11, 0.000564659247174859)","(9, 0.0005435633938759565)","(4, 0.0005267158267088234)","(13, 0.0005255269934423268)"
"(0, 0.016346797347068787)","(17, 0.007466478273272514)","(16, 0.0067325737327337265)","(15, 0.006417450960725546)","(18, 0.004802799317985773)","(14, 0.00212709978222847)","(1, 0.0008649045485071838)","(11, 0.0004992863396182656)","(2, 0.00048666715156286955)","(9, 0.00048191993846558034)"
"(0, 0.014876854605972767)","(18, 0.006889877375215292)","(17, 0.005989046301692724)","(16, 0.005718793720006943)","(15, 0.005533890798687935)","(19, 0.004007863812148571)","(14, 0.001881809439510107)","(1, 0.0007635578513145447)","(11, 0.00043890177039429545)","(9, 0.00040605038520880044)"
"(0, 0.015595401637256145)","(19, 0.00575177650898695)","(18, 0.005523181054741144)","(17, 0.005031623877584934)","(16, 0.004856109619140625)","(15, 0.004803821910172701)","(20, 0.0030501866713166237)","(14, 0.0014928738819435239)","(1, 0.0006272725877352059)","(11, 0.0003282313118688762)"
"(0, 0.015868162736296654)","(18, 0.004922785796225071)","(19, 0.004822201561182737)","(17, 0.004553332459181547)","(16, 0.0045079016126692295)","(20, 0.004293670877814293)","(15, 0.004137377720326185)","(21, 0.0022413379047065973)","(14, 0.0012881202856078744)","(1, 0.0005582805024459958)"
"(0, 0.014427585527300835)","(18, 0.004545376170426607)","(17, 0.004344820976257324)","(19, 0.004343328531831503)","(16, 0.00400790199637413)","(15, 0.003818005323410034)","(21, 0.0036565237678587437)","(20, 0.0035873271990567446)","(22, 0.0026174962986260653)","(14, 0.0012764325365424156)"
"(0, 0.014769998379051685)","(18, 0.004237918648868799)","(19, 0.003941283095628023)","(22, 0.0039019042160362005)","(17, 0.003750009462237358)","(15, 0.0035916746128350496)","(16, 0.0035751129034906626)","(20, 0.003180059604346752)","(21, 0.003010926302522421)","(23, 0.0020619258284568787)"
"(0, 0.014083637855947018)","(19, 0.003811564529314637)","(18, 0.0038075351621955633)","(16, 0.0035161685664206743)","(17, 0.003486339934170246)","(15, 0.003440198954194784)","(22, 0.0033179353922605515)","(23, 0.0032711701933294535)","(20, 0.0029768431559205055)","(21, 0.002752093132585287)"
"(0, 0.011507852002978325)","(18, 0.0036977576091885567)","(17, 0.0035938930232077837)","(19, 0.0035485171247273684)","(16, 0.0035314869601279497)","(15, 0.0034384322352707386)","(22, 0.0031237774528563023)","(24, 0.0030048179905861616)","(20, 0.003000415163114667)","(23, 0.0028251323383301497)"
"(0, 0.010727839544415474)","(18, 0.003628034610301256)","(25, 0.0034823035821318626)","(17, 0.003433351404964924)","(16, 0.003350355662405491)","(19, 0.003309869673103094)","(15, 0.003095734165981412)","(22, 0.002928857458755374)","(20, 0.0026761055923998356)","(23, 0.0025973571464419365)"
"(0, 0.009498555213212967)","(26, 0.0034474157728254795)","(27, 0.0028140132781118155)","(18, 0.002795336302369833)","(25, 0.0027541720774024725)","(17, 0.0026790881529450417)","(19, 0.0026229643262922764)","(16, 0.0024974739644676447)","(22, 0.0023554980289191008)","(15, 0.0022294865921139717)"
"(0, 0.013355097733438015)","(27, 0.003110696328803897)","(26, 0.0028643154073506594)","(18, 0.0023707484360784292)","(25, 0.002332448959350586)","(19, 0.0021552848629653454)","(17, 0.002111756708472967)","(28, 0.0019236052175983787)","(22, 0.0018691924633458257)","(16, 0.0018005168531090021)"
"(0, 0.014963147230446339)","(27, 0.0026138192042708397)","(26, 0.00235662329941988)","(28, 0.0023233341053128242)","(18, 0.0020339726470410824)","(19, 0.0019787787459790707)","(29, 0.0019721058197319508)","(25, 0.0019160390365868807)","(17, 0.0016716945683583617)","(16, 0.001596144400537014)"
"(0, 0.017215071246027946)","(26, 0.0023897194769233465)","(25, 0.0021579170133918524)","(27, 0.0020573355723172426)","(19, 0.0020098804961889982)","(18, 0.0018966448260471225)","(17, 0.0017222989117726684)","(22, 0.0017206053016707301)","(30, 0.0017203360330313444)","(16, 0.0016443425556644797)"
"(0, 0.01907244883477688)","(26, 0.0020756793674081564)","(25, 0.0017140799900516868)","(31, 0.0016512004658579826)","(18, 0.0016490030102431774)","(27, 0.0016290476778522134)","(19, 0.0015509462682530284)","(22, 0.0015361383557319641)","(17, 0.0015144860371947289)","(15, 0.0014291084371507168)"
