"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045720409601926804)","(1, 0.004279282409697771)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04287590831518173)","(2, 0.004191108513623476)","(1, 0.0029368021059781313)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041382964700460434)","(2, 0.0035374490544199944)","(3, 0.0031304575968533754)","(1, 0.001950684585608542)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04055248573422432)","(4, 0.003294853027909994)","(3, 0.0027338434010744095)","(2, 0.0019003883935511112)","(1, 0.0015185640659183264)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039494168013334274)","(5, 0.0032714426051825285)","(4, 0.002899489365518093)","(3, 0.0016852905973792076)","(2, 0.0015150787075981498)","(1, 0.001136330422013998)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04019308090209961)","(5, 0.0025716274976730347)","(6, 0.0024856438394635916)","(4, 0.001585835707373917)","(3, 0.0012491331435739994)","(1, 0.000985072460025549)","(2, 0.0009293094044551253)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03671722114086151)","(7, 0.004511499777436256)","(6, 0.0031976569443941116)","(5, 0.001990899443626404)","(4, 0.0011936622904613614)","(1, 0.0009203206282109022)","(2, 0.0007527692359872162)","(3, 0.0007154813501983881)","(73, 0.0)","(72, 0.0)"
"(0, 0.036873769015073776)","(8, 0.004531842656433582)","(7, 0.0031080348417162895)","(6, 0.0017931601032614708)","(5, 0.0011616450501605868)","(4, 0.0008076144731603563)","(1, 0.0007711310754530132)","(3, 0.0005943506839685142)","(2, 0.000356568256393075)","(73, 0.0)"
"(0, 0.03805329650640488)","(9, 0.0029589892365038395)","(8, 0.0019852372352033854)","(6, 0.0014915307983756065)","(7, 0.001420879503712058)","(5, 0.0011294321157038212)","(1, 0.0009337019873782992)","(4, 0.0008433665498159826)","(2, 0.0006504529737867415)","(3, 0.000534749764483422)"
"(0, 0.03548317775130272)","(10, 0.0032985687721520662)","(9, 0.003153235884383321)","(8, 0.0015368690947070718)","(7, 0.0015137952286750078)","(6, 0.0013134096516296268)","(5, 0.00103250821121037)","(1, 0.0009681127849034965)","(4, 0.0006231098086573184)","(2, 0.0006224499666132033)"
