"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045084986835718155)","(1, 0.004915087018162012)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045067936182022095)","(1, 0.002821878297254443)","(2, 0.0021100074518471956)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044741082936525345)","(3, 0.002270795637741685)","(1, 0.0021914897952228785)","(2, 0.0007980187074281275)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044116612523794174)","(4, 0.002239926252514124)","(1, 0.0019418741576373577)","(3, 0.001259780372492969)","(2, 0.00044125004205852747)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04430856183171272)","(5, 0.0019527244148775935)","(1, 0.0016647025477141142)","(4, 0.0009931342210620642)","(3, 0.0007585899438709021)","(2, 0.00032223446760326624)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.044317200779914856)","(1, 0.0017211835365742445)","(6, 0.0017045415006577969)","(5, 0.000749070371966809)","(3, 0.0006547436350956559)","(4, 0.0006206293473951519)","(2, 0.00023407756816595793)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.0441463477909565)","(1, 0.0017080813413485885)","(7, 0.0016499332850798965)","(3, 0.0006236907793208957)","(4, 0.0006053175311535597)","(5, 0.0005407051648944616)","(6, 0.0004760110459756106)","(2, 0.0002526789903640747)","(71, 0.0)","(73, 0.0)"
"(0, 0.04444895312190056)","(8, 0.0017684543272480369)","(1, 0.0016298354603350163)","(3, 0.0005213831318542361)","(7, 0.0004926779656670988)","(4, 0.00044240205897949636)","(5, 0.00032816678867675364)","(6, 0.0002585718175396323)","(2, 0.00011166796321049333)","(71, 0.0)"
"(0, 0.044113364070653915)","(9, 0.002236899919807911)","(1, 0.0015200681518763304)","(4, 0.0005138626438565552)","(3, 0.0004501952207647264)","(5, 0.0003479889128357172)","(8, 0.0002651403774507344)","(6, 0.00024558856966905296)","(7, 0.00016155987395904958)","(2, 0.00014536782691720873)"
"(0, 0.044031206518411636)","(10, 0.0021247442346066236)","(1, 0.001496571465395391)","(9, 0.0005932757048867643)","(3, 0.0003972791018895805)","(4, 0.00034366504405625165)","(5, 0.0003211821604054421)","(6, 0.00019372120732441545)","(7, 0.00018476143304724246)","(8, 0.00018371194892097265)"
"(0, 0.04373869299888611)","(11, 0.0023197729606181383)","(1, 0.0015350450994446874)","(3, 0.0004677508841268718)","(10, 0.0004609994648490101)","(9, 0.00033088892814703286)","(4, 0.00032416998874396086)","(6, 0.00020631343068089336)","(5, 0.0002054633223451674)","(8, 0.00014753312279935926)"
"(0, 0.04349560663104057)","(12, 0.002200270537286997)","(1, 0.0015087398933246732)","(11, 0.00047516226186417043)","(3, 0.00044022753718309104)","(4, 0.000376650394173339)","(9, 0.0003371770726516843)","(10, 0.00030253990553319454)","(5, 0.00021096572163514793)","(2, 0.00017720252799335867)"
"(0, 0.043876372277736664)","(13, 0.002047434449195862)","(1, 0.0014593994710594416)","(12, 0.0004966950509697199)","(3, 0.0004248504410497844)","(4, 0.00031356021645478904)","(11, 0.00028067140374332666)","(9, 0.0002310816926183179)","(5, 0.00020429104915820062)","(10, 0.00018123537302017212)"
