"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04454590380191803)","(1, 0.005453282501548529)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044383153319358826)","(2, 0.0029258299618959427)","(1, 0.0026923895347863436)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043703947216272354)","(3, 0.003330897307023406)","(1, 0.0019491442944854498)","(2, 0.0010171441826969385)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043212875723838806)","(4, 0.0029895741026848555)","(1, 0.0017984150908887386)","(3, 0.0015152029227465391)","(2, 0.0004837603773921728)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04350012168288231)","(5, 0.0028150654397904873)","(1, 0.001584401703439653)","(4, 0.0010193100897595286)","(3, 0.000773890467826277)","(2, 0.00030798822990618646)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04329068958759308)","(6, 0.0026061057578772306)","(1, 0.0015836957609280944)","(5, 0.0008472430636174977)","(3, 0.0007168927695602179)","(4, 0.000700408942066133)","(2, 0.0002564935421105474)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04241272434592247)","(7, 0.003122406080365181)","(1, 0.0017126700840890408)","(3, 0.0006984554347582161)","(4, 0.0006413363153114915)","(6, 0.00059718475677073)","(5, 0.0005359652568586171)","(2, 0.00027931362274102867)","(73, 0.0)","(72, 0.0)"
"(0, 0.04197058081626892)","(8, 0.0032444908283650875)","(1, 0.0015960483578965068)","(7, 0.001162485801614821)","(3, 0.0005900087999179959)","(4, 0.0005304980440996587)","(5, 0.00038815184962004423)","(6, 0.0003737820661626756)","(2, 0.00014311954146251082)","(71, 0.0)"
"(0, 0.04243586212396622)","(9, 0.0033406547736376524)","(1, 0.0015819384716451168)","(3, 0.0005554344970732927)","(4, 0.0005384251708164811)","(8, 0.0004918378544971347)","(5, 0.0003425840986892581)","(6, 0.00029203042504377663)","(7, 0.0002445678401272744)","(2, 0.00017784461670089513)"
"(0, 0.04252725467085838)","(10, 0.0028940150514245033)","(1, 0.0014863191172480583)","(9, 0.0008801756775937974)","(3, 0.0005064083379693329)","(4, 0.00039848743472248316)","(5, 0.00032374830334447324)","(8, 0.00029924020054750144)","(7, 0.00029329166864044964)","(6, 0.00022219866514205933)"
"(0, 0.0424334891140461)","(11, 0.0032947503495961428)","(1, 0.0014514534268528223)","(10, 0.0006314145284704864)","(3, 0.0004919783677905798)","(9, 0.00042075454257428646)","(4, 0.00036354304756969213)","(5, 0.00021979198209010065)","(6, 0.00019114985479973257)","(7, 0.00018621995695866644)"
"(0, 0.042195115238428116)","(12, 0.0028413478285074234)","(1, 0.0014955726219341159)","(11, 0.0006571798003278673)","(3, 0.0005207546055316925)","(4, 0.0004122364625800401)","(9, 0.00040938452002592385)","(10, 0.00038848817348480225)","(5, 0.0002529621124267578)","(8, 0.00022602900571655482)"
"(0, 0.04279511794447899)","(13, 0.0026911485474556684)","(1, 0.0014189762296155095)","(12, 0.0005884775309823453)","(3, 0.0005143922753632069)","(4, 0.0003586043312679976)","(11, 0.0003507335495669395)","(9, 0.0002962304570246488)","(5, 0.00021938070131000131)","(10, 0.00018896341498475522)"
"(0, 0.04272322729229927)","(14, 0.0021603782661259174)","(1, 0.001611871412023902)","(13, 0.000617601559497416)","(3, 0.0005262823542580009)","(4, 0.0004662835563067347)","(9, 0.00031634181505069137)","(5, 0.00027071847580373287)","(12, 0.00024857596145011485)","(11, 0.00023531020269729197)"
