"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044724855571985245)","(1, 0.005274683237075806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04043370857834816)","(2, 0.005761221516877413)","(1, 0.003806269494816661)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03824824467301369)","(3, 0.004778966773301363)","(2, 0.004516558721661568)","(1, 0.0024549991358071566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03700461983680725)","(4, 0.005123606882989407)","(3, 0.003571551525965333)","(2, 0.0023122888524085283)","(1, 0.001990215154364705)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03539646789431572)","(5, 0.004966292530298233)","(4, 0.003993128426373005)","(3, 0.002206003526225686)","(2, 0.0017752409912645817)","(1, 0.0016622060211375356)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03555192053318024)","(6, 0.004503089934587479)","(5, 0.003365716664120555)","(4, 0.0024216389283537865)","(3, 0.0016184449195861816)","(1, 0.0013517998158931732)","(2, 0.0011874082265421748)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03355439379811287)","(7, 0.006281337700784206)","(6, 0.003487812355160713)","(5, 0.0022199852392077446)","(4, 0.0016069043194875121)","(1, 0.0012397222453728318)","(3, 0.0008890589815564454)","(2, 0.000721279822755605)","(73, 0.0)","(72, 0.0)"
"(0, 0.03189389780163765)","(8, 0.00710826413705945)","(7, 0.004064596723765135)","(6, 0.0023147817701101303)","(5, 0.001333872671239078)","(1, 0.001105857198126614)","(4, 0.0010349517688155174)","(3, 0.0006934714037925005)","(2, 0.0004487760306801647)","(72, 0.0)"
"(0, 0.03324492275714874)","(9, 0.00502026779577136)","(8, 0.0026818872429430485)","(6, 0.00212335167452693)","(7, 0.0018897956470027566)","(5, 0.0012875809334218502)","(1, 0.001229285728186369)","(4, 0.0010745920008048415)","(3, 0.0007358662551268935)","(2, 0.0007113295723684132)"
"(0, 0.032196853309869766)","(10, 0.0048049683682620525)","(9, 0.0037416673731058836)","(8, 0.0019336245022714138)","(7, 0.001763813546858728)","(6, 0.0014858245849609375)","(1, 0.001253638998605311)","(5, 0.0009985571959987283)","(4, 0.0007326775812543929)","(2, 0.0005717955646105111)"
"(0, 0.03107091225683689)","(11, 0.006247958168387413)","(10, 0.003156783292070031)","(9, 0.0023924442939460278)","(8, 0.0015742218820378184)","(7, 0.0012385271256789565)","(6, 0.0011688307859003544)","(1, 0.0010833462001755834)","(5, 0.0006441022269427776)","(4, 0.0005748352268710732)"
"(0, 0.03114788979291916)","(12, 0.0055593871511518955)","(11, 0.0038954345509409904)","(9, 0.0017892626347020268)","(10, 0.0016404753550887108)","(8, 0.001065854332409799)","(1, 0.0010606906143948436)","(6, 0.0010216464288532734)","(7, 0.000783088500611484)","(5, 0.0005936625530011952)"
"(0, 0.03137779235839844)","(13, 0.005374806001782417)","(12, 0.002771463943645358)","(11, 0.0026089176535606384)","(9, 0.0013919573975726962)","(10, 0.001174891833215952)","(8, 0.0010627503506839275)","(1, 0.000981491757556796)","(6, 0.0008408953435719013)","(7, 0.0006836705142632127)"
"(0, 0.03298729658126831)","(14, 0.0037786865141242743)","(13, 0.003018585965037346)","(12, 0.0014778459444642067)","(1, 0.0013964346144348383)","(11, 0.0012924945913255215)","(9, 0.0009849383495748043)","(6, 0.0008469566819258034)","(8, 0.0007602313417010009)","(10, 0.0007353374385274947)"
"(0, 0.027136148884892464)","(15, 0.007250232622027397)","(14, 0.004520107991993427)","(1, 0.0020152321085333824)","(6, 0.0009402161813341081)","(4, 0.0009127691155299544)","(5, 0.0008706232765689492)","(13, 0.0008033594349399209)","(11, 0.0008011221652850509)","(12, 0.0007897085160948336)"
"(0, 0.021688187494874)","(15, 0.010168876498937607)","(16, 0.006117916200309992)","(14, 0.0030538581777364016)","(1, 0.0017276173457503319)","(6, 0.0007455286104232073)","(4, 0.0006774330395273864)","(11, 0.000669589324388653)","(12, 0.0006457784911617637)","(5, 0.0006452110246755183)"
"(0, 0.018162256106734276)","(16, 0.008722849190235138)","(15, 0.007644223980605602)","(17, 0.005355873145163059)","(14, 0.002524785930290818)","(1, 0.0015451275976374745)","(4, 0.0006003648159094155)","(6, 0.0005752742290496826)","(12, 0.0005645668716169894)","(13, 0.0005475404905155301)"
"(0, 0.015214250423014164)","(17, 0.007623710669577122)","(16, 0.006745943799614906)","(15, 0.006521806586533785)","(18, 0.004969787783920765)","(14, 0.002189351012930274)","(1, 0.0014057547086849809)","(4, 0.000549975608009845)","(13, 0.000504159601405263)","(9, 0.0004861053894273937)"
"(0, 0.013771610334515572)","(18, 0.007005281280726194)","(17, 0.005990109406411648)","(16, 0.005791272968053818)","(15, 0.005702033173292875)","(19, 0.004141311626881361)","(14, 0.0019466934027150273)","(1, 0.0012841960415244102)","(4, 0.00044909687130711973)","(6, 0.0004072677984368056)"
"(0, 0.014517627656459808)","(19, 0.005865220911800861)","(18, 0.005503058433532715)","(17, 0.005081291310489178)","(16, 0.0049828290939331055)","(15, 0.0049466323107481)","(20, 0.003180871019139886)","(14, 0.0015505206538364291)","(1, 0.0011385821271687746)","(4, 0.00034938857425004244)"
"(0, 0.014868739992380142)","(18, 0.004945273511111736)","(19, 0.004798159468919039)","(17, 0.004653172567486763)","(16, 0.004614450968801975)","(20, 0.0043970937840640545)","(15, 0.004267072770744562)","(21, 0.0023336606100201607)","(14, 0.0013178056105971336)","(1, 0.0010791912209242582)"
"(0, 0.013582905754446983)","(18, 0.004621784668415785)","(17, 0.004436409566551447)","(19, 0.004345552995800972)","(16, 0.004119737073779106)","(15, 0.003899127244949341)","(21, 0.003704332048073411)","(20, 0.0035432670265436172)","(22, 0.002694828435778618)","(14, 0.0012926709605380893)"
"(0, 0.014040403068065643)","(18, 0.0043060872703790665)","(19, 0.003993057180196047)","(22, 0.0039271581918001175)","(17, 0.0038505804259330034)","(16, 0.0036389511078596115)","(15, 0.0036364367697387934)","(20, 0.003165382193401456)","(21, 0.0029528567101806402)","(23, 0.0021245137322694063)"
"(0, 0.013233866542577744)","(18, 0.003917756024748087)","(19, 0.0038925267290323973)","(16, 0.0035635042004287243)","(17, 0.0035613179206848145)","(15, 0.0035024213138967752)","(23, 0.0033303804229944944)","(22, 0.0032716018613427877)","(20, 0.0030286479741334915)","(21, 0.0027367330621927977)"
"(0, 0.010514321736991405)","(18, 0.0037980126217007637)","(17, 0.003676075953990221)","(19, 0.0036736202891916037)","(16, 0.003621614072471857)","(15, 0.003515293588861823)","(22, 0.0031229984015226364)","(20, 0.0030808893498033285)","(24, 0.0030211275443434715)","(23, 0.002785120392218232)"
"(0, 0.009741961024701595)","(18, 0.0037140941713005304)","(17, 0.0035350085236132145)","(25, 0.0035113429185003042)","(16, 0.0034357476979494095)","(19, 0.003410940058529377)","(15, 0.0031514668371528387)","(22, 0.002982253674417734)","(20, 0.0027811387553811073)","(21, 0.002645653672516346)"
"(0, 0.007856334559619427)","(26, 0.004095461219549179)","(27, 0.0033848595339804888)","(25, 0.0032436323817819357)","(18, 0.002984261605888605)","(19, 0.002822749549522996)","(17, 0.002814545528963208)","(22, 0.0026528986636549234)","(16, 0.0026406538672745228)","(24, 0.0024160880129784346)"
"(0, 0.009624643251299858)","(26, 0.0036808752920478582)","(27, 0.0035503259859979153)","(25, 0.003025667741894722)","(18, 0.0026268004439771175)","(28, 0.0024789106100797653)","(19, 0.0024749087169766426)","(17, 0.0023620009887963533)","(22, 0.002323039108887315)","(23, 0.002274059224873781)"
"(0, 0.010991493239998817)","(26, 0.0030673646833747625)","(27, 0.0028227767907083035)","(29, 0.002707374282181263)","(28, 0.0026082510594278574)","(25, 0.0025341499131172895)","(18, 0.0023786115925759077)","(19, 0.0023231697268784046)","(24, 0.00200484087690711)","(22, 0.0019497711909934878)"
"(0, 0.011404897086322308)","(26, 0.0030490278732031584)","(25, 0.002804194577038288)","(19, 0.0025098633486777544)","(30, 0.002314893528819084)","(18, 0.002307987306267023)","(27, 0.002240675501525402)","(22, 0.0021881915163248777)","(17, 0.0020824456587433815)","(24, 0.0020562142599374056)"
"(0, 0.012007217854261398)","(26, 0.0029763197526335716)","(25, 0.002506239339709282)","(31, 0.002477160654962063)","(30, 0.00218267017044127)","(22, 0.0021587861701846123)","(18, 0.0021518231369554996)","(19, 0.0020909737795591354)","(17, 0.0020081638358533382)","(27, 0.0019605527631938457)"
"(0, 0.01319975033402443)","(32, 0.002736891619861126)","(26, 0.0024584210477769375)","(31, 0.0021450575441122055)","(18, 0.0021136165596544743)","(25, 0.002061194274574518)","(22, 0.0020215583499521017)","(19, 0.0019839382730424404)","(17, 0.0018698704661801457)","(16, 0.0018615424633026123)"
"(0, 0.013505561277270317)","(33, 0.0036063885781913996)","(32, 0.002601848216727376)","(26, 0.0020018124487251043)","(25, 0.001861918019130826)","(18, 0.0018151712138205767)","(19, 0.001775053795427084)","(17, 0.001729036564938724)","(22, 0.0017208304489031434)","(16, 0.0016512882430106401)"
