"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044885460287332535)","(1, 0.005115498322993517)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04073459282517433)","(2, 0.005182815715670586)","(1, 0.004085706081241369)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03939153999090195)","(3, 0.0041892435401678085)","(2, 0.003950091544538736)","(1, 0.002469070954248309)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038580819964408875)","(4, 0.004719676915556192)","(3, 0.0030285532120615244)","(2, 0.0018494417890906334)","(1, 0.001822293852455914)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03732052817940712)","(5, 0.004679448436945677)","(4, 0.003389214864000678)","(3, 0.001795490039512515)","(1, 0.001499841921031475)","(2, 0.0013138804351910949)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037828221917152405)","(6, 0.0038606917951256037)","(5, 0.0030926945619285107)","(4, 0.001979262800887227)","(3, 0.0012061954475939274)","(1, 0.001175076118670404)","(2, 0.0008590920479036868)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037072163075208664)","(7, 0.004492884501814842)","(6, 0.00298773474059999)","(5, 0.0018513825489208102)","(4, 0.0012270716251805425)","(1, 0.0011273828567937016)","(3, 0.0006918580620549619)","(2, 0.0005517458776012063)","(73, 0.0)","(72, 0.0)"
"(0, 0.0360286720097065)","(8, 0.005846130661666393)","(7, 0.002416635397821665)","(6, 0.001763463020324707)","(5, 0.0011315818410366774)","(1, 0.0010155620984733105)","(4, 0.0008568301564082503)","(3, 0.000570421339944005)","(2, 0.00037034080014564097)","(72, 0.0)"
"(0, 0.03705297410488129)","(9, 0.004159450531005859)","(8, 0.0023341167252510786)","(6, 0.0015336339129135013)","(7, 0.0011098518734797835)","(1, 0.0010615346254780889)","(5, 0.0009231440490111709)","(4, 0.0008351586875505745)","(3, 0.0005284000653773546)","(2, 0.0004624031425919384)"
"(0, 0.036658428609371185)","(10, 0.0033090724609792233)","(9, 0.0030358433723449707)","(8, 0.0015548142837360501)","(1, 0.0011094111250713468)","(6, 0.0010704569285735488)","(7, 0.0010007540695369244)","(5, 0.0007926468388177454)","(4, 0.0006155552109703422)","(3, 0.00043347806786186993)"
"(0, 0.03631770983338356)","(11, 0.004445437341928482)","(10, 0.0020370990969240665)","(9, 0.001803164603188634)","(8, 0.0011087923776358366)","(1, 0.00104498490691185)","(6, 0.0008598227868787944)","(7, 0.0006361643900163472)","(5, 0.0005177022540010512)","(4, 0.0004958237987011671)"
"(0, 0.03598540648818016)","(12, 0.003986963536590338)","(11, 0.0028205427806824446)","(9, 0.001321020070463419)","(10, 0.001138504478149116)","(1, 0.0010016686283051968)","(8, 0.0008083831053227186)","(6, 0.0007297229603864253)","(4, 0.0005186863127164543)","(5, 0.0004762513854075223)"
"(0, 0.036802876740694046)","(13, 0.004013715777546167)","(12, 0.0020815033931285143)","(11, 0.001476208446547389)","(9, 0.0009325602441094816)","(1, 0.0008992411312647164)","(8, 0.0007295331452041864)","(10, 0.00065517338225618)","(6, 0.0005881513934582472)","(5, 0.0004482483782339841)"
"(0, 0.03537827357649803)","(14, 0.003407278098165989)","(13, 0.002358156256377697)","(12, 0.0011878892546519637)","(1, 0.0010729420464485884)","(11, 0.0009616950410418212)","(9, 0.000887386326212436)","(6, 0.0007798230508342385)","(4, 0.0007396087166853249)","(5, 0.0006896780687384307)"
"(0, 0.02541767992079258)","(15, 0.0077477931044995785)","(14, 0.004744372330605984)","(1, 0.0013087063562124968)","(5, 0.0010885936208069324)","(6, 0.0010700598359107971)","(4, 0.0010671716881915927)","(11, 0.0009594386792741716)","(12, 0.0009343365090899169)","(9, 0.0009257304482161999)"
"(0, 0.020138399675488472)","(15, 0.010495586320757866)","(16, 0.006477699149399996)","(14, 0.003264511236920953)","(1, 0.0010408371454104781)","(6, 0.0008291369886137545)","(12, 0.0007980293012224138)","(11, 0.0007969010039232671)","(9, 0.0007551049930043519)","(5, 0.0007540574879385531)"
"(0, 0.01662810891866684)","(16, 0.008903579786419868)","(15, 0.008085784502327442)","(17, 0.0055801295675337315)","(14, 0.0028058704920113087)","(1, 0.0009021598380059004)","(9, 0.0006934809498488903)","(4, 0.000685606908518821)","(12, 0.0006798490649089217)","(13, 0.0006620755884796381)"
"(0, 0.013729434460401535)","(17, 0.007683820556849241)","(16, 0.007060585077852011)","(15, 0.0070317890495061874)","(18, 0.005090913735330105)","(14, 0.0024438288528472185)","(1, 0.0007789793889969587)","(4, 0.0006270784069783986)","(9, 0.0006119015743024647)","(13, 0.0005921926931478083)"
"(0, 0.012357959523797035)","(18, 0.0069909668527543545)","(17, 0.006215372122824192)","(16, 0.006190981715917587)","(15, 0.006163325160741806)","(19, 0.004220380913466215)","(14, 0.002160541946068406)","(1, 0.000682163517922163)","(4, 0.0005008879234082997)","(9, 0.0004826435470022261)"
"(0, 0.01315053179860115)","(19, 0.005842123180627823)","(18, 0.005678481888025999)","(17, 0.005407433491200209)","(16, 0.00537096755579114)","(15, 0.005351211875677109)","(20, 0.003261299105361104)","(14, 0.0016876582521945238)","(1, 0.000523765804246068)","(4, 0.0004081082297489047)"
"(0, 0.013523738831281662)","(18, 0.005231657065451145)","(17, 0.004990994930267334)","(16, 0.004976789932698011)","(19, 0.004935283679515123)","(15, 0.00454975850880146)","(20, 0.00438102288171649)","(21, 0.0024008697364479303)","(14, 0.0014451525639742613)","(1, 0.00043116346932947636)"
"(0, 0.012347264215350151)","(18, 0.004891169257462025)","(17, 0.004726140294224024)","(19, 0.004560630302876234)","(16, 0.00433911569416523)","(15, 0.00415978766977787)","(21, 0.003657001769170165)","(20, 0.0036317603662610054)","(22, 0.0027265690732747316)","(14, 0.0014363150112330914)"
"(0, 0.012845098972320557)","(18, 0.0045652915723621845)","(19, 0.004226797726005316)","(17, 0.004045246634632349)","(15, 0.003934779670089483)","(16, 0.0038765836507081985)","(22, 0.0038486411795020103)","(20, 0.0033356123603880405)","(21, 0.0030104434117674828)","(23, 0.0021596825681626797)"
"(0, 0.011922139674425125)","(19, 0.004141096957027912)","(18, 0.004106326028704643)","(16, 0.0038592577911913395)","(17, 0.003790740855038166)","(15, 0.00377343175932765)","(22, 0.0033224609214812517)","(23, 0.0032680139411240816)","(20, 0.0032311631366610527)","(21, 0.002889489522203803)"
"(0, 0.009263661690056324)","(18, 0.0039975023828446865)","(17, 0.0039385841228067875)","(16, 0.0038622713182121515)","(19, 0.003827214241027832)","(15, 0.00373793370090425)","(20, 0.003279436146840453)","(22, 0.00325419451110065)","(24, 0.002946766559034586)","(21, 0.002894095377996564)"
"(0, 0.00854756124317646)","(18, 0.003955464344471693)","(17, 0.003755745943635702)","(16, 0.003640732727944851)","(19, 0.003594145877286792)","(25, 0.003414552193135023)","(15, 0.0033027457538992167)","(22, 0.003136909566819668)","(20, 0.002917138859629631)","(21, 0.002819511340931058)"
