"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047456931322813034)","(1, 0.0025458845775574446)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04403068497776985)","(2, 0.003627119120210409)","(1, 0.0023418969940394163)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04071927070617676)","(3, 0.004457402043044567)","(2, 0.0035699002910405397)","(1, 0.001252883579581976)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039131395518779755)","(4, 0.004791447892785072)","(3, 0.0035940068773925304)","(2, 0.0016021978808566928)","(1, 0.0008801557123661041)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03865458071231842)","(5, 0.004221661016345024)","(4, 0.0035848652478307486)","(3, 0.0017714069690555334)","(2, 0.0010819274466484785)","(1, 0.0006878335843794048)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041319336742162704)","(6, 0.002623826265335083)","(5, 0.0024736165069043636)","(4, 0.0014609625795856118)","(3, 0.001011954853311181)","(2, 0.000655517156701535)","(1, 0.000454633089248091)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04466741159558296)","(6, 0.0015429395716637373)","(7, 0.0013317173579707742)","(5, 0.0007631051703356206)","(4, 0.0006455709226429462)","(3, 0.00046451346133835614)","(2, 0.0003487242793198675)","(1, 0.00023670480004511774)","(71, 0.0)","(73, 0.0)"
"(0, 0.04431659355759621)","(8, 0.0017665594350546598)","(7, 0.0008790953434072435)","(6, 0.0008226279751397669)","(5, 0.0006511714891530573)","(4, 0.0005788865964859724)","(3, 0.0004944263491779566)","(2, 0.0002977341355290264)","(1, 0.00019160746887791902)","(71, 0.0)"
"(0, 0.041661906987428665)","(9, 0.00259964051656425)","(8, 0.0013454172294586897)","(6, 0.0009314863127656281)","(4, 0.000840579392388463)","(5, 0.0008217960712499917)","(3, 0.0006128154927864671)","(7, 0.0004982437239959836)","(2, 0.0003896012785844505)","(1, 0.0002976009272970259)"
"(0, 0.04172820970416069)","(10, 0.0022104030940681696)","(9, 0.0018172917189076543)","(5, 0.0007492545410059392)","(6, 0.0007107287528924644)","(4, 0.0006598845357075334)","(8, 0.0005879089003428817)","(3, 0.0005106909666210413)","(2, 0.00037322030402719975)","(7, 0.00033692107535898685)"
"(0, 0.04161403700709343)","(11, 0.0023723237682133913)","(10, 0.0014564100420102477)","(9, 0.0008515745284967124)","(6, 0.0007026800303719938)","(5, 0.0005872626788914204)","(4, 0.0005550821078941226)","(3, 0.0004958867793902755)","(8, 0.0004194471111986786)","(2, 0.000363975006621331)"
"(0, 0.04193349927663803)","(12, 0.002095655305311084)","(11, 0.0016017156885936856)","(9, 0.000661043100990355)","(10, 0.0006062042666599154)","(6, 0.0005689109675586224)","(4, 0.00048767460975795984)","(5, 0.00047243028529919684)","(3, 0.00042787016718648374)","(8, 0.0003374710795469582)"
"(0, 0.04220898076891899)","(13, 0.0021274506580084562)","(12, 0.0013415077701210976)","(11, 0.0006553817074745893)","(9, 0.0005324272788129747)","(4, 0.0004571260651573539)","(5, 0.00045617239084094763)","(6, 0.0004467169928830117)","(10, 0.00042630507959984243)","(3, 0.0004223235009703785)"
"(0, 0.03118843585252762)","(14, 0.0034018801525235176)","(13, 0.0021339470986276865)","(4, 0.0014039224479347467)","(5, 0.0013790139928460121)","(12, 0.0013475017622113228)","(9, 0.0012396529782563448)","(3, 0.0012125602224841714)","(6, 0.0011880476959049702)","(11, 0.0011764264199882746)"
"(0, 0.009847555309534073)","(15, 0.00883918721228838)","(14, 0.006767236161977053)","(5, 0.0023828065022826195)","(4, 0.002309848088771105)","(6, 0.002093788469210267)","(1, 0.0020167792681604624)","(3, 0.0019846356008201838)","(11, 0.0019056570017710328)","(9, 0.0018759119557216763)"
"(15, 0.012565288692712784)","(0, 0.007314199116080999)","(16, 0.006704158615320921)","(14, 0.00493372417986393)","(5, 0.0016986227128654718)","(3, 0.0016239786054939032)","(4, 0.0015657627955079079)","(6, 0.0015614664880558848)","(1, 0.0014810782158747315)","(11, 0.0014764964580535889)"
"(15, 0.009975433349609375)","(16, 0.009948921389877796)","(0, 0.005725288297981024)","(17, 0.005435028113424778)","(14, 0.004050843883305788)","(4, 0.00136169558390975)","(3, 0.0013380724703893065)","(1, 0.001238912926055491)","(5, 0.0012305831769481301)","(6, 0.0011899477103725076)"
"(15, 0.008315124548971653)","(16, 0.008192557841539383)","(17, 0.008174867369234562)","(0, 0.004687600303441286)","(18, 0.0046623325906693935)","(14, 0.0033999241422861814)","(4, 0.0011881660902872682)","(5, 0.001139646745286882)","(3, 0.001107676886022091)","(9, 0.0010288298362866044)"
