"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043946828693151474)","(1, 0.006052322220057249)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04368017613887787)","(2, 0.0038054108154028654)","(1, 0.0025160182267427444)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04313502833247185)","(3, 0.0026236807461827993)","(2, 0.0023217396810650826)","(1, 0.0019185265991836786)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04163504019379616)","(4, 0.0031973253935575485)","(3, 0.0021414142102003098)","(1, 0.0016695192316547036)","(2, 0.0013596280477941036)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04114530235528946)","(5, 0.002726123435422778)","(4, 0.0021720302756875753)","(1, 0.0014387014089152217)","(3, 0.0013080835342407227)","(2, 0.0012103115441277623)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04289855435490608)","(6, 0.0018533262191340327)","(5, 0.0016224279534071684)","(1, 0.0011683382326737046)","(4, 0.0010611872421577573)","(3, 0.0007664318545721471)","(2, 0.0006310628377832472)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04020868241786957)","(7, 0.0033419369719922543)","(6, 0.0017107987077906728)","(5, 0.001378500135615468)","(1, 0.0010900399647653103)","(4, 0.000992307672277093)","(3, 0.0006521001341752708)","(2, 0.0006257364293560386)","(72, 0.0)","(71, 0.0)"
"(0, 0.039108216762542725)","(8, 0.004100794903934002)","(7, 0.0025007862132042646)","(1, 0.0009653589222580194)","(6, 0.0009264906984753907)","(5, 0.000831392128020525)","(4, 0.0007236551027745008)","(3, 0.0005245053907856345)","(2, 0.00031910507823340595)","(73, 0.0)"
"(0, 0.03973038122057915)","(9, 0.003374437103047967)","(8, 0.0015975949354469776)","(1, 0.0010964066023007035)","(7, 0.001038885093294084)","(5, 0.000812885002233088)","(6, 0.0007415880099870265)","(4, 0.0007260204874910414)","(3, 0.0004586698196362704)","(2, 0.00042469441541470587)"
"(0, 0.039648521691560745)","(10, 0.0026148795150220394)","(9, 0.0020413422025740147)","(1, 0.0011036326177418232)","(8, 0.001060842419974506)","(7, 0.0010097133927047253)","(5, 0.0006777271628379822)","(6, 0.0006012834492139518)","(4, 0.0004753092071041465)","(2, 0.00039647906669415534)"
"(0, 0.03978341445326805)","(11, 0.002976957941427827)","(10, 0.0013890850823372602)","(9, 0.0011001505190506577)","(1, 0.0010604739654809237)","(8, 0.0009411501814611256)","(7, 0.0006565134390257299)","(6, 0.0005674980347976089)","(4, 0.0004418230091687292)","(5, 0.000426959537435323)"
"(0, 0.03949915990233421)","(12, 0.0027150141540914774)","(11, 0.0016314974054694176)","(9, 0.0009600693010725081)","(1, 0.0009382700663991272)","(10, 0.0008916588267311454)","(8, 0.0008905060822144151)","(7, 0.0006242686649784446)","(4, 0.00044534713379107416)","(6, 0.0004015670856460929)"
"(0, 0.03949597105383873)","(13, 0.0026161635760217905)","(12, 0.0012163829524070024)","(11, 0.001032551983371377)","(1, 0.0009235647157765925)","(8, 0.0008978763362392783)","(9, 0.0008008871809579432)","(10, 0.0006671620649285614)","(7, 0.0005586092011071742)","(5, 0.0004419934703037143)"
"(0, 0.03971194475889206)","(14, 0.0023674785625189543)","(1, 0.0014455284690484405)","(13, 0.0012020408175885677)","(9, 0.0006381256971508265)","(12, 0.0005830202717334032)","(11, 0.000563381181564182)","(4, 0.0005098285037092865)","(5, 0.0004959047073498368)","(8, 0.00047023058868944645)"
"(0, 0.032699983566999435)","(15, 0.0059609320014715195)","(14, 0.0034117531031370163)","(1, 0.002063833177089691)","(4, 0.0005954360822215676)","(5, 0.00055938825244084)","(11, 0.0005361491348594427)","(2, 0.000529420212842524)","(3, 0.0005037563969381154)","(6, 0.0004914926248602569)"
"(0, 0.02762213721871376)","(15, 0.008180827833712101)","(16, 0.0052004242315888405)","(14, 0.002336580539122224)","(1, 0.0017496763030067086)","(3, 0.00047412977437488735)","(4, 0.0004551203455775976)","(11, 0.00045347929699346423)","(2, 0.0004499840724747628)","(9, 0.00040813550003804266)"
"(0, 0.024097993969917297)","(16, 0.0072099207900464535)","(15, 0.006235966458916664)","(17, 0.004662675783038139)","(14, 0.001994738355278969)","(1, 0.0015460961731150746)","(4, 0.00045541554572992027)","(3, 0.0004119527293369174)","(9, 0.0004018940089736134)","(2, 0.000387675769161433)"
"(0, 0.020964179188013077)","(17, 0.0064733983017504215)","(16, 0.005656132474541664)","(15, 0.005440673790872097)","(18, 0.004456749185919762)","(14, 0.0017864644760265946)","(1, 0.0013749933568760753)","(4, 0.0004232955106999725)","(3, 0.00037847296334803104)","(2, 0.000372630194760859)"
