"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04550779238343239)","(1, 0.004492311738431454)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04145725816488266)","(2, 0.005076785106211901)","(1, 0.003466162597760558)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039449214935302734)","(3, 0.005225589498877525)","(2, 0.0038652378134429455)","(1, 0.0014595751417800784)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03821582719683647)","(4, 0.005653843749314547)","(3, 0.0033439709804952145)","(2, 0.0017786192474886775)","(1, 0.001004136516712606)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037152938544750214)","(5, 0.005436963867396116)","(4, 0.0037265087012201548)","(3, 0.001682962174527347)","(2, 0.0012391231721267104)","(1, 0.0007626110455021262)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03931732475757599)","(6, 0.004116623196750879)","(5, 0.00268999463878572)","(4, 0.00156044599134475)","(3, 0.0010103052482008934)","(2, 0.0007574211340397596)","(1, 0.0005472329212352633)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04042269289493561)","(7, 0.0031589472200721502)","(6, 0.002785563701763749)","(5, 0.0011059361277148128)","(4, 0.0009207066614180803)","(3, 0.0006638981285504997)","(2, 0.0005795845645479858)","(1, 0.0003637510526459664)","(71, 0.0)","(73, 0.0)"
"(0, 0.03924166038632393)","(8, 0.0044215964153409)","(7, 0.0016226565930992365)","(6, 0.001575691974721849)","(5, 0.0009469341021031141)","(4, 0.0008120629354380071)","(3, 0.0006392227369360626)","(2, 0.0004571625613607466)","(1, 0.00028514862060546875)","(71, 0.0)"
"(0, 0.03905278816819191)","(9, 0.004299823194742203)","(8, 0.002045666566118598)","(6, 0.0011547866743057966)","(4, 0.0007819666061550379)","(5, 0.0007676670211367309)","(7, 0.0006473602261394262)","(3, 0.0005248457309789956)","(2, 0.00041530505404807627)","(1, 0.00030755356419831514)"
"(0, 0.03945212811231613)","(10, 0.003466292517259717)","(9, 0.002452704356983304)","(8, 0.0009214395540766418)","(6, 0.0008614985854364932)","(5, 0.0006779410177841783)","(4, 0.0005988486227579415)","(3, 0.0004426160594448447)","(7, 0.0004160629177931696)","(2, 0.0003968655946664512)"
"(0, 0.038647495210170746)","(11, 0.003942965064197779)","(10, 0.0017598177073523402)","(9, 0.0013120550429448485)","(6, 0.0008600549190305173)","(8, 0.0007628646562807262)","(5, 0.0005774822784587741)","(4, 0.0005493010394275188)","(3, 0.00045817866339348257)","(2, 0.0004117569187656045)"
