"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044669490307569504)","(1, 0.005328684579581022)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04434378445148468)","(1, 0.0029115453362464905)","(2, 0.0027475187089294195)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04309959337115288)","(3, 0.0030179654713720083)","(1, 0.0022531992290169)","(2, 0.0016302972799167037)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042798735201358795)","(4, 0.0024473557714372873)","(3, 0.0019547846168279648)","(1, 0.0019209826132282615)","(2, 0.000877398531883955)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04338737949728966)","(5, 0.00196571322157979)","(1, 0.0016268801409751177)","(4, 0.0013237888924777508)","(3, 0.0010765369515866041)","(2, 0.0006191387656144798)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04372059926390648)","(6, 0.0016242298297584057)","(1, 0.0015038393903523684)","(5, 0.0011472388869151473)","(3, 0.0008181466255337)","(4, 0.0008080505067482591)","(2, 0.0003764234425034374)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04390706121921539)","(7, 0.0015154482098296285)","(1, 0.0014573478838428855)","(5, 0.0007671735947951674)","(4, 0.0006847564945928752)","(3, 0.0006822877912782133)","(6, 0.0006708902074024081)","(2, 0.0003149540862068534)","(73, 0.0)","(72, 0.0)"
"(0, 0.04403763636946678)","(8, 0.0016868821112439036)","(1, 0.0013454316649585962)","(7, 0.0008715805597603321)","(3, 0.0005420753150247037)","(5, 0.0005099940462969244)","(4, 0.00048772082664072514)","(6, 0.00037163138040341437)","(2, 0.00014638423454016447)","(71, 0.0)"
"(0, 0.04398868605494499)","(9, 0.0018493343377485871)","(1, 0.0013625218998640776)","(4, 0.0005676198052242398)","(3, 0.0005323195364326239)","(5, 0.0004994420451112092)","(8, 0.0004349993250798434)","(6, 0.00031143680098466575)","(2, 0.00023062572290655226)","(7, 0.0002243347407784313)"
"(0, 0.0441158190369606)","(10, 0.0015344013227149844)","(1, 0.0013500996865332127)","(9, 0.0008679641759954393)","(3, 0.00044505714322440326)","(5, 0.00039110094076022506)","(4, 0.0003790713963098824)","(7, 0.0002507157623767853)","(8, 0.00024999186280183494)","(6, 0.00024103224859572947)"
"(0, 0.04367503151297569)","(11, 0.0018375847721472383)","(1, 0.0013511053984984756)","(10, 0.0006722980760969222)","(9, 0.0005837416392751038)","(3, 0.00046445964835584164)","(4, 0.00037858812720514834)","(5, 0.0002906777081079781)","(6, 0.0002391307061770931)","(8, 0.0001872830034699291)"
"(0, 0.04284665733575821)","(12, 0.0016761081060394645)","(1, 0.0014242571778595448)","(11, 0.0008254076819866896)","(9, 0.0005709959659725428)","(10, 0.0005376711487770081)","(3, 0.000491600192617625)","(4, 0.00043174982420168817)","(5, 0.0003426313342060894)","(2, 0.0002397160278633237)"
"(0, 0.04355791211128235)","(13, 0.0016743125161156058)","(1, 0.0013334911782294512)","(12, 0.0006640605861321092)","(11, 0.00045591130037792027)","(3, 0.0004389347159303725)","(9, 0.00038968981243669987)","(4, 0.00036156817805022)","(5, 0.0002886409929487854)","(10, 0.00024163037596736103)"
"(0, 0.04350830242037773)","(1, 0.0014318072935566306)","(14, 0.0013659155229106545)","(13, 0.0006732349283993244)","(3, 0.0005291594425216317)","(4, 0.00048376337508670986)","(5, 0.00032979564275592566)","(9, 0.00030867799068801105)","(12, 0.00028736531385220587)","(11, 0.00023975447402335703)"
"(0, 0.03716900572180748)","(15, 0.003589801723137498)","(14, 0.0020600231364369392)","(1, 0.001867015496827662)","(3, 0.0008886962896212935)","(4, 0.000807546079158783)","(5, 0.0005724912625737488)","(2, 0.00046914874110370874)","(6, 0.0004165613790974021)","(9, 0.00039437637315131724)"
"(0, 0.033378854393959045)","(15, 0.005334510933607817)","(16, 0.0033038759138435125)","(1, 0.0016514109447598457)","(14, 0.0015772185288369656)","(3, 0.0008180394652299583)","(4, 0.0006914703408256173)","(5, 0.0004724697791971266)","(2, 0.000428301835199818)","(9, 0.00037239358061924577)"
"(0, 0.03044959343969822)","(16, 0.0048435162752866745)","(15, 0.004423775710165501)","(17, 0.0030734301544725895)","(1, 0.0015040036523714662)","(14, 0.0014259592862799764)","(3, 0.0007323111640289426)","(4, 0.0006428830092772841)","(5, 0.00039877937524579465)","(2, 0.0003925737692043185)"
"(0, 0.027345290407538414)","(17, 0.00450789462774992)","(16, 0.004138801246881485)","(15, 0.004111807327717543)","(18, 0.003107090014964342)","(1, 0.001371445250697434)","(14, 0.0013237904058769345)","(3, 0.0006980207399465144)","(4, 0.0006064972258172929)","(2, 0.0003981566405855119)"
"(0, 0.02601560205221176)","(18, 0.004288282245397568)","(15, 0.0037133716978132725)","(17, 0.003709926502779126)","(16, 0.0036740279756486416)","(19, 0.002582535846158862)","(14, 0.0012359250104054809)","(1, 0.001226669060997665)","(3, 0.0006322679109871387)","(4, 0.0005329202394932508)"
"(0, 0.027540430426597595)","(19, 0.003331141546368599)","(18, 0.003306235186755657)","(15, 0.0031797457486391068)","(16, 0.00308158528059721)","(17, 0.0030615711584687233)","(20, 0.0017995669040828943)","(1, 0.0010503645753487945)","(14, 0.0009403385338373482)","(3, 0.00048683612840250134)"
"(0, 0.028132403269410133)","(18, 0.0029812657739967108)","(16, 0.002904732245951891)","(17, 0.0028273428324609995)","(19, 0.002766095334663987)","(15, 0.0026617490220814943)","(20, 0.002267025876790285)","(21, 0.0012934296391904354)","(1, 0.0009673577733337879)","(14, 0.0008057290106080472)"
"(0, 0.026014024391770363)","(18, 0.0030101186130195856)","(17, 0.0029188268817961216)","(19, 0.0027125049382448196)","(16, 0.0026815026067197323)","(15, 0.0026320412289351225)","(21, 0.002042714273557067)","(20, 0.002039667684584856)","(22, 0.0016334587708115578)","(1, 0.0009410777711309493)"
"(0, 0.026737283915281296)","(18, 0.0028205132111907005)","(15, 0.002493936102837324)","(19, 0.0024920471478253603)","(17, 0.002425511833280325)","(16, 0.0023746376391500235)","(22, 0.0022261107806116343)","(20, 0.0018136301077902317)","(21, 0.0016376081621274352)","(23, 0.0012288012076169252)"
"(0, 0.02663571387529373)","(18, 0.002458051545545459)","(19, 0.0024472521618008614)","(15, 0.002373452764004469)","(16, 0.0023722737096250057)","(17, 0.0022597049828618765)","(22, 0.0018796564545482397)","(23, 0.0017732949927449226)","(20, 0.0017438705544918776)","(21, 0.0015255777398124337)"
"(0, 0.022990770637989044)","(18, 0.002625982742756605)","(17, 0.002594857243821025)","(16, 0.002588337752968073)","(15, 0.0025564790703356266)","(19, 0.0024253367446362972)","(22, 0.0019902116619050503)","(20, 0.001961836591362953)","(24, 0.0017492745537310839)","(23, 0.001675717649050057)"
"(0, 0.021883660927414894)","(18, 0.002714679343625903)","(17, 0.002552947960793972)","(16, 0.0025126682594418526)","(19, 0.002352235373109579)","(15, 0.0023192621301859617)","(25, 0.0021619724575430155)","(22, 0.001980178290978074)","(20, 0.0017543843714520335)","(21, 0.0017081184778362513)"
"(0, 0.022576112300157547)","(26, 0.0024209844414144754)","(18, 0.002151814755052328)","(27, 0.0020979682449251413)","(17, 0.0020676087588071823)","(19, 0.0019517361652106047)","(16, 0.0018790614558383822)","(25, 0.0018020350253209472)","(22, 0.0017359447665512562)","(15, 0.0016004735371097922)"
"(0, 0.02712010219693184)","(26, 0.0017917024670168757)","(18, 0.001750632538460195)","(27, 0.0015793901402503252)","(28, 0.0015264868270605803)","(17, 0.001519484561868012)","(19, 0.0015099287265911698)","(25, 0.0014862299431115389)","(22, 0.0012371018528938293)","(23, 0.0012191033456474543)"
"(0, 0.028392726555466652)","(29, 0.0015728978905826807)","(26, 0.0015713738976046443)","(18, 0.0015306067653000355)","(19, 0.0014988481998443604)","(25, 0.0013214015634730458)","(28, 0.0012800446711480618)","(27, 0.0011889259330928326)","(17, 0.0011238891165703535)","(15, 0.0011031350586563349)"
"(0, 0.03072030283510685)","(30, 0.0016636284999549389)","(26, 0.0013508439296856523)","(25, 0.0012898326385766268)","(19, 0.0012894117971882224)","(18, 0.00115207489579916)","(17, 0.0010508430423215032)","(16, 0.0010446134256199002)","(22, 0.0010359680745750666)","(20, 0.001006833277642727)"
"(0, 0.03147279843688011)","(26, 0.0014041549293324351)","(31, 0.0012421996798366308)","(18, 0.0011139106936752796)","(15, 0.0010907655814662576)","(25, 0.0010647678282111883)","(17, 0.001043123658746481)","(22, 0.0010422596242278814)","(19, 0.0009951585670933127)","(16, 0.0009743755799718201)"
"(0, 0.03216175734996796)","(32, 0.001164554967544973)","(26, 0.0011041408870369196)","(16, 0.0010881018824875355)","(18, 0.0010867798700928688)","(22, 0.0010807098587974906)","(15, 0.0010538070928305387)","(19, 0.0009629541891627014)","(17, 0.0009554701973684132)","(25, 0.0008649125811643898)"
"(0, 0.030725156888365746)","(33, 0.0013118736678734422)","(15, 0.00122323096729815)","(17, 0.0011783838272094727)","(16, 0.0011347514810040593)","(18, 0.001123289461247623)","(19, 0.001068031182512641)","(22, 0.001028264407068491)","(25, 0.0009954971028491855)","(26, 0.0009760981774888933)"
"(0, 0.03122047148644924)","(15, 0.0013106631813570857)","(34, 0.0012494187103584409)","(18, 0.0012386798625811934)","(16, 0.0012045747134834528)","(17, 0.0011255836579948664)","(26, 0.00110598502214998)","(25, 0.0010219105752184987)","(19, 0.0009808510076254606)","(23, 0.0008349591516889632)"
"(0, 0.032638922333717346)","(35, 0.0013657239032909274)","(16, 0.0012490844819694757)","(17, 0.0011686778161674738)","(18, 0.0011157691478729248)","(26, 0.0010524827521294355)","(25, 0.0010354414116591215)","(19, 0.001032003783620894)","(15, 0.001015729270875454)","(22, 0.000747493642847985)"
"(0, 0.03212067484855652)","(36, 0.0014086331939324737)","(17, 0.0013129531871527433)","(18, 0.0012770008761435747)","(26, 0.0011598897399380803)","(15, 0.0011157315457239747)","(16, 0.0010618758387863636)","(19, 0.0010368430521339178)","(25, 0.0009732991456985474)","(22, 0.0007698711706325412)"
"(0, 0.033030591905117035)","(37, 0.0017185034230351448)","(18, 0.0013590907910838723)","(19, 0.0011004734551534057)","(16, 0.0010720229474827647)","(15, 0.001072016078978777)","(26, 0.0010431414702907205)","(17, 0.001021653413772583)","(25, 0.0007089243736118078)","(20, 0.0006916366401128471)"
"(0, 0.03308077156543732)","(38, 0.0013292832300066948)","(19, 0.0012331008911132812)","(18, 0.0010889971163123846)","(17, 0.0010862367926165462)","(16, 0.0010765374172478914)","(37, 0.0009768514428287745)","(15, 0.000858576619066298)","(22, 0.0007851818227209151)","(20, 0.0007762358873151243)"
"(0, 0.03447771444916725)","(39, 0.00132867437787354)","(18, 0.0011678070295602083)","(17, 0.0010808217339217663)","(19, 0.0009674358298070729)","(20, 0.0008660099119879305)","(16, 0.0008520048577338457)","(15, 0.0007833412382751703)","(22, 0.000764307682402432)","(26, 0.0007469225092791021)"
"(0, 0.033781684935092926)","(40, 0.001354530337266624)","(18, 0.0011464488925412297)","(19, 0.0010534542379900813)","(17, 0.000867830531205982)","(22, 0.0008536334498785436)","(16, 0.0008022892288863659)","(26, 0.0007663283031433821)","(21, 0.0007474757730960846)","(15, 0.0006763099227100611)"
"(0, 0.0331764854490757)","(41, 0.0015494131948798895)","(19, 0.001097705913707614)","(18, 0.0009992953855544329)","(22, 0.000985330669209361)","(17, 0.0008693331619724631)","(25, 0.0008094893419183791)","(20, 0.000783870811574161)","(26, 0.0007805486093275249)","(16, 0.0007539974176324904)"
"(0, 0.03434917330741882)","(41, 0.0012697743950411677)","(42, 0.0011631217785179615)","(18, 0.000849944946821779)","(19, 0.0008195382542908192)","(26, 0.0007843613857403398)","(15, 0.0007759651634842157)","(22, 0.0007439765613526106)","(23, 0.0007288854103535414)","(25, 0.0007184711284935474)"
"(0, 0.03519611060619354)","(43, 0.0013978061033412814)","(15, 0.0008695763535797596)","(26, 0.000785968906711787)","(16, 0.000771135266404599)","(25, 0.0007618851959705353)","(22, 0.0007565635605715215)","(19, 0.0007537403726018965)","(18, 0.0007344710757024586)","(41, 0.0007294834940694273)"
"(0, 0.034456767141819)","(44, 0.0010175019269809127)","(16, 0.0009276348282583058)","(15, 0.0009023898746818304)","(25, 0.0008991921204142272)","(26, 0.0008871090249158442)","(17, 0.0008364498498849571)","(22, 0.0008053327910602093)","(18, 0.0007444447255693376)","(41, 0.00071620853850618)"
"(0, 0.034556157886981964)","(45, 0.0011763444636017084)","(26, 0.0009456974221393466)","(17, 0.0008892136975191534)","(16, 0.0008664867491461337)","(18, 0.0008569610072299838)","(15, 0.0007245579618029296)","(25, 0.0006959366728551686)","(23, 0.0006216414039954543)","(22, 0.000615810276940465)"
"(0, 0.03469240292906761)","(46, 0.0011724309297278523)","(18, 0.0009863120503723621)","(17, 0.0008766609244048595)","(19, 0.0007939165807329118)","(26, 0.0007817322039045393)","(25, 0.0007707945769652724)","(16, 0.0007269382476806641)","(15, 0.0005933743668720126)","(22, 0.0005824755062349141)"
"(0, 0.03453860431909561)","(47, 0.0011931400513276458)","(18, 0.00101918401196599)","(19, 0.0009480166481807828)","(26, 0.0008913266938179731)","(25, 0.0008166298503056169)","(17, 0.0007871753186918795)","(15, 0.0007298070122487843)","(16, 0.0006322696572169662)","(20, 0.0005941055715084076)"
"(0, 0.03524737060070038)","(48, 0.0015097741270437837)","(19, 0.000941979291383177)","(26, 0.0009000283316709101)","(18, 0.000859186053276062)","(15, 0.0008210515952669084)","(16, 0.0007411500555463135)","(20, 0.0006757751107215881)","(25, 0.0006470030639320612)","(17, 0.0006306850700639188)"
