"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03175618126988411)","(1, 0.018244361504912376)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02365749329328537)","(1, 0.018947210162878036)","(2, 0.007395029067993164)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018960246816277504)","(1, 0.014636211097240448)","(2, 0.009001207537949085)","(3, 0.007402877788990736)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.016016541048884392)","(1, 0.011920709162950516)","(3, 0.009209547191858292)","(2, 0.006776814348995686)","(4, 0.006075916346162558)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013969545252621174)","(1, 0.010235318914055824)","(4, 0.0076119424775242805)","(3, 0.007270860485732555)","(2, 0.005742692854255438)","(5, 0.0051702880300581455)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012596831656992435)","(1, 0.009185819886624813)","(5, 0.006890220567584038)","(3, 0.006069221533834934)","(4, 0.005854668561369181)","(2, 0.004760489333420992)","(6, 0.004642286337912083)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.012717051431536674)","(1, 0.008121227845549583)","(6, 0.0058006285689771175)","(3, 0.00525494571775198)","(5, 0.005193629302084446)","(4, 0.004834136925637722)","(2, 0.004084997344762087)","(7, 0.0039931489154696465)","(71, 0.0)","(73, 0.0)"
"(0, 0.01117362454533577)","(1, 0.007490215357393026)","(3, 0.004920711740851402)","(7, 0.004793071653693914)","(5, 0.004720020107924938)","(6, 0.004697885364294052)","(4, 0.004470991902053356)","(8, 0.0040672109462320805)","(2, 0.0036661315243691206)","(71, 0.0)"
"(0, 0.009766211733222008)","(1, 0.006664495449513197)","(8, 0.004938979167491198)","(3, 0.004498510155826807)","(5, 0.004437904339283705)","(4, 0.004330945201218128)","(6, 0.004249019548296928)","(7, 0.0037553978618234396)","(9, 0.0037055397406220436)","(2, 0.0036531854420900345)"
"(0, 0.009342131204903126)","(1, 0.00629268167540431)","(9, 0.004802255425602198)","(3, 0.004176754970103502)","(5, 0.004085187800228596)","(8, 0.0038297129794955254)","(4, 0.003817741759121418)","(6, 0.003767862217500806)","(10, 0.0034070825204253197)","(2, 0.00329217198304832)"
"(0, 0.008504042401909828)","(1, 0.005824990104883909)","(10, 0.004374375566840172)","(3, 0.003876538248732686)","(9, 0.003872084664180875)","(5, 0.0036822794936597347)","(4, 0.003608257742598653)","(6, 0.003566727740690112)","(8, 0.0034213352482765913)","(11, 0.0031914710998535156)"
"(0, 0.007963466458022594)","(1, 0.005466518457978964)","(11, 0.004239168018102646)","(3, 0.003637113608419895)","(10, 0.003490338334813714)","(9, 0.0034693574998527765)","(5, 0.0034619092475622892)","(4, 0.0033563589677214622)","(6, 0.0031950355041772127)","(8, 0.003101034089922905)"
"(0, 0.007404895033687353)","(1, 0.004837760701775551)","(12, 0.004107065033167601)","(11, 0.0034928275272250175)","(3, 0.003383762901648879)","(5, 0.0032275724224746227)","(9, 0.0031863022595643997)","(10, 0.0031360150314867496)","(4, 0.003122928086668253)","(6, 0.003001973731443286)"
"(0, 0.006234512198716402)","(1, 0.0043540955521166325)","(13, 0.0040983534418046474)","(3, 0.003275444498285651)","(12, 0.003260774537920952)","(11, 0.0031635283958166838)","(5, 0.0031194232869893312)","(9, 0.0030661248601973057)","(4, 0.0030565070919692516)","(10, 0.0029623412992805243)"
"(0, 0.005130987148731947)","(1, 0.004079465754330158)","(14, 0.0034595585893839598)","(13, 0.0031884813215583563)","(3, 0.0030921839643269777)","(5, 0.003064217511564493)","(4, 0.003057989990338683)","(11, 0.0029492902103811502)","(12, 0.002942628925666213)","(9, 0.0029347275849431753)"
"(0, 0.0049803731963038445)","(1, 0.0037301064003258944)","(15, 0.0033190727699548006)","(14, 0.0030373192857950926)","(13, 0.0029871559236198664)","(3, 0.002926783636212349)","(5, 0.002902879612520337)","(4, 0.002783861244097352)","(9, 0.002759900176897645)","(11, 0.002752542495727539)"
"(0, 0.004578828811645508)","(1, 0.0036153984256088734)","(16, 0.0030939674470573664)","(15, 0.0028862429317086935)","(14, 0.0028554010204970837)","(3, 0.002811217214912176)","(13, 0.0028099154587835073)","(5, 0.0026746559888124466)","(4, 0.002671313239261508)","(11, 0.0025974130257964134)"
"(0, 0.004516086541116238)","(1, 0.0033436203375458717)","(17, 0.002955269766971469)","(15, 0.002727780258283019)","(16, 0.002720804186537862)","(14, 0.0026877259369939566)","(13, 0.002640252001583576)","(3, 0.002590000629425049)","(4, 0.002560563152655959)","(5, 0.0025541114155203104)"
"(0, 0.004178953357040882)","(1, 0.003315553767606616)","(18, 0.002777156885713339)","(17, 0.00259383674710989)","(16, 0.00256970408372581)","(15, 0.0025674772914499044)","(14, 0.002540807705372572)","(3, 0.002519969828426838)","(13, 0.0024955319240689278)","(5, 0.002463409909978509)"
"(0, 0.0038092469330877066)","(1, 0.0031103920191526413)","(19, 0.0026897669304162264)","(17, 0.002478651935234666)","(18, 0.0024691151920706034)","(15, 0.002462639706209302)","(16, 0.002443504286929965)","(14, 0.002426383551210165)","(13, 0.002383830491453409)","(3, 0.002349030924960971)"
"(0, 0.003848443040624261)","(1, 0.0028361487202346325)","(20, 0.0025928784161806107)","(19, 0.0023839473724365234)","(18, 0.0023531150072813034)","(17, 0.0023529338650405407)","(15, 0.002341675804927945)","(16, 0.0023376226890832186)","(3, 0.00232400419190526)","(14, 0.0023032689932733774)"
"(0, 0.0035859323106706142)","(1, 0.002872765064239502)","(21, 0.002441148739308119)","(20, 0.0022909832186996937)","(19, 0.0022776650730520487)","(17, 0.002253885380923748)","(18, 0.0022346735931932926)","(15, 0.002233867533504963)","(16, 0.0022229815367609262)","(3, 0.002211735351011157)"
"(0, 0.0033451151102781296)","(1, 0.0026606512255966663)","(22, 0.002364139538258314)","(20, 0.0022055625449866056)","(21, 0.0021793555933982134)","(19, 0.0021775865461677313)","(17, 0.002163095399737358)","(18, 0.0021571493707597256)","(15, 0.0021479749120771885)","(16, 0.002140216762199998)"
"(0, 0.0033334374893456697)","(1, 0.002504267729818821)","(23, 0.002324323635548353)","(22, 0.002109510824084282)","(20, 0.0021074938122183084)","(19, 0.0020995186641812325)","(21, 0.0020946955773979425)","(17, 0.0020733929704874754)","(18, 0.0020646071061491966)","(16, 0.00204950338229537)"
