"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044975344091653824)","(1, 0.0050241039134562016)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04001348093152046)","(2, 0.0053961025550961494)","(1, 0.004591837991029024)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04003696143627167)","(2, 0.003967324737459421)","(3, 0.003522932529449463)","(1, 0.002471458399668336)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03882553428411484)","(4, 0.00429938081651926)","(3, 0.002898324513807893)","(1, 0.0019920640625059605)","(2, 0.0019859173335134983)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03779494762420654)","(5, 0.004029192961752415)","(4, 0.0032384078949689865)","(2, 0.0016592064639553428)","(1, 0.0016414686106145382)","(3, 0.001636339002288878)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03832339867949486)","(6, 0.0033142000902444124)","(5, 0.002937097568064928)","(4, 0.0019007256487384439)","(3, 0.0012246249243617058)","(1, 0.0012242745142430067)","(2, 0.0010765163460746408)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037935055792331696)","(7, 0.003429580945521593)","(6, 0.00266328570432961)","(5, 0.0016875392757356167)","(4, 0.0013239869149401784)","(1, 0.0012079222360625863)","(2, 0.0008959022234193981)","(3, 0.000856171129271388)","(73, 0.0)","(72, 0.0)"
"(0, 0.03656512498855591)","(8, 0.004383300431072712)","(7, 0.002492665546014905)","(6, 0.0017591918585821986)","(5, 0.0012787929736077785)","(1, 0.0011487805750221014)","(4, 0.001054663909599185)","(3, 0.0007471891003660858)","(2, 0.0005709466058760881)","(72, 0.0)"
"(0, 0.03754759952425957)","(9, 0.0034411216620355844)","(8, 0.0021218000911176205)","(6, 0.001416251645423472)","(1, 0.0010870189871639013)","(7, 0.0010817509610205889)","(5, 0.0010462371865287423)","(4, 0.0009330600732937455)","(2, 0.0007183070410974324)","(3, 0.0006060114246793091)"
"(0, 0.03704613074660301)","(10, 0.0028427690267562866)","(9, 0.002761060604825616)","(8, 0.0013211205368861556)","(1, 0.001123027759604156)","(6, 0.0010705639142543077)","(7, 0.0009573182323947549)","(5, 0.0008915458456613123)","(2, 0.0007637079106643796)","(4, 0.0007069052662700415)"
"(0, 0.03720763325691223)","(11, 0.003231237642467022)","(10, 0.0020458486396819353)","(9, 0.0017013532342389226)","(1, 0.0010644890135154128)","(8, 0.0010120539227500558)","(6, 0.0008973825024440885)","(7, 0.0007358717848546803)","(5, 0.0005918504321016371)","(4, 0.0005831202724948525)"
"(0, 0.03703638166189194)","(12, 0.0031943803187459707)","(11, 0.0022493184078484774)","(9, 0.001299192663282156)","(10, 0.0009910964872688055)","(1, 0.0009327895822934806)","(8, 0.0008212976390495896)","(6, 0.0007620011456310749)","(4, 0.0006037403363734484)","(5, 0.0005923181888647377)"
"(0, 0.03792063891887665)","(13, 0.0032546520233154297)","(12, 0.001882775453850627)","(11, 0.0011712303385138512)","(9, 0.0009253209573216736)","(1, 0.0009112717234529555)","(8, 0.0006863409071229398)","(6, 0.0006025593029335141)","(10, 0.0005789095303043723)","(5, 0.0005304280202835798)"
"(0, 0.03509640321135521)","(14, 0.002957358257845044)","(13, 0.002303319051861763)","(12, 0.0012440454447641969)","(1, 0.0011261010076850653)","(9, 0.0009402012801729143)","(11, 0.0009253477910533547)","(4, 0.0008629605290479958)","(6, 0.0008289192337542772)","(5, 0.000774616317357868)"
