"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04545094445347786)","(1, 0.004550277255475521)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044477853924036026)","(1, 0.0034202435053884983)","(2, 0.0021044921595603228)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043700337409973145)","(1, 0.002520349808037281)","(3, 0.002435771282762289)","(2, 0.0013445764780044556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043229151517152786)","(1, 0.0020901181269437075)","(4, 0.00205726595595479)","(3, 0.0019144228426739573)","(2, 0.0007109263679012656)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04372825473546982)","(1, 0.0017955821240320802)","(4, 0.0014692317927256227)","(5, 0.001402506255544722)","(3, 0.001130956457927823)","(2, 0.00047415270819328725)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04399605840444565)","(1, 0.0017188579076901078)","(6, 0.0011132018407806754)","(5, 0.0009548130910843611)","(4, 0.0009353372734040022)","(3, 0.0009116560104303062)","(2, 0.0003691312740556896)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.042946651577949524)","(1, 0.0018400364788249135)","(7, 0.0012554951244965196)","(4, 0.0010182729456573725)","(3, 0.0010010621044784784)","(5, 0.0008308696560561657)","(6, 0.0006701315869577229)","(2, 0.00043924167403019965)","(71, 0.0)","(73, 0.0)"
"(0, 0.04276973381638527)","(1, 0.0017432502936571836)","(8, 0.0015010172501206398)","(4, 0.0009409643826074898)","(3, 0.0009035828988999128)","(7, 0.0007087833946570754)","(5, 0.0006928622606210411)","(6, 0.00047594920033589005)","(2, 0.00026755602448247373)","(79, 0.0)"
"(0, 0.043719276785850525)","(1, 0.0016168785514310002)","(9, 0.001257521566003561)","(4, 0.0008826230186969042)","(3, 0.0007309389184229076)","(5, 0.0005848273867741227)","(8, 0.00035824417136609554)","(6, 0.00034579276689328253)","(7, 0.00025416180142201483)","(2, 0.0002488531172275543)"
"(0, 0.043917328119277954)","(1, 0.0015715500339865685)","(10, 0.0011086345184594393)","(3, 0.0006159615586511791)","(9, 0.0006158083560876548)","(4, 0.0005785639514215291)","(5, 0.000530945835635066)","(8, 0.00029537483351305127)","(6, 0.00029015823383815587)","(7, 0.00025438459124416113)"
"(0, 0.04374165087938309)","(1, 0.0016191110480576754)","(11, 0.0013164475094527006)","(3, 0.0007190063479356468)","(4, 0.0005819121142849326)","(10, 0.00040474237175658345)","(9, 0.000387565785786137)","(5, 0.00035729631781578064)","(6, 0.0002845610724762082)","(2, 0.00021718158677686006)"
