"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04645803943276405)","(1, 0.0035426151007413864)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043209485709667206)","(2, 0.0036054872907698154)","(1, 0.003184587461873889)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04277152568101883)","(3, 0.0029262013267725706)","(2, 0.00271694827824831)","(1, 0.001585796824656427)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04195505008101463)","(4, 0.003144096117466688)","(3, 0.0021706949919462204)","(2, 0.0014010178856551647)","(1, 0.0013269640039652586)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04051964730024338)","(5, 0.0032597375102341175)","(4, 0.0026484422851353884)","(3, 0.001292182831093669)","(2, 0.0011432075407356024)","(1, 0.0011376305483281612)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041769467294216156)","(6, 0.002645809669047594)","(5, 0.0018683066591620445)","(4, 0.0012347160372883081)","(3, 0.0008684465428814292)","(1, 0.0008551697246730328)","(2, 0.0007562613463960588)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04169526696205139)","(6, 0.0021346495486795902)","(7, 0.0019573885947465897)","(5, 0.000947222113609314)","(4, 0.0009316657669842243)","(1, 0.0009145659278146923)","(2, 0.0007179330568760633)","(3, 0.0007015016744844615)","(73, 0.0)","(72, 0.0)"
"(0, 0.04081270843744278)","(8, 0.0028760696295648813)","(6, 0.001551677705720067)","(7, 0.0011188099160790443)","(5, 0.0009115652646869421)","(4, 0.0008361528743989766)","(1, 0.0007102979579940438)","(3, 0.0006433527451008558)","(2, 0.0005404651165008545)","(73, 0.0)"
"(0, 0.04157291725277901)","(9, 0.0026169049087911844)","(8, 0.0013473525177687407)","(6, 0.0010399605380371213)","(4, 0.0007247725152410567)","(5, 0.0006637759506702423)","(1, 0.0005372345331124961)","(2, 0.0005235474091023207)","(3, 0.0005100446869619191)","(7, 0.00046511381515301764)"
"(0, 0.041121888905763626)","(10, 0.0021015512757003307)","(9, 0.0019944608211517334)","(6, 0.0008930100593715906)","(8, 0.0007326716440729797)","(5, 0.0006196232279762626)","(4, 0.0006095328717492521)","(2, 0.0005452665500342846)","(1, 0.0005051085609011352)","(3, 0.000454041815828532)"
"(0, 0.04091969504952431)","(11, 0.0025107108522206545)","(10, 0.0013676411472260952)","(9, 0.0011154040694236755)","(6, 0.0008030578610487282)","(8, 0.0006209391285665333)","(4, 0.0005091443890705705)","(5, 0.000494372274260968)","(3, 0.0004335552512202412)","(7, 0.0004209825419820845)"
"(0, 0.041046496480703354)","(12, 0.0024903290905058384)","(11, 0.00158719252794981)","(9, 0.0008194670081138611)","(6, 0.0006790586048737168)","(10, 0.0006026415503583848)","(8, 0.0004719163407571614)","(4, 0.00045992806553840637)","(2, 0.000420143740484491)","(5, 0.00039946124888956547)"
"(0, 0.041313447058200836)","(13, 0.002541483612731099)","(12, 0.0018262253142893314)","(11, 0.0007759736618027091)","(9, 0.0006001580040901899)","(6, 0.00048396692727692425)","(8, 0.0003982432244811207)","(10, 0.0003873862442560494)","(4, 0.00036202638875693083)","(5, 0.00033051372156478465)"
"(0, 0.03695521131157875)","(14, 0.002725837752223015)","(13, 0.001796745345927775)","(12, 0.0010896353051066399)","(1, 0.0008748434484004974)","(9, 0.0008234424749389291)","(4, 0.0007901176577433944)","(11, 0.0007810668903402984)","(6, 0.0007682312862016261)","(5, 0.0007190500036813319)"
"(0, 0.021187186241149902)","(15, 0.008409671485424042)","(14, 0.005408597178757191)","(1, 0.0017861578380689025)","(4, 0.001327922334894538)","(5, 0.0013202530099079013)","(6, 0.0013086807448416948)","(2, 0.0011989736231043935)","(3, 0.0011523276334628463)","(9, 0.0011166238691657782)"
"(0, 0.015894485637545586)","(15, 0.011886329390108585)","(16, 0.006670475006103516)","(14, 0.0038298971485346556)","(1, 0.001363936928100884)","(6, 0.00101065868511796)","(3, 0.0009812783682718873)","(4, 0.0009347235900349915)","(2, 0.0009339302778244019)","(5, 0.0009280198719352484)"
"(0, 0.01260609645396471)","(16, 0.009699363261461258)","(15, 0.009318237192928791)","(17, 0.005562076345086098)","(14, 0.0032387557439506054)","(1, 0.0011303264182060957)","(4, 0.0008371862932108343)","(3, 0.0008077031234279275)","(9, 0.0007706987671554089)","(12, 0.0007700031856074929)"
"(0, 0.010122060775756836)","(17, 0.008120793849229813)","(15, 0.00799107551574707)","(16, 0.007850885391235352)","(18, 0.004915695171803236)","(14, 0.0028171511366963387)","(1, 0.0009589705150574446)","(4, 0.0007239201804623008)","(9, 0.000683584192302078)","(3, 0.0006617238977923989)"
"(0, 0.008859668858349323)","(18, 0.007229671347886324)","(15, 0.007055716589093208)","(16, 0.006897821556776762)","(17, 0.006789045408368111)","(19, 0.004020605236291885)","(14, 0.002472146414220333)","(1, 0.0008332711295224726)","(4, 0.0005635148263536394)","(3, 0.0005465321009978652)"
"(0, 0.009349502623081207)","(15, 0.006187324412167072)","(18, 0.006184673402458429)","(16, 0.006165036931633949)","(19, 0.006079750135540962)","(17, 0.006049823947250843)","(20, 0.0030909799970686436)","(14, 0.0019813200924545527)","(1, 0.0006145073566585779)","(4, 0.0004264229501131922)"
"(0, 0.009568196721374989)","(18, 0.005769624840468168)","(16, 0.005687506403774023)","(17, 0.005676174070686102)","(19, 0.0053604841232299805)","(15, 0.0053450725972652435)","(20, 0.004567239433526993)","(21, 0.0022413188125938177)","(14, 0.0017095762304961681)","(1, 0.0005254019633866847)"
"(0, 0.008710223250091076)","(18, 0.005406117532402277)","(17, 0.0052740382961928844)","(19, 0.004965176805853844)","(16, 0.004959907382726669)","(15, 0.004800200462341309)","(20, 0.00393598061054945)","(21, 0.003747246228158474)","(22, 0.002534319180995226)","(14, 0.001638992689549923)"
"(0, 0.009195709601044655)","(18, 0.005028100218623877)","(19, 0.0046826614998281)","(17, 0.004591020289808512)","(15, 0.004494899418205023)","(16, 0.0044358219020068645)","(22, 0.0038787624798715115)","(20, 0.003675960237160325)","(21, 0.003250913228839636)","(23, 0.0019790572114288807)"
"(0, 0.007966898381710052)","(18, 0.004616336897015572)","(19, 0.004584250506013632)","(16, 0.004376845434308052)","(15, 0.004357602447271347)","(17, 0.004316634964197874)","(20, 0.0036401015240699053)","(22, 0.0035327738150954247)","(23, 0.0033027485478669405)","(21, 0.003181404434144497)"
"(0, 0.005998094100505114)","(18, 0.004354138392955065)","(17, 0.004294066224247217)","(16, 0.004277658648788929)","(15, 0.004196567460894585)","(19, 0.004190010949969292)","(20, 0.0035859262570738792)","(22, 0.003438300220295787)","(21, 0.003180945524945855)","(23, 0.0029550613835453987)"
"(0, 0.005467666313052177)","(18, 0.0042203329503536224)","(17, 0.004087247885763645)","(16, 0.004009504336863756)","(19, 0.003893518354743719)","(15, 0.003758611623197794)","(22, 0.0033524036407470703)","(25, 0.0033324314281344414)","(20, 0.003223879961296916)","(21, 0.00306708924472332)"
"(0, 0.0076941438019275665)","(26, 0.003997583407908678)","(18, 0.0034490395337343216)","(17, 0.0033613156992942095)","(25, 0.0032157397363334894)","(19, 0.003206741763278842)","(16, 0.003157215192914009)","(22, 0.0029470890294760466)","(27, 0.0027673603035509586)","(15, 0.0027480924036353827)"
