"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0446491464972496)","(1, 0.0053512114100158215)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04565868526697159)","(2, 0.0025812170933932066)","(1, 0.0017599129350855947)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044595327228307724)","(3, 0.0026151316706091166)","(1, 0.0014509892789646983)","(2, 0.001338765025138855)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04412086308002472)","(4, 0.0026055118069052696)","(3, 0.0014556514797732234)","(1, 0.0011931546032428741)","(2, 0.0006239598733372986)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04362265765666962)","(5, 0.00248734257183969)","(4, 0.001284609897993505)","(1, 0.0011292643612250686)","(3, 0.0008808895945549011)","(2, 0.000594533106777817)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043821897357702255)","(6, 0.002335822209715843)","(5, 0.0010847571538761258)","(1, 0.0010666995076462626)","(4, 0.0007170028984546661)","(3, 0.00061945675406605)","(2, 0.0003549796238075942)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.044259630143642426)","(7, 0.0020093219354748726)","(1, 0.0009965128265321255)","(6, 0.0008058048551902175)","(5, 0.0006599599146284163)","(4, 0.0005072431522421539)","(3, 0.00046491235843859613)","(2, 0.0002951975038740784)","(73, 0.0)","(72, 0.0)"
"(0, 0.04329914599657059)","(8, 0.00257565313950181)","(7, 0.0011481392430141568)","(1, 0.0010637087980285287)","(6, 0.0004685898020397872)","(5, 0.00045096263056620955)","(4, 0.0004170690372120589)","(3, 0.00040953338611871004)","(2, 0.00016744241293054074)","(73, 0.0)"
"(0, 0.0432770699262619)","(9, 0.002578374231234193)","(1, 0.001091482350602746)","(8, 0.0005906985606998205)","(5, 0.0005059035029262304)","(4, 0.0004781678435392678)","(3, 0.0004130604793317616)","(6, 0.0004072089504916221)","(7, 0.0004026867391075939)","(2, 0.00025606126291677356)"
"(0, 0.04388734698295593)","(10, 0.002045915462076664)","(1, 0.000994565081782639)","(9, 0.0008702980121597648)","(7, 0.0003972887934651226)","(5, 0.0003961104084737599)","(8, 0.00037735566729679704)","(3, 0.0002903239510487765)","(6, 0.0002770002174656838)","(4, 0.0002760213683359325)"
"(0, 0.04339684918522835)","(11, 0.002646386856213212)","(1, 0.0010025936644524336)","(10, 0.0007603644044138491)","(9, 0.0004504770040512085)","(3, 0.0003233678580727428)","(4, 0.00027523739845491946)","(6, 0.0002563139714766294)","(5, 0.0002484027936588973)","(7, 0.00024310559092555195)"
"(0, 0.04326527938246727)","(12, 0.002456638729199767)","(1, 0.0009147401433438063)","(11, 0.0008361421641893685)","(10, 0.0003952795232180506)","(9, 0.00038485557888634503)","(3, 0.00030391334439627826)","(8, 0.0002789214195217937)","(4, 0.0002788419951684773)","(5, 0.0002597214188426733)"
"(0, 0.043283089995384216)","(13, 0.0024399850517511368)","(1, 0.0009322488331235945)","(12, 0.0007335911504924297)","(11, 0.0005070075276307762)","(9, 0.00030643478385172784)","(3, 0.00029907256248407066)","(4, 0.0002571783843450248)","(10, 0.0002527364995330572)","(5, 0.0002455271896906197)"
"(0, 0.04268421232700348)","(14, 0.002114207949489355)","(1, 0.0014770515263080597)","(13, 0.0007979053189046681)","(4, 0.0003792904317378998)","(3, 0.0003597500908654183)","(5, 0.0003219611826352775)","(9, 0.0003109878161922097)","(11, 0.0003071294631808996)","(12, 0.0002856375358533114)"
"(0, 0.03477960824966431)","(15, 0.005394248757511377)","(14, 0.002858269028365612)","(1, 0.0023326987866312265)","(4, 0.0005460931570269167)","(3, 0.0005450466414913535)","(5, 0.0005096744280308485)","(11, 0.0004091724695172161)","(6, 0.00040528789395466447)","(2, 0.00039733259472995996)"
"(0, 0.030004851520061493)","(15, 0.007159643340855837)","(16, 0.004828596021980047)","(1, 0.0020695209968835115)","(14, 0.0019755966495722532)","(3, 0.0005163939204066992)","(4, 0.00041031779255717993)","(5, 0.0003709487500600517)","(11, 0.0003646649420261383)","(6, 0.0003531909023877233)"
"(0, 0.02654935047030449)","(16, 0.006401019170880318)","(15, 0.005582766607403755)","(17, 0.004398469813168049)","(1, 0.0018598694587126374)","(14, 0.0017717017326503992)","(3, 0.000455416738986969)","(4, 0.00040042863111011684)","(9, 0.0003043796168640256)","(2, 0.000292180193355307)"
"(0, 0.023288248106837273)","(17, 0.005818100180476904)","(16, 0.00513444421812892)","(15, 0.0050376844592392445)","(18, 0.0042697046883404255)","(1, 0.0017094394424930215)","(14, 0.0015991616528481245)","(3, 0.00040865049231797457)","(4, 0.0003668245626613498)","(5, 0.0002986693289130926)"
