"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04652399197220802)","(1, 0.0034752548672258854)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04291402921080589)","(2, 0.004383061081171036)","(1, 0.002702828962355852)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0407278910279274)","(3, 0.004774176981300116)","(2, 0.0034103246871382)","(1, 0.0010873469291254878)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03966878727078438)","(4, 0.005289339926093817)","(3, 0.003053602296859026)","(2, 0.0012464943574741483)","(1, 0.0007399877649731934)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03942796587944031)","(5, 0.004770636558532715)","(4, 0.003192661330103874)","(3, 0.00125054270029068)","(2, 0.0008131642825901508)","(1, 0.0005450399476103485)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0419023223221302)","(6, 0.003343868302181363)","(5, 0.002202827949076891)","(4, 0.0010916682658717036)","(3, 0.0006691731396131217)","(2, 0.00043662815005518496)","(1, 0.00035432769800536335)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.043484460562467575)","(7, 0.0022491770796477795)","(6, 0.002161725191399455)","(5, 0.00067761359969154)","(4, 0.0005470030009746552)","(3, 0.00036758361966349185)","(2, 0.00029205248574726284)","(1, 0.0002211791288573295)","(71, 0.0)","(73, 0.0)"
"(0, 0.04286377131938934)","(8, 0.0031750572379678488)","(7, 0.0011335908202454448)","(6, 0.0010484312660992146)","(5, 0.0005620662705041468)","(4, 0.0004533967294264585)","(3, 0.0003603143850341439)","(2, 0.00023176580725703388)","(1, 0.0001739162253215909)","(71, 0.0)"
"(0, 0.041767898947000504)","(9, 0.0034650051966309547)","(8, 0.0016164743574336171)","(6, 0.0008306264644488692)","(4, 0.0005300992634147406)","(5, 0.0005123915034346282)","(7, 0.0004471851862035692)","(3, 0.000357032724423334)","(2, 0.0002418936783215031)","(1, 0.00023261918977368623)"
"(0, 0.04196394607424736)","(10, 0.002863696776330471)","(9, 0.00195475690998137)","(6, 0.0006305710994638503)","(8, 0.0006106749060563743)","(5, 0.00047063216334208846)","(4, 0.0004124899278394878)","(3, 0.0003045155026484281)","(7, 0.00028778298292309046)","(1, 0.0002571667719166726)"
"(0, 0.0420641154050827)","(11, 0.003058072878047824)","(10, 0.001340879825875163)","(9, 0.0007823893683962524)","(6, 0.0005884731072001159)","(8, 0.00043800429557450116)","(5, 0.00037101953057572246)","(4, 0.00034695075009949505)","(3, 0.0002941326820291579)","(1, 0.0002470864274073392)"
"(0, 0.042513683438301086)","(12, 0.0027522409800440073)","(11, 0.001560519216582179)","(9, 0.0005614568362943828)","(6, 0.000446670048404485)","(10, 0.00044345989590510726)","(8, 0.00032452537561766803)","(4, 0.00029689952498301864)","(5, 0.0002733968140091747)","(3, 0.00025557889603078365)"
"(0, 0.04197058826684952)","(13, 0.0031043703202158213)","(12, 0.0015233159065246582)","(11, 0.0005732107092626393)","(9, 0.0004741752054542303)","(6, 0.000391877896618098)","(10, 0.00032571612973697484)","(8, 0.00032417132752016187)","(4, 0.0003063789044972509)","(5, 0.0002871718897949904)"
"(0, 0.03428952395915985)","(14, 0.003843876766040921)","(13, 0.0021350779570639133)","(12, 0.001101503032259643)","(4, 0.000989481108263135)","(9, 0.0009627321269363165)","(5, 0.0009376165107823908)","(6, 0.0009153746068477631)","(11, 0.0008788935956545174)","(1, 0.0007764188922010362)"
"(0, 0.015248595736920834)","(15, 0.009948520921170712)","(14, 0.006751358509063721)","(5, 0.001700031803920865)","(4, 0.0016411340329796076)","(6, 0.0016184967244043946)","(1, 0.001551362220197916)","(9, 0.0014201771700754762)","(11, 0.0014072572812438011)","(2, 0.0013658719835802913)"
"(15, 0.013369236141443253)","(0, 0.010998230427503586)","(16, 0.007449436001479626)","(14, 0.004753439221531153)","(3, 0.001162247615866363)","(6, 0.0011588489869609475)","(5, 0.001128380885347724)","(1, 0.0011040979297831655)","(11, 0.00108738720882684)","(4, 0.0010842501651495695)"
"(15, 0.010491904802620411)","(16, 0.010465554893016815)","(0, 0.008463028818368912)","(17, 0.005950813181698322)","(14, 0.003952395170927048)","(4, 0.000994992209598422)","(3, 0.0009487515781074762)","(1, 0.0009322911500930786)","(9, 0.0008919942192733288)","(13, 0.0008842676761560142)"
"(15, 0.008830414153635502)","(16, 0.00855958927422762)","(17, 0.008502654731273651)","(0, 0.0067721204832196236)","(18, 0.005075369030237198)","(14, 0.0033322549425065517)","(4, 0.0008640456362627447)","(5, 0.000790647289250046)","(1, 0.0007746597984805703)","(9, 0.0007689857739023864)"
"(15, 0.007688550744205713)","(16, 0.007478885818272829)","(18, 0.007406406570225954)","(17, 0.007270297966897488)","(0, 0.005785114131867886)","(19, 0.004166622180491686)","(14, 0.002883332781493664)","(1, 0.0007312920643016696)","(4, 0.0006648343987762928)","(5, 0.0006557410815730691)"
"(15, 0.0068188621662557125)","(16, 0.006727385334670544)","(18, 0.006599149666726589)","(17, 0.006571207195520401)","(19, 0.00636152271181345)","(0, 0.005796434357762337)","(20, 0.0032864713575690985)","(14, 0.002349327551200986)","(4, 0.000533415237441659)","(1, 0.0004943649400956929)"
"(16, 0.006205386947840452)","(18, 0.006172046530991793)","(17, 0.006130623631179333)","(15, 0.005954918917268515)","(0, 0.005797858815640211)","(19, 0.005777330603450537)","(20, 0.004944894462823868)","(21, 0.002443709410727024)","(14, 0.0020628883503377438)","(3, 0.0004500745271798223)"
"(18, 0.005699419882148504)","(17, 0.005636229645460844)","(16, 0.005392065271735191)","(19, 0.005322165321558714)","(15, 0.005321054253727198)","(0, 0.005278768017888069)","(20, 0.004360373597592115)","(21, 0.004016957711428404)","(22, 0.002650492126122117)","(14, 0.0019178919028490782)"
"(0, 0.005690717604011297)","(18, 0.0052975439466536045)","(19, 0.004990492016077042)","(17, 0.0049462104216217995)","(15, 0.004916716832667589)","(16, 0.004867956507951021)","(20, 0.004093322902917862)","(22, 0.004060026258230209)","(21, 0.0036224268842488527)","(23, 0.0021227721590548754)"
"(18, 0.004866504576057196)","(19, 0.004850330296903849)","(15, 0.00474189268425107)","(16, 0.004709858912974596)","(17, 0.004662685561925173)","(0, 0.00459075253456831)","(20, 0.0040067266672849655)","(22, 0.003773023374378681)","(21, 0.003541833721101284)","(23, 0.0034819392021745443)"
"(18, 0.0045168353244662285)","(16, 0.004473676905035973)","(17, 0.004450240172445774)","(15, 0.004387149587273598)","(19, 0.004371733870357275)","(20, 0.003850808134302497)","(22, 0.003621951909735799)","(0, 0.003554526949301362)","(21, 0.0034473752602934837)","(23, 0.0031813508830964565)"
"(18, 0.004291791934520006)","(17, 0.004211225546896458)","(16, 0.004122934304177761)","(19, 0.004067339934408665)","(15, 0.00390844838693738)","(22, 0.0034986711107194424)","(20, 0.003476398065686226)","(25, 0.003374163992702961)","(21, 0.0032984220888465643)","(0, 0.003213232383131981)"
"(0, 0.006230785045772791)","(26, 0.004043259657919407)","(18, 0.003674993524327874)","(17, 0.003589615924283862)","(19, 0.0034537361934781075)","(25, 0.003331837709993124)","(16, 0.003322329604998231)","(22, 0.0031391107477247715)","(15, 0.002877947175875306)","(20, 0.0027899325359612703)"
"(0, 0.00852664839476347)","(26, 0.004001352936029434)","(18, 0.0035947656724601984)","(25, 0.0034005404449999332)","(19, 0.003314714413136244)","(17, 0.00327130313962698)","(27, 0.002933646086603403)","(22, 0.0028353920206427574)","(23, 0.0027615921571850777)","(20, 0.002629969734698534)"
"(0, 0.008983619511127472)","(26, 0.003717753803357482)","(18, 0.0035244799219071865)","(19, 0.0034962273202836514)","(25, 0.003233914263546467)","(20, 0.0027436146046966314)","(15, 0.0027304471004754305)","(17, 0.0027177834417670965)","(22, 0.0026917445939034224)","(24, 0.0026626342441886663)"
"(0, 0.00826286245137453)","(26, 0.0036255312152206898)","(19, 0.0034815692342817783)","(25, 0.0034303832799196243)","(18, 0.0029897831846028566)","(20, 0.0029593969229608774)","(16, 0.002905445173382759)","(22, 0.0028668574523180723)","(17, 0.002813327359035611)","(15, 0.0027300643268972635)"
"(0, 0.008988732472062111)","(26, 0.0036295270547270775)","(25, 0.0031084823422133923)","(18, 0.002952137030661106)","(17, 0.00293810130096972)","(15, 0.0029109858442097902)","(22, 0.0029048610012978315)","(19, 0.0028119897469878197)","(20, 0.00280673592351377)","(16, 0.002750401385128498)"
"(0, 0.011784148402512074)","(26, 0.003187956754118204)","(18, 0.002995605580508709)","(22, 0.00288539775647223)","(16, 0.00285977590829134)","(25, 0.0027459263801574707)","(17, 0.0027029227931052446)","(19, 0.0026984356809407473)","(15, 0.0026940382085740566)","(23, 0.002442960161715746)"
"(0, 0.015252644196152687)","(26, 0.002721915254369378)","(17, 0.002674386603757739)","(15, 0.002654206706210971)","(18, 0.002625720575451851)","(19, 0.0026043294928967953)","(25, 0.002555816201493144)","(22, 0.002555743558332324)","(16, 0.002497193869203329)","(23, 0.002311654156073928)"
"(0, 0.014735541306436062)","(18, 0.0029223228339105844)","(26, 0.0028958343900740147)","(15, 0.002851814031600952)","(16, 0.0027628231327980757)","(25, 0.0027424620930105448)","(17, 0.002618446247652173)","(19, 0.002532379701733589)","(23, 0.002308700466528535)","(24, 0.002242143265902996)"
"(0, 0.012842049822211266)","(26, 0.0031241297256201506)","(16, 0.0030834698118269444)","(25, 0.0030042792204767466)","(17, 0.0029822683427482843)","(18, 0.0029285955242812634)","(19, 0.002906992333009839)","(15, 0.002559075364843011)","(24, 0.002280178712680936)","(22, 0.0021913996897637844)"
"(0, 0.012632098980247974)","(26, 0.003231985494494438)","(18, 0.003196277655661106)","(17, 0.0031353330705314875)","(25, 0.0028704977594316006)","(15, 0.002819962566718459)","(19, 0.002779548056423664)","(16, 0.0026205778121948242)","(22, 0.0023190861102193594)","(20, 0.002306658076122403)"
"(0, 0.012258500792086124)","(18, 0.003353934269398451)","(26, 0.003203499363735318)","(19, 0.0030586791690438986)","(16, 0.0029228616040199995)","(15, 0.0028648925945162773)","(17, 0.0027388380840420723)","(25, 0.002342579420655966)","(22, 0.002258509397506714)","(20, 0.002222341950982809)"
"(0, 0.014098040759563446)","(19, 0.0031436204444617033)","(17, 0.002961401827633381)","(16, 0.0028643535915762186)","(18, 0.0028427601791918278)","(26, 0.002521346788853407)","(22, 0.0024043740704655647)","(15, 0.002395458286628127)","(20, 0.002374949399381876)","(25, 0.002280540531501174)"
"(0, 0.011536679230630398)","(18, 0.0033009457401931286)","(17, 0.0030697607435286045)","(19, 0.002816281281411648)","(26, 0.002649121219292283)","(16, 0.0026069069281220436)","(20, 0.0025953268632292747)","(25, 0.0025746310129761696)","(15, 0.0024591803085058928)","(22, 0.00242107012309134)"
