"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044821836054325104)","(1, 0.005178490653634071)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04433952644467354)","(2, 0.002879433101043105)","(1, 0.002782546915113926)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04458777979016304)","(3, 0.0023077132645994425)","(1, 0.0018110231030732393)","(2, 0.0012896704720333219)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04420694708824158)","(4, 0.0020851222798228264)","(1, 0.0015620230697095394)","(3, 0.001474007498472929)","(2, 0.0006707294378429651)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04387395828962326)","(5, 0.002150429878383875)","(1, 0.001408874406479299)","(4, 0.0011132373474538326)","(3, 0.0008881646208465099)","(2, 0.0005652215913869441)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04388715699315071)","(6, 0.00196480262093246)","(1, 0.0014347151154652238)","(5, 0.0009745843708515167)","(4, 0.0007186506409198046)","(3, 0.0006629359559156001)","(2, 0.0003556410956662148)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04348581284284592)","(7, 0.0019673770293593407)","(1, 0.0014248251682147384)","(6, 0.000770248007029295)","(5, 0.0007527610869146883)","(4, 0.0006412805523723364)","(3, 0.000587302609346807)","(2, 0.00036956981057301164)","(73, 0.0)","(72, 0.0)"
"(0, 0.04295127093791962)","(8, 0.0023048848379403353)","(1, 0.0013668867759406567)","(7, 0.0010971162701025605)","(6, 0.00052503781626001)","(5, 0.000524749280884862)","(4, 0.0005235554417595267)","(3, 0.0005166256451047957)","(2, 0.00018880800053011626)","(71, 0.0)"
"(0, 0.04281342029571533)","(9, 0.002532986458390951)","(1, 0.0013387342914938927)","(8, 0.0006570714758709073)","(5, 0.0005528478068299592)","(4, 0.0005408856086432934)","(3, 0.00046511023538187146)","(6, 0.00044498161878436804)","(7, 0.0003717867948580533)","(2, 0.0002852481557056308)"
"(0, 0.04227154701948166)","(10, 0.0025938572362065315)","(1, 0.0013878251193091273)","(9, 0.0010839689057320356)","(5, 0.00046932382974773645)","(7, 0.00042924447916448116)","(3, 0.0004206432495266199)","(8, 0.0003932149847969413)","(4, 0.00037485198117792606)","(6, 0.0003163696965202689)"
"(0, 0.04309562221169472)","(11, 0.0022618051152676344)","(1, 0.0013202871195971966)","(10, 0.0007487715920433402)","(9, 0.0005273711867630482)","(3, 0.00043133049621246755)","(4, 0.0003395359090063721)","(5, 0.0002880290267057717)","(6, 0.0002734160516411066)","(7, 0.0002719721233006567)"
"(0, 0.04228479042649269)","(12, 0.002205079887062311)","(1, 0.0012928381329402328)","(11, 0.0007584603154100478)","(10, 0.0006198433111421764)","(9, 0.000564446731004864)","(3, 0.000433296721894294)","(4, 0.00040370316128246486)","(5, 0.00035241394652985036)","(2, 0.00030821876134723425)"
"(0, 0.043457936495542526)","(13, 0.0019120925571769476)","(1, 0.0012075291015207767)","(12, 0.0006419473793357611)","(11, 0.0004284243332222104)","(3, 0.00038465202669613063)","(9, 0.00034467055229470134)","(4, 0.00032868265407159925)","(5, 0.000275613070698455)","(10, 0.0002569395292084664)"
"(0, 0.04354443401098251)","(14, 0.0016874991124495864)","(1, 0.001276960363611579)","(13, 0.0006335836369544268)","(3, 0.0003854705428238958)","(4, 0.0003770354378502816)","(9, 0.0003175565507262945)","(12, 0.00031371787190437317)","(5, 0.00029961197287775576)","(6, 0.0002544028975535184)"
"(0, 0.039230529218912125)","(15, 0.003920402377843857)","(14, 0.0020794959273189306)","(1, 0.0015101885655894876)","(3, 0.0004954695468768477)","(4, 0.00042734204907901585)","(5, 0.0003552721464075148)","(2, 0.0002749226987361908)","(11, 0.00025371447554789484)","(9, 0.0002517151879146695)"
"(0, 0.035094261169433594)","(15, 0.005543878301978111)","(16, 0.0036322306841611862)","(14, 0.0015108735533431172)","(1, 0.0013345158658921719)","(3, 0.0004611717304214835)","(4, 0.0003563715436030179)","(5, 0.0002741548523772508)","(2, 0.00025133698363788426)","(9, 0.0002309691917616874)"
"(0, 0.03199686482548714)","(16, 0.005082817282527685)","(15, 0.004395725671201944)","(17, 0.003391766455024481)","(14, 0.0013508264673873782)","(1, 0.0012031698133796453)","(3, 0.0004093786992598325)","(4, 0.00034657688229344785)","(5, 0.00022594869369640946)","(9, 0.00022579818323720247)"
"(0, 0.02889823168516159)","(17, 0.0047429753467440605)","(16, 0.0041482760570943356)","(15, 0.004028120078146458)","(18, 0.003416309366002679)","(14, 0.0012611931888386607)","(1, 0.0010766217019408941)","(3, 0.00038036509067751467)","(4, 0.00033075318788178265)","(5, 0.00023447349667549133)"
"(0, 0.02734740823507309)","(18, 0.004530568141490221)","(17, 0.003748466959223151)","(15, 0.003659062320366502)","(16, 0.003647828008979559)","(19, 0.0028683661948889494)","(14, 0.0011664845515042543)","(1, 0.0009749257587827742)","(3, 0.00032998769893310964)","(4, 0.00028514102450571954)"
"(0, 0.02830546535551548)","(19, 0.0036010099574923515)","(18, 0.003399219596758485)","(15, 0.0031268680468201637)","(16, 0.0031190812587738037)","(17, 0.0031073964200913906)","(20, 0.002057730220258236)","(14, 0.0008754738955758512)","(1, 0.0008343835361301899)","(3, 0.0002553689409978688)"
"(0, 0.02876816689968109)","(18, 0.0030653977300971746)","(16, 0.0029162829741835594)","(17, 0.0029089641757309437)","(19, 0.002890563104301691)","(15, 0.0025558751076459885)","(20, 0.002510377671569586)","(21, 0.001506649423390627)","(1, 0.0007675638771615922)","(14, 0.0007342994213104248)"
"(0, 0.026877081021666527)","(18, 0.0030845666769891977)","(17, 0.0029321645852178335)","(19, 0.002792944898828864)","(16, 0.0025910765398293734)","(15, 0.0024627381935715675)","(21, 0.0022714396473020315)","(20, 0.002146775834262371)","(22, 0.0018918279092758894)","(14, 0.0007868498796597123)"
"(0, 0.027378812432289124)","(18, 0.002857149811461568)","(19, 0.002589326584711671)","(22, 0.0024905616883188486)","(17, 0.0023728280793875456)","(15, 0.0023474290501326323)","(16, 0.002261699177324772)","(20, 0.0019049951806664467)","(21, 0.0017506235744804144)","(23, 0.001461233478039503)"
"(0, 0.02718670852482319)","(19, 0.002505313139408827)","(18, 0.00242014997638762)","(16, 0.0022682035341858864)","(15, 0.0022613899782299995)","(17, 0.0021770286839455366)","(22, 0.0020090024918317795)","(23, 0.0020055952481925488)","(20, 0.0018463819287717342)","(21, 0.0016200748505070806)"
"(0, 0.02406466007232666)","(18, 0.0024926448240876198)","(17, 0.0024537229910492897)","(16, 0.0024482118897140026)","(15, 0.002426732797175646)","(19, 0.00236028665676713)","(22, 0.002061134669929743)","(20, 0.0019907483365386724)","(24, 0.001947656273841858)","(23, 0.0017750647384673357)"
"(0, 0.022970976307988167)","(18, 0.0025645517744123936)","(17, 0.0024222827050834894)","(16, 0.002404452534392476)","(25, 0.00239096162840724)","(19, 0.0022369432263076305)","(15, 0.002181136514991522)","(22, 0.0020420479122549295)","(21, 0.001737550483085215)","(20, 0.0017165775643661618)"
"(0, 0.02180097997188568)","(26, 0.0028509902767837048)","(27, 0.0024314711336046457)","(18, 0.0021632194984704256)","(17, 0.0021012008655816317)","(25, 0.0020598876290023327)","(19, 0.0019458770984783769)","(16, 0.0019008052768185735)","(22, 0.0018492680974304676)","(15, 0.0015983151970431209)"
"(0, 0.027469955384731293)","(26, 0.0020588648039847612)","(18, 0.0017818391788750887)","(27, 0.0017710605170577765)","(25, 0.0016586619894951582)","(17, 0.0015430605271831155)","(19, 0.0015233659651130438)","(23, 0.0012962226755917072)","(22, 0.0012915102997794747)","(16, 0.0012004232266917825)"
"(0, 0.028025081381201744)","(26, 0.0017950355540961027)","(18, 0.0015680146170780063)","(19, 0.0015483546303585172)","(25, 0.0014607077464461327)","(29, 0.0013637308729812503)","(27, 0.001298420480452478)","(24, 0.0011779534397646785)","(15, 0.0011594215175136924)","(17, 0.0011576366377994418)"
"(0, 0.03128604590892792)","(26, 0.0015016276156529784)","(30, 0.0014133707154542208)","(25, 0.0014020532835274935)","(19, 0.00134316086769104)","(18, 0.0011718559544533491)","(16, 0.0011071586050093174)","(17, 0.001089584780856967)","(20, 0.001056823879480362)","(22, 0.0010420784819871187)"
"(0, 0.03169398754835129)","(31, 0.0014174777315929532)","(26, 0.0014116746606305242)","(18, 0.0010784923797473311)","(25, 0.001037932001054287)","(17, 0.0010289341444149613)","(15, 0.001019350253045559)","(22, 0.0010054042795673013)","(16, 0.0009399336413480341)","(19, 0.0009383976575918496)"
"(0, 0.029423274099826813)","(32, 0.0016228980384767056)","(18, 0.001311575178988278)","(26, 0.0013115501496940851)","(22, 0.0012949034571647644)","(16, 0.001254392322152853)","(19, 0.001148835988715291)","(17, 0.0011451250175014138)","(15, 0.00113705697003752)","(25, 0.0010219172108918428)"
"(0, 0.028556030243635178)","(33, 0.0016733169322833419)","(17, 0.0012479007709771395)","(18, 0.0012195265153422952)","(15, 0.001186423352919519)","(19, 0.001166397938504815)","(22, 0.0011341599747538567)","(16, 0.0011290484108030796)","(26, 0.0010952979791909456)","(25, 0.0010893415892496705)"
"(0, 0.02891485206782818)","(18, 0.0014095879159867764)","(15, 0.0013385438360273838)","(16, 0.0012779510580003262)","(26, 0.0012646699324250221)","(17, 0.0012142390478402376)","(25, 0.0011859912192448974)","(19, 0.0011797320330515504)","(34, 0.0011082662967965007)","(23, 0.0010035947198048234)"
"(0, 0.030692603439092636)","(35, 0.0018116212449967861)","(16, 0.0012393068755045533)","(25, 0.0012111883843317628)","(17, 0.001201567705720663)","(26, 0.0012008935445919633)","(18, 0.0011785567039623857)","(19, 0.0011715363943949342)","(15, 0.0009609219268895686)","(22, 0.000878258200827986)"
"(0, 0.030104542151093483)","(36, 0.001710070064291358)","(26, 0.0013924521626904607)","(18, 0.0013542503584176302)","(17, 0.001350548816844821)","(25, 0.0011866438435390592)","(19, 0.0011361294891685247)","(15, 0.001101471483707428)","(16, 0.001053411397151649)","(22, 0.0009467932395637035)"
"(0, 0.03162388131022453)","(37, 0.0020480789244174957)","(18, 0.0013845586217939854)","(26, 0.001264244900085032)","(19, 0.0011835623299703002)","(16, 0.001078146742656827)","(15, 0.0010541629744693637)","(17, 0.001022563548758626)","(22, 0.0008600355940870941)","(25, 0.0008544373558834195)"
"(0, 0.03270093351602554)","(38, 0.0014902511611580849)","(19, 0.001258133677765727)","(17, 0.0010738271521404386)","(18, 0.00106909335590899)","(16, 0.0010511582950130105)","(22, 0.0009273034520447254)","(26, 0.0009063687757588923)","(15, 0.0008741358178667724)","(20, 0.0008401191444136202)"
"(0, 0.033633552491664886)","(39, 0.0019397302530705929)","(18, 0.0011385452235117555)","(17, 0.0010324764298275113)","(19, 0.0009283232502639294)","(26, 0.000893549935426563)","(20, 0.000874716613907367)","(15, 0.000864130852278322)","(25, 0.0008489337633363903)","(16, 0.0008482387638650835)"
"(0, 0.0321369394659996)","(40, 0.0017107212916016579)","(18, 0.001147931208834052)","(19, 0.0010752874659374356)","(26, 0.0009671080042608082)","(22, 0.0009349433821626008)","(16, 0.0009151002741418779)","(17, 0.0009067284991033375)","(25, 0.0008201473974622786)","(21, 0.0008093522628769279)"
"(0, 0.03390650823712349)","(41, 0.0013648398453369737)","(19, 0.0009737688233144581)","(18, 0.0009225976536981761)","(22, 0.0009169008117169142)","(17, 0.0008637559367343783)","(25, 0.000863505294546485)","(26, 0.0008576041436754167)","(16, 0.0007526222034357488)","(20, 0.0007162311812862754)"
