"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044544581323862076)","(1, 0.005453662946820259)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0340300090610981)","(2, 0.009844350628554821)","(1, 0.0061228047125041485)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.02801799587905407)","(3, 0.01001106295734644)","(2, 0.00907523650676012)","(1, 0.002897063735872507)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.025299377739429474)","(4, 0.009518852457404137)","(3, 0.008556896820664406)","(2, 0.0044762445613741875)","(1, 0.0021474021486938)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.023061741143465042)","(5, 0.008732575923204422)","(4, 0.008278527297079563)","(3, 0.00473570404574275)","(2, 0.0034346748143434525)","(1, 0.0017560487613081932)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.024442650377750397)","(5, 0.007122664246708155)","(6, 0.007079248316586018)","(4, 0.004326608031988144)","(3, 0.0033245438244193792)","(2, 0.002305028960108757)","(1, 0.0013985380064696074)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.030253462493419647)","(6, 0.005376540590077639)","(7, 0.0048167468048632145)","(5, 0.002992717083543539)","(4, 0.002504743402823806)","(3, 0.0018969274824485183)","(2, 0.0014486119616776705)","(1, 0.0007099324720911682)","(71, 0.0)","(73, 0.0)"
"(0, 0.029723726212978363)","(8, 0.005481333937495947)","(7, 0.003215918317437172)","(6, 0.0028464423958212137)","(5, 0.002612150041386485)","(4, 0.0021741732489317656)","(3, 0.0019433278357610106)","(2, 0.0013455040752887726)","(1, 0.0006553992861881852)","(71, 0.0)"
"(0, 0.0233705323189497)","(9, 0.006887698080390692)","(8, 0.004300808999687433)","(6, 0.0029751688707619905)","(5, 0.0028847586363554)","(4, 0.002806417876854539)","(3, 0.002269730204716325)","(7, 0.0018807947635650635)","(2, 0.0016380816232413054)","(1, 0.000985058257356286)"
"(0, 0.023712806403636932)","(10, 0.005854935850948095)","(9, 0.00547479884698987)","(5, 0.0026462727691978216)","(6, 0.0023359297774732113)","(4, 0.002315281657502055)","(8, 0.002002229681238532)","(3, 0.0019020844483748078)","(2, 0.0015130314277485013)","(7, 0.0013207613956183195)"
"(0, 0.022668827325105667)","(11, 0.005916152149438858)","(10, 0.004549555946141481)","(9, 0.002993485890328884)","(6, 0.0023151086643338203)","(5, 0.002300549764186144)","(4, 0.0020917868241667747)","(3, 0.0019179233349859715)","(8, 0.0016191309550777078)","(2, 0.0015475734835490584)"
"(0, 0.022807732224464417)","(12, 0.005695762578397989)","(11, 0.004984274972230196)","(9, 0.002388288965448737)","(10, 0.0022374677937477827)","(4, 0.0019154000328853726)","(5, 0.0019093325827270746)","(6, 0.001865302911028266)","(3, 0.0017555291997268796)","(2, 0.0013954845489934087)"
"(0, 0.023412499576807022)","(13, 0.005595436319708824)","(12, 0.004333168268203735)","(11, 0.002499631606042385)","(9, 0.0018903135787695646)","(5, 0.0018357390072196722)","(4, 0.0018039703136309981)","(10, 0.00175958639010787)","(3, 0.0016538548516109586)","(6, 0.0015558787854388356)"
"(0, 0.015671629458665848)","(13, 0.004664433188736439)","(14, 0.004597644787281752)","(12, 0.0028281016275286674)","(11, 0.0026523126289248466)","(5, 0.0024804973509162664)","(9, 0.0024649386759847403)","(4, 0.002447392325848341)","(6, 0.002207280369475484)","(3, 0.0021806068252772093)"
"(14, 0.005329604260623455)","(15, 0.00530447019264102)","(0, 0.004606402013450861)","(5, 0.0031151818111538887)","(4, 0.0029832387808710337)","(11, 0.002898669335991144)","(6, 0.0028881120961159468)","(9, 0.0028470277320593596)","(12, 0.0028299521654844284)","(13, 0.0028121829964220524)"
