"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044042281806468964)","(1, 0.005956475157290697)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04115341603755951)","(1, 0.00470774807035923)","(2, 0.004139764234423637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04031563922762871)","(3, 0.004328977316617966)","(1, 0.003138859523460269)","(2, 0.0022146906703710556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040866702795028687)","(4, 0.0032935894560068846)","(3, 0.002516812179237604)","(1, 0.002427533268928528)","(2, 0.000894466764293611)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04043659567832947)","(5, 0.0028579658828675747)","(4, 0.0022716671228408813)","(1, 0.00213614571839571)","(3, 0.001632103230804205)","(2, 0.0006673553725704551)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0407959409058094)","(6, 0.002532945480197668)","(1, 0.002064452273771167)","(5, 0.0015752899926155806)","(3, 0.0012840074487030506)","(4, 0.0012490460649132729)","(2, 0.0004985686973668635)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03921174257993698)","(7, 0.002869637217372656)","(1, 0.002164616947993636)","(3, 0.0013380497694015503)","(6, 0.0013218718813732266)","(5, 0.001302376389503479)","(4, 0.0012395888334140182)","(2, 0.0005523323779925704)","(73, 0.0)","(72, 0.0)"
"(0, 0.038471583276987076)","(8, 0.00322613469325006)","(1, 0.0022048435639590025)","(7, 0.0014460108941420913)","(3, 0.001340102287940681)","(4, 0.0011890411842614412)","(5, 0.0009665191173553467)","(6, 0.0008070190087892115)","(2, 0.0003483878099359572)","(71, 0.0)"
"(0, 0.039895087480545044)","(9, 0.00312826014123857)","(1, 0.001951558399014175)","(4, 0.0010584109695628285)","(3, 0.0009620650089345872)","(8, 0.000873649725690484)","(5, 0.000775549269746989)","(6, 0.0006094335112720728)","(7, 0.0004207917954772711)","(2, 0.00032501801615580916)"
"(0, 0.04002092033624649)","(10, 0.0026539103128015995)","(1, 0.0019237754167988896)","(9, 0.0012294622138142586)","(3, 0.0008945020963437855)","(4, 0.0007561245583929121)","(5, 0.000735312991309911)","(8, 0.0005630480009131134)","(6, 0.00044842733768746257)","(7, 0.0004128749715164304)"
"(0, 0.03995296359062195)","(11, 0.0029816681053489447)","(1, 0.001944284769706428)","(3, 0.0010134837357327342)","(10, 0.0008570222416892648)","(4, 0.0007284983876161277)","(9, 0.0006604727823287249)","(5, 0.00046871797530911863)","(6, 0.0004332837415859103)","(8, 0.0003552301204763353)"
"(0, 0.04004842787981033)","(12, 0.002509803744032979)","(1, 0.001822371152229607)","(11, 0.0009681038791313767)","(3, 0.0008864031988196075)","(4, 0.0007462346693500876)","(9, 0.0006310941535048187)","(10, 0.0005250668618828058)","(5, 0.0004666663589887321)","(2, 0.00036320238723419607)"
"(0, 0.03991221264004707)","(13, 0.002658648183569312)","(1, 0.0017510023899376392)","(12, 0.0010221150005236268)","(3, 0.0009447188931517303)","(4, 0.0007683847798034549)","(11, 0.0005605217884294689)","(5, 0.0005040311953052878)","(9, 0.00048335359315387905)","(8, 0.00030893192160874605)"
"(0, 0.03756628930568695)","(14, 0.0023400946520268917)","(1, 0.002205240074545145)","(3, 0.0013121436350047588)","(13, 0.001235143281519413)","(4, 0.0012054734397679567)","(5, 0.0007381258765235543)","(11, 0.0006396006210707128)","(9, 0.0005811014561913908)","(12, 0.0005195528501644731)"
"(0, 0.029102850705385208)","(15, 0.004653935320675373)","(1, 0.003084325697273016)","(14, 0.0026396450120955706)","(3, 0.002213448053225875)","(4, 0.001735355006530881)","(5, 0.0011092713102698326)","(11, 0.0009496313286945224)","(2, 0.0008191847591660917)","(6, 0.0008065041620284319)"
"(0, 0.02533765882253647)","(15, 0.00637005316093564)","(16, 0.0041783954948186874)","(1, 0.002633733209222555)","(3, 0.0020812819711863995)","(14, 0.0020501036196947098)","(4, 0.0015896913828328252)","(11, 0.0008346687536686659)","(5, 0.0008050089818425477)","(2, 0.0007532626623287797)"
"(0, 0.02228022739291191)","(16, 0.005628662183880806)","(15, 0.005367570091038942)","(17, 0.003796481993049383)","(1, 0.0024207697715610266)","(14, 0.0018959115259349346)","(3, 0.0018910838989540935)","(4, 0.0016250732587650418)","(11, 0.0007091282168403268)","(5, 0.0006690345471724868)"
"(0, 0.01938420534133911)","(17, 0.005077939014881849)","(15, 0.004931607283651829)","(16, 0.004863710608333349)","(18, 0.0037031937390565872)","(1, 0.002030517440289259)","(3, 0.001913967076689005)","(14, 0.0017883509863168001)","(4, 0.0015427878824993968)","(5, 0.0007252850919030607)"
"(0, 0.018092382699251175)","(18, 0.0047692726366221905)","(15, 0.004564630798995495)","(16, 0.004363289102911949)","(17, 0.004320697858929634)","(19, 0.003077535657212138)","(1, 0.0018718097126111388)","(3, 0.0017174170352518559)","(14, 0.0016408652300015092)","(4, 0.0014500904362648726)"
