"(0, 0.05000144988298416)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03325147554278374)","(1, 0.01674921065568924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020031681284308434)","(0, 0.019998788833618164)","(2, 0.009969454258680344)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014846820384263992)","(1, 0.014398050494492054)","(2, 0.014180650934576988)","(3, 0.006574468687176704)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.012175359763205051)","(0, 0.011305498890578747)","(3, 0.01097697764635086)","(2, 0.010216498747467995)","(4, 0.005325627513229847)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009391050785779953)","(1, 0.009289145469665527)","(2, 0.009262380190193653)","(0, 0.009097776375710964)","(4, 0.00859024003148079)","(5, 0.0043692924082279205)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008139385841786861)","(0, 0.008003120310604572)","(3, 0.00792649295181036)","(1, 0.007845019921660423)","(4, 0.007592430338263512)","(5, 0.006993127055466175)","(6, 0.0035004569217562675)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.007875804789364338)","(1, 0.007055740337818861)","(2, 0.006714830175042152)","(4, 0.00654945382848382)","(3, 0.006527290213853121)","(5, 0.006413612514734268)","(6, 0.005982088856399059)","(7, 0.002881340915337205)","(71, 0.0)","(73, 0.0)"
"(0, 0.007171947974711657)","(1, 0.006811180151998997)","(2, 0.005996813997626305)","(3, 0.005980789661407471)","(4, 0.0054907845333218575)","(5, 0.005423016380518675)","(6, 0.005328006576746702)","(7, 0.005106451455503702)","(8, 0.0026908039581030607)","(72, 0.0)"
"(0, 0.006480150390416384)","(1, 0.0063864062540233135)","(4, 0.0053895399905741215)","(3, 0.005340695381164551)","(2, 0.005123572424054146)","(5, 0.005048410966992378)","(8, 0.004802069626748562)","(6, 0.004767243750393391)","(7, 0.004219620022922754)","(9, 0.0024419690016657114)"
"(0, 0.0062214587815105915)","(1, 0.005836777854710817)","(4, 0.004947650246322155)","(3, 0.004792590159922838)","(2, 0.004734072834253311)","(5, 0.004372789990156889)","(9, 0.004223883152008057)","(6, 0.004211292136460543)","(8, 0.004192139953374863)","(7, 0.004077446646988392)"
"(1, 0.005152602214366198)","(0, 0.0049162935465574265)","(3, 0.0046139429323375225)","(10, 0.0045429132878780365)","(4, 0.004413337912410498)","(2, 0.004397449549287558)","(5, 0.004344298969954252)","(6, 0.0040671322494745255)","(8, 0.004061179235577583)","(9, 0.003817586926743388)"
"(1, 0.0046524833887815475)","(0, 0.004419426899403334)","(2, 0.004282553214579821)","(3, 0.004216296598315239)","(6, 0.004102945327758789)","(11, 0.003992543090134859)","(8, 0.003906283527612686)","(10, 0.00382512086071074)","(5, 0.0038033174350857735)","(4, 0.0037630724254995584)"
"(1, 0.0045570204965770245)","(0, 0.00443172687664628)","(2, 0.003923094365745783)","(8, 0.003730428172275424)","(12, 0.0037088776007294655)","(7, 0.003672940656542778)","(3, 0.0036152482498437166)","(11, 0.0035378909669816494)","(6, 0.0035064697731286287)","(9, 0.0034787296317517757)"
"(0, 0.0041092014871537685)","(1, 0.004046988673508167)","(8, 0.003726017428562045)","(3, 0.0036380565725266933)","(13, 0.003603706369176507)","(7, 0.003409993601962924)","(2, 0.0033945548348128796)","(9, 0.003389558754861355)","(6, 0.003315949346870184)","(12, 0.003261712845414877)"
"(7, 0.0037892318796366453)","(3, 0.0037261389661580324)","(6, 0.003700506640598178)","(8, 0.003536434145644307)","(10, 0.00351698393933475)","(0, 0.003457471029832959)","(2, 0.0033503056038171053)","(4, 0.0032919931691139936)","(9, 0.0031126809772104025)","(5, 0.003077775239944458)"
"(8, 0.003773226635530591)","(7, 0.003700523404404521)","(5, 0.003417346393689513)","(0, 0.0033658193424344063)","(6, 0.0032752202823758125)","(12, 0.003256056224927306)","(4, 0.0031486654188483953)","(10, 0.003137104446068406)","(11, 0.003114287741482258)","(2, 0.0031133389566093683)"
"(8, 0.0033963227178901434)","(2, 0.0032796217128634453)","(4, 0.003255431540310383)","(1, 0.0032509088050574064)","(6, 0.0032078386284410954)","(5, 0.003195989178493619)","(11, 0.003172714728862047)","(7, 0.0031365943141281605)","(12, 0.0031333661172538996)","(3, 0.0030742192175239325)"
"(2, 0.0034448672086000443)","(7, 0.0033819270320236683)","(6, 0.0032947491854429245)","(1, 0.003154236124828458)","(5, 0.0031329358462244272)","(11, 0.0030740774236619473)","(9, 0.003016462316736579)","(4, 0.002969966037198901)","(3, 0.0029559778049588203)","(12, 0.0029542779084295034)"
"(7, 0.003448350355029106)","(1, 0.0033976209815591574)","(4, 0.0032998300157487392)","(5, 0.003262090729549527)","(12, 0.0030417561065405607)","(3, 0.0030077791307121515)","(8, 0.0028902983758598566)","(11, 0.002887516049668193)","(6, 0.002841775305569172)","(2, 0.0028264212887734175)"
"(3, 0.003169558010995388)","(5, 0.0031573129817843437)","(7, 0.0031243623234331608)","(2, 0.003004056168720126)","(11, 0.002928192727267742)","(1, 0.002887208480387926)","(4, 0.00286786793731153)","(12, 0.0028638672083616257)","(13, 0.0027720308862626553)","(9, 0.0027288913261145353)"
"(3, 0.003094775602221489)","(5, 0.0028523742221295834)","(2, 0.0027892757207155228)","(0, 0.002766519784927368)","(9, 0.0027217590250074863)","(7, 0.0026926661375910044)","(11, 0.002667075488716364)","(10, 0.0026407288387417793)","(4, 0.0026381455827504396)","(14, 0.00260747317224741)"
