"(0, 0.05000026524066925)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034123171120882034)","(1, 0.01587684638798237)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020250797271728516)","(0, 0.019657917320728302)","(2, 0.010091095231473446)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014578809961676598)","(1, 0.014044132083654404)","(0, 0.013668699190020561)","(3, 0.007707586511969566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011232557706534863)","(3, 0.011164636351168156)","(2, 0.011148538440465927)","(0, 0.010964326560497284)","(4, 0.005489911884069443)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009534383192658424)","(2, 0.009413638152182102)","(4, 0.008880815468728542)","(1, 0.008759908378124237)","(0, 0.008519606664776802)","(5, 0.004891686607152224)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008286857977509499)","(3, 0.007927865721285343)","(0, 0.007799510844051838)","(1, 0.0074980733916163445)","(4, 0.007428131066262722)","(2, 0.007397794630378485)","(6, 0.0036622285842895508)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(6, 0.006953186821192503)","(5, 0.006873416714370251)","(4, 0.00668583856895566)","(0, 0.006625843234360218)","(1, 0.0065973494201898575)","(2, 0.0065622879192233086)","(3, 0.006228289566934109)","(7, 0.0034738732501864433)","(71, 0.0)","(73, 0.0)"
"(0, 0.0060337926261126995)","(2, 0.005985240917652845)","(1, 0.005969526711851358)","(6, 0.005933017935603857)","(5, 0.005821023136377335)","(3, 0.005799298174679279)","(7, 0.005787012632936239)","(4, 0.005760703235864639)","(8, 0.002910120412707329)","(73, 0.0)"
"(0, 0.00580690149217844)","(6, 0.005575299263000488)","(1, 0.005330326501280069)","(2, 0.005292692221701145)","(7, 0.005259411409497261)","(4, 0.0051939343102276325)","(5, 0.005145526025444269)","(3, 0.005076415371149778)","(8, 0.004794864449650049)","(9, 0.002524528419598937)"
"(1, 0.0053495741449296474)","(2, 0.0051001571118831635)","(0, 0.005080440081655979)","(7, 0.004829735960811377)","(8, 0.0048234486021101475)","(3, 0.004597542341798544)","(9, 0.00457280408591032)","(4, 0.004497680813074112)","(6, 0.004449550993740559)","(5, 0.004344162996858358)"
"(0, 0.0049736592918634415)","(2, 0.004653403535485268)","(4, 0.004471885971724987)","(1, 0.004462783224880695)","(6, 0.004341476131230593)","(5, 0.004332692828029394)","(3, 0.004313027951866388)","(9, 0.004163680132478476)","(7, 0.004135186783969402)","(8, 0.004089083522558212)"
"(1, 0.0043853833340108395)","(0, 0.00426842924207449)","(4, 0.004211807157844305)","(3, 0.004208154510706663)","(2, 0.004086685366928577)","(6, 0.004031460266560316)","(9, 0.0040259575471282005)","(7, 0.0039298818446695805)","(5, 0.0039040017873048782)","(8, 0.00370531203225255)"
"(4, 0.004133639391511679)","(1, 0.004015095066279173)","(0, 0.003947162535041571)","(2, 0.003930921666324139)","(7, 0.003777341917157173)","(3, 0.0037656212225556374)","(5, 0.0036954546812921762)","(6, 0.0036515831016004086)","(10, 0.0035551167093217373)","(12, 0.00348851690068841)"
"(0, 0.0037181114312261343)","(1, 0.003649973776191473)","(5, 0.003646683646366)","(3, 0.00361104728654027)","(4, 0.003568432293832302)","(2, 0.0035455822944641113)","(7, 0.0034829783253371716)","(10, 0.0034134231973439455)","(11, 0.003294322406873107)","(9, 0.003280723001807928)"
"(9, 0.003684308612719178)","(2, 0.003639199770987034)","(4, 0.003537292592227459)","(3, 0.0034598326310515404)","(0, 0.0034434020053595304)","(14, 0.003316901857033372)","(6, 0.003274606540799141)","(13, 0.003142321016639471)","(7, 0.0031196237541735172)","(5, 0.0030873632058501244)"
"(9, 0.0036603522021323442)","(4, 0.003317131893709302)","(2, 0.003210132010281086)","(0, 0.0031280601397156715)","(15, 0.003087999764829874)","(3, 0.003051888896152377)","(7, 0.0030000852420926094)","(8, 0.00296098948456347)","(12, 0.00295272353105247)","(6, 0.002940225647762418)"
"(3, 0.00317258108407259)","(4, 0.003155176527798176)","(9, 0.0030628263484686613)","(16, 0.0030541373416781425)","(2, 0.0030479812994599342)","(0, 0.0030240057967603207)","(6, 0.0029681397136300802)","(5, 0.0029426657129079103)","(13, 0.0028705860022455454)","(10, 0.0028275204822421074)"
"(4, 0.003235800191760063)","(5, 0.003089037025347352)","(2, 0.003005087375640869)","(10, 0.002926462795585394)","(0, 0.0028902303893119097)","(9, 0.002862242516130209)","(14, 0.00282396306283772)","(6, 0.0027862763963639736)","(11, 0.0027699864003807306)","(1, 0.0027211380656808615)"
"(10, 0.00299026258289814)","(2, 0.0029764019418507814)","(0, 0.0028682721313089132)","(4, 0.002825785893946886)","(12, 0.0027311015874147415)","(6, 0.002721301279962063)","(7, 0.0026850043796002865)","(11, 0.0026507044676691294)","(8, 0.002644534222781658)","(9, 0.002556824591010809)"
"(0, 0.0028966772370040417)","(4, 0.0028890883550047874)","(6, 0.0028212429024279118)","(2, 0.0027050101198256016)","(1, 0.002621204825118184)","(3, 0.0026202844455838203)","(7, 0.0026049078442156315)","(8, 0.00251746061258018)","(9, 0.0024749792646616697)","(14, 0.0024414444342255592)"
"(0, 0.002757675712928176)","(5, 0.002588160103186965)","(2, 0.0025557077024132013)","(9, 0.0025552844163030386)","(6, 0.0025545835960656404)","(4, 0.002504998352378607)","(1, 0.00241634133271873)","(16, 0.0023899697698652744)","(19, 0.002381871920078993)","(8, 0.0023662459570914507)"
"(1, 0.0027141429018229246)","(0, 0.0025098370388150215)","(4, 0.002508861944079399)","(6, 0.0024758719373494387)","(17, 0.0023684417828917503)","(7, 0.002338252030313015)","(5, 0.002313334960490465)","(9, 0.00229349615983665)","(10, 0.0022781766019761562)","(8, 0.0022431814577430487)"
"(6, 0.0025055729784071445)","(7, 0.0024444281589239836)","(4, 0.0024335861671715975)","(0, 0.002387146931141615)","(1, 0.0023706662468612194)","(5, 0.00226171244867146)","(10, 0.0022604847326874733)","(22, 0.0021645629312843084)","(11, 0.0021625172812491655)","(12, 0.0021397173404693604)"
"(6, 0.0026653194800019264)","(0, 0.002614071359857917)","(1, 0.0024182903580367565)","(4, 0.002386112231761217)","(3, 0.002283972455188632)","(5, 0.0022236406803131104)","(8, 0.002136901719495654)","(10, 0.002100914716720581)","(2, 0.0020838631317019463)","(12, 0.0020764924120157957)"
"(0, 0.002598398830741644)","(2, 0.002567027695477009)","(5, 0.002415645169094205)","(4, 0.002415351802483201)","(6, 0.0022933888249099255)","(3, 0.002288174582645297)","(24, 0.002184930955991149)","(1, 0.0021681166253983974)","(7, 0.002096188021823764)","(13, 0.0020149433985352516)"
"(0, 0.0024807704612612724)","(4, 0.0024101687595248222)","(1, 0.0023536502849310637)","(3, 0.0022842050530016422)","(2, 0.0022447514347732067)","(7, 0.002183099975809455)","(8, 0.0021417271345853806)","(13, 0.0021370018366724253)","(5, 0.0020350110717117786)","(6, 0.0020179033745080233)"
"(2, 0.002374901669099927)","(5, 0.002325211651623249)","(4, 0.0022735130041837692)","(1, 0.0022488438989967108)","(0, 0.0021937822457402945)","(3, 0.002129768021404743)","(8, 0.0020528852473944426)","(6, 0.0020518703386187553)","(7, 0.0020011579617857933)","(9, 0.0019012546399608254)"
"(2, 0.0021526706404983997)","(0, 0.0021353375632315874)","(5, 0.0020634913817048073)","(1, 0.0020150018390268087)","(10, 0.001983616268262267)","(6, 0.001971636898815632)","(3, 0.001961544854566455)","(4, 0.0019381785532459617)","(9, 0.0019240545807406306)","(8, 0.0018752681789919734)"
"(4, 0.0021408165339380503)","(2, 0.0020279919262975454)","(6, 0.0020266128703951836)","(0, 0.002025806810706854)","(1, 0.0020180512219667435)","(28, 0.0019112586742267013)","(3, 0.0018945670453831553)","(5, 0.0018231821013614535)","(10, 0.0018091833917424083)","(8, 0.0018016004469245672)"
"(1, 0.0020426774863153696)","(4, 0.0019245296716690063)","(0, 0.0019100153585895896)","(2, 0.0019048876129090786)","(28, 0.0018366504227742553)","(3, 0.0018318456131964922)","(6, 0.0018317532958462834)","(10, 0.0018228834960609674)","(14, 0.0017947923624888062)","(5, 0.0017942195991054177)"
"(1, 0.0019753873348236084)","(28, 0.0019207310397177935)","(0, 0.001875057234428823)","(2, 0.0018473881063982844)","(6, 0.0018459988059476018)","(30, 0.0017910993192344904)","(4, 0.0017688906518742442)","(5, 0.0017645740881562233)","(10, 0.00170463090762496)","(29, 0.0016946292016655207)"
"(6, 0.0018421995919197798)","(4, 0.001832436304539442)","(0, 0.0018308877479285002)","(5, 0.0017659998266026378)","(1, 0.0017656040145084262)","(13, 0.0017432826571166515)","(28, 0.0017090761102735996)","(2, 0.001705410424619913)","(7, 0.0017050820169970393)","(14, 0.0017018687212839723)"
"(28, 0.0018565081991255283)","(0, 0.0018122083274647593)","(6, 0.0017849481664597988)","(2, 0.0017323601059615612)","(4, 0.0017296033911406994)","(30, 0.0017136132810264826)","(5, 0.001711642136797309)","(14, 0.001692632446065545)","(1, 0.0016839802265167236)","(8, 0.0016656458610668778)"
"(28, 0.001848610583692789)","(0, 0.001777036814019084)","(2, 0.001701914705336094)","(14, 0.0016637140652164817)","(1, 0.0016446447698399425)","(30, 0.0016282116994261742)","(5, 0.0016259365947917104)","(3, 0.0016157638747245073)","(4, 0.0016004425706341863)","(33, 0.0015925097977742553)"
"(30, 0.0017418634379282594)","(5, 0.001641863607801497)","(28, 0.0016223161946982145)","(7, 0.0016137766651809216)","(4, 0.0016087234253063798)","(3, 0.001594685367308557)","(6, 0.0015929818619042635)","(2, 0.0015907621709629893)","(0, 0.0015796583611518145)","(14, 0.0015461170114576817)"
