"(0, 0.050001028925180435)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03415113314986229)","(1, 0.01584937982261181)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02060565911233425)","(0, 0.01981940306723118)","(2, 0.009575405158102512)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014693507924675941)","(1, 0.014357280917465687)","(0, 0.013829412870109081)","(3, 0.007119741290807724)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011660818941891193)","(3, 0.01103320624679327)","(2, 0.010930318385362625)","(0, 0.010713253170251846)","(4, 0.005662145558744669)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.00942236464470625)","(1, 0.009287552908062935)","(0, 0.009014124982059002)","(3, 0.008922428824007511)","(4, 0.008850641548633575)","(5, 0.004502916242927313)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.007961893454194069)","(0, 0.007881784811615944)","(1, 0.007774729747325182)","(4, 0.0076934052631258965)","(3, 0.007515334989875555)","(5, 0.007384562399238348)","(6, 0.0037882374599575996)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.00691580306738615)","(2, 0.006886758841574192)","(0, 0.006721720565110445)","(3, 0.006695327814668417)","(5, 0.006511087529361248)","(6, 0.006462736055254936)","(4, 0.006431937217712402)","(7, 0.0033747435081750154)","(71, 0.0)","(73, 0.0)"
"(0, 0.006525583099573851)","(1, 0.006116530857980251)","(2, 0.005970282480120659)","(3, 0.005862376652657986)","(6, 0.005833845119923353)","(5, 0.005701107904314995)","(4, 0.0056066750548779964)","(7, 0.005432999227195978)","(8, 0.002950735157355666)","(72, 0.0)"
"(0, 0.006240678019821644)","(1, 0.005573232192546129)","(2, 0.0053611681796610355)","(3, 0.005315091460943222)","(4, 0.005045862402766943)","(7, 0.004993710666894913)","(5, 0.004964787978678942)","(6, 0.00495818629860878)","(8, 0.004815602209419012)","(9, 0.0027316713239997625)"
