"(0, 0.05000072345137596)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03392816707491875)","(1, 0.016072310507297516)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020007573068141937)","(0, 0.019963989034295082)","(2, 0.010027856566011906)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01480080559849739)","(2, 0.014063959009945393)","(1, 0.013850674964487553)","(3, 0.007284298073500395)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011263838037848473)","(2, 0.011231284588575363)","(1, 0.011056275106966496)","(3, 0.010863223113119602)","(4, 0.005585121922194958)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009768247604370117)","(2, 0.009297027252614498)","(0, 0.00911481399089098)","(3, 0.008735294453799725)","(4, 0.008691959083080292)","(5, 0.004392528440803289)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008508538827300072)","(5, 0.007926597259938717)","(1, 0.007640552707016468)","(2, 0.007584047503769398)","(3, 0.007516851648688316)","(4, 0.007235517725348473)","(6, 0.003587045706808567)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007190136704593897)","(4, 0.0068526361137628555)","(0, 0.006740105338394642)","(3, 0.006669182796031237)","(2, 0.006661486811935902)","(5, 0.006627325899899006)","(6, 0.006073885131627321)","(7, 0.003185587003827095)","(71, 0.0)","(73, 0.0)"
"(0, 0.006365504115819931)","(1, 0.006128334905952215)","(5, 0.006081828847527504)","(4, 0.005953039973974228)","(2, 0.005788288079202175)","(6, 0.005757834762334824)","(7, 0.005751581396907568)","(3, 0.005586171057075262)","(8, 0.0025876211002469063)","(73, 0.0)"
"(0, 0.0058737327344715595)","(5, 0.0057105110026896)","(1, 0.005574917886406183)","(2, 0.005311829969286919)","(3, 0.005261337850242853)","(6, 0.005214829463511705)","(7, 0.005061232950538397)","(4, 0.005039730109274387)","(8, 0.004454305395483971)","(9, 0.0024974108673632145)"
"(1, 0.0054923961870372295)","(0, 0.005171771161258221)","(2, 0.004973134957253933)","(7, 0.004834268242120743)","(5, 0.004762861877679825)","(3, 0.004756650887429714)","(6, 0.004722571466118097)","(4, 0.004563097842037678)","(9, 0.0043650222942233086)","(8, 0.004337034188210964)"
"(0, 0.004705412313342094)","(6, 0.004696929361671209)","(1, 0.004660406149923801)","(3, 0.0046387407928705215)","(5, 0.004535877611488104)","(7, 0.004417624324560165)","(4, 0.004340946674346924)","(2, 0.004328031558543444)","(9, 0.0040673804469406605)","(8, 0.0038130306638777256)"
"(1, 0.004522571340203285)","(0, 0.004298405721783638)","(6, 0.004264323506504297)","(5, 0.004205277189612389)","(4, 0.004153573419898748)","(7, 0.004134571645408869)","(3, 0.004132215864956379)","(2, 0.0038918876089155674)","(8, 0.0038733528926968575)","(9, 0.003710988676175475)"
"(5, 0.0042046308517456055)","(1, 0.003947038669139147)","(0, 0.003925509285181761)","(2, 0.003918564412742853)","(4, 0.0038385093212127686)","(6, 0.003785283537581563)","(7, 0.003781840903684497)","(12, 0.0036532520316541195)","(3, 0.003652418963611126)","(11, 0.003574182977899909)"
"(5, 0.0037636065389961004)","(0, 0.0036511302459985018)","(2, 0.0036185216158628464)","(7, 0.003538945922628045)","(1, 0.0035016441252082586)","(11, 0.003497605212032795)","(12, 0.003493101568892598)","(9, 0.003452603705227375)","(6, 0.00343368761241436)","(4, 0.0034202218521386385)"
