"(0, 0.049997102469205856)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03293977677822113)","(1, 0.017059916630387306)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02018558420240879)","(0, 0.0193257424980402)","(2, 0.010488433763384819)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014651203528046608)","(1, 0.014291820116341114)","(0, 0.013612842187285423)","(3, 0.00744413398206234)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011787910014390945)","(1, 0.011435003019869328)","(2, 0.011111426167190075)","(0, 0.010008888319134712)","(4, 0.0056570484302937984)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009628687053918839)","(1, 0.009125608950853348)","(3, 0.009057445451617241)","(4, 0.00896963570266962)","(0, 0.008706560358405113)","(5, 0.004512128885835409)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.008125104941427708)","(2, 0.007943172007799149)","(3, 0.007785492110997438)","(5, 0.007577090058475733)","(4, 0.007309088483452797)","(0, 0.0072256517596542835)","(6, 0.004034027922898531)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(2, 0.007027182728052139)","(1, 0.0067314100451767445)","(6, 0.006707382388412952)","(4, 0.006672866176813841)","(5, 0.006653847638517618)","(3, 0.006539440248161554)","(0, 0.006353657227009535)","(7, 0.0033141470048576593)","(71, 0.0)","(73, 0.0)"
"(2, 0.0062970686703920364)","(3, 0.006249561440199614)","(0, 0.005891559179872274)","(1, 0.005874521564692259)","(5, 0.005814673844724894)","(6, 0.005741741508245468)","(7, 0.0055043078027665615)","(4, 0.005495054647326469)","(8, 0.003131341887637973)","(73, 0.0)"
"(2, 0.005520300939679146)","(3, 0.005501380190253258)","(0, 0.005410926416516304)","(7, 0.005378031637519598)","(1, 0.005294108297675848)","(6, 0.0052161384373903275)","(4, 0.005090615712106228)","(8, 0.00499757518991828)","(5, 0.004922451917082071)","(9, 0.0026682591997087)"
"(2, 0.005149402655661106)","(4, 0.0049317074008286)","(1, 0.00491022365167737)","(3, 0.004861810244619846)","(7, 0.004844608251005411)","(8, 0.004779870621860027)","(9, 0.004637627396732569)","(0, 0.004521613009274006)","(6, 0.004424521699547768)","(5, 0.004411413799971342)"
"(2, 0.004676115699112415)","(8, 0.004593622870743275)","(4, 0.0045216321013867855)","(9, 0.004427554551512003)","(3, 0.004404506646096706)","(0, 0.004402275197207928)","(6, 0.00428944593295455)","(5, 0.004224023781716824)","(10, 0.004173269495368004)","(1, 0.004126648884266615)"
"(2, 0.004224894102662802)","(0, 0.0041944170370697975)","(9, 0.004059708211570978)","(7, 0.0040434193797409534)","(1, 0.0040169358253479)","(10, 0.003986230120062828)","(8, 0.003968675155192614)","(6, 0.003914094064384699)","(3, 0.00391077995300293)","(4, 0.003905668156221509)"
"(0, 0.003879542462527752)","(7, 0.003867930267006159)","(1, 0.0038264275062829256)","(11, 0.0038245748728513718)","(9, 0.003780460450798273)","(10, 0.003745422465726733)","(2, 0.0036812496837228537)","(6, 0.0036616348661482334)","(5, 0.0036519384011626244)","(3, 0.0036015105433762074)"
"(0, 0.003761160420253873)","(2, 0.0037366747856140137)","(1, 0.0036149334628134966)","(3, 0.003550667781382799)","(4, 0.003516547614708543)","(13, 0.0034474944695830345)","(6, 0.0034449875820428133)","(9, 0.0034082341007888317)","(12, 0.00340378750115633)","(11, 0.0033484650775790215)"
"(1, 0.0037396263796836138)","(13, 0.0035686397459357977)","(4, 0.0035273206885904074)","(0, 0.00351799838244915)","(2, 0.0034835385158658028)","(8, 0.003366838674992323)","(3, 0.0032493830658495426)","(12, 0.0032486319541931152)","(6, 0.0031926108058542013)","(10, 0.003119554603472352)"
"(2, 0.0039047240279614925)","(4, 0.003558918135240674)","(0, 0.003249682253226638)","(13, 0.0032394742593169212)","(11, 0.0032383084762841463)","(1, 0.0032019473146647215)","(6, 0.0031287134625017643)","(3, 0.0031247877050191164)","(12, 0.0030532479286193848)","(8, 0.0030423831194639206)"
"(4, 0.003350654849782586)","(1, 0.003207468893378973)","(2, 0.0032055950723588467)","(6, 0.0031648504082113504)","(3, 0.003046164521947503)","(0, 0.0030261946376413107)","(16, 0.0029114496428519487)","(7, 0.00288219447247684)","(8, 0.002811144571751356)","(12, 0.0027805757708847523)"
"(16, 0.0031567357946187258)","(2, 0.0031310273334383965)","(3, 0.0030267166439443827)","(4, 0.0029343916103243828)","(6, 0.0029048228170722723)","(1, 0.002879593288525939)","(7, 0.0028522289358079433)","(12, 0.0027989172376692295)","(0, 0.0027873027138412)","(13, 0.0027268792036920786)"
"(0, 0.0031218482181429863)","(9, 0.002975862007588148)","(4, 0.002906647976487875)","(3, 0.002882368629798293)","(13, 0.002792882965877652)","(18, 0.0027572012040764093)","(2, 0.002703489037230611)","(6, 0.0026987099554389715)","(1, 0.0025627827271819115)","(12, 0.002562564564868808)"
"(1, 0.0028744875453412533)","(0, 0.002831227844581008)","(4, 0.002784832613542676)","(5, 0.002777686109766364)","(13, 0.0027753030881285667)","(9, 0.0027359365485608578)","(6, 0.0026870763394981623)","(10, 0.002682663267478347)","(18, 0.002607477828860283)","(14, 0.0024938667193055153)"
"(1, 0.0030237280298024416)","(0, 0.002876576269045472)","(6, 0.002842509653419256)","(4, 0.0027476977556943893)","(7, 0.002691816072911024)","(2, 0.002685201121494174)","(13, 0.00266047241166234)","(9, 0.0024248051922768354)","(8, 0.0023840428330004215)","(5, 0.002351508243009448)"
"(1, 0.0027073966339230537)","(0, 0.002652023918926716)","(4, 0.002520269248634577)","(20, 0.002441468182951212)","(2, 0.0024093175306916237)","(8, 0.0023338543251156807)","(3, 0.0023282801266759634)","(14, 0.0022948789410293102)","(5, 0.002289534779265523)","(6, 0.0022838080767542124)"
"(21, 0.002760884817689657)","(1, 0.0025075352750718594)","(0, 0.0024420057889074087)","(9, 0.0023116779047995806)","(2, 0.002298288280144334)","(3, 0.0022840583696961403)","(16, 0.0022204851265996695)","(8, 0.002187840873375535)","(10, 0.0021851276978850365)","(4, 0.0021268415730446577)"
"(1, 0.0023885834962129593)","(13, 0.0023468113504350185)","(4, 0.0023345721419900656)","(2, 0.0022914267610758543)","(22, 0.002271592617034912)","(3, 0.002231932943686843)","(21, 0.002193350810557604)","(14, 0.0021682048682123423)","(10, 0.0021585619542747736)","(0, 0.0021511756349354982)"
"(2, 0.0023158169351518154)","(0, 0.0023158001713454723)","(4, 0.002282419241964817)","(23, 0.0022784830071032047)","(10, 0.0022715055383741856)","(13, 0.002256761770695448)","(1, 0.002227227669209242)","(3, 0.002050267532467842)","(21, 0.0020273090340197086)","(5, 0.0019831107929348946)"
"(1, 0.0024453401565551758)","(0, 0.0023140788543969393)","(24, 0.0020996129605919123)","(13, 0.0020937277004122734)","(4, 0.0020930992905050516)","(18, 0.0020631086081266403)","(3, 0.0020603747107088566)","(10, 0.002055677818134427)","(14, 0.0020413363818079233)","(2, 0.0020284426864236593)"
"(1, 0.0023453973699361086)","(0, 0.002262444468215108)","(2, 0.0022494636941701174)","(13, 0.0020913684275001287)","(6, 0.002079150639474392)","(8, 0.0020594680681824684)","(7, 0.0020414101891219616)","(9, 0.0020308922976255417)","(3, 0.0020285046193748713)","(12, 0.001964034978300333)"
"(1, 0.0022513496223837137)","(0, 0.0021555954590439796)","(5, 0.0021283221431076527)","(7, 0.0021241747308522463)","(8, 0.0020826710388064384)","(3, 0.002046828158199787)","(9, 0.0020355700980871916)","(2, 0.0020352399442344904)","(11, 0.0019168030703440309)","(4, 0.0018809103639796376)"
"(1, 0.002288226969540119)","(0, 0.00215539219789207)","(2, 0.0020360182970762253)","(8, 0.0020199452992528677)","(28, 0.0020073247142136097)","(3, 0.00199174415320158)","(5, 0.0019688070751726627)","(7, 0.0019372963579371572)","(13, 0.0019041609484702349)","(9, 0.0018949377117678523)"
"(0, 0.0020291663240641356)","(1, 0.002009831601753831)","(2, 0.001993246143683791)","(28, 0.0019481241470202804)","(9, 0.0019408726366236806)","(13, 0.001926594995893538)","(3, 0.001878641895018518)","(12, 0.0018678808119148016)","(29, 0.0018384206341579556)","(4, 0.0018055272521451116)"
"(0, 0.0021167623344808817)","(1, 0.0020299768075346947)","(3, 0.0018901550211012363)","(2, 0.0018618887988850474)","(6, 0.001809307956136763)","(28, 0.0018088126089423895)","(7, 0.0018072437960654497)","(5, 0.0017982780700549483)","(30, 0.00178480742033571)","(8, 0.0017704230267554522)"
"(0, 0.002123724203556776)","(1, 0.002078886143863201)","(2, 0.001882864278741181)","(3, 0.001852425280958414)","(31, 0.0018004662124440074)","(7, 0.001744540873914957)","(5, 0.0017385620158165693)","(4, 0.0017232507234439254)","(30, 0.0017138433177024126)","(28, 0.0017058461671695113)"
"(0, 0.0019392191898077726)","(1, 0.001895815716125071)","(3, 0.001764923334121704)","(8, 0.0017412042943760753)","(31, 0.0017353725852444768)","(2, 0.0017249929951503873)","(28, 0.0017040956299751997)","(30, 0.0016853339038789272)","(7, 0.0016497403848916292)","(6, 0.0016487980028614402)"
"(1, 0.0017968207830563188)","(3, 0.0017872786847874522)","(0, 0.0016875946894288063)","(30, 0.0016695511294528842)","(28, 0.0016673969803377986)","(8, 0.0016654437640681863)","(7, 0.0016541152726858854)","(31, 0.001652072067372501)","(4, 0.0016499757766723633)","(2, 0.001636049710214138)"
