"(0, 0.04999961704015732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0330197699368)","(1, 0.0169798843562603)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020709438249468803)","(0, 0.01921907439827919)","(2, 0.01007089577615261)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01480134017765522)","(1, 0.014223404228687286)","(0, 0.013444976881146431)","(3, 0.007530203089118004)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011333279311656952)","(3, 0.011312761344015598)","(0, 0.010932445526123047)","(1, 0.010517282411456108)","(4, 0.00590434530749917)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.00919500831514597)","(3, 0.009172463789582253)","(4, 0.00910341739654541)","(1, 0.009102625772356987)","(0, 0.00852764118462801)","(5, 0.004898643586784601)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.0077913664281368256)","(1, 0.007680993061512709)","(0, 0.007670874707400799)","(4, 0.007621679455041885)","(3, 0.007593517191708088)","(2, 0.00750155933201313)","(6, 0.004139914643019438)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007013118360191584)","(3, 0.0068193888291716576)","(2, 0.006734056398272514)","(4, 0.006632030010223389)","(6, 0.0065605235286056995)","(5, 0.0064598252065479755)","(0, 0.006357955746352673)","(7, 0.0034231997560709715)","(71, 0.0)","(73, 0.0)"
"(2, 0.006151216104626656)","(1, 0.006108081433922052)","(4, 0.005965788383036852)","(7, 0.005879607051610947)","(3, 0.005839705467224121)","(5, 0.005761391948908567)","(6, 0.0056685637682676315)","(0, 0.005638699512928724)","(8, 0.0029870604630559683)","(72, 0.0)"
"(5, 0.0055177281610667706)","(7, 0.005386104807257652)","(8, 0.005368835758417845)","(4, 0.005344267003238201)","(1, 0.005330116953700781)","(2, 0.0053282929584383965)","(3, 0.005309338681399822)","(0, 0.0049526141956448555)","(6, 0.00489774951711297)","(9, 0.002565131289884448)"
"(5, 0.005075669381767511)","(0, 0.004965031053870916)","(9, 0.004857189487665892)","(1, 0.004835252650082111)","(8, 0.004766681231558323)","(3, 0.004733378998935223)","(7, 0.00473163602873683)","(6, 0.004628949332982302)","(4, 0.00454104645177722)","(2, 0.0044327094219625)"
"(5, 0.004738409537822008)","(10, 0.0045453403145074844)","(0, 0.004521114751696587)","(4, 0.004379181656986475)","(1, 0.004372165072709322)","(7, 0.004263982642441988)","(2, 0.004217622336000204)","(3, 0.004182131495326757)","(8, 0.004163715988397598)","(6, 0.0041535235941410065)"
"(5, 0.004387168679386377)","(7, 0.004240882582962513)","(1, 0.004162776283919811)","(8, 0.004107913933694363)","(6, 0.003998217638581991)","(4, 0.003997912630438805)","(0, 0.003989827819168568)","(2, 0.00398082472383976)","(3, 0.0037964677903801203)","(11, 0.003789145965129137)"
"(6, 0.003943363204598427)","(2, 0.0038881730288267136)","(12, 0.003864675760269165)","(7, 0.003858187235891819)","(8, 0.00376673461869359)","(1, 0.0037657381035387516)","(0, 0.003718082793056965)","(3, 0.0036929654888808727)","(4, 0.0036207532975822687)","(5, 0.003617909038439393)"
"(1, 0.0038203310687094927)","(3, 0.0038009285926818848)","(7, 0.0037163710221648216)","(0, 0.0037145877722650766)","(2, 0.003606793936342001)","(5, 0.003570165717974305)","(4, 0.003502566833049059)","(12, 0.003455064259469509)","(8, 0.0034113097935914993)","(6, 0.0033801221288740635)"
"(2, 0.004028277471661568)","(1, 0.003967621363699436)","(3, 0.003668053075671196)","(0, 0.003549709217622876)","(5, 0.0035032033920288086)","(4, 0.003485951339825988)","(14, 0.003306848928332329)","(7, 0.0032001768704503775)","(8, 0.003061528317630291)","(6, 0.003009843872860074)"
"(15, 0.003820819780230522)","(1, 0.0036435008514672518)","(5, 0.00359158031642437)","(3, 0.0035008753184229136)","(6, 0.003383573377504945)","(2, 0.003287734929472208)","(0, 0.00310968398116529)","(4, 0.0030926645267754793)","(7, 0.002869050484150648)","(13, 0.002729893894866109)"
"(4, 0.0036295067984610796)","(1, 0.0035569025203585625)","(2, 0.003223984269425273)","(3, 0.0031987119000405073)","(16, 0.003117387183010578)","(6, 0.0030601858161389828)","(5, 0.0030554579570889473)","(7, 0.002996929921209812)","(0, 0.002952654380351305)","(8, 0.0027682315558195114)"
"(3, 0.0032787800300866365)","(4, 0.003200625069439411)","(1, 0.0030075740069150925)","(5, 0.0028818189166486263)","(7, 0.0028546012472361326)","(6, 0.0027973747346550226)","(8, 0.0027871907223016024)","(11, 0.0027471876237541437)","(12, 0.0027458786498755217)","(9, 0.0026998091489076614)"
"(13, 0.002861001528799534)","(5, 0.002859457628801465)","(0, 0.002821499016135931)","(1, 0.002753587905317545)","(9, 0.002711015986278653)","(10, 0.00270865554921329)","(12, 0.0027046704199165106)","(2, 0.0026948023587465286)","(4, 0.0026759242173284292)","(17, 0.002661983948200941)"
"(13, 0.0028381110168993473)","(10, 0.002765870187431574)","(2, 0.0026962317060679197)","(0, 0.0026327050291001797)","(3, 0.0025846469216048717)","(14, 0.0025844501797109842)","(11, 0.002559326821938157)","(4, 0.0025538026820868254)","(5, 0.0025451111141592264)","(1, 0.002540814923122525)"
"(14, 0.0027618492022156715)","(0, 0.002655347576364875)","(10, 0.002621498191729188)","(11, 0.0026170278433710337)","(20, 0.0025376081466674805)","(1, 0.002523220842704177)","(2, 0.002429704647511244)","(13, 0.002409911248832941)","(3, 0.0023997307289391756)","(15, 0.002388733671978116)"
"(14, 0.0028534401208162308)","(15, 0.0025832890532910824)","(20, 0.002475862391293049)","(21, 0.0024598801974207163)","(1, 0.0024572741240262985)","(13, 0.0023377167526632547)","(0, 0.002337310230359435)","(12, 0.002259081695228815)","(3, 0.0022371793165802956)","(5, 0.0022221386898308992)"
"(6, 0.0026318395975977182)","(21, 0.0025494133587926626)","(7, 0.0023970543406903744)","(2, 0.002382138976827264)","(5, 0.0023661148734390736)","(13, 0.0022602498065680265)","(22, 0.0022314346861094236)","(12, 0.0021734023466706276)","(14, 0.0021713708993047476)","(17, 0.0021604346111416817)"
"(6, 0.0024830102920532227)","(7, 0.002359288977459073)","(1, 0.002339287893846631)","(2, 0.00229956628754735)","(3, 0.0022344947792589664)","(10, 0.0021384465508162975)","(5, 0.002110072411596775)","(13, 0.002107008593156934)","(12, 0.0020953393541276455)","(11, 0.0020898603834211826)"
"(6, 0.0022660589311271906)","(11, 0.002257745247334242)","(7, 0.0022473216522485018)","(2, 0.002244663191959262)","(14, 0.0022219407837837934)","(4, 0.002199709415435791)","(13, 0.0021658302284777164)","(10, 0.0021582376211881638)","(9, 0.0021326064597815275)","(1, 0.0021255696192383766)"
"(14, 0.0024718737695366144)","(10, 0.0022191680036485195)","(7, 0.002193272113800049)","(6, 0.0021803141571581364)","(11, 0.0021786915604025126)","(20, 0.002144969766959548)","(3, 0.002008749172091484)","(5, 0.001976990606635809)","(1, 0.0019641220569610596)","(2, 0.0019626605790108442)"
"(6, 0.0021390682086348534)","(0, 0.002104891464114189)","(7, 0.0020964110735803843)","(15, 0.00204188353382051)","(10, 0.0020378304179757833)","(13, 0.0019657921511679888)","(12, 0.0019531208090484142)","(11, 0.0019337856210768223)","(3, 0.001928970799781382)","(2, 0.001919310074299574)"
"(4, 0.0021116496063768864)","(3, 0.0020729864481836557)","(7, 0.002032542135566473)","(2, 0.001997557934373617)","(0, 0.0019756352994590998)","(15, 0.001911618746817112)","(9, 0.0018833153881132603)","(17, 0.0018457258120179176)","(10, 0.0018392432248219848)","(8, 0.001834545168094337)"
"(2, 0.0019413387635722756)","(17, 0.0019303810549899936)","(1, 0.0019181739771738648)","(15, 0.001881865318864584)","(3, 0.001871352200396359)","(5, 0.0018698859494179487)","(16, 0.0018601012416183949)","(0, 0.0018598949536681175)","(4, 0.0018027579644694924)","(7, 0.0017857354832813144)"
"(16, 0.001953632803633809)","(15, 0.0019217312801629305)","(2, 0.0018965149065479636)","(3, 0.0018470168579369783)","(12, 0.0018083584727719426)","(4, 0.0018039977876469493)","(10, 0.0017765903612598777)","(18, 0.0017607021145522594)","(17, 0.0017518842360004783)","(7, 0.0017434931360185146)"
"(2, 0.001820725854486227)","(16, 0.0018175661098212004)","(3, 0.0017729783430695534)","(17, 0.0017351055284962058)","(1, 0.001726817456074059)","(4, 0.001694082049652934)","(15, 0.0016894352156668901)","(12, 0.0016781485173851252)","(0, 0.001661120681092143)","(5, 0.0016175424680113792)"
"(17, 0.001860965508967638)","(2, 0.0017308247042819858)","(3, 0.0017271483084186912)","(11, 0.0017236244166269898)","(12, 0.0016789770452305675)","(1, 0.0016655725194141269)","(13, 0.0016635667998343706)","(7, 0.0016538011841475964)","(31, 0.001648184028454125)","(4, 0.001633187523111701)"
"(18, 0.0017406856641173363)","(12, 0.0016906869132071733)","(17, 0.0016235231887549162)","(31, 0.0016093641752377152)","(1, 0.0016011196421459317)","(13, 0.0015781092224642634)","(7, 0.0015734356129541993)","(2, 0.0015561783220618963)","(4, 0.0015435731038451195)","(10, 0.0015304124681279063)"
"(13, 0.001613287953659892)","(0, 0.0015986955258995295)","(8, 0.0015649062115699053)","(7, 0.0015616894233971834)","(5, 0.0015597677556797862)","(2, 0.0015564895002171397)","(19, 0.00155351753346622)","(18, 0.0015480059664696455)","(14, 0.0015460908180102706)","(4, 0.0015418982366099954)"
"(20, 0.0016131699085235596)","(14, 0.0015979325398802757)","(1, 0.0015445530880242586)","(4, 0.001508778310380876)","(15, 0.0015025651082396507)","(31, 0.0014903962146490812)","(33, 0.0014880519593134522)","(8, 0.0014796257019042969)","(23, 0.0014700532192364335)","(34, 0.0014591551152989268)"
"(16, 0.0015990793472155929)","(2, 0.0015322351828217506)","(1, 0.0015250956639647484)","(23, 0.0015155780129134655)","(9, 0.0015039241407066584)","(4, 0.0014926367439329624)","(3, 0.0014736002776771784)","(8, 0.0014457887737080455)","(7, 0.0014442866668105125)","(0, 0.001427685609087348)"
"(17, 0.00163884402718395)","(2, 0.0014633518876507878)","(4, 0.0014594972599297762)","(11, 0.0014331978745758533)","(30, 0.0014022099785506725)","(0, 0.0013976586051285267)","(3, 0.0013847207883372903)","(28, 0.0013828783994540572)","(1, 0.0013776576379314065)","(23, 0.0013741421280428767)"
"(0, 0.0014904225245118141)","(1, 0.0014312249841168523)","(28, 0.0014279937604442239)","(27, 0.0014225924387574196)","(13, 0.0014193278038874269)","(29, 0.0014104974688962102)","(8, 0.0014064598362892866)","(12, 0.00139867071993649)","(7, 0.001367251854389906)","(5, 0.001357110682874918)"
"(0, 0.0014928096206858754)","(24, 0.0014543724246323109)","(13, 0.0013698601396754384)","(1, 0.0013692128704860806)","(29, 0.0013579052174463868)","(31, 0.0013446318916976452)","(2, 0.0013382649049162865)","(10, 0.0013273822842165828)","(25, 0.0013265198795124888)","(12, 0.0013245642185211182)"
"(17, 0.0013872158015146852)","(2, 0.0013719594571739435)","(39, 0.0013637661468237638)","(7, 0.0013629430904984474)","(1, 0.0013567381538450718)","(29, 0.0013355326373130083)","(3, 0.0013230532640591264)","(12, 0.0013063144870102406)","(14, 0.0012982940534129739)","(20, 0.0012896251864731312)"
"(2, 0.001392846112139523)","(1, 0.0013687711907550693)","(0, 0.0013679898111149669)","(4, 0.0013334864052012563)","(30, 0.001328189391642809)","(12, 0.0012883299496024847)","(28, 0.0012677430640906096)","(31, 0.0012549794046208262)","(29, 0.0012529826490208507)","(5, 0.001252716756425798)"
"(1, 0.0014377593761309981)","(2, 0.001376299886032939)","(4, 0.0012970370007678866)","(5, 0.001285762176848948)","(31, 0.0012850600760430098)","(23, 0.0012825053418055177)","(11, 0.0012519967276602983)","(32, 0.001248897286131978)","(0, 0.0012403667205944657)","(40, 0.0012318396475166082)"
"(1, 0.0013583856634795666)","(5, 0.001293585286475718)","(2, 0.0012712794123217463)","(31, 0.0012506091734394431)","(0, 0.0012397849932312965)","(12, 0.0012379861436784267)","(24, 0.0012356942752376199)","(32, 0.0012255948968231678)","(3, 0.0012230277061462402)","(23, 0.0012105011846870184)"
"(2, 0.0013136726338416338)","(5, 0.0012949187075719237)","(1, 0.0012446189066395164)","(4, 0.0012445589527487755)","(12, 0.0012255185283720493)","(24, 0.0012130164541304111)","(7, 0.0012071531964465976)","(3, 0.0012067615753039718)","(23, 0.0012042797170579433)","(25, 0.0011973780347034335)"
"(6, 0.001252278103493154)","(5, 0.0012353574857115746)","(43, 0.0012199783232063055)","(2, 0.001205156440846622)","(0, 0.0011933541391044855)","(1, 0.0011890142923220992)","(34, 0.001184157095849514)","(30, 0.0011694133281707764)","(3, 0.0011657369323074818)","(7, 0.0011627704370766878)"
"(1, 0.0012101918691769242)","(2, 0.0012014955282211304)","(10, 0.0011879074154421687)","(32, 0.001187803689390421)","(3, 0.0011697226436808705)","(0, 0.0011628740467131138)","(31, 0.0011627930216491222)","(7, 0.001161285093985498)","(6, 0.001156413578428328)","(36, 0.0011391586158424616)"
"(14, 0.0011890024179592729)","(26, 0.0011873430339619517)","(2, 0.0011709368554875255)","(10, 0.0011377143673598766)","(33, 0.0011374377645552158)","(15, 0.0011333930306136608)","(32, 0.0011222505709156394)","(3, 0.001119439024478197)","(17, 0.00111117004416883)","(0, 0.0011083149584010243)"
"(0, 0.0012058663414791226)","(10, 0.0011599839199334383)","(3, 0.00115522975102067)","(1, 0.0011495464714244008)","(2, 0.001134007005020976)","(11, 0.0011219781590625644)","(12, 0.0010936420876532793)","(31, 0.0010858273599296808)","(5, 0.001084525021724403)","(30, 0.0010675215162336826)"
"(1, 0.0011992150684818625)","(2, 0.0011856085620820522)","(0, 0.001179866143502295)","(4, 0.001140066422522068)","(3, 0.0011289232643321157)","(10, 0.0011222499888390303)","(11, 0.0010927289258688688)","(28, 0.0010904157534241676)","(29, 0.0010846585500985384)","(45, 0.0010791975073516369)"
"(39, 0.0011431914754211903)","(40, 0.0011287910165265203)","(1, 0.001125932321883738)","(0, 0.001121887587942183)","(2, 0.0011091417400166392)","(5, 0.001104906783439219)","(43, 0.0010847997618839145)","(10, 0.001076937303878367)","(31, 0.0010677581885829568)","(15, 0.0010594034101814032)"
"(3, 0.00112087931483984)","(1, 0.0011147159384563565)","(4, 0.0011010259622707963)","(14, 0.0010743933962658048)","(40, 0.0010647523449733853)","(31, 0.001058120746165514)","(12, 0.0010514616733416915)","(15, 0.0010478007607161999)","(5, 0.0010447907261550426)","(7, 0.0010393625125288963)"
"(3, 0.001122703542932868)","(4, 0.0011047321604564786)","(32, 0.0010703211883082986)","(1, 0.0010646522277966142)","(2, 0.0010643863352015615)","(31, 0.0010631036711856723)","(7, 0.0010476935422047973)","(48, 0.0010389244416728616)","(0, 0.0010388409718871117)","(5, 0.001028963946737349)"
"(4, 0.0011218172730877995)","(3, 0.0010838097659870982)","(5, 0.001082094619050622)","(1, 0.0010631609475240111)","(14, 0.0010559564689174294)","(2, 0.0010539167560636997)","(13, 0.001050250488333404)","(38, 0.001048303791321814)","(7, 0.001045048818923533)","(0, 0.001014077104628086)"
"(15, 0.001160379615612328)","(5, 0.0010394043056294322)","(4, 0.0010337424464523792)","(10, 0.0010223203571513295)","(14, 0.0010015559382736683)","(7, 0.0009967631194740534)","(1, 0.000996662420220673)","(43, 0.000992486486211419)","(2, 0.0009923959150910378)","(3, 0.0009832304203882813)"
"(5, 0.0010881054913625121)","(4, 0.0010466795647516847)","(15, 0.0010161346290260553)","(11, 0.0009998881723731756)","(14, 0.0009826087625697255)","(2, 0.0009784918511286378)","(10, 0.0009677133057266474)","(7, 0.0009666907717473805)","(3, 0.0009606116800568998)","(6, 0.0009590202826075256)"
"(5, 0.001062850933521986)","(0, 0.001000832300633192)","(1, 0.0009645617101341486)","(15, 0.0009560853359289467)","(4, 0.0009551942348480225)","(55, 0.0009499615407548845)","(30, 0.0009494900587014854)","(48, 0.0009492624085396528)","(3, 0.0009329873137176037)","(25, 0.0009299880475737154)"
"(12, 0.0010084295645356178)","(1, 0.0009971153922379017)","(11, 0.0009849765338003635)","(18, 0.0009796094382181764)","(17, 0.0009787892922759056)","(5, 0.0009731680038385093)","(0, 0.0009543210035189986)","(15, 0.0009510505478829145)","(3, 0.0009421104332432151)","(16, 0.0009407299803569913)"
"(4, 0.0009672155720181763)","(7, 0.0009632569272071123)","(3, 0.0009631759021431208)","(18, 0.0009573567076586187)","(32, 0.0009509414667263627)","(1, 0.0009479495929554105)","(5, 0.0009413424413651228)","(40, 0.0009379857801832259)","(9, 0.0009326130384579301)","(10, 0.0009310263558290899)"
"(15, 0.0010035139275714755)","(6, 0.0009882354643195868)","(5, 0.0009708463912829757)","(14, 0.0009666543919593096)","(20, 0.0009665149264037609)","(1, 0.00096276612021029)","(7, 0.0009388753678649664)","(11, 0.0009382670978084207)","(12, 0.000934747455175966)","(19, 0.0009306171559728682)"
"(6, 0.0010384112829342484)","(14, 0.0009688657592050731)","(12, 0.0009587651584297419)","(1, 0.0009456324623897672)","(3, 0.0009394252556376159)","(15, 0.0009196668979711831)","(31, 0.0009121984476223588)","(5, 0.000907866342458874)","(10, 0.0008978381520137191)","(53, 0.0008948963950388134)"
"(3, 0.0009812865173444152)","(1, 0.0009800178231671453)","(6, 0.0009545910288579762)","(7, 0.0009544002823531628)","(0, 0.0009503683540970087)","(5, 0.0009261137456633151)","(60, 0.0009198671323247254)","(4, 0.0009095323039218783)","(16, 0.0009078967850655317)","(14, 0.0009069112129509449)"
"(0, 0.0009482604218646884)","(7, 0.0009234577300958335)","(42, 0.000909112102817744)","(52, 0.0009081953903660178)","(61, 0.0009028706117533147)","(11, 0.0009026682237163186)","(5, 0.000896330748219043)","(6, 0.0008911448530852795)","(22, 0.0008849269361235201)","(51, 0.0008745461818762124)"
"(5, 0.0009377604583278298)","(1, 0.000906558649148792)","(12, 0.0008980214479379356)","(54, 0.0008830148144625127)","(42, 0.0008679106831550598)","(53, 0.0008632299141027033)","(0, 0.0008628576761111617)","(4, 0.000862174027133733)","(43, 0.0008521205163560808)","(6, 0.0008487749146297574)"
"(0, 0.0009639111231081188)","(15, 0.0009192252182401717)","(5, 0.0009023970342241228)","(10, 0.0009022227022796869)","(1, 0.0008708634995855391)","(43, 0.0008514961809851229)","(2, 0.0008459806558676064)","(27, 0.0008393281605094671)","(63, 0.0008369171409867704)","(3, 0.0008306103991344571)"
"(3, 0.0009341195109300315)","(6, 0.0009158733300864697)","(0, 0.0008952802163548768)","(1, 0.0008673554402776062)","(12, 0.0008668866939842701)","(11, 0.00086062285117805)","(45, 0.0008525085286237299)","(2, 0.0008327621035277843)","(15, 0.0008211588719859719)","(7, 0.0008199703879654408)"
"(0, 0.0008378457860089839)","(7, 0.0008363660890609026)","(15, 0.0008351242286153138)","(17, 0.0008220237214118242)","(65, 0.0008133014780469239)","(58, 0.0008131563663482666)","(60, 0.0008082943968474865)","(64, 0.0008057981613092124)","(62, 0.0008044329006224871)","(16, 0.0008009272860363126)"
"(0, 0.0008534410735592246)","(58, 0.000807407486718148)","(27, 0.0007999754161573946)","(66, 0.0007970493752509356)","(65, 0.000793975021224469)","(52, 0.0007908448460511863)","(60, 0.000790387683082372)","(56, 0.0007858925964683294)","(57, 0.000784848933108151)","(14, 0.0007826018263585865)"
