"(0, 0.05000000074505806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033708516508340836)","(1, 0.016291789710521698)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020306816324591637)","(0, 0.019636258482933044)","(2, 0.01005706749856472)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.015384015627205372)","(0, 0.013706578873097897)","(1, 0.01365696918219328)","(3, 0.00725243566557765)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011501607485115528)","(0, 0.010989537462592125)","(3, 0.010946330614387989)","(1, 0.0109184505417943)","(4, 0.0056440019980072975)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009438724257051945)","(0, 0.009149623103439808)","(2, 0.00905484240502119)","(1, 0.008996672928333282)","(3, 0.00887812115252018)","(5, 0.004481806885451078)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.008076038211584091)","(2, 0.007633500266820192)","(0, 0.0075538731180131435)","(1, 0.007535429205745459)","(3, 0.007309928070753813)","(4, 0.007307286374270916)","(6, 0.004583663772791624)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(6, 0.007426252588629723)","(5, 0.0069773937575519085)","(1, 0.006573884282261133)","(0, 0.006541042122989893)","(4, 0.006437721196562052)","(2, 0.006420555058866739)","(3, 0.006129460409283638)","(7, 0.003493680851534009)","(71, 0.0)","(73, 0.0)"
"(6, 0.006136727519333363)","(3, 0.006068873219192028)","(1, 0.005962617229670286)","(2, 0.005834221839904785)","(5, 0.005824041552841663)","(7, 0.005753135774284601)","(0, 0.005720286164432764)","(4, 0.005662925075739622)","(8, 0.003037397749722004)","(72, 0.0)"
"(5, 0.005682694725692272)","(6, 0.005471718497574329)","(4, 0.005359537433832884)","(2, 0.005338344722986221)","(0, 0.005225543864071369)","(3, 0.005152823869138956)","(1, 0.005091724451631308)","(7, 0.0050420998595654964)","(8, 0.004821074195206165)","(9, 0.00281462911516428)"
"(5, 0.004979906138032675)","(4, 0.004945380613207817)","(9, 0.004887895658612251)","(0, 0.004875285550951958)","(7, 0.004728846717625856)","(1, 0.004673204384744167)","(6, 0.00465970765799284)","(3, 0.004641056060791016)","(8, 0.004572780337184668)","(2, 0.004501309245824814)"
"(10, 0.004740798380225897)","(4, 0.004473741166293621)","(2, 0.004411110654473305)","(5, 0.004406285472214222)","(6, 0.0043846177868545055)","(3, 0.004251162987202406)","(0, 0.00424349308013916)","(1, 0.0042040990665555)","(9, 0.004161830060184002)","(8, 0.0041294037364423275)"
