"(0, 0.04999919980764389)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03290790691971779)","(1, 0.017091864719986916)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020155534148216248)","(0, 0.019706783816218376)","(2, 0.010137652978301048)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014340744353830814)","(2, 0.01426257099956274)","(0, 0.014031553640961647)","(3, 0.0073642064817249775)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011903081089258194)","(3, 0.011011123657226562)","(1, 0.010875353589653969)","(0, 0.010400333441793919)","(4, 0.005810003262013197)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009188828058540821)","(4, 0.009144920855760574)","(3, 0.009127459488809109)","(0, 0.00894259475171566)","(1, 0.00891751330345869)","(5, 0.00467868335545063)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.00786232016980648)","(2, 0.007783208042383194)","(4, 0.0077202036045491695)","(1, 0.0076613761484622955)","(0, 0.007569818291813135)","(3, 0.0074864099733531475)","(6, 0.00391682144254446)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(5, 0.007238383404910564)","(1, 0.006914432160556316)","(0, 0.00662230746820569)","(2, 0.006598568055778742)","(4, 0.006472811568528414)","(3, 0.006460146978497505)","(6, 0.006426219828426838)","(7, 0.003267002059146762)","(71, 0.0)","(73, 0.0)"
"(1, 0.006129548419266939)","(6, 0.006088638212531805)","(2, 0.006003985181450844)","(7, 0.0059571051970124245)","(5, 0.005928618833422661)","(4, 0.005882840137928724)","(3, 0.005745806731283665)","(0, 0.005630359519273043)","(8, 0.002633175812661648)","(72, 0.0)"
"(2, 0.005580558907240629)","(0, 0.005414643324911594)","(3, 0.0053355456329882145)","(7, 0.005297827534377575)","(5, 0.005289590451866388)","(4, 0.005242276005446911)","(1, 0.005236287135630846)","(8, 0.0050451564602553844)","(6, 0.005028283689171076)","(9, 0.0025297689717262983)"
