"(0, 0.05000026524066925)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03312442824244499)","(1, 0.01687532477080822)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020251093432307243)","(0, 0.01963869109749794)","(2, 0.010110321454703808)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015105366706848145)","(0, 0.014260359108448029)","(2, 0.013542051427066326)","(3, 0.007092418614774942)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011615924537181854)","(1, 0.011480155400931835)","(3, 0.010846758261322975)","(2, 0.010768561623990536)","(4, 0.005288891959935427)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009618664160370827)","(0, 0.009492440149188042)","(1, 0.009284667670726776)","(3, 0.008624844253063202)","(4, 0.008348431438207626)","(5, 0.004631423857063055)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.00824766606092453)","(1, 0.008091960102319717)","(0, 0.007943134754896164)","(3, 0.007798295002430677)","(5, 0.007134971674531698)","(4, 0.00698541384190321)","(6, 0.0037983846850693226)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(2, 0.007061986718326807)","(0, 0.0070402477867901325)","(1, 0.0070303441025316715)","(3, 0.006623578257858753)","(5, 0.0064435480162501335)","(6, 0.0062553356401622295)","(4, 0.00624926807358861)","(7, 0.0032957696821540594)","(71, 0.0)","(73, 0.0)"
"(2, 0.0063897608779370785)","(0, 0.006238300818949938)","(1, 0.005935049150139093)","(5, 0.0058635808527469635)","(4, 0.005768788047134876)","(6, 0.005673734936863184)","(7, 0.0056304000318050385)","(3, 0.0055751679465174675)","(8, 0.002925434149801731)","(73, 0.0)"
"(2, 0.005624909419566393)","(0, 0.005599224474281073)","(6, 0.005507025867700577)","(1, 0.005467035807669163)","(3, 0.005265085492283106)","(5, 0.005083720665425062)","(7, 0.005042984616011381)","(4, 0.004982047248631716)","(8, 0.004940984304994345)","(9, 0.002486791694536805)"
"(0, 0.00550108915194869)","(2, 0.005151452962309122)","(1, 0.0051382374949753284)","(6, 0.00481495400890708)","(3, 0.004757983610033989)","(4, 0.004728288855403662)","(5, 0.0046327137388288975)","(7, 0.004450228065252304)","(9, 0.004272182006388903)","(8, 0.004103450570255518)"
"(0, 0.004998490680009127)","(1, 0.0047763348557055)","(2, 0.004720883443951607)","(3, 0.004447171464562416)","(9, 0.0043410491198301315)","(6, 0.004339652135968208)","(7, 0.00416969321668148)","(5, 0.004125471226871014)","(10, 0.004086887929588556)","(8, 0.003981339745223522)"
"(0, 0.004626193083822727)","(1, 0.0044714524410665035)","(2, 0.00446271663531661)","(3, 0.0041506411507725716)","(10, 0.003935620654374361)","(6, 0.003853676375001669)","(7, 0.0038481950759887695)","(5, 0.0038335085846483707)","(4, 0.0037935017608106136)","(9, 0.0037194036412984133)"
"(3, 0.004154896829277277)","(1, 0.004133770242333412)","(2, 0.004080624785274267)","(0, 0.003998792264610529)","(7, 0.0037196159828454256)","(5, 0.0036570632364600897)","(6, 0.00364483124576509)","(12, 0.0035050236620008945)","(10, 0.0034988403785973787)","(9, 0.003483598120510578)"
"(2, 0.0038123822305351496)","(4, 0.003652365179732442)","(5, 0.0035660339053720236)","(3, 0.003551808651536703)","(6, 0.0035190177150070667)","(7, 0.0035079694353044033)","(11, 0.00345953949727118)","(13, 0.0034122990909963846)","(1, 0.003404054557904601)","(0, 0.003392438869923353)"
"(10, 0.0037457109428942204)","(9, 0.0035980415996164083)","(11, 0.003593523520976305)","(4, 0.003591336077079177)","(7, 0.0035820018965750933)","(12, 0.003405430354177952)","(6, 0.0032788037788122892)","(3, 0.003200561972334981)","(5, 0.003158919746056199)","(8, 0.0030825852882117033)"
"(9, 0.0034583902452141047)","(10, 0.003337860107421875)","(11, 0.0033109188079833984)","(7, 0.003159929532557726)","(13, 0.003124959534034133)","(4, 0.0031011891551315784)","(6, 0.003094295272603631)","(8, 0.002986352425068617)","(12, 0.0029811381828039885)","(2, 0.0029425276443362236)"
"(11, 0.0033681250642985106)","(14, 0.0032855558674782515)","(10, 0.003138847416266799)","(12, 0.0030762506648898125)","(15, 0.003000320168212056)","(7, 0.002987368032336235)","(8, 0.0029318213928490877)","(9, 0.002911793068051338)","(6, 0.0028633414767682552)","(13, 0.0027942515444010496)"
"(9, 0.0030894207302480936)","(8, 0.0029639077838510275)","(4, 0.002961753634735942)","(7, 0.0029473924078047276)","(11, 0.0029425835236907005)","(6, 0.002856317674741149)","(14, 0.002846312476322055)","(0, 0.002829552860930562)","(13, 0.0027615309227257967)","(12, 0.0027260994538664818)"
"(9, 0.00303423753939569)","(12, 0.002776386681944132)","(0, 0.0027685104869306087)","(6, 0.0027684427332133055)","(14, 0.002759612863883376)","(8, 0.002695264760404825)","(3, 0.0026715134736150503)","(11, 0.0026426957920193672)","(10, 0.0026308726519346237)","(7, 0.0026288593653589487)"
"(9, 0.002919027814641595)","(14, 0.002886611269786954)","(10, 0.0028609491419047117)","(0, 0.002842618152499199)","(11, 0.0028153860475867987)","(13, 0.002708413638174534)","(15, 0.002573795383796096)","(12, 0.0024051498621702194)","(16, 0.0023552430793642998)","(8, 0.0023259485606104136)"
"(11, 0.0026633692905306816)","(9, 0.0026318870950490236)","(0, 0.0025387490168213844)","(13, 0.002493547275662422)","(2, 0.0024875712115317583)","(10, 0.0024851334746927023)","(1, 0.002433217829093337)","(12, 0.0023845292162150145)","(7, 0.0023806928656995296)","(18, 0.002334809396415949)"
"(3, 0.002608760492876172)","(2, 0.0025419462472200394)","(0, 0.0024716330226510763)","(4, 0.0024583947379142046)","(1, 0.0024318695068359375)","(15, 0.0023747622035443783)","(18, 0.002342302817851305)","(12, 0.0023308026138693094)","(13, 0.00228615989908576)","(5, 0.002271906239911914)"
"(19, 0.003301832592114806)","(20, 0.002539494074881077)","(15, 0.0023854267783463)","(14, 0.002271759556606412)","(3, 0.0022528041154146194)","(9, 0.0022134517785161734)","(5, 0.0021913410164415836)","(0, 0.002190792467445135)","(13, 0.002136037452146411)","(2, 0.0021261877845972776)"
"(20, 0.002755966270342469)","(19, 0.002743332413956523)","(23, 0.0022953187581151724)","(15, 0.0022312081418931484)","(0, 0.002194094704464078)","(5, 0.002185726072639227)","(21, 0.002163754776120186)","(4, 0.0021236492320895195)","(2, 0.002069167559966445)","(6, 0.0020598245318979025)"
"(21, 0.0026511072646826506)","(20, 0.002464572200551629)","(0, 0.0024285484105348587)","(15, 0.002219070214778185)","(7, 0.002174781635403633)","(6, 0.0021689224522560835)","(2, 0.0021555579733103514)","(1, 0.0020424711983650923)","(16, 0.0020226396154612303)","(3, 0.0019943988882005215)"
"(4, 0.002461154479533434)","(0, 0.002414541319012642)","(21, 0.002121176803484559)","(23, 0.0020966052543371916)","(15, 0.0020949721802026033)","(2, 0.0020618026610463858)","(22, 0.0020503532141447067)","(7, 0.0020493792835623026)","(6, 0.0019730092026293278)","(1, 0.001932476763613522)"
"(0, 0.0022822488099336624)","(4, 0.002151225693523884)","(9, 0.0021001219283789396)","(5, 0.002092150505632162)","(1, 0.0020039784722030163)","(23, 0.001968065509572625)","(2, 0.0019592856988310814)","(13, 0.0019231283804401755)","(6, 0.001878913608379662)","(8, 0.0018659270135685802)"
"(0, 0.002357090823352337)","(1, 0.002209489233791828)","(5, 0.0019617783837020397)","(4, 0.001930127153173089)","(7, 0.0019201051909476519)","(9, 0.0018733596662059426)","(2, 0.0018726325361058116)","(6, 0.0018626726232469082)","(8, 0.0018228107364848256)","(10, 0.001794765004888177)"
"(0, 0.002165381796658039)","(1, 0.0020310438703745604)","(2, 0.001957242377102375)","(3, 0.0018884420860558748)","(7, 0.0018389213364571333)","(11, 0.0018079221481457353)","(5, 0.0017981624696403742)","(28, 0.0017951494082808495)","(14, 0.0017647689674049616)","(8, 0.0017461383249610662)"
"(1, 0.0018856191309168935)","(0, 0.0018837350653484464)","(17, 0.0018620884511619806)","(29, 0.0017957293894141912)","(2, 0.0017825561808422208)","(12, 0.0017677604919299483)","(5, 0.0017640464939177036)","(28, 0.0017394584137946367)","(7, 0.0017335456795990467)","(27, 0.0016700184205546975)"
"(0, 0.0019138199277222157)","(2, 0.001902079558931291)","(1, 0.0018836611416190863)","(30, 0.0017573260702192783)","(12, 0.0017354167066514492)","(5, 0.001712883124127984)","(28, 0.0016959869535639882)","(13, 0.0016855024732649326)","(29, 0.0016848158556967974)","(17, 0.0016624301206320524)"
"(0, 0.0018982845358550549)","(2, 0.001838067197240889)","(29, 0.0017174690729007125)","(1, 0.0017122161807492375)","(28, 0.0016764092724770308)","(3, 0.0016752982046455145)","(31, 0.001654599909670651)","(13, 0.0016205859137699008)","(27, 0.0016130018047988415)","(4, 0.001606892328709364)"
"(31, 0.0018327349098399282)","(0, 0.001793735078535974)","(1, 0.0017305660294368863)","(30, 0.0017033261246979237)","(29, 0.0016426932998001575)","(19, 0.0016378330765292048)","(12, 0.0016240269178524613)","(13, 0.0015887994086369872)","(28, 0.0015649294946342707)","(2, 0.0015628194669261575)"
"(1, 0.0017390417633578181)","(31, 0.0017256021965295076)","(0, 0.0017121428390964866)","(2, 0.0016866022488102317)","(32, 0.0016437596641480923)","(30, 0.0016382199246436357)","(3, 0.0015597385354340076)","(28, 0.0015377509407699108)","(6, 0.0015361905097961426)","(12, 0.001524570630863309)"
"(0, 0.0017653655959293246)","(1, 0.001743808970786631)","(31, 0.0016769868088886142)","(2, 0.0016407603397965431)","(32, 0.0016191828763112426)","(33, 0.00153794523794204)","(29, 0.001495810691267252)","(3, 0.0014953732024878263)","(5, 0.001492306008003652)","(30, 0.0014862454263493419)"
