"(0, 0.050000037997961044)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03365081921219826)","(1, 0.01634908653795719)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02078564651310444)","(0, 0.01954539306461811)","(2, 0.009668855927884579)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014996843412518501)","(2, 0.014540786854922771)","(0, 0.014172811061143875)","(3, 0.006289429496973753)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011452107690274715)","(3, 0.011271996423602104)","(1, 0.010995082557201385)","(0, 0.010696354322135448)","(4, 0.005583992227911949)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009812731295824051)","(0, 0.009372472763061523)","(4, 0.008992600254714489)","(3, 0.008824796415865421)","(2, 0.008779349736869335)","(5, 0.004217829555273056)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008327092975378036)","(3, 0.007944269105792046)","(2, 0.007699718698859215)","(4, 0.0076385545544326305)","(5, 0.007631344720721245)","(0, 0.007279391400516033)","(6, 0.0034798765555024147)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(1, 0.007543244399130344)","(3, 0.007028050255030394)","(4, 0.0065973736345767975)","(0, 0.006520283408463001)","(2, 0.006400344427675009)","(6, 0.006336817517876625)","(5, 0.006309645250439644)","(7, 0.0032643484883010387)","(71, 0.0)","(73, 0.0)"
"(1, 0.006491646636277437)","(5, 0.006135754752904177)","(3, 0.006052947137504816)","(2, 0.006016709841787815)","(4, 0.005983610171824694)","(6, 0.00570461992174387)","(7, 0.005671386606991291)","(0, 0.005392367951571941)","(8, 0.002550823614001274)","(73, 0.0)"
"(1, 0.005643201060593128)","(2, 0.005502490792423487)","(6, 0.005467929877340794)","(5, 0.005440935958176851)","(4, 0.005251092836260796)","(3, 0.005248155444860458)","(7, 0.005135991610586643)","(0, 0.0051186466589570045)","(8, 0.004661984276026487)","(9, 0.002529621124267578)"
"(5, 0.005193657707422972)","(2, 0.004898940213024616)","(6, 0.004880611784756184)","(4, 0.004873728845268488)","(1, 0.0048266625963151455)","(7, 0.004792754538357258)","(8, 0.004685757216066122)","(3, 0.004674737341701984)","(9, 0.004476871341466904)","(0, 0.004461422096937895)"
"(1, 0.004787540528923273)","(8, 0.004654977470636368)","(5, 0.004476738162338734)","(9, 0.0044435737654566765)","(6, 0.004404657054692507)","(3, 0.004295108374208212)","(4, 0.004288956988602877)","(2, 0.004223255906254053)","(7, 0.004145302809774876)","(0, 0.004131712950766087)"
"(1, 0.004476523492485285)","(6, 0.004214763641357422)","(4, 0.004145631566643715)","(2, 0.004094369243830442)","(3, 0.004077515564858913)","(5, 0.0040422892197966576)","(9, 0.004026422277092934)","(0, 0.003909907303750515)","(10, 0.0038848137483000755)","(7, 0.003829376772046089)"
