"(0, 0.049997519701719284)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03266523405909538)","(1, 0.01733490079641342)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020253382623195648)","(0, 0.01951371133327484)","(2, 0.010232705622911453)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014832229353487492)","(1, 0.014165673404932022)","(0, 0.013225411996245384)","(3, 0.007776556070894003)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011435837484896183)","(1, 0.011140980757772923)","(3, 0.011085939593613148)","(0, 0.01064475066959858)","(4, 0.005692339036613703)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.00951648224145174)","(2, 0.009055929258465767)","(4, 0.008953485637903214)","(1, 0.00858340784907341)","(0, 0.008496970869600773)","(5, 0.005394205916672945)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.007956848479807377)","(0, 0.00788075476884842)","(5, 0.0077063944190740585)","(4, 0.007615657057613134)","(3, 0.007580304052680731)","(2, 0.007549681700766087)","(6, 0.003710412885993719)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.006950325798243284)","(2, 0.006893453653901815)","(6, 0.0067791105248034)","(5, 0.0066620539873838425)","(3, 0.006661639083176851)","(0, 0.006537656765431166)","(4, 0.006358451675623655)","(7, 0.00315732485614717)","(71, 0.0)","(73, 0.0)"
"(1, 0.006236216984689236)","(4, 0.0060845063999295235)","(2, 0.005954010412096977)","(3, 0.0058167981915175915)","(0, 0.005777525715529919)","(6, 0.005753204692155123)","(7, 0.005751507356762886)","(5, 0.005733590107411146)","(8, 0.002893333323299885)","(73, 0.0)"
"(7, 0.005742394831031561)","(1, 0.005450992379337549)","(0, 0.005389056168496609)","(3, 0.005253555718809366)","(5, 0.0052182842046022415)","(4, 0.005136683117598295)","(6, 0.005111970938742161)","(8, 0.005085546988993883)","(2, 0.0050430153496563435)","(9, 0.002568192547187209)"
"(3, 0.005043394397944212)","(1, 0.004900929983705282)","(7, 0.004891767632216215)","(8, 0.004822068382054567)","(5, 0.004798123612999916)","(9, 0.004781658761203289)","(6, 0.0046484945341944695)","(4, 0.004620330408215523)","(2, 0.004559338092803955)","(0, 0.0044280244037508965)"
"(1, 0.004661045037209988)","(4, 0.004498541355133057)","(2, 0.004467191640287638)","(9, 0.00443875091150403)","(7, 0.00434702867642045)","(5, 0.004330890253186226)","(3, 0.004301056731492281)","(8, 0.004289562813937664)","(10, 0.0042756772600114346)","(0, 0.004126243758946657)"
"(1, 0.004243936389684677)","(0, 0.004234676249325275)","(5, 0.004171917214989662)","(4, 0.004112894646823406)","(11, 0.004091586917638779)","(9, 0.004041822161525488)","(3, 0.003991005476564169)","(10, 0.0038811301346868277)","(2, 0.0038373516872525215)","(6, 0.0038289427757263184)"
"(5, 0.0038558554369956255)","(1, 0.0038439154159277678)","(0, 0.0038269436918199062)","(3, 0.0037862705066800117)","(12, 0.0037304663565009832)","(11, 0.0036885261069983244)","(9, 0.0036877798847854137)","(10, 0.0036854171194136143)","(4, 0.0036759376525878906)","(2, 0.0036629533860832453)"
"(1, 0.003694829996675253)","(6, 0.0036301922518759966)","(3, 0.0035953568294644356)","(9, 0.0034834337420761585)","(11, 0.0034651088062673807)","(2, 0.0034553802106529474)","(0, 0.003454144112765789)","(10, 0.0034083283971995115)","(8, 0.0034067488741129637)","(13, 0.0033958530984818935)"
"(1, 0.0042162551544606686)","(3, 0.0035303712356835604)","(2, 0.003510265378281474)","(4, 0.003366639604791999)","(6, 0.0033070778008550406)","(13, 0.0032038509380072355)","(0, 0.0032037710770964622)","(8, 0.0032023859675973654)","(7, 0.0031861353199929)","(14, 0.003099956549704075)"
"(2, 0.003644030075520277)","(5, 0.003552750451490283)","(1, 0.0035475122276693583)","(8, 0.003302147379145026)","(7, 0.00324678304605186)","(3, 0.0032421767245978117)","(4, 0.0031249569728970528)","(6, 0.003106009913608432)","(0, 0.0030062126461416483)","(9, 0.0029676950071007013)"
"(5, 0.0034178304485976696)","(1, 0.0032792817801237106)","(0, 0.0032327603548765182)","(4, 0.003078942187130451)","(7, 0.0030438662506639957)","(3, 0.0030325651168823242)","(6, 0.0030136180575937033)","(2, 0.0029770254623144865)","(10, 0.0029621028807014227)","(8, 0.0029136084485799074)"
"(5, 0.0031988287810236216)","(6, 0.002894775941967964)","(2, 0.0028743005823343992)","(0, 0.0028609896544367075)","(8, 0.0028585148975253105)","(3, 0.002854278078302741)","(4, 0.002851600758731365)","(1, 0.002843388356268406)","(7, 0.0028408311773091555)","(9, 0.002791919745504856)"
"(6, 0.002872011624276638)","(10, 0.00283058756031096)","(5, 0.0028036367148160934)","(9, 0.002798178233206272)","(7, 0.0027784728445112705)","(15, 0.002718706149607897)","(2, 0.0026944088749587536)","(8, 0.0026741803158074617)","(3, 0.002637107390910387)","(11, 0.0026271867100149393)"
"(6, 0.0029341531917452812)","(0, 0.002850946271792054)","(7, 0.0028264594729989767)","(1, 0.0028040374163538218)","(2, 0.0027817022055387497)","(8, 0.002775314962491393)","(3, 0.0027540780138224363)","(10, 0.0026042782701551914)","(14, 0.002555254613980651)","(12, 0.002498290501534939)"
"(0, 0.0028524338267743587)","(1, 0.002668284112587571)","(8, 0.0026669406797736883)","(3, 0.0026173305232077837)","(6, 0.002606020076200366)","(2, 0.0025484978687018156)","(7, 0.0025024593342095613)","(4, 0.0024337994400411844)","(5, 0.0024128116201609373)","(15, 0.0024022876750677824)"
"(0, 0.0026233065873384476)","(2, 0.002519584959372878)","(1, 0.0025057601742446423)","(3, 0.002502310322597623)","(5, 0.002465802477672696)","(10, 0.0024051261134445667)","(4, 0.0023536228109151125)","(15, 0.002312240656465292)","(7, 0.0022369588259607553)","(8, 0.0022173558827489614)"
"(2, 0.002579013118520379)","(1, 0.002488766796886921)","(5, 0.0024884308222681284)","(10, 0.002478191861882806)","(3, 0.0024335933849215508)","(6, 0.0024112642277032137)","(4, 0.0023577618412673473)","(13, 0.002349905902519822)","(12, 0.0022790527436882257)","(8, 0.0022013986017555)"
