"(0, 0.04999973252415657)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03410078212618828)","(1, 0.01589919999241829)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020354872569441795)","(0, 0.019770536571741104)","(2, 0.0098743150010705)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014581623487174511)","(1, 0.014148712158203125)","(0, 0.013695316389203072)","(3, 0.007574558258056641)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011654648929834366)","(1, 0.01118567492812872)","(3, 0.01097011100500822)","(0, 0.010713453404605389)","(4, 0.0054767560213804245)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009362625889480114)","(1, 0.009234595112502575)","(3, 0.008841728791594505)","(4, 0.008804974146187305)","(0, 0.00871077086776495)","(5, 0.00504549965262413)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008154487237334251)","(2, 0.007846551015973091)","(1, 0.007778773084282875)","(0, 0.007710757199674845)","(3, 0.0073390076868236065)","(4, 0.007138443179428577)","(6, 0.004032177850604057)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(6, 0.0070908451452851295)","(5, 0.006931181065738201)","(2, 0.006659533828496933)","(1, 0.006631223950535059)","(0, 0.006560802459716797)","(4, 0.00640431884676218)","(3, 0.006373176351189613)","(7, 0.003348622238263488)","(71, 0.0)","(73, 0.0)"
"(1, 0.00615366455167532)","(2, 0.006037967279553413)","(5, 0.00597850326448679)","(7, 0.00589799415320158)","(3, 0.005811936687678099)","(0, 0.005717973690479994)","(6, 0.005711862817406654)","(4, 0.00568095687776804)","(8, 0.0030090881045907736)","(72, 0.0)"
"(2, 0.005733540281653404)","(3, 0.005370869766920805)","(0, 0.005286192987114191)","(1, 0.005283682141453028)","(8, 0.005220713559538126)","(6, 0.005195298232138157)","(7, 0.005116901360452175)","(5, 0.005104622803628445)","(4, 0.005022251512855291)","(9, 0.0026661204174160957)"
