"(0, 0.05000187084078789)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032790299504995346)","(1, 0.017209911718964577)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020337171852588654)","(0, 0.01968432404100895)","(2, 0.00997830368578434)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014875812456011772)","(0, 0.014253015629947186)","(2, 0.013592776842415333)","(3, 0.007278032135218382)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.0117636201903224)","(0, 0.011003417894244194)","(3, 0.010833067819476128)","(1, 0.01063800323754549)","(4, 0.005761871114373207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009349861182272434)","(3, 0.009323558770120144)","(0, 0.009104580618441105)","(1, 0.008945646695792675)","(2, 0.00841477420181036)","(5, 0.004862003494054079)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.008054697886109352)","(1, 0.007975663989782333)","(5, 0.007814335636794567)","(0, 0.007692074868828058)","(3, 0.007267332170158625)","(2, 0.0072083855047822)","(6, 0.003987572155892849)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.007001020945608616)","(2, 0.0068220519460737705)","(5, 0.006650969851762056)","(0, 0.006637506652623415)","(4, 0.00659847492352128)","(6, 0.006488614249974489)","(3, 0.006385907996445894)","(7, 0.0034150623250752687)","(71, 0.0)","(73, 0.0)"
"(6, 0.006126475520431995)","(0, 0.00599015224725008)","(7, 0.00596883287653327)","(1, 0.005916604772210121)","(2, 0.005907073151320219)","(3, 0.005897758062928915)","(4, 0.005657348781824112)","(5, 0.005498516373336315)","(8, 0.0030374168418347836)","(73, 0.0)"
"(2, 0.005509757902473211)","(1, 0.005411460530012846)","(4, 0.0053900075145065784)","(7, 0.005321466829627752)","(3, 0.005229308735579252)","(8, 0.005223145708441734)","(0, 0.005162069573998451)","(6, 0.005096778739243746)","(5, 0.00502887973561883)","(9, 0.0026269196532666683)"
"(2, 0.0050977254286408424)","(1, 0.005005653016269207)","(0, 0.004820656962692738)","(3, 0.004812006838619709)","(5, 0.004803819581866264)","(8, 0.004754502791911364)","(9, 0.004560489673167467)","(6, 0.004556591622531414)","(4, 0.004545454867184162)","(7, 0.0045435549691319466)"
"(2, 0.004814839456230402)","(1, 0.004743492696434259)","(0, 0.004695224575698376)","(3, 0.004473915323615074)","(10, 0.004390120506286621)","(6, 0.004327974282205105)","(9, 0.004254651255905628)","(8, 0.004107313230633736)","(5, 0.004101860336959362)","(7, 0.00398394325748086)"
"(2, 0.004521496128290892)","(3, 0.004253334831446409)","(1, 0.004136249888688326)","(0, 0.004088799934834242)","(10, 0.004075376782566309)","(4, 0.0040685939602553844)","(7, 0.003979804459959269)","(5, 0.003891735104843974)","(11, 0.0038864302914589643)","(8, 0.0038120269309729338)"
"(2, 0.004001321736723185)","(3, 0.003942825831472874)","(0, 0.003933937754482031)","(1, 0.0038566230796277523)","(4, 0.003813991555944085)","(11, 0.003794786985963583)","(12, 0.0037508392706513405)","(10, 0.003655600594356656)","(5, 0.0036129141226410866)","(8, 0.003544360399246216)"
