"(0, 0.050000570714473724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033328305929899216)","(1, 0.016670703887939453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020585641264915466)","(0, 0.020434541627764702)","(2, 0.008979568257927895)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015683049336075783)","(0, 0.014884386211633682)","(2, 0.013250846415758133)","(3, 0.00618135929107666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.012478137388825417)","(0, 0.012235569767653942)","(2, 0.011012954637408257)","(3, 0.009737228974699974)","(4, 0.004535865969955921)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010415878146886826)","(1, 0.009880566969513893)","(2, 0.008966226130723953)","(3, 0.008868208155035973)","(4, 0.00782203208655119)","(5, 0.004047260154038668)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.009043212048709393)","(0, 0.008226093836128712)","(3, 0.007510323543101549)","(4, 0.0074923657812178135)","(2, 0.00712430477142334)","(5, 0.007124085444957018)","(6, 0.0034793661907315254)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.00801051128655672)","(1, 0.007993158884346485)","(5, 0.0066357944160699844)","(2, 0.006219136528670788)","(6, 0.00618791813030839)","(4, 0.006055326666682959)","(3, 0.006009883712977171)","(7, 0.0028884124476462603)","(71, 0.0)","(73, 0.0)"
"(1, 0.007323479745537043)","(0, 0.006850013509392738)","(2, 0.006002912297844887)","(5, 0.005924520548433065)","(6, 0.005910368170589209)","(7, 0.005739216692745686)","(4, 0.00478784553706646)","(3, 0.004778306465595961)","(8, 0.0026834821328520775)","(72, 0.0)"
"(1, 0.006248748395591974)","(0, 0.0059390258975327015)","(7, 0.005624947603791952)","(8, 0.005546031054109335)","(2, 0.005399742163717747)","(6, 0.005080602131783962)","(5, 0.0047861672937870026)","(3, 0.004457056522369385)","(4, 0.004150805529206991)","(9, 0.0027669905684888363)"
"(0, 0.005677039735019207)","(8, 0.005647129844874144)","(9, 0.005522382445633411)","(1, 0.00521414540708065)","(7, 0.004663160070776939)","(2, 0.004453637637197971)","(6, 0.004286542069166899)","(3, 0.004224562551826239)","(4, 0.0041799950413405895)","(5, 0.0037588882260024548)"
"(0, 0.006352114491164684)","(1, 0.005651130806654692)","(9, 0.004908103961497545)","(10, 0.004370360169559717)","(8, 0.004256050568073988)","(2, 0.0039933063089847565)","(3, 0.0038692904636263847)","(7, 0.0038505338598042727)","(5, 0.003772149095311761)","(4, 0.0036022020503878593)"
"(0, 0.0057163117453455925)","(1, 0.00546933664008975)","(11, 0.004166224040091038)","(10, 0.004115660209208727)","(9, 0.0038097191136330366)","(2, 0.0037969709374010563)","(5, 0.003796823089942336)","(4, 0.0036076020915061235)","(3, 0.0035790682304650545)","(8, 0.0034073854330927134)"
"(1, 0.004911520518362522)","(0, 0.004903540480881929)","(11, 0.004263186361640692)","(5, 0.0038402294740080833)","(12, 0.0037307285238057375)","(10, 0.0035733843687921762)","(9, 0.0035715841222554445)","(2, 0.003482074709609151)","(8, 0.003478276776149869)","(7, 0.0033156252466142178)"
"(0, 0.0047317431308329105)","(1, 0.004570028744637966)","(12, 0.003676202381029725)","(2, 0.0035066150594502687)","(13, 0.0034363269805908203)","(5, 0.0033128689974546432)","(3, 0.0032705236226320267)","(10, 0.003228621557354927)","(9, 0.003173022298142314)","(8, 0.003158507402986288)"
"(0, 0.004720110911875963)","(1, 0.003974752500653267)","(3, 0.0038335847202688456)","(14, 0.003629055107012391)","(13, 0.0033565580379217863)","(8, 0.0029542946722358465)","(4, 0.002931387396529317)","(2, 0.002923419466242194)","(9, 0.002906663343310356)","(6, 0.0029062938410788774)"
"(1, 0.0043116784654557705)","(0, 0.004183292388916016)","(15, 0.0038478660862892866)","(3, 0.003565679769963026)","(14, 0.0032506990246474743)","(4, 0.0031450700480490923)","(2, 0.00313771003857255)","(13, 0.002819495275616646)","(5, 0.002714247675612569)","(12, 0.0026535606011748314)"
"(0, 0.004118402022868395)","(1, 0.003811175934970379)","(16, 0.0037133025471121073)","(4, 0.0036234164144843817)","(3, 0.0032463741954416037)","(5, 0.003112778766080737)","(15, 0.0029552625492215157)","(14, 0.0026615667156875134)","(13, 0.002636377699673176)","(8, 0.002556803170591593)"
"(0, 0.0039284732192754745)","(1, 0.003533612471073866)","(4, 0.003120295936241746)","(5, 0.0030354761984199286)","(16, 0.003017477924004197)","(17, 0.00300535443238914)","(3, 0.0029956030193716288)","(15, 0.0029253053944557905)","(14, 0.0025930595584213734)","(2, 0.002530899131670594)"
"(0, 0.003860504599288106)","(1, 0.003462943946942687)","(16, 0.0030862402636557817)","(18, 0.003001987934112549)","(3, 0.002906935289502144)","(6, 0.002858503954485059)","(4, 0.0026723884511739016)","(5, 0.0026287389919161797)","(17, 0.002574338810518384)","(15, 0.0025280213449150324)"
"(0, 0.0037993215955793858)","(1, 0.0032728814985603094)","(6, 0.0028358029667288065)","(3, 0.0028308748733252287)","(4, 0.002777121029794216)","(5, 0.0027499699499458075)","(19, 0.002682003891095519)","(16, 0.0025054740253835917)","(7, 0.002406613901257515)","(17, 0.00236774911172688)"
