"(0, 0.049999237060546875)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03398752212524414)","(1, 0.01601264998316765)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02026161178946495)","(1, 0.019878750666975975)","(2, 0.00985981896519661)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014366712421178818)","(2, 0.014325198717415333)","(1, 0.01413255650550127)","(3, 0.007175159640610218)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011843142099678516)","(3, 0.011009731329977512)","(2, 0.010826482437551022)","(1, 0.01066729985177517)","(4, 0.005653591360896826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009860214777290821)","(2, 0.00914264190942049)","(1, 0.008804955519735813)","(3, 0.0086744399741292)","(4, 0.008626263588666916)","(5, 0.00489136204123497)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008139748126268387)","(1, 0.007963623851537704)","(2, 0.007924223318696022)","(3, 0.007432413287460804)","(5, 0.007396192755550146)","(4, 0.0073015023954212666)","(6, 0.003842482576146722)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.00703384866937995)","(2, 0.006758758798241615)","(4, 0.006664338055998087)","(0, 0.00666373735293746)","(3, 0.0066619087010622025)","(6, 0.00650179386138916)","(5, 0.006150965578854084)","(7, 0.003564391052350402)","(71, 0.0)","(73, 0.0)"
"(0, 0.006301694083958864)","(7, 0.0060814619064331055)","(1, 0.005980324931442738)","(5, 0.005806250497698784)","(6, 0.005805418360978365)","(3, 0.005790893919765949)","(4, 0.005778398364782333)","(2, 0.005509567447006702)","(8, 0.0029458189383149147)","(72, 0.0)"
"(1, 0.006066727451980114)","(0, 0.005778911057859659)","(2, 0.0055041504092514515)","(4, 0.005266039166599512)","(6, 0.0050485325045883656)","(3, 0.005019130650907755)","(7, 0.00496453745290637)","(8, 0.00496206758543849)","(5, 0.004929272923618555)","(9, 0.002460684860125184)"
"(1, 0.0053197238594293594)","(3, 0.0048703644424676895)","(2, 0.004844002891331911)","(0, 0.004840655252337456)","(7, 0.004724979400634766)","(9, 0.004603886511176825)","(5, 0.0045996797271072865)","(4, 0.0045247552916407585)","(8, 0.0044917152263224125)","(6, 0.0044871545396745205)"
"(1, 0.004864690359681845)","(0, 0.004609220195561647)","(2, 0.0045292614959180355)","(10, 0.004385144915431738)","(6, 0.004320082720369101)","(7, 0.004304764326661825)","(3, 0.004258777014911175)","(8, 0.004210357554256916)","(4, 0.004101800732314587)","(5, 0.004074850119650364)"
"(0, 0.004628262482583523)","(1, 0.00448060967028141)","(2, 0.004319748841226101)","(11, 0.004104335326701403)","(3, 0.004021523054689169)","(10, 0.0039368607103824615)","(8, 0.003927554935216904)","(4, 0.0038270854856818914)","(9, 0.003800939302891493)","(6, 0.003670020028948784)"
"(1, 0.0040986728854477406)","(0, 0.00407392717897892)","(2, 0.004060111008584499)","(3, 0.0037657571956515312)","(9, 0.0037327217869460583)","(8, 0.0036598038859665394)","(11, 0.0036293554585427046)","(6, 0.0035815357696264982)","(10, 0.003526527900248766)","(4, 0.003494091099128127)"
"(3, 0.00397023931145668)","(0, 0.003911602310836315)","(2, 0.0038084720727056265)","(1, 0.003628468606621027)","(4, 0.0035489224828779697)","(7, 0.003507857210934162)","(5, 0.0034697032533586025)","(8, 0.003332700813189149)","(11, 0.003305699909105897)","(6, 0.0032438039779663086)"
"(1, 0.0040218401700258255)","(0, 0.003990313969552517)","(3, 0.003926361910998821)","(6, 0.0035950804594904184)","(5, 0.0034891271498054266)","(4, 0.0034822893794625998)","(2, 0.0033500813879072666)","(7, 0.003131365869194269)","(12, 0.003011972876265645)","(14, 0.0029591154307127)"
