"(0, 0.04999938979744911)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034004803746938705)","(1, 0.01599525474011898)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020253906026482582)","(0, 0.020143823698163033)","(2, 0.0096021369099617)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014433622360229492)","(1, 0.014337558299303055)","(0, 0.013780207373201847)","(3, 0.007448530290275812)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011690830811858177)","(0, 0.011083101853728294)","(2, 0.010724020190536976)","(1, 0.010469350963830948)","(4, 0.006032533477991819)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.010004405863583088)","(1, 0.009393296204507351)","(3, 0.009259914979338646)","(2, 0.008629021234810352)","(0, 0.008334850892424583)","(5, 0.0043787527829408646)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.00819587241858244)","(3, 0.00788004882633686)","(5, 0.007632498629391193)","(1, 0.007605943828821182)","(2, 0.007545871660113335)","(0, 0.007081532385200262)","(6, 0.004058184567838907)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(4, 0.007201643195003271)","(5, 0.006965803913772106)","(3, 0.006737992633134127)","(0, 0.0065966821275651455)","(1, 0.006569394841790199)","(6, 0.006553938612341881)","(2, 0.005844452418386936)","(7, 0.0035301113966852427)","(71, 0.0)","(73, 0.0)"
"(5, 0.006193842738866806)","(3, 0.006119485013186932)","(4, 0.006089251022785902)","(6, 0.005942654795944691)","(0, 0.005814883857965469)","(1, 0.005794014781713486)","(7, 0.005713057704269886)","(2, 0.005319783464074135)","(8, 0.0030130434315651655)","(73, 0.0)"
"(4, 0.005762400571256876)","(5, 0.0055965399369597435)","(1, 0.005377242341637611)","(6, 0.005313405767083168)","(3, 0.005161728709936142)","(0, 0.0051538897678256035)","(2, 0.005079276394098997)","(7, 0.005050220526754856)","(8, 0.004919717088341713)","(9, 0.0025857710279524326)"
"(4, 0.00538087822496891)","(1, 0.004999053664505482)","(5, 0.004912819713354111)","(0, 0.004827067721635103)","(3, 0.004655096679925919)","(7, 0.004632554017007351)","(9, 0.0046241735108196735)","(8, 0.004588766023516655)","(6, 0.004582693800330162)","(2, 0.004570433869957924)"
"(5, 0.004700496327131987)","(4, 0.004677572287619114)","(7, 0.004524178337305784)","(1, 0.004415216390043497)","(0, 0.0043985177762806416)","(8, 0.004330697003751993)","(3, 0.0042740581557154655)","(2, 0.004219872877001762)","(9, 0.004155318718403578)","(10, 0.00402752636000514)"
