"(0, 0.04999984800815582)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033665962517261505)","(1, 0.016334151849150658)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020090704783797264)","(0, 0.01976032182574272)","(2, 0.010148601606488228)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014772109687328339)","(0, 0.014286232180893421)","(2, 0.013530664145946503)","(3, 0.007411155849695206)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011524572037160397)","(3, 0.011222386732697487)","(0, 0.01090348232537508)","(1, 0.010850053280591965)","(4, 0.005499343853443861)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009300122037529945)","(0, 0.009274301119148731)","(4, 0.009092221036553383)","(1, 0.008927674032747746)","(2, 0.00890974048525095)","(5, 0.0044962503015995026)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008224749937653542)","(1, 0.008052816614508629)","(3, 0.007930469699203968)","(0, 0.007685351185500622)","(4, 0.007308478467166424)","(5, 0.0069409944117069244)","(6, 0.0038574361242353916)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(2, 0.007040600758045912)","(1, 0.0069359540939331055)","(0, 0.0069358255714178085)","(3, 0.00676744244992733)","(6, 0.0064477561973035336)","(4, 0.0063715483993291855)","(5, 0.006214861758053303)","(7, 0.003286232938989997)","(71, 0.0)","(73, 0.0)"
"(3, 0.006223514210432768)","(1, 0.006111073307693005)","(0, 0.006084189284592867)","(2, 0.006039416883140802)","(4, 0.005930476356297731)","(6, 0.005714249797165394)","(7, 0.0055854725651443005)","(5, 0.005375347100198269)","(8, 0.0029362011700868607)","(73, 0.0)"
"(1, 0.005585925653576851)","(2, 0.005481143016368151)","(8, 0.00543973920866847)","(3, 0.00526893837377429)","(4, 0.005251321941614151)","(0, 0.0052509307861328125)","(6, 0.005208506714552641)","(7, 0.004987750202417374)","(5, 0.004875471815466881)","(9, 0.002650155918672681)"
"(3, 0.005088312551379204)","(9, 0.005040962714701891)","(0, 0.0048825000412762165)","(8, 0.004825611133128405)","(5, 0.004760408308357)","(6, 0.004713089670985937)","(1, 0.004632845055311918)","(2, 0.004618208389729261)","(4, 0.004522211384028196)","(7, 0.004451902117580175)"
"(0, 0.004709446337074041)","(8, 0.004526989534497261)","(9, 0.004525554366409779)","(4, 0.004470343701541424)","(3, 0.004420950543135405)","(1, 0.004361161962151527)","(6, 0.004263813607394695)","(2, 0.004235358443111181)","(10, 0.004174468573182821)","(7, 0.004105174448341131)"
"(0, 0.0044535063207149506)","(8, 0.004148199688643217)","(7, 0.004099786281585693)","(2, 0.004075964912772179)","(9, 0.003994951024651527)","(6, 0.003990061115473509)","(11, 0.003972220234572887)","(3, 0.00393989821895957)","(4, 0.003880195552483201)","(5, 0.0038760732859373093)"
"(0, 0.004150020889937878)","(1, 0.0039743902161717415)","(9, 0.00393520575016737)","(8, 0.003776776837185025)","(3, 0.003739507170394063)","(2, 0.0037219501100480556)","(12, 0.0036323380190879107)","(6, 0.003630436724051833)","(5, 0.003580194665119052)","(7, 0.0035405445378273726)"
"(1, 0.004206793382763863)","(2, 0.003984017297625542)","(0, 0.0038878750056028366)","(3, 0.003742804517969489)","(9, 0.0036022544372826815)","(4, 0.003460013773292303)","(6, 0.0033552658278495073)","(5, 0.0033089041244238615)","(13, 0.003271224442869425)","(11, 0.0031165622640401125)"
"(2, 0.0038465047255158424)","(1, 0.0036980200093239546)","(3, 0.0036463772412389517)","(0, 0.003536527045071125)","(5, 0.0034259152598679066)","(4, 0.0033616400323808193)","(6, 0.003347906982526183)","(7, 0.0032079957891255617)","(10, 0.0031161021906882524)","(9, 0.002951399190351367)"
"(2, 0.003785047447308898)","(6, 0.0036424065474420786)","(0, 0.0036339641083031893)","(1, 0.0034923863131552935)","(3, 0.003473666962236166)","(8, 0.0032795059960335493)","(7, 0.0032121038530021906)","(5, 0.0029393541626632214)","(4, 0.002904161112383008)","(9, 0.002839666558429599)"
"(2, 0.0040515209548175335)","(1, 0.003467752831056714)","(0, 0.0033906912431120872)","(3, 0.0032470941077917814)","(8, 0.0031963777728378773)","(7, 0.0031420206651091576)","(6, 0.0030415940564125776)","(9, 0.0029736279975622892)","(4, 0.0028750598430633545)","(5, 0.002874338533729315)"
"(2, 0.003389120101928711)","(8, 0.0032165455631911755)","(0, 0.0030974328983575106)","(7, 0.0030967092607170343)","(1, 0.0030391644686460495)","(9, 0.002902696141973138)","(3, 0.002825398463755846)","(4, 0.0027710734866559505)","(5, 0.0026628016494214535)","(6, 0.002624988555908203)"
"(2, 0.003104331437498331)","(9, 0.00309575442224741)","(0, 0.002968808403238654)","(3, 0.002794189378619194)","(8, 0.002740035066381097)","(5, 0.002703280420973897)","(6, 0.002690836088731885)","(4, 0.0026562653947621584)","(18, 0.002635475480929017)","(11, 0.002634934149682522)"
