"(0, 0.05000000074505806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03397882357239723)","(1, 0.01602073758840561)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020161839202046394)","(0, 0.02013014815747738)","(2, 0.009707794524729252)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01435308437794447)","(0, 0.014118966646492481)","(2, 0.013970746658742428)","(3, 0.00755698187276721)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011325860396027565)","(2, 0.01105000451207161)","(0, 0.011018181219696999)","(1, 0.010904655791819096)","(4, 0.005701141431927681)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009610991925001144)","(3, 0.009389452636241913)","(2, 0.008864211849868298)","(1, 0.008738198317587376)","(0, 0.00863788090646267)","(5, 0.004759326111525297)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.008288050070405006)","(2, 0.007822218351066113)","(5, 0.007736410945653915)","(3, 0.007618732284754515)","(0, 0.0073944139294326305)","(1, 0.007358431816101074)","(6, 0.0037818860728293657)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(4, 0.007143473718315363)","(3, 0.006870832294225693)","(6, 0.006740455515682697)","(2, 0.006583738140761852)","(5, 0.0065625812858343124)","(1, 0.006532337516546249)","(0, 0.006131344009190798)","(7, 0.0034353064838796854)","(71, 0.0)","(73, 0.0)"
"(4, 0.006495328154414892)","(5, 0.006115098018199205)","(2, 0.005938949529081583)","(0, 0.005828795488923788)","(1, 0.00582417706027627)","(6, 0.005702381022274494)","(3, 0.005644576624035835)","(7, 0.005504579748958349)","(8, 0.002946248045191169)","(72, 0.0)"
"(1, 0.005529775749891996)","(4, 0.005442905239760876)","(8, 0.005407082848250866)","(6, 0.0054045869037508965)","(2, 0.005397033877670765)","(5, 0.005309496074914932)","(7, 0.0050058127380907536)","(0, 0.004961037542670965)","(3, 0.004877283703535795)","(9, 0.0026652575470507145)"
"(4, 0.005067677702754736)","(1, 0.004975011572241783)","(5, 0.00486631877720356)","(3, 0.0048611522652208805)","(2, 0.004746460821479559)","(8, 0.004741888027638197)","(0, 0.004715440329164267)","(7, 0.004542667884379625)","(6, 0.004493455868214369)","(9, 0.004478252027183771)"
