"(0, 0.049997903406620026)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03367549926042557)","(1, 0.016325684264302254)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020479220896959305)","(0, 0.019854716956615448)","(2, 0.00966564193367958)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014794902876019478)","(1, 0.014485988765954971)","(2, 0.013758416287600994)","(3, 0.0069604492746293545)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011643767356872559)","(0, 0.011250590905547142)","(3, 0.011168165132403374)","(2, 0.01055180560797453)","(4, 0.005385389551520348)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009488515555858612)","(2, 0.009353880770504475)","(0, 0.009108662605285645)","(4, 0.008887696079909801)","(3, 0.008366217836737633)","(5, 0.004794750362634659)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.009087796323001385)","(2, 0.008236551657319069)","(0, 0.008058800362050533)","(5, 0.007139020133763552)","(3, 0.006941604427993298)","(4, 0.006881747394800186)","(6, 0.0036545945331454277)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007427797187119722)","(2, 0.007220339961349964)","(0, 0.006846661679446697)","(3, 0.006428814027458429)","(6, 0.0064137219451367855)","(4, 0.006217794492840767)","(5, 0.006039555184543133)","(7, 0.0034056997392326593)","(71, 0.0)","(73, 0.0)"
"(1, 0.006498460657894611)","(2, 0.006143767852336168)","(0, 0.006011304911226034)","(4, 0.005991368088871241)","(3, 0.005940666422247887)","(7, 0.005763375665992498)","(6, 0.005183911416679621)","(5, 0.005099406465888023)","(8, 0.0033673811703920364)","(72, 0.0)"
"(2, 0.005977704655379057)","(1, 0.0059110140427947044)","(0, 0.005727720446884632)","(4, 0.00544333690777421)","(8, 0.005421869922429323)","(5, 0.004801144823431969)","(3, 0.004679932724684477)","(6, 0.004619288258254528)","(7, 0.004523045849055052)","(9, 0.002894978504627943)"
"(0, 0.005403082352131605)","(1, 0.005319294985383749)","(2, 0.00522999744862318)","(3, 0.004768888931721449)","(6, 0.004687168635427952)","(9, 0.00466824509203434)","(8, 0.004480747971683741)","(4, 0.004346475470811129)","(7, 0.0043131327256560326)","(5, 0.004223206080496311)"
"(1, 0.0052201030775904655)","(0, 0.005072414875030518)","(2, 0.00492469547316432)","(4, 0.004495296627283096)","(3, 0.004195745103061199)","(10, 0.00413121934980154)","(7, 0.004103973042219877)","(6, 0.004033923149108887)","(8, 0.0039885519072413445)","(5, 0.0038251185324043036)"
"(0, 0.005102110095322132)","(1, 0.005046818405389786)","(2, 0.004456968512386084)","(3, 0.003969328477978706)","(11, 0.0038555574137717485)","(8, 0.0038469601422548294)","(7, 0.003720622044056654)","(5, 0.0036694835871458054)","(4, 0.003618431044742465)","(10, 0.0035772204864770174)"
