"(0, 0.04999988526105881)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03250572085380554)","(1, 0.017494944855570793)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02100098691880703)","(0, 0.01897438056766987)","(2, 0.010024662129580975)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014942031353712082)","(2, 0.014384174719452858)","(0, 0.013598833233118057)","(3, 0.007075347937643528)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.01157253235578537)","(3, 0.011550932191312313)","(0, 0.010902204550802708)","(2, 0.010612006299197674)","(4, 0.00536221032962203)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.00978211872279644)","(2, 0.00913812592625618)","(0, 0.008919200859963894)","(4, 0.008862052112817764)","(3, 0.008676929399371147)","(5, 0.00462154857814312)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008888458833098412)","(1, 0.008596076630055904)","(2, 0.0073847961612045765)","(3, 0.007205777335911989)","(4, 0.0071140481159091)","(5, 0.006895608734339476)","(6, 0.003915066830813885)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007498421706259251)","(6, 0.007095699198544025)","(0, 0.007081932853907347)","(2, 0.006731955800205469)","(5, 0.006185183301568031)","(3, 0.006105134263634682)","(4, 0.005891268141567707)","(7, 0.0034103775396943092)","(71, 0.0)","(73, 0.0)"
"(0, 0.006281705107539892)","(6, 0.0062798927538096905)","(2, 0.006265957374125719)","(1, 0.006246717181056738)","(7, 0.005891375709325075)","(3, 0.005619969218969345)","(5, 0.005236449185758829)","(4, 0.005189080256968737)","(8, 0.0029888199642300606)","(73, 0.0)"
"(1, 0.005807347130030394)","(2, 0.005805260967463255)","(0, 0.005731637589633465)","(8, 0.005213146097958088)","(3, 0.005172541365027428)","(6, 0.00502293836325407)","(7, 0.004988379310816526)","(5, 0.00464192871004343)","(4, 0.004623193759471178)","(9, 0.0029937743674963713)"
"(2, 0.005423371680080891)","(0, 0.005200664978474379)","(3, 0.004906876012682915)","(1, 0.004818913992494345)","(6, 0.004748270381242037)","(9, 0.004745047073811293)","(8, 0.004661147482693195)","(4, 0.0045926617458462715)","(7, 0.004343345295637846)","(5, 0.004239967092871666)"
